 Entering Gaussian System, Link 0=g16
 Input=5abn01.com
 Output=5abn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014618/Gau-678099.inp" -scrdir="/local/becsleip_8014618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5abn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.58334  -5.56331   17.81146 
 N                    -10.5302  -5.46723   19.50568 
 N                    -12.49854  -7.24212   18.55707 
 N                    -12.87751  -5.61422   16.29495 
 N                    -10.97689  -3.75709   17.29219 
 C                    -9.69435  -4.44902   19.86035 
 C                    -9.17538  -4.64667   21.19509 
 C                    -9.72596  -5.80279   21.65088 
 C                    -10.56914  -6.29803   20.58599 
 C                    -12.17632  -7.91279   19.69985 
 C                    -12.8839  -9.16156   19.78753 
 C                    -13.65086  -9.24974   18.6581 
 C                    -13.41229  -8.02692   17.92004 
 C                    -13.83414  -6.54561   16.02111 
 C                    -14.60656  -6.16748   14.8675 
 C                    -14.11121  -4.96358   14.44728 
 C                    -13.01765  -4.64704   15.34441 
 C                    -11.23652  -3.14038   16.10564 
 C                    -10.35344  -2.01367   15.90829 
 C                    -9.54233  -1.96901   17.00022 
 C                    -9.94177  -3.06844   17.84866 
 C                    -9.36308  -3.36513   19.06753 
 H                    -8.61009  -2.68737   19.44032 
 C                    -11.29268  -7.46861   20.66725 
 H                    -11.18493  -8.06694   21.55897 
 C                    -14.05063  -7.70525   16.73986 
 H                    -14.82179  -8.37471   16.39224 
 C                    -12.23044  -3.51605   15.22265 
 H                    -12.377   -2.90649   14.34411 
 C                    -9.5553   -6.47735   22.96872 
 H                    -8.88346  -5.91052   23.60834 
 H                    -9.1421   -7.47812   22.83851 
 H                    -10.51481  -6.57149   23.47717 
 C                    -8.23877  -3.71206   21.88017 
 H                    -8.7002   -2.73237   22.00499 
 H                    -7.32772  -3.58464   21.29528 
 H                    -7.9653   -4.08946   22.86233 
 C                    -12.74753  -10.1487   20.895 
 H                    -13.05979  -9.70727   21.84192 
 H                    -11.71172  -10.47174   21.00027 
 H                    -13.36031  -11.02528   20.70156 
 C                    -14.52075  -10.34707   18.28157 
 H                    -15.08346  -10.79194   19.09535 
 C                    -14.63915  -10.85563   17.06094 
 H                    -14.06262  -10.48593   16.22988 
 H                    -15.30189  -11.6801   16.85548 
 C                    -15.75302  -6.94134   14.31591 
 H                    -16.56738  -6.98671   15.0395 
 H                    -15.45225  -7.96336   14.08466 
 H                    -16.12844  -6.47338   13.40934 
 C                    -14.59692  -4.16033   13.34256 
 H                    -14.89186  -4.71868   12.46025 
 C                    -14.74104  -2.84043   13.34945 
 H                    -14.51883  -2.24626   14.21951 
 H                    -15.11581  -2.30984   12.48972 
 C                    -10.38967  -1.11917   14.71726 
 H                    -11.37292  -0.66087   14.61422 
 H                    -10.18507  -1.68277   13.80679 
 H                    -9.65076  -0.32707   14.80484 
 C                    -8.44602  -1.01361   17.32477 
 H                    -8.31467  -0.28878   16.52549 
 H                    -7.50486  -1.54468   17.4665 
 H                    -8.67049  -0.47296   18.24432 
 C                    -7.81564  -7.25888   14.04755 
 H                    -6.76126  -7.15263   14.30178 
 H                    -8.07995  -6.48916   13.32953 
 H                    -7.95733  -8.23415   13.5824 
 N                    -8.54206  -7.95301   16.34061 
 H                    -7.88977  -8.7152    16.4262 
 C                    -8.66508  -7.12335   15.25754 
 C                    -9.45156  -7.56371   17.26229 
 H                    -9.583    -8.0358    18.21494 
 N                    -10.14562  -6.53538   16.82969 
 C                    -9.66579  -6.25233   15.58097 
 H                    -10.07113  -5.44523   15.0047 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.022237    0.179958   -0.357015
      2          7           0       -0.806779    2.010390   -0.507778
      3          7           0       -1.926488   -0.572370   -0.497717
      4          7           0        0.653716   -1.691872   -0.485925
      5          7           0        1.798167    0.902479   -0.609849
      6          6           0       -0.095115    3.168400   -0.624941
      7          6           0       -0.974827    4.298936   -0.819662
      8          6           0       -2.239245    3.800359   -0.832356
      9          6           0       -2.114453    2.372959   -0.639574
     10          6           0       -3.091118    0.136974   -0.490663
     11          6           0       -4.230299   -0.733955   -0.383297
     12          6           0       -3.736129   -2.007864   -0.315697
     13          6           0       -2.297106   -1.881040   -0.416080
     14          6           0       -0.057142   -2.853586   -0.538004
     15          6           0        0.816008   -3.985286   -0.703242
     16          6           0        2.087960   -3.486483   -0.771436
     17          6           0        1.962604   -2.051071   -0.613933
     18          6           0        2.956484    0.190786   -0.523636
     19          6           0        4.093008    1.073389   -0.391038
     20          6           0        3.594094    2.339600   -0.386759
     21          6           0        2.160596    2.212222   -0.517138
     22          6           0        1.282269    3.277639   -0.561673
     23          1           0        1.703685    4.271453   -0.569771
     24          6           0       -3.190962    1.513894   -0.580594
     25          1           0       -4.180468    1.941104   -0.636777
     26          6           0       -1.431658   -2.955252   -0.445285
     27          1           0       -1.864526   -3.943108   -0.466607
     28          6           0        3.042258   -1.186599   -0.587915
     29          1           0        4.026673   -1.628775   -0.571197
     30          6           0       -3.535594    4.512177   -1.015756
     31          1           0       -3.374278    5.578166   -1.155137
     32          1           0       -4.177767    4.373312   -0.145375
     33          1           0       -4.062520    4.128018   -1.889149
     34          6           0       -0.512323    5.705465   -0.986485
     35          1           0        0.109205    5.799986   -1.877022
     36          1           0        0.079316    6.019382   -0.126392
     37          1           0       -1.357922    6.381468   -1.085687
     38          6           0       -5.649970   -0.285950   -0.325167
     39          1           0       -5.922601    0.241853   -1.239567
     40          1           0       -5.807950    0.391877    0.513842
     41          1           0       -6.313732   -1.138165   -0.204933
     42          6           0       -4.501802   -3.230688   -0.170636
     43          1           0       -5.426715   -3.267593   -0.736290
     44          6           0       -4.182710   -4.254017    0.612673
     45          1           0       -3.304140   -4.244275    1.235370
     46          1           0       -4.806060   -5.130654    0.676987
     47          6           0        0.366860   -5.399190   -0.832166
     48          1           0       -0.229291   -5.530303   -1.735623
     49          1           0       -0.248259   -5.687245    0.020536
     50          1           0        1.222248   -6.067736   -0.888396
     51          6           0        3.308492   -4.240342   -0.980108
     52          1           0        3.357719   -5.192199   -0.461684
     53          6           0        4.316096   -3.880488   -1.766352
     54          1           0        4.291185   -2.974729   -2.348076
     55          1           0        5.192415   -4.497585   -1.877643
     56          6           0        5.505783    0.610953   -0.289993
     57          1           0        5.776400    0.017983   -1.163260
     58          1           0        5.644284   -0.011437    0.594260
     59          1           0        6.186469    1.455739   -0.226076
     60          6           0        4.314568    3.638955   -0.274495
     61          1           0        5.384027    3.480402   -0.162233
     62          1           0        3.957198    4.201616    0.587828
     63          1           0        4.149573    4.245219   -1.165278
     64          6           0        1.494252   -0.132811    5.013271
     65          1           0        1.585587    0.799701    5.569791
     66          1           0        2.489364   -0.501302    4.785583
     67          1           0        0.988989   -0.860337    5.648106
     68          7           0       -0.542346    0.556706    3.730892
     69          1           0       -1.091105    0.802515    4.538464
     70          6           0        0.741312    0.078876    3.751415
     71          6           0       -0.931971    0.633495    2.438405
     72          1           0       -1.895901    0.975444    2.119661
     73          7           0        0.027956    0.233049    1.635588
     74          6           0        1.075537   -0.116410    2.441887
     75          1           0        1.992934   -0.481667    2.026239
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0959415           0.0938594           0.0610231
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5589.6209429091 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5589.4862690853 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138201 LenP2D=  283706.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.09D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60148624     A.U. after   27 cycles
            NFock= 27  Conv=0.27D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46539665D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.81D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D+03 8.33D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.89D+02 5.45D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.83D+02 3.68D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.75D+02 2.98D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.91D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.91D+01 2.20D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.21D+01 1.70D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D+01 1.32D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.56D+00 7.79D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D+00 3.74D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 7.22D-01 1.82D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.54D-01 1.16D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-01 1.06D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.10D-02 8.35D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D-02 3.39D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.41D-03 1.68D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.39D-03 1.00D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.23D-04 3.83D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.60D-04 2.10D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.71D-05 6.82D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 6.74D-06 4.37D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D-06 2.26D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.09D-07 9.77D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 5.96D-08 4.16D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.18D-09 1.30D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D-09 6.46D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.25D-10 3.07D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.10D-11 1.01D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.51D-12 5.32D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 9.45D-13 1.98D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.24D-13 5.84D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      558.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
