 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cn9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.058   -28.95863   13.60498 
 N                     11.00759  -30.26861   14.67882 
 N                     11.92187  -27.63687   15.11295 
 N                     12.91671  -27.54359   12.47311 
 N                     12.00943  -30.18425   12.04076 
 C                     10.64412  -31.52533   14.29948 
 C                     10.0177  -32.23304   15.39315 
 C                     10.00373  -31.37336   16.44658 
 C                     10.62148  -30.15238   15.98088 
 C                     11.38169  -27.85212   16.34735 
 C                     11.51224  -26.686    17.18148 
 C                     12.1476  -25.74033   16.42214 
 C                     12.38828  -26.35835   15.13351 
 C                     13.20188  -26.2576   12.82567 
 C                     13.72253  -25.51505   11.70757 
 C                     13.75069  -26.38408   10.64987 
 C                     13.22895  -27.63986   11.1516 
 C                     12.49131  -29.94639   10.78966 
 C                     12.23218  -31.06759   9.91464 
 C                     11.57991  -31.99391   10.66632 
 C                     11.44683  -31.42398   11.98847 
 C                     10.83035  -32.06778   13.04263 
 H                     10.4561  -33.06495   12.86889 
 C                     10.78152  -29.02761   16.76322 
 H                     10.39849  -29.06437   17.77158 
 C                     13.00068  -25.71241   14.07968 
 H                     13.28697  -24.68232   14.22523 
 C                     13.10667  -28.77988   10.37983 
 H                     13.42601  -28.72431   9.35044 
 C                     9.47054  -31.57325   17.82389 
 H                     9.08683  -32.58288   17.94686 
 H                     8.66004  -30.8725   18.02525 
 H                     10.251   -31.40964   18.5675 
 C                     9.50349  -33.62893   15.30757 
 H                     10.29332  -34.31055   14.99224 
 H                     8.69196  -33.69315   14.58253 
 H                     9.12683  -33.96214   16.2714 
 C                     11.08777  -26.59727   18.60592 
 H                     11.27693  -27.53506   19.12652 
 H                     10.02115  -26.38002   18.68037 
 H                     11.63564  -25.80309   19.10894 
 C                     12.54358  -24.39492   16.77728 
 H                     13.46105  -24.0419   16.32056 
 C                     11.87848  -23.58511   17.59443 
 H                     10.9384  -23.86353   18.03749 
 H                     12.24114  -22.59727   17.82579 
 C                     14.19141  -24.10339   11.76028 
 H                     14.70918  -23.90318   12.69718 
 H                     13.35052  -23.41213   11.68526 
 H                     14.87378  -23.90598   10.93605 
 C                     14.19743  -26.15901   9.29226 
 H                     14.66376  -27.00806   8.80554 
 C                     14.07527  -25.01997   8.61895 
 H                     13.57736  -24.16044   9.03225 
 H                     14.44658  -24.91836   7.61262 
 C                     12.62526  -31.12051   8.47836 
 H                     13.70483  -31.01176   8.37111 
 H                     12.14714  -30.31457   7.92126 
 H                     12.33044  -32.06673   8.03159 
 C                     11.05946  -33.33332   10.2723 
 H                     11.51438  -34.11549   10.88049 
 H                     11.27803  -33.54082   9.22775 
 H                     9.97948  -33.38063   10.41268 
 C                     17.33301  -30.75621   14.01696 
 H                     18.03615  -30.16144   14.59913 
 H                     17.53771  -30.60397   12.96214 
 H                     17.49594  -31.80689   14.25598 
 N                     15.40513  -30.41324   15.57676 
 H                     15.89054  -30.71562   16.4055 
 C                     15.93387  -30.35862   14.31439 
 C                     14.12368  -29.98873   15.50463 
 H                     13.46435  -29.92543   16.34651 
 N                     13.80597  -29.66776   14.27139 
 C                     14.92517  -29.89404   13.51995 
 H                     14.92748  -29.70656   12.46572 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.034939   -0.184511   -0.348378
      2          7           0       -1.294699   -1.710953   -0.583990
      3          7           0       -1.590358    1.087235   -0.401955
      4          7           0        1.215967    1.382623   -0.335069
      5          7           0        1.512574   -1.421911   -0.507591
      6          6           0       -0.967767   -3.031217   -0.657258
      7          6           0       -2.154799   -3.855701   -0.681098
      8          6           0       -3.213106   -3.003672   -0.626272
      9          6           0       -2.657106   -1.670629   -0.570291
     10          6           0       -2.914896    0.763001   -0.450367
     11          6           0       -3.739368    1.942881   -0.422289
     12          6           0       -2.882086    3.008526   -0.358633
     13          6           0       -1.546151    2.446679   -0.351515
     14          6           0        0.889162    2.706404   -0.349517
     15          6           0        2.065469    3.531549   -0.439171
     16          6           0        3.132671    2.674722   -0.479695
     17          6           0        2.573415    1.338517   -0.427478
     18          6           0        2.834078   -1.094169   -0.523731
     19          6           0        3.656003   -2.271178   -0.693970
     20          6           0        2.799758   -3.323710   -0.780994
     21          6           0        1.467247   -2.774293   -0.666261
     22          6           0        0.316967   -3.536235   -0.712065
     23          1           0        0.429413   -4.605138   -0.809049
     24          6           0       -3.420917   -0.523135   -0.519102
     25          1           0       -4.493703   -0.637947   -0.547056
     26          6           0       -0.397557    3.209447   -0.309933
     27          1           0       -0.511651    4.282392   -0.310902
     28          6           0        3.339462    0.188171   -0.436750
     29          1           0        4.411945    0.301097   -0.478427
     30          6           0       -4.672448   -3.306208   -0.629261
     31          1           0       -4.844461   -4.379513   -0.640529
     32          1           0       -5.150427   -2.874019   -1.508611
     33          1           0       -5.154688   -2.890488    0.255875
     34          6           0       -2.144485   -5.343621   -0.759968
     35          1           0       -1.565427   -5.767721    0.060219
     36          1           0       -1.695246   -5.673247   -1.696945
     37          1           0       -3.155171   -5.740708   -0.708102
     38          6           0       -5.228130    1.949747   -0.397810
     39          1           0       -5.610198    1.130429    0.209639
     40          1           0       -5.633480    1.839792   -1.404796
     41          1           0       -5.589403    2.888590    0.016889
     42          6           0       -3.181522    4.422256   -0.289545
     43          1           0       -2.491598    5.017926    0.297100
     44          6           0       -4.208213    5.023384   -0.881508
     45          1           0       -4.896432    4.491589   -1.514852
     46          1           0       -4.378417    6.081915   -0.774657
     47          6           0        2.071826    5.019781   -0.416031
     48          1           0        1.324275    5.398380    0.279519
     49          1           0        1.848265    5.424210   -1.404478
     50          1           0        3.049961    5.383873   -0.108401
     51          6           0        4.545707    2.976029   -0.556393
     52          1           0        5.200415    2.289398   -0.031858
     53          6           0        5.081204    4.001989   -1.209327
     54          1           0        4.486206    4.686606   -1.787964
     55          1           0        6.144632    4.175196   -1.210531
     56          6           0        5.144426   -2.253719   -0.761059
     57          1           0        5.565312   -1.830222    0.151245
     58          1           0        5.482065   -1.647976   -1.602234
     59          1           0        5.537560   -3.259726   -0.884573
     60          6           0        3.098315   -4.770373   -0.976384
     61          1           0        2.703637   -5.358627   -0.147642
     62          1           0        4.170654   -4.938975   -1.036130
     63          1           0        2.642081   -5.134269   -1.897113
     64          6           0        1.270764   -0.303105    5.083731
     65          1           0        0.892952    0.494900    5.722103
     66          1           0        2.327099   -0.133248    4.901936
     67          1           0        1.155526   -1.247697    5.614842
     68          7           0       -0.815174   -0.499718    3.713512
     69          1           0       -1.439354   -0.613751    4.495344
     70          6           0        0.542174   -0.333034    3.790517
     71          6           0       -1.158233   -0.481549    2.406033
     72          1           0       -2.161886   -0.589554    2.047563
     73          7           0       -0.099704   -0.313590    1.646992
     74          6           0        0.966268   -0.220004    2.497530
     75          1           0        1.958923   -0.077181    2.122300
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941774           0.0926087           0.0594078
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5570.9130585754 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5570.7799625526 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137266 LenP2D=  281853.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.07D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60462970     A.U. after   26 cycles
            NFock= 26  Conv=0.40D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47724332D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.19D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.81D+02 5.30D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.01D+02 3.75D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D+02 2.87D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.00D+01 2.07D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.31D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.67D+01 1.73D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.58D+00 1.14D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.39D+00 6.93D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D+00 3.91D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.03D-01 2.05D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.95D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-01 4.77D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 3.82D-02 2.91D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-02 2.67D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 6.80D-03 2.22D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.55D-03 1.67D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D-03 5.65D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D-04 2.03D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.44D-05 1.20D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.01D-06 5.29D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D-06 3.11D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.35D-07 1.02D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.03D-08 4.96D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 9.65D-09 1.97D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.07D-09 1.13D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 4.22D-10 5.89D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 7.83D-11 2.71D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-11 8.51D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-12 1.98D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.37D-13 7.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.09 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
