 Entering Gaussian System, Link 0=g16
 Input=1gwt16re.com
 Output=1gwt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949459/Gau-1582604.inp" -scrdir="/local/bebjones_7949459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1582605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1gwt_III_H
 ----------
 Structure from the checkpoint file:  "1gwt_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.137167034,32.0201615893,46.8254010204
 N,0,1.4914706856,32.1472243092,47.9764603617
 N,0,4.1640590122,33.0233030765,48.2353040752
 N,0,4.8643416041,31.5669170882,45.925393742
 N,0,2.163555208,30.8284646355,45.5676657914
 C,0,0.2588976722,31.6545500492,47.6782598986
 C,0,-0.6844220019,31.9700438018,48.7265735647
 C,0,0.0110009156,32.6561977548,49.6742543853
 C,0,1.3699547727,32.7523268262,49.1909284103
 C,0,3.672605638,33.577679343,49.377288904
 C,0,4.668910416,34.3897134014,50.0249225234
 C,0,5.7968422409,34.3056942806,49.2536380045
 C,0,5.4688883414,33.398922092,48.1705129151
 C,0,6.1060250932,32.019296596,46.2483347605
 C,0,7.1094114844,31.410977576,45.4128527046
 C,0,6.4384636385,30.5976050044,44.5376645256
 C,0,5.0331888883,30.7200087741,44.8770428813
 C,0,2.6700463689,30.2144537039,44.4662890748
 C,0,1.6041462272,29.7159650748,43.6239272044
 C,0,0.4475219097,29.9423689867,44.3027078185
 C,0,0.8219531271,30.6115172296,45.5302246111
 C,0,-0.0761996678,30.997573282,46.5072476982
 H,0,-1.1115753453,30.7250122788,46.368805025
 C,0,2.3715667099,33.4500800175,49.8368064675
 H,0,2.1259724731,33.9230993696,50.7756533231
 C,0,6.3842875013,32.936611418,47.246267836
 H,0,7.4089019977,33.2529201461,47.3640155687
 C,0,4.013052299,30.1360496397,44.1474013307
 H,0,4.2846146644,29.5717461627,43.267966271
 C,0,-0.4597356842,33.2116333431,50.9750866758
 H,0,-1.5081817496,32.9757347253,51.1400596048
 H,0,-0.3456593171,34.2960023209,50.9946736501
 H,0,0.1191373106,32.797326074,51.8008696627
 C,0,-2.1224758222,31.5786181278,48.7108598737
 H,0,-2.2239874616,30.4938945667,48.6652917157
 H,0,-2.6251629158,32.0008583329,47.8404565063
 H,0,-2.6303925992,31.9332668208,49.6045185961
 C,0,4.4525642723,35.1818039777,51.2683395613
 H,0,4.0819759864,34.5440438134,52.0712047214
 H,0,3.7185461116,35.9712789379,51.1002149579
 H,0,5.3807858137,35.6456184065,51.5928469587
 C,0,7.0577071658,34.9794770823,49.4845814536
 H,0,7.3431222282,35.0842383355,50.5262608998
 C,0,7.8426102112,35.5002952096,48.5480116722
 H,0,7.5819002221,35.4728605817,47.5036760234
 H,0,8.7670974442,35.9940790351,48.7985922709
 C,0,8.5779169156,31.6109810137,45.5555008402
 H,0,8.8530841524,31.7081927933,46.6044886406
 H,0,8.8991806902,32.5162918813,45.0375496552
 H,0,9.113702804,30.7645420167,45.130290349
 C,0,6.9588500741,29.7344030658,43.5012469547
 H,0,6.3928093493,28.8271335028,43.3228246863
 C,0,8.0421275735,29.9707830769,42.7677312966
 H,0,8.6157988531,30.8754789784,42.866976507
 H,0,8.3782767055,29.2724643732,42.0191055128
 C,0,1.8141418988,29.0469261543,42.308888299
 H,0,2.3584678527,28.1105890912,42.4375280729
 H,0,2.3942505356,29.6846721476,41.6419558825
 H,0,0.8627952537,28.8248184211,41.8314660627
 C,0,-0.9536073173,29.609780294,43.9189016927
 H,0,-0.9907364171,29.1896184478,42.9166807457
 H,0,-1.580182757,30.501396522,43.9426545616
 H,0,-1.3769835614,28.8807488337,44.6108397936
 O,0,3.483,30.151,48.107
 H,0,2.727,30.13,48.694
 H,0,4.148,29.561,48.085
 C,0,2.3073499833,35.7070929626,42.7494803425
 H,0,3.0103754671,36.5364375978,42.6713116991
 H,0,1.3011055348,36.0986033711,42.6023288646
 H,0,2.523224734,34.9940513745,41.9602530302
 N,0,2.1253707564,35.6751986698,45.2459233013
 H,0,1.8107663936,36.6272356895,45.3356875236
 C,0,2.4239447035,35.0382127464,44.0700663803
 C,0,2.3327329582,34.7952583357,46.2528819661
 H,0,2.1791842554,35.0169526107,47.2888998484
 N,0,2.7446140988,33.6410702218,45.7850744472
 C,0,2.8074698214,33.7775527502,44.4286528475
 H,0,3.1213756482,32.9628694703,43.8089151595
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.191862   -0.035541   -0.312496
      2          7           0        2.184377    0.152604   -0.521978
      3          7           0        0.025278    1.968342   -0.385488
      4          7           0       -1.791455   -0.183026   -0.520533
      5          7           0        0.361496   -2.008159   -0.485593
      6          6           0        3.089893   -0.861794   -0.565870
      7          6           0        4.433118   -0.342379   -0.685475
      8          6           0        4.317753    1.013206   -0.725499
      9          6           0        2.905090    1.303787   -0.627801
     10          6           0        1.035290    2.879764   -0.432139
     11          6           0        0.529913    4.216655   -0.262534
     12          6           0       -0.827397    4.102096   -0.125579
     13          6           0       -1.121025    2.688627   -0.262828
     14          6           0       -2.697841    0.831450   -0.524787
     15          6           0       -4.026939    0.333815   -0.771212
     16          6           0       -3.913084   -1.027437   -0.879527
     17          6           0       -2.502873   -1.324165   -0.711556
     18          6           0       -0.649364   -2.915908   -0.512544
     19          6           0       -0.139363   -4.254447   -0.306583
     20          6           0        1.215616   -4.142320   -0.271369
     21          6           0        1.509837   -2.732614   -0.416007
     22          6           0        2.787784   -2.207098   -0.447277
     23          1           0        3.613609   -2.902043   -0.424398
     24          6           0        2.382707    2.580061   -0.553735
     25          1           0        3.074588    3.407207   -0.604995
     26          6           0       -2.397915    2.167565   -0.325774
     27          1           0       -3.219221    2.866503   -0.299443
     28          6           0       -1.990723   -2.607581   -0.643662
     29          1           0       -2.687763   -3.429814   -0.704144
     30          6           0        5.381768    2.048914   -0.857586
     31          1           0        6.360819    1.587282   -0.959859
     32          1           0        5.398950    2.697347    0.019051
     33          1           0        5.203269    2.672403   -1.733977
     34          6           0        5.659116   -1.186981   -0.756429
     35          1           0        5.618967   -1.848939   -1.621996
     36          1           0        5.750706   -1.805467    0.136694
     37          1           0        6.550663   -0.569812   -0.837851
     38          6           0        1.366541    5.448594   -0.210758
     39          1           0        1.995316    5.524252   -1.098217
     40          1           0        2.019165    5.435461    0.663444
     41          1           0        0.739409    6.334765   -0.152191
     42          6           0       -1.770289    5.177840    0.099872
     43          1           0       -1.538645    6.110342   -0.404423
     44          6           0       -2.838277    5.121744    0.887743
     45          1           0       -3.085202    4.239722    1.453804
     46          1           0       -3.492701    5.969061    1.010519
     47          6           0       -5.241448    1.180031   -0.931661
     48          1           0       -4.998173    2.109308   -1.444306
     49          1           0       -5.670072    1.433183    0.039559
     50          1           0       -5.994184    0.648048   -1.510203
     51          6           0       -4.931804   -2.016667   -1.151034
     52          1           0       -4.603416   -2.879834   -1.718905
     53          6           0       -6.200151   -1.950428   -0.758200
     54          1           0       -6.571553   -1.142547   -0.152551
     55          1           0       -6.908364   -2.722514   -1.010000
     56          6           0       -0.990544   -5.474496   -0.217085
     57          1           0       -1.508052   -5.651170   -1.160768
     58          1           0       -1.742921   -5.361323    0.563406
     59          1           0       -0.388134   -6.350756    0.010059
     60          6           0        2.247491   -5.205124   -0.107759
     61          1           0        1.782306   -6.171846    0.069477
     62          1           0        2.902572   -4.978064    0.733343
     63          1           0        2.863346   -5.281671   -1.004628
     64          8           0        0.280309    0.031638   -2.602370
     65          1           0        1.214112    0.117318   -2.795286
     66          1           0       -0.377598   -0.014834   -3.198866
     67          6           0       -0.555805   -1.350194    5.036137
     68          1           0       -1.129938   -0.655165    5.648896
     69          1           0        0.307170   -1.680612    5.613683
     70          1           0       -1.177529   -2.211584    4.813928
     71          7           0        0.737178    0.357334    3.740412
     72          1           0        1.152291    0.799633    4.543817
     73          6           0       -0.125873   -0.706559    3.768922
     74          6           0        0.922920    0.699817    2.444470
     75          1           0        1.552217    1.501408    2.116607
     76          7           0        0.229462   -0.082548    1.652218
     77          6           0       -0.429192   -0.961628    2.462064
     78          1           0       -1.070835   -1.712996    2.049680
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0944332           0.0908927           0.0603645
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5974.8711492025 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.7183692326 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.65D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20980900     A.U. after   32 cycles
            NFock= 32  Conv=0.58D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7583 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7583,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
