 Entering Gaussian System, Link 0=g16
 Input=5n1t01.com
 Output=5n1t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042899/Gau-264299.inp" -scrdir="/local/becsleip_8042899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    264300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     23          1           0       -0.230280   -4.459094    0.457192
     24          6           0       -3.574821    0.076419   -0.065672
     25          1           0       -4.653987    0.120133   -0.210662
     26          6           0        0.023707    3.333476    0.244528
     27          1           0        0.061846    4.379008    0.548503
     28          6           0        3.351884   -0.157834   -0.577658
     29          1           0        4.384465   -0.188865   -0.924923
     30          6           0       -2.889188   -5.015698    0.281789
     31          1           0       -2.270563   -5.135527    1.195943
     32          1           0       -2.264767   -5.244537   -0.608073
     33          1           0       -3.748297   -5.718071    0.333910
     34          6           0       -5.296586   -2.604108    0.176073
     35          1           0       -5.480543   -2.043149   -0.765750
     36          1           0       -5.452660   -1.921620    1.038354
     37          1           0       -6.007248   -3.456416    0.232208
     38          6           0        2.338409   -5.256116   -0.145173
     39          1           0        2.898423   -5.273563   -1.104300
     40          1           0        1.737521   -6.187391   -0.061235
     41          1           0        3.064022   -5.195938    0.693744
     42          6           0        4.704147   -3.351289   -0.699809
     43          1           0        4.617062   -4.431934   -0.599374
     44          6           0        5.942904   -2.598581   -0.991376
     45          1           0        5.924128   -1.501828   -1.073156
     46          1           0        6.897623   -3.126661   -1.129651
     47          6           0        5.094323    2.538828   -0.530062
     48          1           0        5.128622    1.989539   -1.495677
     49          1           0        5.385708    1.846691    0.288812
     50          1           0        5.803303    3.392789   -0.575831
     51          6           0        2.587404    4.946106    0.069352
     52          1           0        1.566992    5.245181    0.289181
     53          6           0        3.764973    5.829159   -0.086809
     54          1           0        4.754488    5.404984   -0.311175
     55          1           0        3.662858    6.919364    0.019416
     56          6           0       -2.696823    5.066287    0.219972
     57          1           0       -3.384430    5.083275   -0.652590
     58          1           0       -2.095465    6.000387    0.223742
     59          1           0       -3.298915    4.998788    1.151483
     60          6           0       -5.110909    2.766496   -0.026923
     61          1           0       -4.955584    3.522416   -0.826347
     62          1           0       -5.132715    3.281804    0.956754
     63          1           0       -6.076495    2.246298   -0.205417
     64          6           0        1.451856   -0.269374    5.135871
     65          1           0        2.523889   -0.267698    4.842945
     66          1           0        1.229250   -1.211053    5.681187
     67          1           0        1.255797    0.605227    5.792561
     68          7           0       -0.791755   -0.080708    3.944235
     69          1           0       -1.326239   -0.041899    4.788033
     70          6           0        0.589843   -0.180855    3.896546
     71          6           0       -1.280625   -0.045920    2.710630
     72          1           0       -2.339347    0.033042    2.466663
     73          7           0       -0.268968   -0.123635    1.858987
     74          6           0        0.910323   -0.230296    2.575743
     75          1           0        1.864723   -0.331170    2.075472
     76          6           0       -2.120273    0.731860   -4.424636
     77          1           0       -1.254824    1.193167   -4.945692
     78          1           0       -3.026948    1.336256   -4.639317
     79          1           0       -2.258777   -0.300604   -4.811713
     80          6           0       -1.865078    0.692604   -2.911008
     81          1           0       -2.662335    0.058421   -2.474406
     82          1           0       -1.996523    1.729168   -2.542809
     83         16           0       -0.268749    0.082882   -2.272078
     84          6           0        0.003515   -1.422252   -3.189538
     85          1           0        0.035998   -1.228193   -4.283042
     86          1           0       -0.816756   -2.145062   -2.993559
     87          1           0        0.970897   -1.882280   -2.894175
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0801555           0.0769252           0.0551131
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7013.1361047410 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7012.9588396585 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  175577 LenP2D=  355725.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  5.06D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.47549336     A.U. after   27 cycles
            NFock= 27  Conv=0.25D-08     -V/T= 2.0046
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.44423807D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.91460585D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 2.77D+03 3.21D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 2.11D+03 1.50D+01.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 8.28D+02 4.73D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 9.32D+02 7.47D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.74D+03 8.60D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 8.99D+02 4.55D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 6.23D+02 3.57D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.00D+02 6.20D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.69D+02 2.96D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.17D+02 2.03D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 7.30D+01 1.58D+00.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 4.16D+01 1.06D+00.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.14D+01 8.16D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 8.26D+00 5.64D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.22D+00 4.31D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.00D+00 1.46D-01.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 2.96D-01 1.06D-01.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D-01 4.72D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 2.92D-02 3.74D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-02 2.13D-02.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 2.81D-03 1.04D-02.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 7.69D-04 4.97D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.70D-04 3.23D-03.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.45D-05 1.10D-03.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 6.37D-06 4.40D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D-06 1.74D-04.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.37D-07 1.03D-04.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 5.27D-08 4.79D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 7.63D-09 1.88D-05.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.39D-09 8.50D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D-10 3.46D-06.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 4.41D-11 1.37D-06.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 9.05D-12 5.99D-07.
      2 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D-12 2.02D-07.
      1 vectors produced by pass 34 Test12= 8.66D-12 3.33D-08 XBig12= 2.18D-13 6.90D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   102 with     3 vectors.
 Isotropic polarizability for W=    0.000000      684.23 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
