 Entering Gaussian System, Link 0=g16
 Input=5mfa05.com
 Output=5mfa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046462/Gau-327635.inp" -scrdir="/local/becsleip_8046462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    327636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.33    0.84    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.84    0.97    0.056
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.11    0.79    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.40    0.93    0.026
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.36    0.87    0.023
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.97    0.83    0.038
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  71                    0.41    0.56    0.034
 ***. BD*(   2) N  73 - C  74        /***. RY*(   1) N  73                    0.27    1.05    0.037
 ***. BD*(   2) N  73 - C  74        /***. RY*(   5) N  73                    0.31    2.01    0.056
 ***. BD*(   2) N  73 - C  74        /***. RY*(   2) C  74                    1.82    0.69    0.079


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  1.00000  -250.65001  1406(r),1408(r),1400(r)
                                                    1487(r),1402(r),1399(r)
                                                    1486(r),1403(r),1397(r)
                                                    1405(r)
    97. CR (   2)Fe   1                  1.00000   -34.25854  149(g),1406(r),1408(r)
                                                    1400(r),1487(r),1402(r)
                                                    1399(r),1486(r),1403(r)
                                                    1397(r),1405(r),1404(r)
    98. CR (   3)Fe   1                  0.99801    -4.82069  149(g),1406(r),1400(r)
                                                    1408(r),1487(r),1402(r)
                                                    1486(r),1399(r),1403(r)
                                                    1397(r),1405(r),1404(r)
                                                    1398(r),1343(r),273(r)
                                                    1427(r),1443(r),1432(r)
                                                    1437(r),1409(r),1423(r)
                                                    1441(r),1425(r),221(r)
                                                    1419(r),1428(r),1436(r)
                                                    1434(r),1416(r),1410(r)
                                                    268(r),1414(r),245(r)
    99. CR (   4)Fe   1                  1.00000   -25.85425   
   100. CR (   5)Fe   1                  0.99925    -2.38956  1399(r),1404(r),1405(r)
                                                    1397(r),1406(r),1403(r)
                                                    1400(r),1486(r),1398(r)
                                                    1487(r),1488(r),1402(r)
                                                    1408(r)
   101. CR (   6)Fe   1                  1.00000   -25.83632   
   102. CR (   7)Fe   1                  0.99928    -2.34979  1408(r),1402(r),1400(r)
                                                    1406(r),1397(r),1403(r)
                                                    1488(r)
   103. CR (   8)Fe   1                  1.00000   -25.83645   
   104. CR (   9)Fe   1                  0.99951    -2.35222  152(g),1487(r),1486(r)
                                                    1407(r),1401(r),1398(r)
   145. LP (   2)Fe   1                  0.97901    -0.30518  267(r),215(r),189(r),241(r)
                                                    160(g),177(g),1408(r)
                                                    1406(r),1402(r),1400(r)
                                                    1403(r),1397(r),1399(r)
                                                    1405(r),1341(r),578(r)
                                                    1343(r),500(r),1340(r)
                                                    292(r),370(r),475(r),1311(r)
                                                    683(r),1368(r),397(r),605(r)
                                                    371(r),252(r),293(r),199(r)
                                                    501(r),579(r),266(r),1350(r)
                                                    213(r),225(r),553(r),378(r)
                                                    187(r),396(r),474(r),708(r)
                                                    1348(r),277(r),1358(r)
   146. LP (   3)Fe   1                  0.97378    -0.29824  239(r),187(r),1342(r),161(g)
                                                    1340(r),151(g),1398(r)
                                                    1486(r),1487(r),178(g)
                                                    163(g),1488(r),1341(r)
                                                    213(r),1404(r),215(r),267(r)
                                                    266(r),1407(r),1401(r)
                                                    577(r),265(r),475(r),683(r)
                                                    198(r),242(r),499(r),682(r)
                                                    249(r),474(r),1311(r)
                                                    1357(r),190(r),604(r),291(r)
                                                    681(r),369(r),1351(r),397(r)
                                                    1368(r),277(r)
   147. LP (   4)Fe   1                  0.97070    -0.30688  214(r),162(g),188(r),240(r)
                                                    266(r),265(r),175(g),187(r)
                                                    239(r),1404(r),166(g),473(r)
                                                    1310(r),369(r),395(r),291(r)
                                                    681(r),603(r),499(r),577(r)
                                                    1398(r),740(r),709(r)
                                                    1367(r),1349(r),802(r)
                                                    771(r),204(r),255(r),200(r)
                                                    229(r),227(r),281(r),586(r)
                                                    278(r),301(r),253(r),378(r)
                                                    482(r),213(r),403(r),690(r)
                                                    1416(r),1425(r),1410(r)
                                                    1419(r),1434(r),1428(r)
                                                    1437(r),1443(r),215(r)
                                                    1341(r),1260(r),189(r)
                                                    501(r),1399(r),745(r)
                                                    1407(r),250(r),1378(r)
                                                    371(r),242(r),800(r),223(r)
                                                    714(r),1400(r),197(r),611(r)
                                                    579(r),275(r),808(r),1284(r)
                                                    613(r),1374(r),1435(r)
   148. LP (   5)Fe   1                  0.96454    -0.26327  213(r),265(r),266(r),1488(r)
                                                    1340(r),1407(r),1401(r)
                                                    163(g),150(g),187(r),1342(r)
                                                    183(g),241(r),239(r),1341(r)
                                                    189(r),214(r),1486(r)
                                                    1487(r),158(r),1352(r)
                                                    1404(r),579(r),603(r),371(r)
                                                    188(r),224(r),215(r),681(r)
                                                    276(r),1367(r),1398(r)
                                                    604(r),1444(r),802(r),293(r)
                                                    397(r),240(r),501(r),473(r)
                                                    1426(r),395(r)
   149. LP (   6)Fe   1                  0.13379     0.34267  164(g),1341(r),152(g),266(r)
                                                    214(r),188(r),240(r),1340(r)
                                                    1343(r),239(r),187(r),165(g)
                                                    268(r),1485(r),1487(r)
                                                    216(r),1486(r),190(r),265(r)
                                                    1335(r),1392(r),1399(r)
                                                    1403(r),242(r),1408(r)
                                                    1397(r),1406(r),1402(r)
                                                    1405(r),1400(r),1489(r)
                                                    173(g),169(g),213(r),185(g)
                                                    681(r),473(r),193(r),603(r)
                                                    764(r),245(r),583(r),1366(r)
                                                    301(r),733(r),395(r),378(r)
                                                    499(r),291(r),369(r),826(r)
                                                    580(r),219(r),375(r),795(r)
                                                    690(r),403(r),271(r),577(r)
                                                    502(r),371(r),372(r),1309(r)
                                                    586(r),401(r),294(r),398(r)
                                                    707(r),293(r),770(r),801(r)
                                                    508(r),739(r),754(r),609(r)
                                                    215(r),509(r),1443(r),482(r)
                                                    1416(r),684(r),800(r),708(r)
                                                    297(r),1437(r),612(r)
                                                    1419(r),1484(r),1318(r)
                                                    1370(r),273(r),396(r),710(r)
                                                    682(r),1480(r),421(r),480(r)
                                                    189(r),1410(r),474(r)
                                                    1425(r),687(r),1434(r)
                                                    1404(r),1342(r),1428(r)
                                                    604(r),1283(r),579(r)
                                                    1478(r),606(r),476(r),504(r)
                                                    296(r),1312(r),772(r),275(r)
                                                    738(r),724(r),1393(r),746(r)
                                                    411(r),588(r),1483(r)
                                                    1441(r),611(r),741(r),803(r)
                                                    243(r),1436(r),1372(r)
                                                    1348(r),1423(r),554(r)
                                                    223(r),525(r),318(r),551(r)
                                                    773(r),630(r),815(r),344(r)
                                                    505(r),656(r),683(r),552(r)
                                                    629(r)
   150. LP*(   7)Fe   1                  0.10163     0.49167  1432(r),1403(r),1397(r)
                                                    1408(r),1402(r),1414(r)
                                                    163(g),1436(r),1409(r)
                                                    214(r),266(r),1405(r)
                                                    1399(r),241(r),189(r)
                                                    1423(r),1340(r),1342(r)
                                                    1418(r),1427(r),268(r)
                                                    216(r),213(r),1310(r),161(g)
                                                    1400(r),1344(r),1443(r)
                                                    188(r),681(r),1425(r)
                                                    1406(r),273(r),473(r),603(r)
                                                    1484(r),395(r),1486(r)
                                                    1410(r),240(r),1428(r)
                                                    219(r),221(r),1441(r)
                                                    1483(r),1448(r),267(r)
                                                    1341(r),187(r),1446(r)
                                                    271(r),1347(r),578(r),223(r)
                                                    239(r),709(r),265(r),275(r)
                                                    1487(r),1419(r),771(r)
                                                    1437(r),193(r),1374(r)
                                                    690(r),1433(r),500(r)
                                                    1488(r),370(r),190(r),482(r)
                                                    292(r),291(r),403(r),242(r)
                                                    1447(r),739(r),245(r)
                                                    1445(r),499(r),1434(r)
                                                    801(r),215(r),378(r),1379(r)
                                                    195(r),614(r),611(r),1352(r)
                                                    1345(r),406(r),278(r),747(r)
                                                    1326(r),247(r),1416(r)
                                                    577(r),612(r),1367(r),250(r)
                                                    197(r),800(r),809(r),227(r)
                                                    618(r),553(r),740(r),246(r)
                                                    692(r)
   151. LP*(   8)Fe   1                  0.10118     0.47820  1342(r),1406(r),1400(r)
                                                    1423(r),215(r),267(r)
                                                    1399(r),1405(r),1441(r)
                                                    239(r),188(r),240(r),161(g)
                                                    1408(r),187(r),1402(r)
                                                    1483(r),1487(r),1484(r)
                                                    1486(r),1409(r),1340(r)
                                                    190(r),1436(r),163(g)
                                                    1427(r),242(r),189(r)
                                                    1418(r),245(r),193(r),241(r)
                                                    1447(r),499(r),1445(r)
                                                    1434(r),1416(r),369(r)
                                                    577(r),266(r),1341(r)
                                                    1437(r),291(r),1419(r)
                                                    1403(r),214(r),195(r),247(r)
                                                    213(r),1397(r),740(r)
                                                    1345(r),216(r),197(r)
                                                    1318(r),250(r),301(r)
                                                    1482(r),802(r),1383(r)
                                                    1410(r),1428(r),1448(r)
                                                    504(r),508(r),268(r),1310(r)
                                                    395(r),378(r),1446(r)
                                                    1373(r),682(r),1404(r)
                                                    771(r),1347(r),474(r)
                                                    1311(r),708(r),603(r),396(r)
                                                    501(r),709(r),770(r),1425(r)
                                                    515(r),296(r),500(r),1432(r)
                                                    1443(r),220(r),293(r),604(r)
                                                    1414(r),1344(r),292(r)
                                                    302(r),605(r),1314(r),581(r)
                                                    1368(r),717(r),484(r),692(r)
                                                    778(r),253(r)
   152. LP*(   9)Fe   1                  0.08770     0.30865   
   153. LP (   1)Fe   1                  0.98319    -0.31222  214(r),1341(r),152(g),266(r)
                                                    188(r),240(r),149(g),1340(r)
                                                    239(r),164(g),169(g),187(r)
                                                    1404(r),265(r),1398(r)
                                                    1401(r),268(r),216(r),190(r)
                                                    1407(r),242(r),1309(r)
                                                    1366(r),1485(r),1356(r)
                                                    1489(r),245(r),1358(r)
                                                    371(r),1368(r),193(r),580(r)
                                                    473(r),1348(r),213(r),398(r)
                                                    219(r),681(r),606(r),267(r)
                                                    372(r),603(r),1335(r),395(r)
                                                    1312(r),369(r),1318(r)
                                                    579(r),397(r),577(r),1486(r)
                                                    270(r),291(r),754(r),217(r)
                                                    1487(r),684(r),1314(r)
   160. RY*(   1)Fe   1                  0.00369     0.85840   
   161. RY*(   2)Fe   1                  0.00245     0.73551   
   162. RY*(   3)Fe   1                  0.00198     1.14964   
   163. RY*(   4)Fe   1                  0.00136     0.71336   
   164. RY*(   5)Fe   1                  0.00068     0.64514   
   165. RY*(   6)Fe   1                  0.00031     1.06079   
   166. RY*(   7)Fe   1                  0.00015     2.25930   
   167. RY*(   8)Fe   1                  0.00014     1.67015   
   168. RY*(   9)Fe   1                  0.00009     1.74785   
   169. RY*(  10)Fe   1                  0.00009     2.13631   
   170. RY*(  11)Fe   1                  0.00009     2.48295   
