 Entering Gaussian System, Link 0=g16
 Input=6rsj12.com
 Output=6rsj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081618/Gau-617807.inp" -scrdir="/local/becsleip_8081618/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    617808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6rsj_III_D
 ----------
 Structure from the checkpoint file:  "6rsj_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,34.058,-2.116,-23.923
 N,0,33.974,-1.99,-21.958
 N,0,35.435,-0.737,-23.941
 N,0,34.106,-2.221,-25.868
 N,0,32.663,-3.49,-23.861
 C,0,33.247,-2.792,-21.085
 C,0,33.331,-2.304,-19.728
 C,0,34.128,-1.192,-19.772
 C,0,34.56,-1.02,-21.123
 C,0,35.916,0.054,-22.854
 C,0,36.927,0.929,-23.304
 C,0,37.089,0.734,-24.681
 C,0,36.197,-0.308,-25.04
 C,0,35.125,-1.689,-26.708
 C,0,35.002,-2.207,-28.117
 C,0,33.837,-3.053,-28.039
 C,0,33.372,-3.023,-26.705
 C,0,32.102,-4.183,-24.976
 C,0,31.289,-5.379,-24.556
 C,0,31.414,-5.343,-23.079
 C,0,32.231,-4.238,-22.759
 C,0,32.524,-3.938,-21.409
 H,0,32.183,-4.606,-20.619
 C,0,35.469,0.015,-21.492
 H,0,35.811,0.749,-20.766
 C,0,36.125,-0.808,-26.362
 H,0,36.859,-0.497,-27.104
 C,0,32.232,-3.798,-26.308
 H,0,31.477,-4.082,-27.039
 C,0,32.624,-2.866,-18.492
 H,0,33.056,-3.887,-18.57
 H,0,31.606,-2.871,-18.936
 H,0,32.57,-2.578,-17.42
 C,0,34.518,-0.317,-18.571
 H,0,34.154,0.638,-19.008
 H,0,35.615,-0.391,-18.73
 H,0,34.291,-0.326,-17.484
 C,0,30.829,-6.321,-22.073
 H,0,29.801,-5.99,-22.334
 H,0,30.843,-6.647,-21.011
 H,0,31.114,-7.167,-22.734
 C,0,30.479,-6.202,-25.438
 H,0,30.791,-7.206,-25.761
 C,0,28.976,-5.996,-25.129
 H,0,28.603,-5.015,-24.801
 H,0,28.265,-6.829,-25.234
 C,0,33.249,-3.86,-29.222
 H,0,32.227,-3.433,-29.129
 H,0,33.278,-4.841,-28.701
 H,0,33.487,-3.994,-30.299
 C,0,35.896,-1.974,-29.218
 H,0,36.929,-1.91,-28.9
 C,0,35.271,-1.44,-30.502
 H,0,34.197,-1.577,-30.699
 H,0,35.887,-0.912,-31.245
 C,0,38.074,1.47,-25.597
 H,0,37.635,2.465,-25.369
 H,0,38.447,1.472,-26.643
 H,0,38.913,1.277,-24.895
 C,0,37.668,1.956,-22.478
 H,0,37.301,2.81,-23.087
 H,0,38.658,1.635,-22.867
 H,0,37.763,2.282,-21.42
 O,0,32.496,-0.668,-24.126
 H,0,32.464,-0.443,-25.056
 H,0,31.976,-0.335,-23.486
 C,0,36.94,-6.953,-23.741
 H,0,38.034,-7.009,-23.928
 H,0,36.405,-7.434,-24.588
 H,0,36.708,-7.485,-22.794
 N,0,37.103,-4.681,-22.703
 H,0,37.853,-4.907,-22.082
 C,0,36.527,-5.525,-23.63
 C,0,36.464,-3.538,-22.812
 H,0,36.699,-2.665,-22.203
 N,0,35.518,-3.598,-23.744
 C,0,35.529,-4.873,-24.255
 H,0,34.824,-5.189,-25.013
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.210556   -0.084087   -0.468630
      2          7           0       -0.653732   -2.003972   -0.426265
      3          7           0       -2.109200    0.344510   -0.370913
      4          7           0        0.236017    1.810736   -0.549691
      5          7           0        1.686873   -0.558828   -0.578769
      6          6           0        0.226005   -3.077958   -0.345780
      7          6           0       -0.467766   -4.337984   -0.478688
      8          6           0       -1.792087   -4.028797   -0.634465
      9          6           0       -1.918438   -2.607609   -0.559166
     10          6           0       -3.225960   -0.542595   -0.438026
     11          6           0       -4.428469    0.185049   -0.316573
     12          6           0       -4.104964    1.542213   -0.198896
     13          6           0       -2.688835    1.612121   -0.198657
     14          6           0       -0.637614    2.888838   -0.231178
     15          6           0        0.114016    4.188687   -0.112108
     16          6           0        1.470088    3.793969   -0.402439
     17          6           0        1.471546    2.400765   -0.638365
     18          6           0        2.788070    0.347790   -0.638798
     19          6           0        4.107562   -0.338536   -0.402826
     20          6           0        3.697441   -1.747831   -0.192738
     21          6           0        2.290714   -1.789641   -0.294155
     22          6           0        1.603715   -3.016424   -0.147916
     23          1           0        2.154177   -3.917205    0.120767
     24          6           0       -3.190707   -1.965574   -0.611981
     25          1           0       -4.102114   -2.535134   -0.778522
     26          6           0       -2.001056    2.839467   -0.045524
     27          1           0       -2.548767    3.742872    0.218885
     28          6           0        2.693523    1.706978   -0.926925
     29          1           0        3.537315    2.236294   -1.366109
     30          6           0        0.146950   -5.739635   -0.508516
     31          1           0        0.642086   -5.666292    0.483760
     32          1           0        0.893664   -5.519258   -1.300561
     33          1           0       -0.251880   -6.768873   -0.637543
     34          6           0       -2.936176   -5.038245   -0.813909
     35          1           0       -3.320196   -4.601838   -1.761309
     36          1           0       -3.551117   -4.662054    0.031369
     37          1           0       -3.007491   -6.144939   -0.871537
     38          6           0        4.589205   -2.937769    0.122778
     39          1           0        5.056030   -2.867290   -0.882992
     40          1           0        4.603353   -3.998714    0.452188
     41          1           0        5.168706   -2.311323    0.833838
     42          6           0        5.416540    0.277622   -0.538024
     43          1           0        6.026260    0.566180    0.330691
     44          6           0        6.162912   -0.317108   -1.757102
     45          1           0        5.608246   -0.625297   -2.655121
     46          1           0        7.256275   -0.438042   -1.737916
     47          6           0        2.686921    4.750884   -0.412996
     48          1           0        3.006122    4.486519   -1.444347
     49          1           0        3.287419    4.160675    0.312055
     50          1           0        2.854982    5.837180   -0.250994
     51          6           0       -0.404652    5.467942    0.288164
     52          1           0       -1.178754    5.378743    1.039907
     53          6           0       -0.135939    6.636928   -0.652953
     54          1           0        0.693588    6.593146   -1.374772
     55          1           0       -0.768509    7.536423   -0.620488
     56          6           0       -5.092207    2.705735   -0.048740
     57          1           0       -5.594433    2.482490   -1.014484
     58          1           0       -5.117614    3.802212    0.125449
     59          1           0       -5.630765    2.178945    0.767606
     60          6           0       -5.832757   -0.372443   -0.373696
     61          1           0       -6.104763    0.221718   -1.272512
     62          1           0       -6.149116    0.183158    0.534978
     63          1           0       -6.352237   -1.353634   -0.419201
     64          8           0       -0.240506   -0.079984   -2.607985
     65          1           0       -0.195491    0.839515   -2.870751
     66          1           0       -0.285524   -0.781264   -3.153025
     67          6           0        1.486969   -0.100138    4.902941
     68          1           0        0.866379    0.304330    5.731321
     69          1           0        2.359545    0.570054    4.746582
     70          1           0        1.834724   -1.118862    5.176667
     71          7           0       -0.512302   -0.871555    3.609175
     72          1           0       -0.952810   -1.340942    4.373928
     73          6           0        0.671641   -0.164829    3.656695
     74          6           0       -0.926784   -0.794752    2.364604
     75          1           0       -1.848528   -1.260017    2.015102
     76          7           0       -0.085203   -0.089096    1.615651
     77          6           0        0.956447    0.295466    2.424320
     78          1           0        1.797458    0.858575    2.040843
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922653           0.0920897           0.0591218
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5942.2312868204 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5942.0788194243 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147205 LenP2D=  301107.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.81D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "6rsj_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7808 S= 0.5153
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.48183992     A.U. after   59 cycles
            NFock= 59  Conv=0.26D-08     -V/T= 2.0046
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7804 S= 0.5151
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7804,   after     0.7504

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
