 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ywd_III_H
 ----------
 Structure from the checkpoint file:  "1ywd_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,10.9115294873,20.3496712342,36.4131901741
 N,0,9.7313011557,21.7117530499,35.529928375
 N,0,9.3069736776,19.2767924947,36.915332011
 N,0,12.1114049702,18.9290231226,37.1378802444
 N,0,12.5174604094,21.3198261297,35.6958488592
 C,0,10.1150175914,22.9031267044,35.0016225741
 C,0,8.9635250103,23.7008808916,34.6415686379
 C,0,7.8703526286,22.9680277543,34.9825004956
 C,0,8.3712611633,21.7310305112,35.5409715943
 C,0,8.0030635,19.5879801464,36.6779711209
 C,0,7.1269988609,18.5945252861,37.243479295
 C,0,7.9335233679,17.6921189377,37.8868270098
 C,0,9.292147593,18.162840436,37.6932473833
 C,0,11.7211702146,17.8593086086,37.8821418132
 C,0,12.8627690306,17.0884290595,38.3017435268
 C,0,13.9640788947,17.7107054925,37.7798729231
 C,0,13.4633245218,18.856037448,37.0436425933
 C,0,13.819111555,20.9334122995,35.7885504446
 C,0,14.6913547467,21.9120130803,35.180087594
 C,0,13.882941233,22.8945019182,34.6987681725
 C,0,12.5301344927,22.5060830688,35.0294183982
 C,0,11.4204689405,23.2835413688,34.7565217438
 H,0,11.5839558465,24.2408969659,34.2859625072
 C,0,7.5584445771,20.7200608404,36.0146263803
 H,0,6.4915197225,20.8552435174,35.9199924699
 C,0,10.41288533,17.4995529983,38.1536887827
 H,0,10.2604344147,16.6261057035,38.7693564019
 C,0,14.2723609568,19.80014763,36.4380587649
 H,0,15.3387662691,19.6463892467,36.488339647
 C,0,6.4249827204,23.3011098846,34.8335578406
 H,0,6.2987376955,24.2893802318,34.3981738791
 H,0,5.9245390982,23.2863619129,35.8023135307
 H,0,5.9290634513,22.5766514339,34.1870588347
 C,0,9.0391019087,25.0574388899,34.0288392238
 H,0,9.5193851217,25.0098629174,33.0510823421
 H,0,9.621657623,25.7304175357,34.6581680993
 H,0,8.0459366804,25.4810017896,33.9005961048
 C,0,5.6482413788,18.5576151356,37.0693354391
 H,0,5.3674584295,18.9179759895,36.0809382602
 H,0,5.150957152,19.1849189311,37.811557315
 H,0,5.2845979834,17.5384526027,37.1849885923
 C,0,7.570017763,16.4953186702,38.6117710527
 H,0,8.2930062254,15.6887813427,38.5742762843
 C,0,6.449786752,16.3196604132,39.3058369831
 H,0,5.7167570704,17.0988845,39.4200635335
 H,0,6.2396179859,15.3908436433,39.8099144913
 C,0,12.8047806126,15.8420112724,39.115492131
 H,0,12.3133179732,15.0434438018,38.5582442491
 H,0,12.2417414652,16.0072379925,40.0342917959
 H,0,13.8063376987,15.5071957968,39.3741654006
 C,0,15.3425609944,17.2813816234,37.9047968137
 H,0,15.6187297649,16.8992679668,38.8822634597
 C,0,16.2503498427,17.2828626991,36.9353944994
 H,0,16.0157066618,17.5984987287,35.9329586086
 H,0,17.2585649452,16.9428526621,37.1056371535
 C,0,16.1753343286,21.7900732437,35.116284659
 H,0,16.4637014702,20.8760737001,34.5966395572
 H,0,16.6004545485,21.7541168425,36.1196498726
 H,0,16.6113114056,22.6357983637,34.5900848714
 C,0,14.2457452314,24.1431093327,33.9700966926
 H,0,13.7438108434,24.1828626304,33.0031683142
 H,0,15.3186822912,24.1947275334,33.8016429144
 H,0,13.9461574439,25.0218066049,34.5421147591
 O,0,10.965,19.25,34.424
 H,0,11.606,19.691,33.867
 H,0,10.475,18.542,34.203
 C,0,12.4236291879,23.2137610995,40.9270296712
 H,0,13.4795550787,23.002897652,40.7904255594
 H,0,12.1216030619,22.8641170668,41.9140771509
 H,0,12.2754157392,24.2929595717,40.8876334698
 N,0,10.2737821378,22.6141960099,39.7919611784
 H,0,9.6792827162,23.1153082416,40.4314167432
 C,0,11.6400815079,22.5360319464,39.86329595
 C,0,9.878299489,21.8998105998,38.7131358468
 H,0,8.8583157839,21.785523881,38.4082503786
 N,0,10.9111121323,21.3761329057,38.0975785762
 C,0,12.0138430522,21.7609919561,38.8031988966
 H,0,12.9939934939,21.456107386,38.4997060676
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.019556    0.114734   -0.358519
      2          7           0       -0.715688    1.989025   -0.533994
      3          7           0       -1.881467   -0.592513   -0.462929
      4          7           0        0.706132   -1.744411   -0.349952
      5          7           0        1.852885    0.829495   -0.492222
      6          6           0        0.001724    3.138189   -0.431724
      7          6           0       -0.872666    4.290098   -0.408637
      8          6           0       -2.141427    3.807147   -0.481701
      9          6           0       -2.022143    2.367164   -0.553680
     10          6           0       -3.030722    0.130275   -0.563680
     11          6           0       -4.183030   -0.733635   -0.554330
     12          6           0       -3.706898   -2.007873   -0.386009
     13          6           0       -2.263880   -1.885898   -0.298077
     14          6           0       -0.022604   -2.883862   -0.204719
     15          6           0        0.839366   -4.036610   -0.162913
     16          6           0        2.118242   -3.569903   -0.301192
     17          6           0        2.005175   -2.129269   -0.429118
     18          6           0        3.004761    0.107342   -0.554514
     19          6           0        4.156501    0.978683   -0.608863
     20          6           0        3.672238    2.249834   -0.596644
     21          6           0        2.232760    2.135683   -0.524820
     22          6           0        1.380948    3.220244   -0.433087
     23          1           0        1.824927    4.203181   -0.395649
     24          6           0       -3.103704    1.512065   -0.631859
     25          1           0       -4.085990    1.957183   -0.682295
     26          6           0       -1.403875   -2.959258   -0.170406
     27          1           0       -1.840137   -3.937977   -0.040090
     28          6           0        3.087865   -1.271637   -0.498865
     29          1           0        4.072132   -1.712772   -0.496311
     30          6           0       -3.435209    4.547471   -0.498117
     31          1           0       -3.268439    5.619278   -0.423332
     32          1           0       -4.065945    4.239213    0.336327
     33          1           0       -3.978671    4.349558   -1.422355
     34          6           0       -0.401923    5.700954   -0.312274
     35          1           0        0.196709    5.965403   -1.184427
     36          1           0        0.215909    5.839168    0.575141
     37          1           0       -1.243138    6.387492   -0.255246
     38          6           0       -5.588577   -0.289197   -0.767226
     39          1           0       -5.628956    0.533616   -1.479249
     40          1           0       -6.037448    0.050878    0.167952
     41          1           0       -6.185780   -1.113254   -1.152689
     42          6           0       -4.435652   -3.254513   -0.316599
     43          1           0       -3.915921   -4.121745   -0.706993
     44          6           0       -5.657946   -3.411102    0.182378
     45          1           0       -6.205041   -2.598599    0.627458
     46          1           0       -6.145467   -4.371973    0.186585
     47          6           0        0.380152   -5.447453   -0.029676
     48          1           0       -0.189151   -5.749545   -0.909678
     49          1           0       -0.262747   -5.562885    0.843171
     50          1           0        1.229838   -6.118403    0.070279
     51          6           0        3.329553   -4.363744   -0.352952
     52          1           0        3.362231   -5.199039    0.339099
     53          6           0        4.349496   -4.176325   -1.182660
     54          1           0        4.345557   -3.397918   -1.926722
     55          1           0        5.217718   -4.814206   -1.163043
     56          6           0        5.567047    0.502882   -0.680344
     57          1           0        5.716708   -0.124727   -1.559144
     58          1           0        5.817250   -0.088348    0.200909
     59          1           0        6.256519    1.341736   -0.736615
     60          6           0        4.412558    3.542578   -0.645103
     61          1           0        4.083792    4.141562   -1.494573
     62          1           0        5.482313    3.372348   -0.739343
     63          1           0        4.236260    4.119777    0.263097
     64          8           0        0.083151    0.044932   -2.628672
     65          1           0        0.883358    0.496456   -2.895891
     66          1           0       -0.514896   -0.329623   -3.169277
     67          6           0        1.402819    0.147872    5.011765
     68          1           0        2.392231   -0.256166    4.822240
     69          1           0        0.884820   -0.508098    5.711131
     70          1           0        1.509388    1.127291    5.478210
     71          7           0       -0.631037    0.719582    3.667786
     72          1           0       -1.186480    1.023726    4.450363
     73          6           0        0.655778    0.252838    3.732818
     74          6           0       -1.010531    0.695342    2.369320
     75          1           0       -1.972255    1.008128    2.017704
     76          7           0       -0.041860    0.243158    1.609677
     77          6           0        1.000248   -0.038880    2.444241
     78          1           0        1.920623   -0.428646    2.061161
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0961138           0.0901431           0.0598565
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5979.1756040885 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.0221789978 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147636 LenP2D=  302205.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.33D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1ywd_III_Hn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7582 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83685820     A.U. after   16 cycles
            NFock= 16  Conv=0.80D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7586 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7586,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
