 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5eyj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.37458   55.02434   35.47919 
 N                     16.96146   56.97121   35.30287 
 N                     15.51898   54.60228   34.77592 
 N                     17.72807   53.05114   35.61145 
 N                     19.20393   55.42676   36.09381 
 C                     17.77816   57.99019   35.67659 
 C                     17.18478   59.26756   35.34227 
 C                     15.97695   58.99221   34.78233 
 C                     15.85345   57.55012   34.77456 
 C                     14.61386   55.4929   34.28958 
 C                     13.42594   54.81997   33.83635 
 C                     13.62437   53.4854   34.06774 
 C                     14.94594   53.37689   34.65467 
 C                     16.82561   52.04103   35.48921 
 C                     17.39244   50.79199   35.92766 
 C                     18.6954   51.059    36.26387 
 C                     18.88314   52.47885   36.03427 
 C                     20.1974   54.53247   36.33247 
 C                     21.40516   55.21691   36.74325 
 C                     21.09947   56.54176   36.78127 
 C                     19.71107   56.65078   36.38688 
 C                     19.04606   57.85205   36.21504 
 H                     19.57682   58.75613   36.47444 
 C                     14.7649   56.86988   34.26756 
 H                     13.95525   57.4526   33.85439 
 C                     15.52598   52.18228   35.03521 
 H                     14.91541   51.29489   34.97397 
 C                     20.06348   53.15692   36.29442 
 H                     20.93276   52.56765   36.54627 
 C                     14.94223   59.92656   34.25462 
 H                     14.75895   59.7386   33.19626 
 H                     15.25863   60.96068   34.36862 
 H                     14.00023   59.79563   34.7882 
 C                     17.82816   60.58815   35.59745 
 H                     18.76613   60.67078   35.0472 
 H                     18.04802   60.70933   36.65839 
 H                     17.17778   61.40256   35.28737 
 C                     12.24564   55.48667   33.21675 
 H                     12.53504   56.00575   32.3024 
 H                     11.81646   56.22158   33.89838 
 H                     11.48065   54.75596   32.96598 
 C                     12.70404   52.4105   33.75505 
 H                     11.65858   52.63249   33.94448 
 C                     13.02061   51.23084   33.23312 
 H                     14.03202   50.96983   32.97168 
 H                     12.26817   50.48726   33.0267 
 C                     16.65078   49.50531   36.03847 
 H                     16.64948   48.97136   35.08635 
 H                     15.6156   49.68064   36.32708 
 H                     17.11883   48.86781   36.78627 
 C                     19.71112   50.16619   36.77501 
 H                     20.44113   50.61897   37.4365 
 C                     19.81932   48.87065   36.49573 
 H                     19.15611   48.37437   35.80956 
 H                     20.59825   48.26448   36.9283 
 C                     22.69563   54.53549   37.04891 
 H                     23.00919   53.91606   36.20856 
 H                     22.59331   53.89063   37.92292 
 H                     23.47939   55.26164   37.25137 
 C                     21.96116   57.7      37.15379 
 H                     22.95131   57.36621   37.45483 
 H                     21.51936   58.25463   37.98193 
 H                     22.07111   58.38381   36.31136 
 C                     19.85726   56.19645   30.60248 
 H                     20.32093   57.10661   30.96983 
 H                     19.22125   56.44636   29.75318 
 H                     20.63969   55.52152   30.2552 
 N                     18.35541   54.40926   31.50704 
 H                     18.30096   53.88091   30.65179 
 C                     19.06321   55.56899   31.68928 
 C                     17.75062   54.11114   32.67876 
 H                     17.1262   53.25556   32.83193 
 N                     18.03115   55.00967   33.58946 
 C                     18.84682   55.92248   32.99019 
 H                     19.22013   56.76678   33.53168 
 C                     14.33892   55.67896   40.10792 
 H                     13.89365   54.78589   40.54653 
 H                     13.56151   56.24226   39.60132 
 H                     14.74333   56.28972   40.91526 
 N                     16.51263   54.59668   39.4954 
 H                     16.71728   54.24962   40.4179 
 C                     15.40212   55.31571   39.1368 
 C                     17.27262   54.43888   38.38763 
 H                     18.20408   53.91157   38.36849 
 N                     16.71133   55.0126   37.352 
 C                     15.54803   55.56332   37.80224 
 H                     14.89967   56.09545   37.13764 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.152974   -0.060527    0.036596
      2          7           0        2.037447    0.584355    0.194583
      3          7           0       -0.459249    1.868843   -0.100186
      4          7           0       -1.762425   -0.637892   -0.147381
      5          7           0        0.748058   -1.938988    0.095605
      6          6           0        3.127295   -0.199855    0.400077
      7          6           0        4.336107    0.596568    0.396153
      8          6           0        3.943545    1.884816    0.210400
      9          6           0        2.501072    1.855975    0.094716
     10          6           0        0.336350    2.967807   -0.191187
     11          6           0       -0.453916    4.162648   -0.322473
     12          6           0       -1.763749    3.765366   -0.300120
     13          6           0       -1.738067    2.321999   -0.162815
     14          6           0       -2.870700    0.148152   -0.087669
     15          6           0       -4.061590   -0.653431    0.025805
     16          6           0       -3.650646   -1.961108   -0.030228
     17          6           0       -2.206664   -1.919667   -0.161132
     18          6           0       -0.023874   -3.042897   -0.075279
     19          6           0        0.783063   -4.241769    0.010914
     20          6           0        2.052148   -3.829991    0.275453
     21          6           0        2.005989   -2.384766    0.340919
     22          6           0        3.119835   -1.580263    0.505036
     23          1           0        4.066386   -2.070379    0.678756
     24          6           0        1.719861    2.973488   -0.118771
     25          1           0        2.218406    3.927665   -0.201193
     26          6           0       -2.869677    1.531941   -0.102655
     27          1           0       -3.822725    2.036032   -0.062653
     28          6           0       -1.399904   -3.045479   -0.209645
     29          1           0       -1.886893   -4.005269   -0.298847
     30          6           0        4.768330    3.123568    0.124603
     31          1           0        4.626519    3.613414   -0.839240
     32          1           0        5.825196    2.895034    0.239977
     33          1           0        4.482883    3.828537    0.906120
     34          6           0        5.709636    0.044295    0.573476
     35          1           0        5.947830   -0.656515   -0.227475
     36          1           0        5.789913   -0.487688    1.521722
     37          1           0        6.451419    0.839325    0.563048
     38          6           0        0.093108    5.540410   -0.477530
     39          1           0        0.702771    5.611371   -1.378920
     40          1           0        0.721189    5.803631    0.374020
     41          1           0       -0.712695    6.266339   -0.553376
     42          6           0       -2.926231    4.622135   -0.421635
     43          1           0       -2.853733    5.570138    0.101990
     44          6           0       -4.019205    4.368750   -1.132571
     45          1           0       -4.130092    3.471734   -1.717800
     46          1           0       -4.838957    5.067441   -1.171635
     47          6           0       -5.437725   -0.121364    0.228409
     48          1           0       -5.905208    0.127738   -0.726085
     49          1           0       -5.416436    0.780652    0.837949
     50          1           0       -6.056055   -0.865503    0.727009
     51          6           0       -4.435708   -3.172437    0.049963
     52          1           0       -3.935793   -4.024381    0.496902
     53          6           0       -5.685828   -3.318386   -0.379038
     54          1           0       -6.218574   -2.526019   -0.874314
     55          1           0       -6.212795   -4.252180   -0.271182
     56          6           0        0.255841   -5.625122   -0.166433
     57          1           0       -0.262734   -5.717083   -1.120806
     58          1           0       -0.451544   -5.872484    0.626435
     59          1           0        1.062647   -6.353854   -0.142532
     60          6           0        3.285688   -4.641968    0.480091
     61          1           0        3.063971   -5.705157    0.426129
     62          1           0        3.724354   -4.431883    1.455825
     63          1           0        4.030571   -4.407841   -0.281299
     64          6           0        1.946211   -0.730884   -5.222189
     65          1           0        2.883181   -1.191447   -4.925071
     66          1           0        2.165817    0.164129   -5.804423
     67          1           0        1.401659   -1.427193   -5.860117
     68          7           0       -0.074281    0.214239   -4.085443
     69          1           0       -0.549306    0.483233   -4.931356
     70          6           0        1.153053   -0.392054   -4.013277
     71          6           0       -0.522543    0.381422   -2.821050
     72          1           0       -1.459649    0.833678   -2.570721
     73          7           0        0.344436   -0.080377   -1.954721
     74          6           0        1.391482   -0.565290   -2.680129
     75          1           0        2.240454   -1.002768   -2.197143
     76          6           0        0.111862    1.397019    5.416444
     77          1           0       -0.857509    1.585862    5.877827
     78          1           0        0.601354    2.348507    5.233736
     79          1           0        0.716700    0.821809    6.117646
     80          7           0       -0.639072   -0.568163    4.057880
     81          1           0       -1.015230   -1.089779    4.832321
     82          6           0       -0.048002    0.666236    4.133550
     83          6           0       -0.626030   -0.948668    2.759923
     84          1           0       -1.026300   -1.874603    2.401511
     85          7           0       -0.064394   -0.031702    2.011274
     86          6           0        0.301444    0.978174    2.851274
     87          1           0        0.786892    1.855040    2.476202
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0780686           0.0748088           0.0592705
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7172.8510504843 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.6811042869 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183364 LenP2D=  371743.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.43D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08168222     A.U. after   24 cycles
            NFock= 24  Conv=0.34D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.51839675D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.32D+03 1.00D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.84D+02 5.18D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.29D+03 1.43D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 3.25D+03 1.34D+01.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 9.87D+02 7.99D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 5.69D+02 6.05D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.14D+02 4.43D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 7.90D+01 1.12D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 3.25D+01 1.23D+00.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.83D+01 1.15D+00.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 9.82D+00 8.19D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.36D+00 2.62D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.19D+00 1.66D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.39D-01 1.05D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.62D-01 8.55D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 5.30D-02 4.83D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.15D-02 2.66D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 7.17D-03 1.98D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.96D-03 9.44D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 5.46D-04 3.42D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.72D-04 2.17D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.81D-05 1.51D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 9.58D-06 6.71D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.25D-06 3.75D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 4.09D-07 1.15D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 7.83D-08 4.09D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D-08 1.72D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.88D-09 6.32D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 6.31D-10 2.03D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.14D-10 1.09D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.87D-11 5.41D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.92D-12 1.10D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 5.43D-13 1.08D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.01 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
