 Entering Gaussian System, Link 0=g16
 Input=4tpn01.com
 Output=4tpn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064751/Gau-842285.inp" -scrdir="/local/bebjones_8064751/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    842286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4tpn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    49.22234   17.54808   70.249 
 N                     48.63424   18.67857   71.79945 
 N                     51.13107   17.66524   70.89571 
 N                     49.85331   16.64481   68.57822 
 N                     47.37825   17.67816   69.47899 
 C                     47.37692   19.11669   72.06719 
 C                     47.34884   19.87896   73.29598 
 C                     48.62836   19.91132   73.75373 
 C                     49.41787   19.15651   72.80418 
 C                     51.55683   18.19379   72.07757 
 C                     52.92255   17.82739   72.34139 
 C                     53.3359   17.08144   71.26699 
 C                     52.2024   17.01368   70.36833 
 C                     51.1197   16.22614   68.31016 
 C                     51.17139   15.53407   67.0476 
 C                     49.89893   15.54664   66.54835 
 C                     49.09722   16.26979   67.51685 
 C                     46.97224   17.23801   68.26037 
 C                     45.57875   17.55613   68.03638 
 C                     45.15193   18.20189   69.15357 
 C                     46.29406   18.27609   70.03884 
 C                     46.27062   18.91009   71.26613 
 H                     45.33069   19.32411   71.59669 
 C                     50.77223   18.9338   72.94667 
 H                     51.24949   19.33779   73.82595 
 C                     52.21166   16.36702   69.14723 
 H                     53.14034   15.9243   68.82251 
 C                     47.75746   16.55989   67.349 
 H                     47.30025   16.26594   66.4176 
 C                     49.181    20.57278   74.96916 
 H                     49.64983   19.84091   75.62774 
 H                     48.39497   21.0782   75.52455 
 H                     49.93462   21.3109   74.69359 
 C                     46.12038   20.48757   73.87911 
 H                     45.35751   19.7264   74.04462 
 H                     45.7076   21.23904   73.20507 
 H                     46.33998   20.96567   74.83083 
 C                     53.71561   18.26388   73.52311 
 H                     53.5241   17.61723   74.38114 
 H                     53.45786   19.28326   73.80634 
 H                     54.77871   18.22425   73.29426 
 C                     54.62615   16.48115   71.01284 
 H                     54.92288   16.43458   69.97147 
 C                     55.44472   15.98893   71.93689 
 H                     55.18379   15.9623   72.98038 
 H                     56.40037   15.56693   71.67383 
 C                     52.39156   14.91464   66.4602 
 H                     52.75257   14.10401   67.09425 
 H                     53.19034   15.65109   66.36621 
 H                     52.17567   14.50609   65.4762 
 C                     49.44228   14.94361   65.3115 
 H                     50.12133   15.04082   64.4708 
 C                     48.3109   14.26725   65.15421 
 H                     47.6315   14.09427   65.97151 
 H                     48.03811   13.83769   64.20445 
 C                     44.82791   17.20809   66.79789 
 H                     44.80737   16.12757   66.65531 
 H                     45.30198   17.6542   65.92359 
 H                     43.80279   17.56596   66.85312 
 C                     43.8056   18.75658   69.46978 
 H                     43.11269   18.57661   68.6518 
 H                     43.86321   19.83184   69.64044 
 H                     43.40148   18.29266   70.36974 
 O                     49.71     19.475    69.207 
 H                     50.656    19.588    69.3 
 H                     49.156    20.018    68.773 
 C                     47.98241   15.78086   72.87672 
 H                     47.97164   14.85658   73.44645 
 H                     46.97064   16.07748   72.62044 
 H                     48.46933   16.57774   73.42767 
 S                     48.85442   15.49925   71.2936 
 H                     50.05311   15.29349   71.8551 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054265    0.110684   -0.060107
      2          7           0        0.600382    2.004514   -0.172372
      3          7           0        1.834432   -0.551211   -0.324581
      4          7           0       -0.724269   -1.769431   -0.207688
      5          7           0       -1.941040    0.781664   -0.079216
      6          6           0       -0.147153    3.137179   -0.120073
      7          6           0        0.692861    4.311774   -0.200628
      8          6           0        1.968628    3.859994   -0.327318
      9          6           0        1.890706    2.414900   -0.308931
     10          6           0        2.966437    0.207646   -0.336583
     11          6           0        4.139347   -0.618454   -0.232291
     12          6           0        3.694653   -1.915335   -0.187909
     13          6           0        2.250516   -1.845100   -0.268706
     14          6           0        0.032367   -2.897835   -0.278953
     15          6           0       -0.802271   -4.072176   -0.279613
     16          6           0       -2.093278   -3.627988   -0.212089
     17          6           0       -2.016636   -2.179757   -0.191764
     18          6           0       -3.070349    0.032656   -0.164431
     19          6           0       -4.245415    0.875836   -0.202449
     20          6           0       -3.796197    2.157008   -0.138288
     21          6           0       -2.353049    2.076498   -0.071227
     22          6           0       -1.525714    3.182629   -0.043948
     23          1           0       -1.992440    4.155096   -0.018904
     24          6           0        2.995918    1.591756   -0.380445
     25          1           0        3.962929    2.066913   -0.437361
     26          6           0        1.414633   -2.945351   -0.278903
     27          1           0        1.872934   -3.921983   -0.274002
     28          6           0       -3.118480   -1.347151   -0.193036
     29          1           0       -4.089611   -1.811375   -0.258965
     30          6           0        3.235201    4.632109   -0.468183
     31          1           0        3.921779    4.399779    0.346556
     32          1           0        3.038843    5.701237   -0.455223
     33          1           0        3.730479    4.386180   -1.407823
     34          6           0        0.185679    5.711893   -0.156210
     35          1           0       -0.388499    5.882412    0.754830
     36          1           0       -0.465117    5.911279   -1.008350
     37          1           0        1.008644    6.422318   -0.180935
     38          6           0        5.542990   -0.123225   -0.254434
     39          1           0        5.856579    0.203165    0.738633
     40          1           0        5.643859    0.722073   -0.933470
     41          1           0        6.212969   -0.915409   -0.582574
     42          6           0        4.456712   -3.140812   -0.103291
     43          1           0        4.026414   -3.994808   -0.613402
     44          6           0        5.607571   -3.291778    0.543958
     45          1           0        6.058020   -2.494576    1.108961
     46          1           0        6.127780   -4.235099    0.552940
     47          6           0       -0.305442   -5.475552   -0.314740
     48          1           0        0.273366   -5.699380    0.582116
     49          1           0        0.338272   -5.634778   -1.180489
     50          1           0       -1.137504   -6.173344   -0.365180
     51          6           0       -3.292441   -4.440795   -0.154209
     52          1           0       -3.285460   -5.321847   -0.787471
     53          6           0       -4.342582   -4.212757    0.625159
     54          1           0       -4.373540   -3.384487    1.312530
     55          1           0       -5.199465   -4.866000    0.622155
     56          6           0       -5.641607    0.364623   -0.292188
     57          1           0       -5.875756   -0.258618    0.570953
     58          1           0       -5.771848   -0.240250   -1.189587
     59          1           0       -6.353289    1.185859   -0.324996
     60          6           0       -4.567946    3.431638   -0.141868
     61          1           0       -5.635760    3.235605   -0.196178
     62          1           0       -4.288272    4.047978   -0.996574
     63          1           0       -4.369888    4.002322    0.765636
     64          8           0       -0.102543    0.140113   -2.303626
     65          1           0        0.697384   -0.303323   -2.586144
     66          1           0       -0.736358    0.468674   -2.833200
     67          6           0        0.428606    1.604017    2.956887
     68          1           0        0.667361    1.502025    4.011205
     69          1           0       -0.475476    2.190462    2.830163
     70          1           0        1.243995    2.065332    2.411011
     71         16           0        0.073270   -0.049438    2.259889
     72          1           0        1.323487   -0.508432    2.403921
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116984           0.1059119           0.0602066
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5416.4106191262 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5416.2600612305 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124983 LenP2D=  259226.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.16D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19221676     A.U. after   29 cycles
            NFock= 29  Conv=0.20D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.46600057D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.17D+03 9.55D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.18D+02 4.54D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+02 3.35D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.45D+01 1.94D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 3.39D+01 1.54D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.19D+01 1.51D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 8.76D+00 7.09D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.54D+00 5.44D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.74D+00 3.58D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 6.63D-01 1.89D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.28D-01 6.91D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 6.48D-02 3.54D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.92D-02 3.48D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.40D-03 2.51D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.32D-03 1.62D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 7.79D-04 6.77D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.55D-04 1.49D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.44D-05 7.38D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 6.63D-06 3.88D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.10D-06 2.02D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D-07 8.85D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.39D-08 3.26D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 4.31D-09 1.06D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 8.27D-10 4.54D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D-10 2.10D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 2.76D-11 1.30D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.77D-12 5.17D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 4.85D-13 1.26D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 8.05D-14 4.23D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      544.45 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
