 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2pt3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.35976   2.27134   25.89578 
 N                     8.57702   2.37539   27.7969 
 N                     9.34181   4.2496    25.8174 
 N                     9.90944   2.09737   24.01215 
 N                     9.16288   0.26038   26.04095 
 C                     8.1916    1.35711   28.61088 
 C                     7.67369   1.85962   29.86226 
 C                     7.74128   3.21593   29.78352 
 C                     8.29485   3.51934   28.48269 
 C                     8.9785    5.14139   26.7752 
 C                     9.11106   6.49388   26.29497 
 C                     9.60395   6.40365   25.02055 
 C                     9.72016   4.98434   24.73785 
 C                     10.30869   3.13104   23.22149 
 C                     10.9967   2.64011   22.05432 
 C                     10.86597   1.27454   22.07994 
 C                     10.21718   0.96202   23.34006 
 C                     9.37526  -0.6165    25.02131 
 C                     8.92062  -1.94282   25.37646 
 C                     8.44744  -1.85377   26.64768 
 C                     8.60074  -0.47015   27.04042 
 C                     8.21703   0.01673   28.27505 
 H                     7.8418   -0.68962   28.99964 
 C                     8.50915   4.80737   28.03298 
 H                     8.25613   5.61462   28.70307 
 C                     10.18589   4.47524   23.54019 
 H                     10.50788   5.18632   22.79393 
 C                     9.93566  -0.31358   23.79297 
 H                     10.12729  -1.13796   23.1228 
 C                     7.32678   4.2392    30.78485 
 H                     6.98193   3.76562   31.70117 
 H                     6.51631   4.85493   30.39232 
 H                     8.16144   4.89611   31.03046 
 C                     7.17345   0.99965   30.9723 
 H                     7.93932   0.28895   31.28317 
 H                     6.29704   0.43326   30.65501 
 H                     6.8958    1.60258   31.83343 
 C                     8.72533   7.71531   27.05413 
 H                     9.5158    8.01066   27.74621 
 H                     7.81984   7.53904   27.63288 
 H                     8.54478   8.53976   26.36715 
 C                     9.9098    7.46023   24.08185 
 H                     9.72892   7.22814   23.03861 
 C                     10.39365   8.65688   24.39962 
 H                     10.6363   8.92607   25.41278 
 H                     10.58804   9.4039    23.6479 
 C                     11.67911   3.48896   21.03912 
 H                     12.15213   4.34803   21.51257 
 H                     10.97079   3.86004   20.29617 
 H                     12.44356   2.91037   20.52433 
 C                     11.35473   0.28744   21.14462 
 H                     11.62028  -0.67153   21.57414 
 C                     11.48274   0.45848   19.8321 
 H                     11.86425  -0.32464   19.19786 
 H                     11.19068   1.36907   19.3395 
 C                     8.99286  -3.12899   24.47716 
 H                     10.03051  -3.37114   24.24457 
 H                     8.47405  -2.93134   23.53933 
 H                     8.53632  -3.99784   24.94524 
 C                     7.85293  -2.91268   27.51224 
 H                     7.83372  -3.86834   26.99421 
 H                     6.83149  -2.65321   27.79176 
 H                     8.43326  -3.03197   28.42776 
 O                     7.169     2.328     25.27 
 H                     6.685     2.349     26.096 
 H                     6.816     2.315     24.454 
 C                     14.81654   3.06791   26.73251 
 H                     15.12123   3.54893   27.66192 
 H                     14.91764   3.78217   25.92152 
 H                     15.4885   2.23024   26.54605 
 N                     12.98322   1.70079   27.75222 
 H                     13.55895   1.26968   28.45667 
 C                     13.40789   2.60572   26.81502 
 C                     11.6608   1.49672   27.55551 
 H                     11.05791   0.83594   28.1432 
 N                     11.223    2.21741   26.55116 
 C                     12.2983   2.91279   26.08038 
 H                     12.20187   3.58329   25.25125 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.207835    0.020917   -0.295394
      2          7           0        1.913939   -1.128539   -0.219843
      3          7           0       -0.855483   -1.633846   -0.521441
      4          7           0       -1.355760    1.187636   -0.568183
      5          7           0        1.424810    1.639211   -0.232871
      6          6           0        3.207716   -0.719380   -0.137808
      7          6           0        4.110017   -1.847419   -0.129367
      8          6           0        3.329940   -2.957901   -0.222507
      9          6           0        1.963912   -2.489025   -0.291481
     10          6           0       -0.437313   -2.926020   -0.530454
     11          6           0       -1.546726   -3.823819   -0.731927
     12          6           0       -2.667179   -3.040383   -0.809522
     13          6           0       -2.203424   -1.669358   -0.695228
     14          6           0       -2.645216    0.755706   -0.629361
     15          6           0       -3.557647    1.856581   -0.449871
     16          6           0       -2.787900    2.992275   -0.435164
     17          6           0       -1.409967    2.537653   -0.468474
     18          6           0        1.012549    2.927549   -0.387496
     19          6           0        2.142688    3.818567   -0.531836
     20          6           0        3.253418    3.040584   -0.437643
     21          6           0        2.783443    1.684348   -0.259090
     22          6           0        3.627167    0.597474   -0.134852
     23          1           0        4.689499    0.785972   -0.108812
     24          6           0        0.877857   -3.335068   -0.400519
     25          1           0        1.076249   -4.395661   -0.422198
     26          6           0       -3.040589   -0.569999   -0.727871
     27          1           0       -4.100454   -0.759472   -0.811527
     28          6           0       -0.300869    3.361720   -0.420012
     29          1           0       -0.465949    4.428101   -0.452359
     30          6           0        3.734552   -4.391584   -0.271441
     31          1           0        4.811506   -4.493180   -0.158811
     32          1           0        3.446584   -4.839998   -1.223319
     33          1           0        3.250776   -4.954454    0.527092
     34          6           0        5.594032   -1.737728   -0.041891
     35          1           0        5.886338   -1.173914    0.844092
     36          1           0        5.993799   -1.222593   -0.916190
     37          1           0        6.051959   -2.722386    0.012120
     38          6           0       -1.439028   -5.302115   -0.873574
     39          1           0       -1.380887   -5.784684    0.103565
     40          1           0       -0.545752   -5.571037   -1.435418
     41          1           0       -2.310189   -5.690923   -1.397191
     42          6           0       -4.043433   -3.431705   -1.018961
     43          1           0       -4.645392   -2.739875   -1.596845
     44          6           0       -4.607450   -4.542821   -0.555962
     45          1           0       -4.072096   -5.242424    0.061928
     46          1           0       -5.638651   -4.778804   -0.760522
     47          6           0       -5.036947    1.735565   -0.332030
     48          1           0       -5.305754    0.833934    0.216325
     49          1           0       -5.507277    1.685668   -1.315745
     50          1           0       -5.439274    2.597504    0.196512
     51          6           0       -3.190589    4.372927   -0.294774
     52          1           0       -2.480520    5.017314    0.210393
     53          6           0       -4.327175    4.899055   -0.741678
     54          1           0       -4.562194    5.939806   -0.590992
     55          1           0       -5.049843    4.323609   -1.292789
     56          6           0        2.036184    5.291047   -0.735329
     57          1           0        1.566882    5.764426    0.127875
     58          1           0        1.430314    5.513968   -1.613385
     59          1           0        3.019160    5.734446   -0.875258
     60          6           0        4.690275    3.428962   -0.519993
     61          1           0        4.792517    4.501203   -0.667846
     62          1           0        5.179910    2.919754   -1.350519
     63          1           0        5.214472    3.159081    0.397375
     64          8           0        0.581896   -0.033566   -2.542913
     65          1           0        1.393264   -0.533163   -2.638085
     66          1           0        0.109780    0.332809   -3.201327
     67          6           0       -1.751931   -0.285379    4.917723
     68          1           0       -1.413392   -1.115360    5.537830
     69          1           0       -2.774039   -0.477363    4.607002
     70          1           0       -1.735162    0.621084    5.522733
     71          7           0        0.457291    0.109520    3.807207
     72          1           0        0.982208    0.210683    4.660310
     73          6           0       -0.887982   -0.135677    3.719431
     74          6           0        0.942476    0.190152    2.547350
     75          1           0        1.968762    0.374861    2.306303
     76          7           0       -0.013744    0.010815    1.668001
     77          6           0       -1.158326   -0.193187    2.381979
     78          1           0       -2.092616   -0.367375    1.888950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928624           0.0914096           0.0591872
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5963.2723474579 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.1182105824 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147133 LenP2D=  301001.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.53D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02354312     A.U. after   26 cycles
            NFock= 26  Conv=0.50D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.66728447D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.80D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.69D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.44D+02 5.73D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.12D+02 3.37D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+02 1.92D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.38D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.60D+01 1.46D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D+01 8.11D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D+01 7.50D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D+00 5.72D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D+00 3.59D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.29D-01 1.70D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.02D-01 1.06D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.85D-02 9.05D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.17D-02 6.11D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-02 3.51D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.82D-03 1.69D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-03 8.09D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.98D-04 4.10D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.54D-05 1.60D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.79D-05 1.45D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.25D-06 8.04D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-06 3.42D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-07 1.24D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-08 5.30D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.56D-09 2.09D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-09 5.16D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.03D-10 2.14D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D-11 7.84D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.87D-12 3.17D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.80D-13 1.44D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-13 7.15D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
