 Entering Gaussian System, Link 0=g16
 Input=6onq05re.com
 Output=6onq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079265/Gau-1467054.inp" -scrdir="/local/becsleip_8079265/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1467056.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17226 -88.92987 -30.06757 -25.91266 -25.89262
 Alpha  occ. eigenvalues --  -25.89084 -14.41812 -14.34991 -14.33254 -14.32978
 Alpha  occ. eigenvalues --  -14.32969 -14.32908 -10.24884 -10.23213 -10.21267
 Alpha  occ. eigenvalues --  -10.21147 -10.21139 -10.21076 -10.21035 -10.21030
 Alpha  occ. eigenvalues --  -10.20906 -10.20902 -10.20698 -10.20645 -10.20192
 Alpha  occ. eigenvalues --  -10.20166 -10.19893 -10.19701 -10.19084 -10.19045
 Alpha  occ. eigenvalues --  -10.18975 -10.18942 -10.18919 -10.18914 -10.18896
 Alpha  occ. eigenvalues --  -10.18809 -10.18767 -10.18749 -10.18650 -10.18645
 Alpha  occ. eigenvalues --  -10.18590 -10.18476 -10.18441 -10.18439 -10.18436
 Alpha  occ. eigenvalues --  -10.18268 -10.18233 -10.18059 -10.17441  -7.95933
 Alpha  occ. eigenvalues --   -5.90568  -5.90265  -5.89667  -3.52628  -2.32388
 Alpha  occ. eigenvalues --   -2.28082  -2.27741  -1.04098  -0.96489  -0.95526
 Alpha  occ. eigenvalues --   -0.95461  -0.94526  -0.89638  -0.81651  -0.81376
 Alpha  occ. eigenvalues --   -0.81074  -0.80834  -0.80320  -0.79974  -0.79175
 Alpha  occ. eigenvalues --   -0.79055  -0.78989  -0.76453  -0.75307  -0.74274
 Alpha  occ. eigenvalues --   -0.73787  -0.73285  -0.72824  -0.70751  -0.70181
 Alpha  occ. eigenvalues --   -0.69411  -0.67959  -0.67577  -0.67371  -0.64595
 Alpha  occ. eigenvalues --   -0.63694  -0.63555  -0.63414  -0.60268  -0.60060
 Alpha  occ. eigenvalues --   -0.59759  -0.58511  -0.56717  -0.56137  -0.54853
 Alpha  occ. eigenvalues --   -0.53995  -0.53377  -0.53249  -0.51300  -0.50590
 Alpha  occ. eigenvalues --   -0.49865  -0.49745  -0.48100  -0.47394  -0.47069
 Alpha  occ. eigenvalues --   -0.46848  -0.46476  -0.46119  -0.45673  -0.45212
 Alpha  occ. eigenvalues --   -0.44265  -0.44182  -0.43934  -0.43340  -0.43242
 Alpha  occ. eigenvalues --   -0.42955  -0.42900  -0.42480  -0.42332  -0.42149
 Alpha  occ. eigenvalues --   -0.41758  -0.41676  -0.41588  -0.41417  -0.41202
 Alpha  occ. eigenvalues --   -0.41019  -0.40982  -0.40918  -0.40864  -0.40320
 Alpha  occ. eigenvalues --   -0.39800  -0.39697  -0.39172  -0.39024  -0.38640
 Alpha  occ. eigenvalues --   -0.38307  -0.38239  -0.38064  -0.37893  -0.37613
 Alpha  occ. eigenvalues --   -0.37494  -0.37076  -0.36932  -0.36582  -0.36219
 Alpha  occ. eigenvalues --   -0.36061  -0.35419  -0.35307  -0.35181  -0.33989
 Alpha  occ. eigenvalues --   -0.33839  -0.33694  -0.33286  -0.33031  -0.32628
 Alpha  occ. eigenvalues --   -0.31683  -0.30581  -0.30298  -0.30073  -0.29505
 Alpha  occ. eigenvalues --   -0.29183  -0.28099  -0.27745  -0.26506  -0.25591
 Alpha  occ. eigenvalues --   -0.25493  -0.25062  -0.22531  -0.21923  -0.21313
 Alpha  occ. eigenvalues --   -0.20780  -0.20461  -0.17201  -0.16881  -0.15984
 Alpha  occ. eigenvalues --   -0.15154
 Alpha virt. eigenvalues --   -0.05650  -0.05362  -0.00559   0.02269   0.03526
 Alpha virt. eigenvalues --    0.03872   0.05578   0.07265   0.07866   0.08443
 Alpha virt. eigenvalues --    0.09318   0.09708   0.09795   0.10869   0.10993
 Alpha virt. eigenvalues --    0.11104   0.11421   0.12128   0.12405   0.12990
 Alpha virt. eigenvalues --    0.13389   0.14138   0.14428   0.14942   0.15025
 Alpha virt. eigenvalues --    0.15252   0.15552   0.15669   0.15938   0.16262
 Alpha virt. eigenvalues --    0.16538   0.16625   0.17052   0.17486   0.17616
 Alpha virt. eigenvalues --    0.17870   0.18146   0.18173   0.18431   0.18545
 Alpha virt. eigenvalues --    0.18779   0.18855   0.19032   0.19310   0.19490
 Alpha virt. eigenvalues --    0.19828   0.20203   0.20490   0.20660   0.20990
 Alpha virt. eigenvalues --    0.21497   0.21631   0.21855   0.21899   0.22194
 Alpha virt. eigenvalues --    0.22502   0.23144   0.23300   0.23554   0.23793
 Alpha virt. eigenvalues --    0.24238   0.24572   0.24689   0.24929   0.25155
 Alpha virt. eigenvalues --    0.25869   0.26148   0.26937   0.27567   0.27753
 Alpha virt. eigenvalues --    0.28220   0.28281   0.28526   0.29355   0.29956
 Alpha virt. eigenvalues --    0.31110   0.31588   0.32473   0.33497   0.33951
 Alpha virt. eigenvalues --    0.34954   0.35200   0.35307   0.36036   0.37016
 Alpha virt. eigenvalues --    0.37225   0.37537   0.38041   0.38542   0.39344
 Alpha virt. eigenvalues --    0.40363   0.41383   0.41798   0.42528   0.43805
 Alpha virt. eigenvalues --    0.44338   0.44589   0.44713   0.45209   0.45850
 Alpha virt. eigenvalues --    0.46359   0.47448   0.47890   0.48430   0.48655
 Alpha virt. eigenvalues --    0.48780   0.49149   0.49834   0.50159   0.50417
 Alpha virt. eigenvalues --    0.51719   0.52086   0.52806   0.52991   0.53195
 Alpha virt. eigenvalues --    0.53308   0.53640   0.54014   0.54160   0.54639
 Alpha virt. eigenvalues --    0.54970   0.55257   0.55317   0.55591   0.56097
 Alpha virt. eigenvalues --    0.56549   0.56733   0.57075   0.57951   0.58609
 Alpha virt. eigenvalues --    0.58910   0.59044   0.60277   0.60637   0.61339
 Alpha virt. eigenvalues --    0.61619   0.62095   0.62280   0.62353   0.62541
 Alpha virt. eigenvalues --    0.63247   0.63271   0.63556   0.63925   0.64310
 Alpha virt. eigenvalues --    0.64596   0.65196   0.65626   0.65695   0.66257
 Alpha virt. eigenvalues --    0.66599   0.66972   0.67308   0.67602   0.67748
 Alpha virt. eigenvalues --    0.67928   0.68045   0.68427   0.69112   0.69386
 Alpha virt. eigenvalues --    0.69772   0.70205   0.70688   0.70782   0.71626
 Alpha virt. eigenvalues --    0.72080   0.72839   0.73077   0.73534   0.73920
 Alpha virt. eigenvalues --    0.74274   0.74949   0.75622   0.75790   0.76348
 Alpha virt. eigenvalues --    0.76608   0.76685   0.77165   0.77419   0.77704
 Alpha virt. eigenvalues --    0.78194   0.78582   0.78947   0.79406   0.79554
 Alpha virt. eigenvalues --    0.80281   0.80632   0.80825   0.81171   0.81633
 Alpha virt. eigenvalues --    0.81915   0.82216   0.82502   0.83492   0.84098
 Alpha virt. eigenvalues --    0.84162   0.84659   0.85222   0.86682   0.87084
 Alpha virt. eigenvalues --    0.87376   0.87792   0.88047   0.88182   0.88298
 Alpha virt. eigenvalues --    0.88756   0.88825   0.88997   0.89135   0.89546
 Alpha virt. eigenvalues --    0.90027   0.90197   0.90346   0.90708   0.90948
 Alpha virt. eigenvalues --    0.90993   0.91400   0.91815   0.91866   0.92549
 Alpha virt. eigenvalues --    0.92704   0.93100   0.93384   0.93633   0.93909
 Alpha virt. eigenvalues --    0.94353   0.94643   0.94726   0.95534   0.95884
 Alpha virt. eigenvalues --    0.96322   0.96640   0.96691   0.96961   0.97081
 Alpha virt. eigenvalues --    0.97670   0.97968   0.98638   0.98883   0.99180
 Alpha virt. eigenvalues --    0.99621   1.00124   1.00393   1.00533   1.00680
 Alpha virt. eigenvalues --    1.00961   1.01128   1.02004   1.02217   1.02748
 Alpha virt. eigenvalues --    1.03182   1.03678   1.04043   1.04444   1.04872
 Alpha virt. eigenvalues --    1.05517   1.06207   1.06360   1.07305   1.07653
 Alpha virt. eigenvalues --    1.08358   1.08635   1.09040   1.10660   1.11609
 Alpha virt. eigenvalues --    1.12006   1.12321   1.12897   1.13194   1.14399
 Alpha virt. eigenvalues --    1.15139   1.15726   1.16109   1.17191   1.17201
 Alpha virt. eigenvalues --    1.18011   1.18678   1.18904   1.19372   1.20035
 Alpha virt. eigenvalues --    1.20850   1.21004   1.21448   1.22026   1.22637
 Alpha virt. eigenvalues --    1.22788   1.23364   1.23707   1.24671   1.25368
 Alpha virt. eigenvalues --    1.26432   1.26922   1.28404   1.28984   1.29422
 Alpha virt. eigenvalues --    1.29784   1.30805   1.31138   1.32497   1.33067
 Alpha virt. eigenvalues --    1.33617   1.34329   1.34713   1.35325   1.35572
 Alpha virt. eigenvalues --    1.36141   1.36611   1.37158   1.37194   1.38011
 Alpha virt. eigenvalues --    1.38522   1.38639   1.39145   1.39673   1.40199
 Alpha virt. eigenvalues --    1.40318   1.41331   1.41668   1.43276   1.43755
 Alpha virt. eigenvalues --    1.44636   1.44861   1.46094   1.46304   1.46771
 Alpha virt. eigenvalues --    1.47595   1.48362   1.49485   1.49565   1.50141
 Alpha virt. eigenvalues --    1.51855   1.52273   1.52951   1.54012   1.54339
 Alpha virt. eigenvalues --    1.55007   1.55252   1.55685   1.56153   1.56762
 Alpha virt. eigenvalues --    1.57823   1.58045   1.58316   1.59553   1.60330
 Alpha virt. eigenvalues --    1.61338   1.61887   1.62782   1.63901   1.64200
 Alpha virt. eigenvalues --    1.65097   1.65674   1.67268   1.67899   1.68997
 Alpha virt. eigenvalues --    1.69723   1.70900   1.72056   1.72468   1.74083
 Alpha virt. eigenvalues --    1.74535   1.75439   1.77219   1.78020   1.78132
 Alpha virt. eigenvalues --    1.80805   1.81120   1.81440   1.82397   1.82651
 Alpha virt. eigenvalues --    1.83198   1.83554   1.84428   1.85314   1.85933
 Alpha virt. eigenvalues --    1.86265   1.86507   1.86911   1.87517   1.87760
 Alpha virt. eigenvalues --    1.88284   1.88642   1.88720   1.89178   1.89563
 Alpha virt. eigenvalues --    1.90001   1.91103   1.92221   1.92714   1.93058
 Alpha virt. eigenvalues --    1.94089   1.94441   1.95307   1.95822   1.96062
 Alpha virt. eigenvalues --    1.96774   1.97120   1.97753   1.98579   1.98747
 Alpha virt. eigenvalues --    1.99488   2.00161   2.00946   2.01275   2.01693
 Alpha virt. eigenvalues --    2.02207   2.02950   2.03642   2.04331   2.04556
 Alpha virt. eigenvalues --    2.04965   2.05953   2.06044   2.06399   2.06701
 Alpha virt. eigenvalues --    2.07240   2.08242   2.09211   2.10520   2.10614
 Alpha virt. eigenvalues --    2.11158   2.12267   2.13733   2.13915   2.14742
 Alpha virt. eigenvalues --    2.14986   2.16025   2.16250   2.16698   2.17226
 Alpha virt. eigenvalues --    2.18535   2.20086   2.20223   2.20759   2.21481
 Alpha virt. eigenvalues --    2.22650   2.23096   2.24388   2.24788   2.25150
 Alpha virt. eigenvalues --    2.25613   2.26123   2.26619   2.26864   2.27237
 Alpha virt. eigenvalues --    2.27668   2.28175   2.28838   2.29035   2.29349
 Alpha virt. eigenvalues --    2.29835   2.30351   2.31027   2.31400   2.31462
 Alpha virt. eigenvalues --    2.31704   2.32239   2.32339   2.32972   2.33079
 Alpha virt. eigenvalues --    2.33401   2.34439   2.35183   2.35374   2.35435
 Alpha virt. eigenvalues --    2.35866   2.36538   2.36925   2.37201   2.38058
 Alpha virt. eigenvalues --    2.38439   2.38930   2.39516   2.40361   2.40457
 Alpha virt. eigenvalues --    2.41433   2.41686   2.42208   2.42812   2.43118
 Alpha virt. eigenvalues --    2.43591   2.44171   2.45028   2.45310   2.46053
 Alpha virt. eigenvalues --    2.46370   2.49551   2.50531   2.51149   2.51463
 Alpha virt. eigenvalues --    2.52284   2.54068   2.54471   2.54657   2.55684
 Alpha virt. eigenvalues --    2.56232   2.56884   2.57220   2.57749   2.58230
 Alpha virt. eigenvalues --    2.59146   2.60285   2.61177   2.61552   2.62581
 Alpha virt. eigenvalues --    2.63123   2.65291   2.66812   2.68472   2.68904
 Alpha virt. eigenvalues --    2.71064   2.71383   2.71991   2.72344   2.75134
 Alpha virt. eigenvalues --    2.75510   2.78254   2.78318   2.79163   2.79869
 Alpha virt. eigenvalues --    2.81116   2.82245   2.84569   2.85118   2.89469
 Alpha virt. eigenvalues --    2.90413   2.90858   2.92129   2.94004   2.95500
 Alpha virt. eigenvalues --    2.96669   2.98156   2.99182   2.99570   3.01019
 Alpha virt. eigenvalues --    3.01546   3.02400   3.03447   3.06419   3.07167
 Alpha virt. eigenvalues --    3.08411   3.10264   3.15743   3.15990   3.17376
 Alpha virt. eigenvalues --    3.19283   3.23734   3.27607   3.30189   3.30699
 Alpha virt. eigenvalues --    3.40621   3.41273   3.42970   3.48783   3.49206
 Alpha virt. eigenvalues --    3.66686   3.71397   3.85903   3.88177   4.13555
 Alpha virt. eigenvalues --    4.23738
  Beta  occ. eigenvalues -- -256.17092 -88.92932 -29.98415 -25.83472 -25.82700
  Beta  occ. eigenvalues --  -25.82537 -14.41808 -14.34764 -14.33039 -14.32778
  Beta  occ. eigenvalues --  -14.32754 -14.32712 -10.24905 -10.23200 -10.21247
  Beta  occ. eigenvalues --  -10.21130 -10.21126 -10.21088 -10.21081 -10.21063
  Beta  occ. eigenvalues --  -10.20943 -10.20890 -10.20696 -10.20683 -10.20207
  Beta  occ. eigenvalues --  -10.20172 -10.19896 -10.19692 -10.19063 -10.19042
  Beta  occ. eigenvalues --  -10.18999 -10.18955 -10.18913 -10.18895 -10.18888
  Beta  occ. eigenvalues --  -10.18787 -10.18746 -10.18741 -10.18665 -10.18639
  Beta  occ. eigenvalues --  -10.18586 -10.18477 -10.18469 -10.18462 -10.18431
  Beta  occ. eigenvalues --  -10.18259 -10.18245 -10.18086 -10.17440  -7.95868
  Beta  occ. eigenvalues --   -5.90524  -5.90200  -5.89550  -3.32782  -2.08472
  Beta  occ. eigenvalues --   -2.08316  -2.07923  -1.04010  -0.96287  -0.95322
  Beta  occ. eigenvalues --   -0.95272  -0.94316  -0.89431  -0.81666  -0.81285
  Beta  occ. eigenvalues --   -0.80991  -0.80776  -0.80241  -0.79897  -0.79156
  Beta  occ. eigenvalues --   -0.79056  -0.78983  -0.76445  -0.75287  -0.74247
  Beta  occ. eigenvalues --   -0.73790  -0.73284  -0.72818  -0.70715  -0.70131
  Beta  occ. eigenvalues --   -0.69350  -0.67862  -0.67471  -0.67351  -0.64515
  Beta  occ. eigenvalues --   -0.63620  -0.63579  -0.63280  -0.60206  -0.60006
  Beta  occ. eigenvalues --   -0.59705  -0.58371  -0.56713  -0.55934  -0.54767
  Beta  occ. eigenvalues --   -0.53969  -0.53310  -0.53183  -0.51031  -0.50500
  Beta  occ. eigenvalues --   -0.49763  -0.49651  -0.47649  -0.47293  -0.46861
  Beta  occ. eigenvalues --   -0.46635  -0.46313  -0.46073  -0.45605  -0.45165
  Beta  occ. eigenvalues --   -0.44159  -0.43987  -0.43886  -0.43327  -0.43160
  Beta  occ. eigenvalues --   -0.42904  -0.42750  -0.42469  -0.42105  -0.42078
  Beta  occ. eigenvalues --   -0.41709  -0.41632  -0.41460  -0.41351  -0.41210
  Beta  occ. eigenvalues --   -0.41006  -0.40969  -0.40860  -0.40696  -0.39854
  Beta  occ. eigenvalues --   -0.39451  -0.39416  -0.39095  -0.38866  -0.38207
  Beta  occ. eigenvalues --   -0.38038  -0.38024  -0.37831  -0.37469  -0.37118
  Beta  occ. eigenvalues --   -0.36976  -0.36486  -0.36151  -0.35955  -0.35546
  Beta  occ. eigenvalues --   -0.35134  -0.35013  -0.34728  -0.33915  -0.33722
  Beta  occ. eigenvalues --   -0.33558  -0.33012  -0.31680  -0.31284  -0.30723
  Beta  occ. eigenvalues --   -0.30478  -0.29917  -0.29098  -0.28426  -0.27756
  Beta  occ. eigenvalues --   -0.27474  -0.25775  -0.25725  -0.24293  -0.22990
  Beta  occ. eigenvalues --   -0.22130  -0.21636  -0.21320  -0.20960  -0.17141
  Beta  occ. eigenvalues --   -0.16945  -0.13155
  Beta virt. eigenvalues --   -0.06200  -0.04730  -0.00789   0.00733   0.00907
  Beta virt. eigenvalues --    0.02346   0.03814   0.03878   0.05825   0.07109
  Beta virt. eigenvalues --    0.07607   0.08219   0.09041   0.09343   0.09739
  Beta virt. eigenvalues --    0.10266   0.10519   0.11057   0.11125   0.11288
  Beta virt. eigenvalues --    0.11774   0.12169   0.12420   0.13081   0.13405
  Beta virt. eigenvalues --    0.14132   0.14462   0.14988   0.15084   0.15267
  Beta virt. eigenvalues --    0.15601   0.15708   0.16001   0.16290   0.16564
  Beta virt. eigenvalues --    0.16680   0.17100   0.17527   0.17644   0.17931
  Beta virt. eigenvalues --    0.18175   0.18208   0.18463   0.18590   0.18787
  Beta virt. eigenvalues --    0.18925   0.19098   0.19346   0.19520   0.19887
  Beta virt. eigenvalues --    0.20225   0.20566   0.20680   0.21026   0.21533
  Beta virt. eigenvalues --    0.21689   0.21883   0.21958   0.22191   0.22639
  Beta virt. eigenvalues --    0.23179   0.23346   0.23673   0.23849   0.24318
  Beta virt. eigenvalues --    0.24678   0.24903   0.25011   0.25319   0.26002
  Beta virt. eigenvalues --    0.26237   0.26967   0.27566   0.27826   0.28364
  Beta virt. eigenvalues --    0.28418   0.28737   0.29941   0.30991   0.31462
  Beta virt. eigenvalues --    0.31687   0.33485   0.34027   0.34238   0.35210
  Beta virt. eigenvalues --    0.35330   0.35479   0.36121   0.37249   0.37542
  Beta virt. eigenvalues --    0.37752   0.38375   0.38770   0.39653   0.40540
  Beta virt. eigenvalues --    0.41853   0.42081   0.42754   0.44037   0.44388
  Beta virt. eigenvalues --    0.44816   0.44973   0.45251   0.45996   0.46679
  Beta virt. eigenvalues --    0.47855   0.48150   0.48566   0.48871   0.49012
  Beta virt. eigenvalues --    0.49478   0.50095   0.50508   0.51234   0.51855
  Beta virt. eigenvalues --    0.52616   0.52879   0.53152   0.53280   0.53472
  Beta virt. eigenvalues --    0.53772   0.54208   0.54375   0.54733   0.55105
  Beta virt. eigenvalues --    0.55283   0.55446   0.55698   0.56154   0.56598
  Beta virt. eigenvalues --    0.56860   0.57261   0.58056   0.58708   0.59088
  Beta virt. eigenvalues --    0.59188   0.60424   0.60676   0.61353   0.61637
  Beta virt. eigenvalues --    0.62149   0.62335   0.62410   0.62559   0.63280
  Beta virt. eigenvalues --    0.63372   0.63611   0.63996   0.64334   0.64690
  Beta virt. eigenvalues --    0.65309   0.65670   0.65799   0.66340   0.66704
  Beta virt. eigenvalues --    0.67062   0.67428   0.67628   0.67784   0.67971
  Beta virt. eigenvalues --    0.68212   0.68488   0.69152   0.69417   0.69835
  Beta virt. eigenvalues --    0.70237   0.70891   0.70942   0.71679   0.72224
