 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4bly_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    16.7504   36.88541   2.35378 
 N                     16.45129   37.44431   4.25193 
 N                     16.70435   38.83619   1.80407 
 N                     17.51414   36.44155   0.56184 
 N                     17.29766   35.06204   3.01889 
 C                     16.4755   36.64913   5.3592 
 C                     16.20299   37.41618   6.55405 
 C                     16.03834   38.70387   6.15209 
 C                     16.19343   38.70337   4.71381 
 C                     16.31814   39.8925   2.5742 
 C                     16.17568   41.08508   1.78391 
 C                     16.45683   40.72794   0.4923 
 C                     16.8218   39.32752   0.53877 
 C                     17.64811   37.27501  -0.51133 
 C                     18.21603   36.58093  -1.63632 
 C                     18.45463   35.29978  -1.22028 
 C                     17.98956   35.23216   0.15086 
 C                     17.60669   33.99447   2.2302 
 C                     17.46447   32.75399   2.95722 
 C                     17.10729   33.09612   4.22516 
 C                     17.00466   34.53685   4.24143 
 C                     16.67539   35.28147   5.35802 
 H                     16.56705   34.75862   6.29608 
 C                     16.10242   39.84209   3.94072 
 H                     15.85565   40.76704   4.43969 
 C                     17.26785   38.6037  -0.54885 
 H                     17.39829   39.13354  -1.47951 
 C                     17.99503   34.0751   0.90657 
 H                     18.27779   33.16014   0.40899 
 C                     15.756    39.91975   6.96617 
 H                     15.67875   39.66879   8.02111 
 H                     14.81966   40.38353   6.65437 
 H                     16.55319   40.65345   6.84605 
 C                     16.15732   36.84084   7.92767 
 H                     17.11243   36.38022   8.18138 
 H                     15.38375   36.07513   7.99656 
 H                     15.94204   37.61203   8.66351 
 C                     15.75287   42.41391   2.30796 
 H                     16.42798   42.74633   3.0971 
 H                     14.74651   42.36278   2.72575 
 H                     15.75443   43.15579   1.51338 
 C                     16.41564   41.58348  -0.67689 
 H                     16.76605   42.59846  -0.52207 
 C                     15.95397   41.23553  -1.87225 
 H                     15.54312   40.25862  -2.06306 
 H                     15.947    41.92809  -2.69764 
 C                     18.52403   37.20058  -2.95491 
 H                     19.26768   37.98992  -2.84223 
 H                     17.62804   37.64339  -3.39069 
 H                     18.91738   36.45754  -3.64405 
 C                     19.06611   34.23492  -1.9902 
 H                     18.77894   34.19875  -3.03577 
 C                     19.95292   33.35863  -1.53314 
 H                     20.31373   33.38718  -0.51911 
 H                     20.37101   32.59598  -2.16927 
 C                     17.71426   31.40595   2.37392 
 H                     18.75297   31.31405   2.05544 
 H                     17.07998   31.24064   1.50292 
 H                     17.50977   30.62486   3.10204 
 C                     16.84114   32.22198   5.40192 
 H                     16.95625   31.17319   5.13937 
 H                     15.82758   32.37576   5.77281 
 H                     17.53512   32.45034   6.2112 
 C                     12.0233   34.38189   0.73386 
 H                     12.53511   33.49594   0.37169 
 H                     11.46292   34.82305  -0.09022 
 H                     11.31502   34.08498   1.5071 
 N                     12.65383   36.54883   1.8171 
 H                     11.71252   36.89533   1.90384 
 C                     13.01638   35.34556   1.27186 
 C                     13.78444   37.17945   2.20968 
 H                     13.80494   38.14548   2.67258 
 N                     14.84413   36.44834   1.94664 
 C                     14.37837   35.30337   1.36094 
 H                     15.053    34.53233   1.04708 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053965    0.167901   -0.305679
      2          7           0       -0.801545    2.006014   -0.564995
      3          7           0       -1.926381   -0.586793   -0.490983
      4          7           0        0.668881   -1.680302   -0.535935
      5          7           0        1.788477    0.912126   -0.649305
      6          6           0       -0.102674    3.168830   -0.700588
      7          6           0       -0.995783    4.294634   -0.859466
      8          6           0       -2.256410    3.787285   -0.844450
      9          6           0       -2.117430    2.359592   -0.657127
     10          6           0       -3.093622    0.117186   -0.495253
     11          6           0       -4.228090   -0.760145   -0.393458
     12          6           0       -3.726065   -2.030264   -0.295378
     13          6           0       -2.287930   -1.897077   -0.398162
     14          6           0       -0.037395   -2.848439   -0.566384
     15          6           0        0.839975   -3.978360   -0.719280
     16          6           0        2.108367   -3.473958   -0.809408
     17          6           0        1.977193   -2.036967   -0.672554
     18          6           0        2.952235    0.207997   -0.564939
     19          6           0        4.079680    1.090581   -0.371328
     20          6           0        3.578447    2.355790   -0.388527
     21          6           0        2.150183    2.222524   -0.558290
     22          6           0        1.273127    3.287246   -0.640615
     23          1           0        1.691561    4.282033   -0.660058
     24          6           0       -3.190048    1.494317   -0.598613
     25          1           0       -4.180358    1.921135   -0.648757
     26          6           0       -1.409327   -2.961167   -0.437932
     27          1           0       -1.830600   -3.954335   -0.442599
     28          6           0        3.051430   -1.168061   -0.641969
     29          1           0        4.039278   -1.602419   -0.628344
     30          6           0       -3.561297    4.492713   -0.987410
     31          1           0       -3.410479    5.561909   -1.113613
     32          1           0       -4.183043    4.335674   -0.105460
     33          1           0       -4.104708    4.118607   -1.855165
     34          6           0       -0.545544    5.704564   -1.030697
     35          1           0        0.081269    5.800892   -1.917604
     36          1           0        0.037746    6.027749   -0.167685
     37          1           0       -1.396901    6.372567   -1.137973
     38          6           0       -5.650539   -0.319289   -0.355332
     39          1           0       -5.894837    0.261984   -1.244977
     40          1           0       -5.838267    0.307185    0.517719
     41          1           0       -6.315285   -1.178102   -0.307492
     42          6           0       -4.482726   -3.256653   -0.140191
     43          1           0       -5.412756   -3.301972   -0.696911
     44          6           0       -4.149335   -4.275610    0.643176
     45          1           0       -3.266200   -4.256773    1.259030
     46          1           0       -4.765420   -5.156632    0.715373
     47          6           0        0.396293   -5.396317   -0.819532
     48          1           0       -0.229669   -5.539849   -1.700634
     49          1           0       -0.187506   -5.679723    0.056628
     50          1           0        1.253277   -6.060481   -0.898359
     51          6           0        3.330193   -4.224910   -1.018752
     52          1           0        3.384049   -5.172974   -0.494089
     53          6           0        4.333550   -3.867473   -1.811675
     54          1           0        4.304582   -2.964843   -2.397915
     55          1           0        5.210818   -4.483191   -1.922901
     56          6           0        5.489750    0.631564   -0.226881
     57          1           0        5.816323    0.111437   -1.127768
     58          1           0        5.585410   -0.057646    0.612242
     59          1           0        6.156018    1.474012   -0.058231
     60          6           0        4.289599    3.657483   -0.248553
     61          1           0        5.356193    3.502764   -0.105095
     62          1           0        3.903901    4.215691    0.604764
     63          1           0        4.149231    4.266585   -1.141848
     64          6           0        1.538642   -0.094306    5.045218
     65          1           0        2.535170   -0.449816    4.803198
     66          1           0        1.054159   -0.825804    5.691695
     67          1           0        1.625614    0.842208    5.595755
     68          7           0       -0.526877    0.563923    3.793426
     69          1           0       -1.064742    0.808292    4.608685
     70          6           0        0.762235    0.100499    3.794786
     71          6           0       -0.939240    0.627830    2.506594
     72          1           0       -1.912084    0.957625    2.202074
     73          7           0        0.011323    0.232846    1.689858
     74          6           0        1.076471   -0.099515    2.481024
     75          1           0        1.990708   -0.456651    2.051190
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0952847           0.0932873           0.0610549
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5578.3696743276 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5578.2374792401 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138028 LenP2D=  283249.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.12D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59725490     A.U. after   30 cycles
            NFock= 30  Conv=0.22D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.48728247D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.82D+03 2.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D+03 8.42D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D+02 5.48D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.81D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.71D+02 2.79D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.61D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.82D+01 2.37D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.33D+01 1.83D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D+01 1.35D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.45D+00 7.34D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.21D+00 3.86D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 7.00D-01 1.98D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 2.89D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D-01 6.57D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.93D-02 5.43D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.16D-02 3.76D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.53D-03 1.70D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.79D-03 6.62D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.67D-04 3.05D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 9.60D-05 1.95D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D-05 7.82D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.85D-06 3.76D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.00D-07 1.59D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D-07 7.35D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.47D-08 3.75D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 5.23D-09 1.70D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-09 6.75D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.93D-10 3.09D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.01D-11 1.43D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.82D-12 6.99D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 8.41D-13 2.12D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 7.26D-14 5.30D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      559.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
