 Entering Gaussian System, Link 0=g16
 Input=5cne16.com
 Output=5cne16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023457/Gau-1481152.inp" -scrdir="/local/becsleip_8023457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=5cne_III_Dre.chk
 %chk=5cne_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "5cne_III_Dre.chk" to current chk file "5cne_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5cne_III_H
 ----------
 Structure from the checkpoint file:  "5cne_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,12.0524603261,-28.9851732838,13.6564928663
 N,0,10.9835241207,-30.2944004304,14.7121483946
 N,0,11.8880537952,-27.6573082698,15.1519672621
 N,0,12.8256693716,-27.5385368233,12.4937398976
 N,0,11.9252786806,-30.1763656374,12.0574031
 C,0,10.6213480095,-31.551101519,14.3317890263
 C,0,10.0235302891,-32.2718011487,15.4327025727
 C,0,10.0151896098,-31.4164871164,16.4898227225
 C,0,10.6144919971,-30.187454783,16.0208818846
 C,0,11.3697784092,-27.8848113157,16.3938353359
 C,0,11.4943965432,-26.719344362,17.2297868751
 C,0,12.1119633809,-25.7645265435,16.4669717614
 C,0,12.3422851367,-26.3740263766,15.1726691783
 C,0,13.0914071443,-26.2470203636,12.8444312053
 C,0,13.5589846629,-25.4857923052,11.7158023185
 C,0,13.5777795111,-26.3490202358,10.6532711199
 C,0,13.1000496296,-27.6187682993,11.1627277054
 C,0,12.3957386002,-29.9339134898,10.8022822452
 C,0,12.1570861621,-31.0633658133,9.9324098918
 C,0,11.5361708527,-32.0041001399,10.6925656653
 C,0,11.3952294473,-31.4311397765,12.0125295161
 C,0,10.7992081144,-32.0869707721,13.0709657959
 H,0,10.4415956552,-33.0905935133,12.8997823627
 C,0,10.7858070941,-29.0686953822,16.809844325
 H,0,10.4210294477,-29.1161360787,17.8246216823
 C,0,12.9287079612,-25.7169045285,14.1108710463
 H,0,13.2218580749,-24.6891493699,14.2600151873
 C,0,12.9772475726,-28.7537653885,10.3840518826
 H,0,13.2962517771,-28.6924115737,9.35490711
 C,0,9.5034985193,-31.6284596756,17.87344485
 H,0,9.1005946459,-32.6317954036,17.986604175
 H,0,8.7122173427,-30.9141886298,18.1014517941
 H,0,10.3008991988,-31.4943561217,18.6051261262
 C,0,9.5224168169,-33.6724233771,15.3467819646
 H,0,10.3240739402,-34.3489793397,15.050088189
 H,0,8.7251355094,-33.7480354473,14.6071987631
 H,0,9.1313070626,-34.003141812,16.3057513946
 C,0,11.0818564595,-26.6386435482,18.6581382383
 H,0,11.2865285937,-27.5752959197,19.1749453198
 H,0,10.0134433365,-26.4340959898,18.7424359054
 H,0,11.6247899653,-25.839064348,19.1580071226
 C,0,12.4941099845,-24.4148856772,16.8219435779
 H,0,13.4044672664,-24.0500590416,16.3602093942
 C,0,11.8238423061,-23.6154036406,17.6449358847
 H,0,10.8901044377,-23.9072464875,18.0928351041
 H,0,12.1752577937,-22.6237434589,17.8771943942
 C,0,13.8666187178,-24.0294750603,11.7325497651
 H,0,14.8656494994,-23.8477320399,12.1321325788
 H,0,13.1515493774,-23.4921013424,12.353538983
 H,0,13.8215655293,-23.6274519809,10.7227226615
 C,0,13.9323084309,-26.093530516,9.2740682959
 H,0,13.361429354,-26.6415495011,8.5335312797
 C,0,14.8856396705,-25.261736823,8.8678789821
 H,0,15.5121844228,-24.7274232838,9.5606963939
 H,0,15.0886817559,-25.1052542145,7.8214188101
 C,0,12.5422842187,-31.111820748,8.4938582457
 H,0,13.6140068679,-30.9496687321,8.3771379725
 H,0,12.0199028256,-30.3371269119,7.9320276934
 H,0,12.2918713759,-32.0762575144,8.0590783268
 C,0,11.0472590807,-33.3579103711,10.3076012436
 H,0,11.5224045849,-34.1252739167,10.9190483346
 H,0,11.2678212368,-33.5660952226,9.263576491
 H,0,9.9690714511,-33.4301979845,10.4511182765
 C,0,17.3404758968,-30.7476069287,13.9300526141
 H,0,17.5238248582,-30.5706050896,12.8743579684
 H,0,17.5130213326,-31.8031914275,14.1417813441
 H,0,18.0521638927,-30.161822153,14.5120772918
 N,0,15.4488583253,-30.4320289701,15.5392582421
 H,0,15.9585056044,-30.7350433505,16.3529482234
 C,0,15.9455870242,-30.3640300004,14.264490702
 C,0,14.1622285973,-30.0178374348,15.5017968183
 H,0,13.5222034914,-29.9666035416,16.3593171266
 N,0,13.8113132335,-29.6909769444,14.2788906076
 C,0,14.9137937938,-29.9026442892,13.4983640687
 H,0,14.8881109939,-29.7081011489,12.445298524
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058735   -0.184849   -0.318800
      2          7           0       -1.351519   -1.680295   -0.570711
      3          7           0       -1.574537    1.127825   -0.395808
      4          7           0        1.237982    1.349161   -0.407920
      5          7           0        1.459024   -1.458244   -0.577786
      6          6           0       -1.061585   -3.009053   -0.644775
      7          6           0       -2.269310   -3.802784   -0.630744
      8          6           0       -3.304037   -2.923070   -0.563087
      9          6           0       -2.712762   -1.604403   -0.529938
     10          6           0       -2.907834    0.836852   -0.411855
     11          6           0       -3.701545    2.037651   -0.384237
     12          6           0       -2.816361    3.081606   -0.344724
     13          6           0       -1.495239    2.486444   -0.357939
     14          6           0        0.944686    2.681276   -0.440487
     15          6           0        2.136374    3.474112   -0.592776
     16          6           0        3.179792    2.589547   -0.650327
     17          6           0        2.589691    1.269869   -0.549026
     18          6           0        2.789350   -1.167723   -0.613473
     19          6           0        3.578160   -2.369399   -0.765296
     20          6           0        2.693965   -3.401046   -0.812819
     21          6           0        1.377846   -2.813189   -0.700085
     22          6           0        0.208767   -3.547095   -0.716762
