 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2mgm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.15363   4.30807   10.26493 
 N                     37.06691   3.99432   9.69989 
 N                     35.47444   3.10006   11.86794 
 N                     33.26601   4.6501    10.91769 
 N                     34.85737   5.57008   8.72872 
 C                     37.65793   4.53011   8.5999 
 C                     39.00007   4.00924   8.45235 
 C                     39.22171   3.20801   9.53085 
 C                     37.99184   3.19785   10.29221 
 C                     36.60769   2.41416   12.1636 
 C                     36.42967   1.64784   13.37935 
 C                     35.14997   1.86564   13.78428 
 C                     34.5846   2.81953   12.85259 
 C                     32.69595   4.17142   12.04791 
 C                     31.37357   4.73954   12.22568 
 C                     31.17034   5.57106   11.15585 
 C                     32.38022   5.52711   10.37115 
 C                     33.72604   6.25828   8.44199 
 C                     33.91321   7.04692   7.23906 
 C                     35.19615   6.80681   6.82173 
 C                     35.76542   5.87869   7.76782 
 C                     37.06225   5.39494   7.69987 
 H                     37.6719   5.73831   6.87763 
 C                     37.77935   2.435     11.42778 
 H                     38.60438   1.83964   11.78869 
 C                     33.28833   3.29078   12.93483 
 H                     32.71052   2.9897    13.79508 
 C                     32.564    6.23316   9.19268 
 H                     31.75439   6.87041   8.87023 
 C                     39.92467   4.36973   7.3407 
 H                     40.1385   5.43826   7.35456 
 H                     39.47906   4.12644   6.376 
 H                     40.86487   3.83146   7.42968 
 C                     40.44245   2.43838   9.90163 
 H                     40.23056   1.36924   9.93665 
 H                     40.79655   2.74448   10.88545 
 H                     41.24024   2.60736   9.18296 
 C                     35.88379   7.32139   5.60591 
 H                     36.49772   6.54537   5.15148 
 H                     36.53261   8.16181   5.85591 
 H                     35.15021   7.65859   4.87654 
 C                     32.89908   7.8912    6.64412 
 H                     31.87928   7.53879   6.74634 
 C                     33.12643   9.03688   6.01103 
 H                     34.11278   9.45772   5.92609 
 H                     32.32279   9.61182   5.58196 
 C                     29.95559   6.35978   10.81463 
 H                     29.76882   6.33826   9.7419 
 H                     30.07558   7.40127   11.11515 
 H                     29.08854   5.95038   11.32889 
 C                     30.48062   4.4179    13.31832 
 H                     30.54748   3.40375   13.69488 
 C                     29.61979   5.25979   13.87967 
 H                     29.55021   6.29072   13.58066 
 H                     28.97569   4.95119   14.68619 
 C                     34.43195   1.32944   14.97403 
 H                     33.51633   0.8208    14.67226 
 H                     34.16311   2.13958   15.65145 
 H                     35.05484   0.62191   15.51547 
 C                     37.47957   0.78331   13.98714 
 H                     37.80235   0.01457   13.28446 
 H                     37.10669   0.29494   14.88372 
 H                     38.34932   1.38083   14.25901 
 O                     35.7123   5.64927   11.11548 
 O                     35.34633   5.82764   12.32716 
 C                     32.08606   0.09987   7.625 
 H                     32.05062   0.07298   6.53598 
 H                     31.13798   0.47758   7.99487 
 H                     32.22108  -0.91941   7.98654 
 N                     34.50303   0.73708   7.78548 
 H                     34.84516  -0.02885   7.22799 
 C                     33.1884   0.97522   8.09498 
 C                     35.24131   1.70884   8.36294 
 H                     36.30726   1.77713   8.28817 
 N                     34.48029   2.54654   9.0175 
 C                     33.20042   2.10577   8.8618 
 H                     32.38084   2.62823   9.31 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.170815   -0.083801   -0.352955
      2          7           0       -2.159101   -0.407087   -0.496390
      3          7           0        0.118622   -2.093824   -0.441568
      4          7           0        1.836120    0.188599   -0.288354
      5          7           0       -0.447058    1.907201   -0.350626
      6          6           0       -3.112479    0.561044   -0.507688
      7          6           0       -4.429955   -0.037750   -0.518807
      8          6           0       -4.239159   -1.384194   -0.589193
      9          6           0       -2.808723   -1.596650   -0.556636
     10          6           0       -0.835385   -3.057642   -0.496986
     11          6           0       -0.224090   -4.370086   -0.524922
     12          6           0        1.118486   -4.167870   -0.449829
     13          6           0        1.315061   -2.732958   -0.451100
     14          6           0        2.790172   -0.769614   -0.344261
     15          6           0        4.108324   -0.166956   -0.392476
     16          6           0        3.908158    1.187992   -0.356311
     17          6           0        2.479530    1.387316   -0.328070
     18          6           0        0.509400    2.865645   -0.302559
     19          6           0       -0.102043    4.180993   -0.301776
     20          6           0       -1.455333    3.972205   -0.354420
     21          6           0       -1.646316    2.542747   -0.381877
     22          6           0       -2.884445    1.923878   -0.448400
     23          1           0       -3.752913    2.564769   -0.474428
     24          6           0       -2.201537   -2.840537   -0.530618
     25          1           0       -2.842308   -3.707998   -0.578850
     26          6           0        2.557632   -2.132503   -0.383236
     27          1           0        3.418911   -2.781577   -0.421458
     28          6           0        1.873058    2.632583   -0.277352
     29          1           0        2.521428    3.495748   -0.287396
     30          6           0       -5.704673    0.734023   -0.512124
     31          1           0       -5.775518    1.360024   -1.401387
     32          1           0       -5.756932    1.382184    0.362834
     33          1           0       -6.561556    0.065371   -0.495240
     34          6           0       -5.247126   -2.479532   -0.654488
     35          1           0       -5.156602   -3.141157    0.207627
     36          1           0       -5.098158   -3.075567   -1.554236
     37          1           0       -6.256479   -2.076640   -0.674141
     38          6           0       -2.548050    4.982507   -0.320872
     39          1           0       -3.377955    4.634040    0.291857
     40          1           0       -2.927445    5.174312   -1.325379
     41          1           0       -2.178224    5.918991    0.091495
     42          6           0        0.631092    5.427745   -0.243888
     43          1           0        1.548119    5.403802    0.333282
     44          6           0        0.272175    6.559495   -0.840036
     45          1           0       -0.600135    6.624722   -1.466163
     46          1           0        0.861742    7.456264   -0.746644
     47          6           0        4.925788    2.273113   -0.323819
     48          1           0        4.618811    3.071581    0.350205
     49          1           0        5.061705    2.703564   -1.316620
     50          1           0        5.881514    1.878046    0.014340
     51          6           0        5.350606   -0.908611   -0.429362
     52          1           0        5.348392   -1.852873    0.102751
     53          6           0        6.454736   -0.526074   -1.061414
     54          1           0        6.495233    0.374759   -1.647866
     55          1           0        7.350725   -1.123849   -1.040471
     56          6           0        2.224544   -5.165441   -0.441780
     57          1           0        2.854516   -5.032389    0.437743
     58          1           0        2.848236   -5.047034   -1.327491
     59          1           0        1.831444   -6.178907   -0.431961
     60          6           0       -0.985642   -5.648850   -0.587546
     61          1           0       -1.664137   -5.737116    0.261421
     62          1           0       -0.311154   -6.501132   -0.578742
     63          1           0       -1.578370   -5.690461   -1.500983
     64          8           0       -0.152635    0.031432   -2.032471
     65          8           0        0.725128   -0.613390   -2.701537
     66          6           0        0.957439   -0.108001    5.375443
     67          1           0        0.507747    0.657358    6.007857
     68          1           0        2.005842    0.132732    5.229746
     69          1           0        0.887290   -1.063479    5.895089
     70          7           0       -1.060102   -0.465802    3.934952
     71          1           0       -1.691776   -0.660591    4.694912
     72          6           0        0.273871   -0.173112    4.059863
     73          6           0       -1.361450   -0.445530    2.619048
     74          1           0       -2.337841   -0.638166    2.224013
     75          7           0       -0.305848   -0.159050    1.902828
     76          6           0        0.720436    0.013500    2.782341
     77          1           0        1.704049    0.257672    2.438169
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0888628           0.0880219           0.0589365
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6180.9087325842 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6180.7566381929 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147483 LenP2D=  301922.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.49D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87576468     A.U. after   28 cycles
            NFock= 28  Conv=0.62D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.46533094D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.80821718D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.98D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.54D+03 1.93D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.73D+03 6.80D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.61D+03 7.78D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.46D+02 6.46D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.39D+02 7.53D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.57D+02 4.18D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.19D+02 2.21D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 6.01D+01 1.52D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+01 9.12D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 1.33D+01 1.05D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 5.81D+00 9.78D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 4.16D+00 5.97D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.95D+00 2.19D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 8.25D-01 1.72D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.19D-01 1.04D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 8.86D-02 1.03D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 2.14D-02 5.06D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 7.77D-03 2.96D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 1.90D-03 1.21D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 3.75D-04 4.23D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 8.64D-05 1.59D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 1.91D-05 7.86D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 5.00D-06 3.70D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 8.74D-07 1.18D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.43D-07 7.20D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 2.97D-08 4.20D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 4.62D-09 1.39D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 9.82D-10 5.40D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 1.43D-10 2.16D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 1.80D-11 9.62D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 3.66D-12 4.46D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 6.43D-13 1.62D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 7.09D-14 4.10D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      584.01 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
