 Entering Gaussian System, Link 0=g16
 Input=6hqq05re.com
 Output=6hqq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076555/Gau-126859.inp" -scrdir="/local/becsleip_8076555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    126860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6hqq_II_Q
 ---------
 Structure from the checkpoint file:  "6hqq_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,42.089106431,83.0697633357,43.3525909889
 N,0,42.8426913352,83.9727550924,41.7316950841
 N,0,43.9165107721,83.0473116702,44.1799052678
 N,0,41.5134679078,81.7002384634,44.6985712771
 N,0,40.454720098,82.6240736962,42.2494390411
 C,0,42.2507385341,84.2015245704,40.5245078548
 C,0,43.1013093846,84.9962858393,39.6698181522
 C,0,44.2288645139,85.2517242282,40.385609514
 C,0,44.0557854303,84.5968517724,41.6621131052
 C,0,44.9556527154,83.8565076589,43.8202085016
 C,0,46.0022166739,83.8287372578,44.8076823721
 C,0,45.5802430441,82.9709610364,45.7884508584
 C,0,44.2720858059,82.5060479235,45.3768137825
 C,0,42.217394063,81.2358532604,45.7712975938
 C,0,41.4219781171,80.3398341383,46.5701962285
 C,0,40.1987816983,80.2690583091,45.9618336186
 C,0,40.2872432365,81.1166164196,44.7886512052
 C,0,39.35568601,81.9465930306,42.6834421661
 C,0,38.3071199787,81.9690169658,41.6893030424
 C,0,38.8013114313,82.664682203,40.6301537689
 C,0,40.1401957906,83.0627601715,40.9977004317
 C,0,40.9814270479,83.7837802452,40.1733050375
 H,0,40.6202339518,84.0452102443,39.191044117
 C,0,45.0215225203,84.5869970956,42.647714387
 H,0,45.9148308087,85.1652550646,42.4703024141
 C,0,43.5050518092,81.6158804033,46.1004892287
 H,0,43.9209214201,81.2241651364,47.0155074022
 C,0,39.2543339903,81.2791786217,43.8875771909
 H,0,38.3178995411,80.7900766227,44.1057319477
 C,0,45.4424654903,86.0214654242,39.9943658991
 H,0,45.6337858357,86.825454476,40.7052761945
 H,0,45.3200845558,86.459058168,39.0069303866
 H,0,46.3172110679,85.371084969,39.9749530769
 C,0,42.7459817597,85.4088615206,38.2834803307
 H,0,41.8378300546,86.0124682944,38.2818648728
 H,0,42.5713433742,84.5334952691,37.6580482608
 H,0,43.5467042255,85.9935336878,37.8379523583
 C,0,47.3048315364,84.5394870272,44.6945403791
 H,0,47.2021965621,85.5869288975,44.9827791139
 H,0,47.6744148078,84.5058821035,43.6707641773
 H,0,48.041615922,84.0738285752,45.3453589234
 C,0,46.2579949325,82.5572822118,46.9977480068
 H,0,46.0805400057,81.534005104,47.306858121
 C,0,47.0521945998,83.3261871267,47.7346285989
 H,0,47.2242149412,84.3623325119,47.5007260069
 H,0,47.5368781565,82.949382528,48.6196943626
 C,0,41.9111401452,79.6029174771,47.7665656062
 H,0,41.8952543146,80.2444313491,48.6489675379
 H,0,42.9338387599,79.260848494,47.6156568227
 H,0,41.2786486404,78.7385784439,47.9575176058
 C,0,39.0343742334,79.4973122123,46.3389661463
 H,0,38.4399958912,79.1112391074,45.5194009194
 C,0,38.6560010215,79.2452346782,47.5873415763
 H,0,39.1836151055,79.6436155472,48.4362609594
 H,0,37.7832326534,78.6515979545,47.8023311092
 C,0,36.9765557923,81.3211703742,41.8561899069
 H,0,36.4810264215,81.6880841067,42.7549822264
 H,0,37.0867308426,80.2403608775,41.9474659418
 H,0,36.3368198754,81.5281185907,41.0019851812
 C,0,38.1603671913,82.9820803984,39.3236030964
 H,0,37.1442408488,82.5977205881,39.2888790276
 H,0,38.7233017864,82.5359644787,38.5035735123
 H,0,38.1263076311,84.0600486256,39.164018328
 C,0,40.2630843981,85.8403890444,43.1906441506
 H,0,40.7359639749,85.8230502842,42.2140870789
 H,0,40.0942364481,86.8566134695,43.5326602903
 H,0,39.3251505078,85.2961027444,43.1540501103
 S,0,41.3234011556,84.9646529323,44.4000288907
 H,0,42.3671004721,85.7953898496,44.2541993256
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.126778   -0.073157    0.026122
      2          7           0        1.215848   -1.725831   -0.279133
      3          7           0       -1.549012   -1.127127   -0.298279
      4          7           0       -0.934199    1.607195   -0.237255
      5          7           0        1.822821    0.997790   -0.225498
      6          6           0        2.565946   -1.847513   -0.429050
      7          6           0        2.958442   -3.235267   -0.504537
      8          6           0        1.814186   -3.961467   -0.393636
      9          6           0        0.738032   -3.005464   -0.266249
     10          6           0       -1.657892   -2.484855   -0.204930
     11          6           0       -3.036990   -2.894410   -0.165882
     12          6           0       -3.779491   -1.746235   -0.244220
     13          6           0       -2.826476   -0.658311   -0.315260
     14          6           0       -2.285762    1.727921   -0.380815
     15          6           0       -2.684356    3.110728   -0.433182
     16          6           0       -1.536293    3.844308   -0.310161
     17          6           0       -0.457366    2.881491   -0.203220
     18          6           0        1.931737    2.353722   -0.156200
     19          6           0        3.316219    2.765343   -0.201864
     20          6           0        4.048899    1.625225   -0.317117
     21          6           0        3.100856    0.535652   -0.331679
     22          6           0        3.458547   -0.793060   -0.448943
     23          1           0        4.506816   -1.024064   -0.555767
     24          6           0       -0.591554   -3.365280   -0.183247
     25          1           0       -0.816429   -4.419372   -0.136557
     26          6           0       -3.178434    0.672823   -0.408286
     27          1           0       -4.229310    0.911279   -0.457741
     28          6           0        0.872335    3.236943   -0.099253
     29          1           0        1.106394    4.288296   -0.039282
     30          6           0        1.627113   -5.438985   -0.412198
     31          1           0        1.113834   -5.773079    0.489645
     32          1           0        2.585522   -5.948531   -0.469722
     33          1           0        1.028270   -5.737158   -1.273029
     34          6           0        4.362453   -3.701029   -0.678398
     35          1           0        4.986881   -3.359420    0.147724
     36          1           0        4.782451   -3.308702   -1.604471
     37          1           0        4.406886   -4.786458   -0.715316
     38          6           0       -3.510467   -4.305001   -0.137139
     39          1           0       -3.469514   -4.707973    0.876116
     40          1           0       -2.890225   -4.932669   -0.775238
     41          1           0       -4.538390   -4.360686   -0.488603
     42          6           0       -5.216824   -1.584831   -0.274217
     43          1           0       -5.583432   -0.770007   -0.887239
     44          6           0       -6.088598   -2.340518    0.384500
     45          1           0       -5.777276   -3.131258    1.044582
     46          1           0       -7.149775   -2.172630    0.307319
     47          6           0       -4.075317    3.588585   -0.657918
     48          1           0       -4.647967    3.561925    0.270406
     49          1           0       -4.584355    2.960424   -1.387295
     50          1           0       -4.063868    4.612138   -1.026428
     51          6           0       -1.365141    5.281078   -0.318230
     52          1           0       -0.455987    5.644124   -0.782625
     53          6           0       -2.222124    6.155788    0.197146
     54          1           0       -3.115940    5.846390    0.710093
     55          1           0       -2.042154    7.216691    0.147691
     56          6           0        3.774559    4.181189   -0.144760
     57          1           0        3.394041    4.671979    0.750971
     58          1           0        3.414977    4.734364   -1.012699
     59          1           0        4.860230    4.235022   -0.131493
     60          6           0        5.524818    1.454818   -0.423183
     61          1           0        6.029272    2.415893   -0.365631
     62          1           0        5.788089    0.986288   -1.371619
     63          1           0        5.897482    0.821644    0.382333
     64          6           0        1.835449   -0.311604    2.865230
     65          1           0        2.364252   -1.008460    2.223095
     66          1           0        1.862573   -0.628245    3.903112
     67          1           0        2.265264    0.679513    2.763972
     68         16           0        0.092242   -0.178488    2.319972
     69          1           0       -0.187954   -1.474294    2.527517
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1103028           0.1092316           0.0596876
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5027.9513426416 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5027.8215770256 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.53D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.24175110     A.U. after   53 cycles
            NFock= 53  Conv=0.36D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0545 S= 2.0109
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0545,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
