 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6lco_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.84249   2.41362   26.31863 
 N                     8.95747   2.56557   28.13424 
 N                     9.84227   4.43576   26.2118 
 N                     10.43933   2.33099   24.40952 
 N                     9.55513   0.45278   26.34235 
 C                     8.5771    1.53011   28.9313 
 C                     8.09739   2.01236   30.20622 
 C                     8.19219   3.36907   30.16034 
 C                     8.71255   3.69514   28.85181 
 C                     9.43443   5.31864   27.16372 
 C                     9.56032   6.6769    26.69838 
 C                     10.06436   6.6019    25.42813 
 C                     10.24048   5.18779   25.15246 
 C                     10.84649   3.36437   23.62455 
 C                     11.39875   2.88289   22.3847 
 C                     11.30264   1.51628   22.42724 
 C                     10.69216   1.19857   23.70393 
 C                     9.82982  -0.41974   25.33749 
 C                     9.41499  -1.75913   25.69301 
 C                     8.91341  -1.67984   26.95435 
 C                     9.01048  -0.28936   27.34329 
 C                     8.593     0.19474   28.569 
 H                     8.22193  -0.52038   29.2876 
 C                     8.93903   4.98347   28.41169 
 H                     8.68918   5.78989   29.08395 
 C                     10.72471   4.70359   23.95299 
 H                     11.0561   5.42633   23.22287 
 C                     10.4007  -0.08691   24.12346 
 H                     10.61958  -0.89605   23.44326 
 C                     7.82595   4.37662   31.19571 
 H                     7.48965   3.88987   32.10805 
 H                     7.02339   5.02193   30.83671 
 H                     8.68221   5.00637   31.43753 
 C                     7.60759   1.13588   31.30807 
 H                     8.38048   0.42908   31.61133 
 H                     6.73694   0.56451   30.98494 
 H                     7.32443   1.72665   32.17576 
 C                     9.12692   7.88652   27.45102 
 H                     9.8917    8.19452   28.16608 
 H                     8.20905   7.69021   28.00312 
 H                     8.94942   8.7102    26.76247 
 C                     10.35788   7.66921   24.4972 
 H                     10.19097   7.43891   23.45119 
 C                     10.81088   8.87486   24.82563 
 H                     11.04009   9.14298   25.84222 
 H                     10.99563   9.6302    24.07971 
 C                     11.88055   3.7426    21.26841 
 H                     12.90151   4.08244   21.45027 
 H                     11.24857   4.62276   21.15899 
 H                     11.86499   3.18529   20.33399 
 C                     11.69006   0.54242   21.43143 
 H                     11.06996  -0.34519   21.37848 
 C                     12.7267   0.65032   20.60635 
 H                     13.40575   1.48416   20.64432 
 H                     12.94733  -0.11156   19.87693 
 C                     9.54926  -2.94659   24.80259 
 H                     10.59827  -3.13851   24.57585 
 H                     9.02535  -2.7803    23.86163 
 H                     9.133    -3.83351   25.27409 
 C                     8.34051  -2.75552   27.81299 
 H                     8.91173  -2.85535   28.73605 
 H                     8.35733  -3.71181   27.29675 
 H                     7.30845  -2.52649   28.07802 
 O                     7.689     2.551     25.559 
 H                     7.133     2.627     26.334 
 H                     7.414     2.543     24.713 
 C                     15.24549   3.12981   27.415 
 H                     15.51188   3.58434   28.36916 
 H                     15.38152   3.86586   26.62898 
 H                     15.92324   2.29568   27.23381 
 N                     13.36977   1.73939   28.31881 
 H                     13.91561   1.28572   29.03268 
 C                     13.83379   2.66961   27.42606 
 C                     12.05527   1.54553   28.06273 
 H                     11.42792   0.87006   28.60704 
 N                     11.66009   2.29683   27.06275 
 C                     12.75585   3.00151   26.6562 
 H                     12.69256   3.69569   25.84354 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.234599    0.014444   -0.268533
      2          7           0        1.790671   -1.281174   -0.321709
      3          7           0       -1.015537   -1.566622   -0.463087
      4          7           0       -1.319476    1.251019   -0.520471
      5          7           0        1.498642    1.537333   -0.373617
      6          6           0        3.110170   -0.954451   -0.256086
      7          6           0        3.931058   -2.141997   -0.192907
      8          6           0        3.074791   -3.199075   -0.226697
      9          6           0        1.745246   -2.640849   -0.326969
     10          6           0       -0.687086   -2.886754   -0.499573
     11          6           0       -1.858212   -3.707068   -0.680758
     12          6           0       -2.921268   -2.847811   -0.750110
     13          6           0       -2.366303   -1.514927   -0.601267
     14          6           0       -2.639256    0.924364   -0.556634
     15          6           0       -3.462900    2.105613   -0.539527
     16          6           0       -2.602800    3.172323   -0.507586
     17          6           0       -1.266782    2.607875   -0.502842
     18          6           0        1.176663    2.853147   -0.480579
     19          6           0        2.367585    3.664220   -0.608314
     20          6           0        3.420800    2.806895   -0.540772
     21          6           0        2.857271    1.482213   -0.393168
     22          6           0        3.617967    0.332179   -0.294362
     23          1           0        4.691568    0.444261   -0.276837
     24          6           0        0.594626   -3.399353   -0.401362
     25          1           0        0.705932   -4.472789   -0.406110
     26          6           0       -3.133418   -0.366692   -0.628668
     27          1           0       -4.204649   -0.486099   -0.687493
     28          6           0       -0.107937    3.363156   -0.496102
     29          1           0       -0.211622    4.437328   -0.522508
     30          6           0        3.375192   -4.658640   -0.199850
     31          1           0        4.442617   -4.832416   -0.086735
     32          1           0        3.047298   -5.135306   -1.124332
     33          1           0        2.858458   -5.141139    0.629863
     34          6           0        5.419467   -2.133619   -0.110655
     35          1           0        5.754165   -1.581835    0.768216
     36          1           0        5.849228   -1.656201   -0.991716
     37          1           0        5.809334   -3.146604   -0.047862
     38          6           0       -1.853163   -5.186768   -0.847907
     39          1           0       -1.807564   -5.687525    0.120708
     40          1           0       -0.992635   -5.506866   -1.433462
     41          1           0       -2.759553   -5.507394   -1.357534
     42          6           0       -4.322668   -3.142719   -0.952702
     43          1           0       -4.879025   -2.408635   -1.524212
     44          6           0       -4.957851   -4.216614   -0.494483
     45          1           0       -4.468313   -4.953292    0.118320
     46          1           0       -6.003634   -4.381474   -0.695082
     47          6           0       -4.948947    2.117310   -0.633820
     48          1           0       -5.403265    1.934325    0.341385
     49          1           0       -5.298173    1.344321   -1.316880
     50          1           0       -5.292722    3.083533   -0.997434
     51          6           0       -2.902315    4.586671   -0.501206
     52          1           0       -2.189700    5.218509   -1.019047
     53          6           0       -3.953317    5.152046    0.084251
     54          1           0       -4.667927    4.583276    0.653174
     55          1           0       -4.120536    6.215450    0.035339
     56          6           0        2.364155    5.145571   -0.771235
     57          1           0        1.913390    5.625332    0.097851
     58          1           0        1.789083    5.432256   -1.651369
     59          1           0        3.376623    5.525199   -0.885248
     60          6           0        4.881195    3.095707   -0.620727
     61          1           0        5.386825    2.773979    0.289839
     62          1           0        5.057808    4.160232   -0.750602
     63          1           0        5.331568    2.567864   -1.461195
     64          8           0        0.426429   -0.084307   -2.546001
     65          1           0        1.151935   -0.680124   -2.730880
     66          1           0       -0.073750    0.338315   -3.148177
     67          6           0       -1.445302   -0.150261    5.028466
     68          1           0       -1.123026   -0.996549    5.635032
     69          1           0       -2.490242   -0.286513    4.768416
     70          1           0       -1.349493    0.754885    5.628026
     71          7           0        0.725547    0.122170    3.811222
     72          1           0        1.295450    0.198405    4.637522
     73          6           0       -0.633638   -0.050398    3.789105
     74          6           0        1.153305    0.172259    2.528421
     75          1           0        2.175787    0.300114    2.238094
     76          7           0        0.147348    0.041480    1.696846
     77          6           0       -0.970929   -0.097628    2.466687
     78          1           0       -1.934999   -0.222906    2.018137
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922665           0.0912222           0.0592787
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5957.2065393578 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5957.0544577288 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147039 LenP2D=  300705.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02489734     A.U. after   28 cycles
            NFock= 28  Conv=0.33D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52524234D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 9.92D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D+02 6.02D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D+02 3.77D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D+02 2.19D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.67D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D+01 1.67D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.53D+01 9.61D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.61D+00 5.76D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 2.90D+00 5.26D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D+00 3.61D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.84D-01 1.75D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-01 1.04D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-01 4.02D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D-02 2.94D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-02 2.49D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.02D-03 1.40D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-03 9.15D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.91D-04 5.68D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-04 2.05D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D-05 1.30D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D-06 8.25D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-06 3.10D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.61D-07 1.37D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.75D-08 4.02D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.77D-09 1.36D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D-09 6.35D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.15D-10 2.26D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.32D-11 9.07D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.98D-12 2.96D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D-12 1.29D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D-13 5.42D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
