 Entering Gaussian System, Link 0=g16
 Input=4a6z01.com
 Output=4a6z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000089/Gau-651965.inp" -scrdir="/local/bebzhart_8000089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    651966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4a6z_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.5245   2.24681   1.4509 
 N                    -12.02688   0.50599   2.32519 
 N                    -9.79822   2.25055   2.50174 
 N                    -10.874    3.806     0.3927 
 N                    -13.06488   2.01216   0.1704 
 C                    -13.16397  -0.21166   2.11563 
 C                    -13.20575  -1.36753   2.98294 
 C                    -12.07205  -1.32491   3.73377 
 C                    -11.3515  -0.14335   3.31409 
 C                    -9.44848   1.39779   3.50278 
 C                    -8.26838   1.86003   4.1863 
 C                    -7.90574   3.03241   3.57594 
 C                    -8.86969   3.24157   2.5125 
 C                    -9.71328   4.49161   0.57695 
 C                    -9.51466   5.45977  -0.4717 
 C                    -10.60032   5.35647  -1.30016 
 C                    -11.43647   4.31384  -0.73433 
 C                    -13.4453   2.90762  -0.77793 
 C                    -14.80136   2.65503  -1.21201 
 C                    -15.23439   1.58113  -0.49778 
 C                    -14.13397   1.1938    0.35617 
 C                    -14.167    0.11629   1.22189 
 H                    -15.04967  -0.50504   1.21431 
 C                    -10.1417   0.24953   3.85211 
 H                    -9.73446  -0.35656   4.64728 
 C                    -8.82535   4.29551   1.62113 
 H                    -8.00442   4.99099   1.70893 
 C                    -12.64854   3.92397  -1.27426 
 H                    -13.02995   4.49179  -2.10977 
 C                    -11.60011  -2.26897   4.78647 
 H                    -10.63692  -2.7002    4.51205 
 H                    -12.31067  -3.08013   4.92514 
 H                    -11.47909  -1.75319   5.73955 
 C                    -14.30931  -2.36917   2.99554 
 H                    -14.42946  -2.81908   2.00988 
 H                    -15.25325  -1.89574   3.26721 
 H                    -14.10566  -3.16178   3.71145 
 C                    -7.57473   1.13554   5.28719 
 H                    -7.59561   0.06021   5.11441 
 H                    -8.05451   1.33176   6.24811 
 H                    -6.537     1.45749   5.35038 
 C                    -6.79033   3.90471   3.86515 
 H                    -6.35852   4.41331   3.01096 
 C                    -6.27909   4.13033   5.07148 
 H                    -6.69575   3.69294   5.96199 
 H                    -5.43645   4.78677   5.21256 
 C                    -8.30988   6.32134  -0.62529 
 H                    -7.41029   5.78065  -0.33521 
 H                    -8.38599   7.21155   0.00141 
 H                    -8.20697   6.63862  -1.66113 
 C                    -10.89619   6.078    -2.51799 
 H                    -11.43439   5.51863  -3.27462 
 C                    -10.57336   7.34432  -2.76165 
 H                    -10.08204   7.96119  -2.02965 
 H                    -10.8158   7.81745  -3.69889 
 C                    -15.5183   3.4569   -2.24355 
 H                    -15.0119   3.38143  -3.20635 
 H                    -15.54843   4.50933  -1.96067 
 H                    -16.53962   3.10471  -2.36693 
 C                    -16.5542   0.88998  -0.53394 
 H                    -17.23241   1.38486  -1.22487 
 H                    -17.01202   0.8863    0.45541 
 H                    -16.4349  -0.14553  -0.85452 
 O                    -10.402    0.88      0.003 
 H                    -10.584    0.01      0.358 
 H                    -9.871     1.067    -0.685 
 C                    -14.94134   5.8764    3.9086 
 H                    -14.48402   6.70064   4.45629 
 H                    -15.77101   5.49204   4.50175 
 H                    -15.33029   6.25738   2.96947 
 N                    -13.35328   4.08435   4.63951 
 H                    -13.51898   4.19938   5.62578 
 C                    -13.94757   4.80678   3.63822 
 C                    -12.50842   3.19979   4.06078 
 H                    -11.90549   2.49948   4.60136 
 N                    -12.53254   3.31906   2.75453 
 C                    -13.42255   4.31593   2.47711 
 H                    -13.62262   4.60779   1.46655 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.033477   -0.148959   -0.343415
      2          7           0        1.245213   -1.739529   -0.564825
      3          7           0        1.646926    1.064623   -0.434572
      4          7           0       -1.160048    1.445957   -0.419318
      5          7           0       -1.554901   -1.359123   -0.626392
      6          6           0        0.871729   -3.047395   -0.608376
      7          6           0        2.030625   -3.906932   -0.698779
      8          6           0        3.116925   -3.087918   -0.694601
      9          6           0        2.606924   -1.737784   -0.602854
     10          6           0        2.954453    0.687834   -0.435983
     11          6           0        3.819481    1.823751   -0.249135
     12          6           0        2.999090    2.914697   -0.125441
     13          6           0        1.645693    2.412142   -0.265465
     14          6           0       -0.779246    2.752189   -0.422352
     15          6           0       -1.911010    3.618380   -0.635149
     16          6           0       -3.003987    2.800955   -0.748737
     17          6           0       -2.504937    1.445354   -0.608365
     18          6           0       -2.857652   -0.980966   -0.550696
     19          6           0       -3.718431   -2.128398   -0.367431
     20          6           0       -2.900026   -3.214611   -0.331699
     21          6           0       -1.554690   -2.712207   -0.498580
     22          6           0       -0.428891   -3.513315   -0.547630
     23          1           0       -0.573666   -4.582561   -0.516655
     24          6           0        3.409889   -0.614658   -0.567161
     25          1           0        4.478048   -0.770177   -0.585294
     26          6           0        0.517122    3.208029   -0.252556
     27          1           0        0.657668    4.274178   -0.158167
     28          6           0       -3.311804    0.322666   -0.642511
     29          1           0       -4.379907    0.475203   -0.685613
     30          6           0        4.563969   -3.437606   -0.771771
     31          1           0        5.022918   -2.982606   -1.650024
     32          1           0        4.698662   -4.514621   -0.835029
     33          1           0        5.094355   -3.077485    0.110295
     34          6           0        1.969747   -5.393943   -0.778567
     35          1           0        1.385141   -5.707465   -1.643622
     36          1           0        1.498572   -5.806478    0.114044
     37          1           0        2.966713   -5.818863   -0.866542
     38          6           0        5.308080    1.781148   -0.265776
     39          1           0        5.665219    1.067970   -1.007709
     40          1           0        5.701945    1.480777    0.707210
     41          1           0        5.707103    2.764273   -0.508179
     42          6           0        3.350127    4.302616    0.072438
     43          1           0        2.687586    5.024856   -0.390351
     44          6           0        4.391128    4.743623    0.771956
     45          1           0        5.055188    4.077038    1.294077
     46          1           0        4.599842    5.796220    0.868622
     47          6           0       -1.841749    5.098961   -0.778143
     48          1           0       -0.942515    5.392060   -1.317815
     49          1           0       -1.822190    5.583553    0.199517
     50          1           0       -2.709956    5.462668   -1.324162
     51          6           0       -4.386488    3.147431   -0.993458
     52          1           0       -4.951627    2.432267   -1.580126
     53          6           0       -4.996275    4.243382   -0.552742
     54          1           0       -4.498599    4.963367    0.073102
     55          1           0       -6.029466    4.444752   -0.782998
     56          6           0       -5.202283   -2.057236   -0.248305
     57          1           0       -5.640396   -1.657068   -1.163212
     58          1           0       -5.491453   -1.405499    0.576413
     59          1           0       -5.624277   -3.043594   -0.071231
     60          6           0       -3.244693   -4.654376   -0.160933
     61          1           0       -4.314593   -4.782498   -0.015526
     62          1           0       -2.726869   -5.072525    0.702447
     63          1           0       -2.948406   -5.225515   -1.041445
     64          8           0        0.126668   -0.105611   -2.626835
     65          1           0        0.704527   -0.842818   -2.823439
     66          1           0       -0.215946    0.465854   -3.215322
     67          6           0       -1.457511   -0.486344    5.000008
     68          1           0       -1.209141    0.358990    5.642038
     69          1           0       -1.238556   -1.404228    5.545418
     70          1           0       -2.520266   -0.455162    4.780983
     71          7           0        0.679145   -0.538624    3.696330
     72          1           0        1.280799   -0.659908    4.494281
     73          6           0       -0.686394   -0.430584    3.732320
     74          6           0        1.063436   -0.448829    2.401955
     75          1           0        2.079791   -0.501451    2.069626
     76          7           0        0.023869   -0.290670    1.617491
     77          6           0       -1.071678   -0.276168    2.431369
     78          1           0       -2.055455   -0.157445    2.025738
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930547           0.0912245           0.0594457
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.5186930746 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.3659883958 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147207 LenP2D=  301220.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.30D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02052697     A.U. after   26 cycles
            NFock= 26  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49000468D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.86D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.90D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.82D+02 6.30D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D+02 3.70D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D+02 2.69D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.91D+01 1.92D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.03D+01 2.10D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D+01 1.13D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D+01 7.76D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 9.23D+00 7.47D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.74D+00 4.09D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D+00 1.61D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.82D-01 1.38D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D-01 1.37D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-01 9.49D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.84D-02 4.46D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-02 2.09D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.16D-03 1.25D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-03 5.74D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.37D-04 3.51D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.92D-05 1.97D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D-05 1.38D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-06 5.30D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.70D-07 2.30D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-07 7.63D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D-08 2.36D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.16D-09 7.92D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 8.37D-10 4.03D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.46D-10 2.13D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D-11 1.42D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.15D-12 5.79D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.18D-13 2.09D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.35D-14 6.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
