 Entering Gaussian System, Link 0=g16
 Input=1obm01.com
 Output=1obm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029047/Gau-161338.inp" -scrdir="/local/bebjones_8029047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1obm_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.44231   4.17775   10.09288 
 N                     37.26623   3.83792   9.35923 
 N                     35.02756   5.26552   8.40858 
 N                     33.54962   4.54147   10.69571 
 N                     35.79173   3.06459   11.67 
 C                     38.20442   3.04581   9.94558 
 C                     39.42064   3.03181   9.16154 
 C                     39.19782   3.84901   8.09743 
 C                     37.84023   4.33066   8.23337 
 C                     35.8949   5.56279   7.40265 
 C                     35.26451   6.38436   6.39954 
 C                     33.98952   6.61674   6.83888 
 C                     33.87071   5.90726   8.10086 
 C                     32.61559   5.34966   10.12878 
 C                     31.50044   5.55391   11.01519 
 C                     31.76751   4.81963   12.14212 
 C                     33.0612   4.20321   11.92022 
 C                     34.9362   2.81079   12.69277 
 C                     35.5558   1.9335    13.66312 
 C                     36.79331   1.64072   13.1795 
 C                     36.91346   2.34124   11.91874 
 C                     38.04806   2.33903   11.1267 
 H                     38.88298   1.73969   11.45864 
 C                     37.21887   5.16629   7.32831 
 H                     37.79671   5.50229   6.48116 
 C                     32.72898   5.93047   8.87624 
 H                     31.88994   6.50639   8.51779 
 C                     33.67298   3.356     12.82804 
 H                     33.1231   3.10489   13.72264 
 C                     40.10788   4.20273   6.97154 
 H                     39.68922   3.87038   6.02098 
 H                     41.08121   3.73493   7.09905 
 H                     40.25102   5.28205   6.91746 
 C                     40.63707   2.24437   9.51156 
 H                     40.40152   1.18075   9.56336 
 H                     41.02863   2.55034   10.48203 
 H                     41.41753   2.38457   8.76776 
 C                     35.90259   6.81048   5.12325 
 H                     36.49475   5.99849   4.70187 
 H                     36.56431   7.66357   5.2835 
 H                     35.14144   7.09562   4.40018 
 C                     32.91781   7.35054   6.20491 
 H                     31.9185   6.97087   6.38876 
 C                     33.05521   8.4277    5.43793 
 H                     34.00985   8.88777   5.25175 
 H                     32.20078   8.90525   4.98704 
 C                     30.33858   6.44371   10.74034 
 H                     29.57814   5.92202   10.15608 
 H                     30.64928   7.32428   10.17999 
 H                     29.88719   6.76806   11.67618 
 C                     30.99229   4.69659   13.35633 
 H                     31.5663   4.5628    14.26612 
 C                     29.66545   4.7283    13.43384 
 H                     29.04165   4.80994   12.56114 
 H                     29.15443   4.64559   14.37903 
 C                     34.91144   1.49818   14.93477 
 H                     33.96741   0.99135   14.73464 
 H                     34.7031   2.35988   15.57025 
 H                     35.55742   0.81795   15.48471 
 C                     37.86305   0.78797   13.77189 
 H                     38.12932  -0.02367   13.09397 
 H                     37.53605   0.35398   14.71361 
 H                     38.76089   1.37754   13.96014 
 O                     36.067    6.067     11.194 
 H                     35.274    6.492     11.521 
 H                     36.903    6.331     11.34 
 C                     32.49573   0.49168   7.06165 
 H                     32.92568   0.13793   6.12451 
 H                     31.70586   1.20113   6.83596 
 H                     32.06022  -0.36242   7.58042 
 N                     34.65001   0.48569   8.33469 
 H                     34.87763  -0.47512   8.13827 
 C                     33.53045   1.14713   7.90137 
 C                     35.3815   1.35508   9.06753 
 H                     36.31364   1.10829   9.53252 
 N                     34.79439   2.52518   9.12493 
 C                     33.64232   2.41188   8.40366 
 H                     32.97594   3.24153   8.29428 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.243468   -0.009577   -0.421449
      2          7           0        1.578274   -1.491660   -0.467333
      3          7           0       -1.238372   -1.420434   -0.345531
      4          7           0       -1.201243    1.396785   -0.307752
      5          7           0        1.653006    1.354753   -0.402468
      6          6           0        2.928275   -1.322247   -0.451869
      7          6           0        3.602394   -2.601268   -0.513455
      8          6           0        2.625047   -3.544454   -0.584021
      9          6           0        1.367811   -2.829707   -0.539231
     10          6           0       -1.076731   -2.769569   -0.424456
     11          6           0       -2.347908   -3.448243   -0.378668
     12          6           0       -3.302975   -2.470780   -0.307675
     13          6           0       -2.579368   -1.211329   -0.292456
     14          6           0       -2.550310    1.237125   -0.346808
     15          6           0       -3.216649    2.500420   -0.523098
     16          6           0       -2.229621    3.451467   -0.564900
     17          6           0       -0.976538    2.732842   -0.437631
     18          6           0        1.482288    2.700941   -0.370680
     19          6           0        2.764654    3.371988   -0.352347
     20          6           0        3.709151    2.392795   -0.340290
     21          6           0        2.991889    1.135764   -0.349384
     22          6           0        3.594359   -0.109343   -0.386865
     23          1           0        4.673839   -0.138312   -0.367931
     24          6           0        0.128944   -3.436733   -0.554405
     25          1           0        0.101348   -4.512551   -0.633872
     26          6           0       -3.204424    0.018984   -0.261339
     27          1           0       -4.283187    0.034154   -0.247442
     28          6           0        0.262268    3.349959   -0.410976
     29          1           0        0.280815    4.429278   -0.432232
     30          6           0        2.747988   -5.027346   -0.667038
     31          1           0        2.288494   -5.499593    0.201961
     32          1           0        3.792398   -5.327436   -0.707368
     33          1           0        2.248324   -5.405180   -1.559174
     34          6           0        5.083067   -2.772685   -0.491447
     35          1           0        5.502616   -2.351492    0.422900
     36          1           0        5.542984   -2.263567   -1.338807
     37          1           0        5.352708   -3.824950   -0.536731
     38          6           0       -2.523624   -4.926720   -0.349351
     39          1           0       -1.767909   -5.389249    0.285079
     40          1           0       -2.430013   -5.350824   -1.350695
     41          1           0       -3.506650   -5.180007    0.041808
     42          6           0       -4.739356   -2.594272   -0.205138
     43          1           0       -5.234480   -1.824472    0.376956
     44          6           0       -5.482928   -3.548672   -0.756164
     45          1           0       -5.066819   -4.315923   -1.385323
     46          1           0       -6.550821   -3.577043   -0.614032
     47          6           0       -4.686215    2.679632   -0.682660
     48          1           0       -5.180032    2.731785    0.289553
     49          1           0       -5.119703    1.848554   -1.237043
     50          1           0       -4.893448    3.602769   -1.220823
     51          6           0       -2.345818    4.879638   -0.757846
     52          1           0       -1.525908    5.347835   -1.290432
     53          6           0       -3.352869    5.638102   -0.335818
     54          1           0       -4.169819    5.238936    0.239201
     55          1           0       -3.379700    6.697745   -0.530227
     56          6           0        2.939038    4.852219   -0.369801
     57          1           0        2.426217    5.310669    0.475750
     58          1           0        2.522256    5.273733   -1.285435
     59          1           0        3.991767    5.120084   -0.320215
     60          6           0        5.195118    2.511923   -0.327048
     61          1           0        5.614514    2.013222    0.547380
     62          1           0        5.500351    3.555226   -0.305273
     63          1           0        5.623254    2.048500   -1.216479
     64          8           0        0.059033    0.103879   -2.685318
     65          1           0       -0.670414    0.688517   -2.891494
     66          1           0        0.603831   -0.283340   -3.271121
     67          6           0       -1.017582   -0.033963    5.043614
     68          1           0       -0.811112   -0.939779    5.613791
     69          1           0       -2.086999    0.031277    4.869685
     70          1           0       -0.708191    0.823079    5.641971
     71          7           0        1.064886   -0.137965    3.660099
     72          1           0        1.698942   -0.188723    4.440446
     73          6           0       -0.300765   -0.055532    3.743191
     74          6           0        1.396315   -0.136995    2.349327
     75          1           0        2.402104   -0.193479    1.987126
     76          7           0        0.325481   -0.058930    1.598094
     77          6           0       -0.738052   -0.008390    2.450542
     78          1           0       -1.739465    0.057335    2.080141
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929588           0.0918647           0.0592122
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.7135962912 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.5601129153 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147259 LenP2D=  301286.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.18D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02177283     A.U. after   28 cycles
            NFock= 28  Conv=0.21D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.58244748D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.71D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.10D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.13D+02 4.78D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D+02 3.43D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D+02 2.07D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.13D+01 1.93D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.08D+01 1.67D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D+01 9.73D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D+01 7.10D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.20D+00 4.38D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+00 3.75D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D+00 1.84D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D-01 1.45D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-01 1.10D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.41D-02 5.93D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-02 2.94D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D-03 1.36D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D-03 1.09D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.49D-04 7.07D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.77D-05 1.75D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-05 9.80D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.28D-06 4.50D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-06 2.05D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-07 1.08D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.55D-08 5.20D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.15D-08 1.79D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D-09 9.67D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.28D-10 3.33D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.67D-11 1.07D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-11 3.30D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D-12 1.80D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D-13 8.11D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.95D-14 5.14D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.85 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
