 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2r5l_II_Q
 ---------
 Structure from the checkpoint file:  "2r5l_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,9.6523261691,2.3148984223,26.562358647
 N,0,8.7105559514,2.4350670879,28.3400802157
 N,0,9.6770339044,4.3068667882,26.4476220569
 N,0,10.260546568,2.2051263999,24.6259887917
 N,0,9.4215231741,0.3261720216,26.5535500971
 C,0,8.3574512869,1.3870334459,29.1306336623
 C,0,7.9089438902,1.8522180034,30.4191926873
 C,0,7.9966031034,3.2119039485,30.3920539576
 C,0,8.4976291629,3.5581277439,29.0822608744
 C,0,9.2137306,5.1841304709,27.3815828966
 C,0,9.3561713678,6.5446558377,26.9283468629
 C,0,9.889575525,6.4758499808,25.6699485025
 C,0,10.0724589554,5.0632126203,25.3907739353
 C,0,10.67882973,3.2462153257,23.855192338
 C,0,11.3115847387,2.7761962587,22.6495306222
 C,0,11.1862795006,1.4114006332,22.6615331091
 C,0,10.5420100732,1.0827532784,23.9180379205
 C,0,9.671682445,-0.5364748513,25.5342955765
 C,0,9.2188469045,-1.8705659544,25.862689836
 C,0,8.6592364693,-1.7885250935,27.0984069116
 C,0,8.793022588,-0.4080624741,27.5131770229
 C,0,8.3660965462,0.0585381251,28.742286701
 H,0,7.9718986132,-0.6642277952,29.4410036019
 C,0,8.7234266376,4.8451287113,28.6320620513
 H,0,8.4735101086,5.65943153,29.2952760187
 C,0,10.5658687935,4.5836362221,24.1940218977
 H,0,10.9090184945,5.3090507603,23.4720948955
 C,0,10.2776038717,-0.207651849,24.3367199421
 H,0,10.5053073189,-1.0137987154,23.6560698746
 C,0,7.6394384172,4.1542315071,31.4924278367
 H,0,8.2385395337,3.9465326578,32.3797503345
 H,0,6.5889324274,4.0439300937,31.7644001665
 H,0,7.8101214111,5.1868667158,31.2027521047
 C,0,7.4424027978,0.9789391223,31.5335309041
 H,0,8.2070881545,0.2479095701,31.797900456
 H,0,6.5429141175,0.4336089414,31.2448072917
 H,0,7.2150724737,1.5756319082,32.4134377647
 C,0,8.8969518989,7.7501085902,27.6725467801
 H,0,9.6335458234,8.049937822,28.4199192958
 H,0,7.9565902833,7.5525747909,28.1855995429
 H,0,8.7494784875,8.5797427246,26.9839583095
 C,0,10.1985261738,7.5468898645,24.748453191
 H,0,10.0494073533,7.3198496041,23.6990852202
 C,0,10.6436079426,8.7524494231,25.0877192104
 H,0,10.8546262317,9.0190669208,26.108689459
 H,0,10.8384609749,9.509983688,24.3466371605
 C,0,11.8540174884,3.6444927652,21.5681749074
 H,0,12.8668982606,3.9734881619,21.8065200916
 H,0,11.2360128143,4.5313418397,21.4358353589
 H,0,11.8826546207,3.0975564848,20.6279299075
 C,0,11.6158658856,0.4431260302,21.6779491707
 H,0,10.9892139317,-0.4365140818,21.5843474279
 C,0,12.6951277252,0.547680603,20.9090174636
 H,0,13.3802097599,1.3731614831,20.9925378636
 H,0,12.9462924971,-0.2091820928,20.1843815461
 C,0,9.3480576548,-3.047666229,24.957938121
 H,0,10.3941711971,-3.2248968903,24.7074805798
 H,0,8.802709868,-2.8784529824,24.0290951202
 H,0,8.9519324879,-3.9441405078,25.4288034527
 C,0,8.0121542154,-2.8553461216,27.9140793454
 H,0,8.5349444622,-2.9867452671,28.8620108402
 H,0,8.0217260939,-3.8049860678,27.3848530814
 H,0,6.9764580324,-2.5953409405,28.1333184532
 O,0,7.509,2.45,25.778
 H,0,6.995,2.686,26.5499999999
 H,0,7.198,2.343,24.952
 C,0,15.0682256826,2.9334663296,27.6375851303
 H,0,15.363566005,3.3905776294,28.5819076576
 H,0,15.2175492777,3.6542427706,26.839938745
 H,0,15.7147171781,2.0745474177,27.4575771021
 N,0,13.157242067,1.6268799428,28.5918278047
 H,0,13.6945755358,1.1732779528,29.3121912106
 C,0,13.642308548,2.5208304537,27.6735939384
 C,0,11.8353385364,1.4677014932,28.3502398821
 H,0,11.1917472786,0.8243617151,28.9141582637
 N,0,11.4555285519,2.2066994083,27.3352908592
 C,0,12.5687547901,2.8679907011,26.9043521953
 H,0,12.5198637139,3.5439068191,26.0754765489
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.237964   -0.034672   -0.269616
      2          7           0       -2.045386    0.852929   -0.353617
      3          7           0        0.639343    1.747741   -0.456836
      4          7           0        1.559888   -0.939113   -0.554612
      5          7           0       -1.101602   -1.840177   -0.321204
      6          6           0       -3.248473    0.229600   -0.243729
      7          6           0       -4.311428    1.195994   -0.124787
      8          6           0       -3.723986    2.424941   -0.166848
      9          6           0       -2.306269    2.189985   -0.312890
     10          6           0        0.019251    2.958289   -0.537965
     11          6           0        0.978111    4.019299   -0.715698
     12          6           0        2.206706    3.419632   -0.777131
     13          6           0        1.964606    1.996998   -0.620839
     14          6           0        2.772111   -0.321307   -0.596876
     15          6           0        3.844570   -1.279378   -0.514118
     16          6           0        3.251349   -2.514934   -0.511999
     17          6           0        1.822502   -2.269491   -0.519037
     18          6           0       -0.497652   -3.048011   -0.469534
     19          6           0       -1.477507   -4.100582   -0.626640
     20          6           0       -2.693700   -3.494747   -0.599623
     21          6           0       -2.438915   -2.082352   -0.410322
     22          6           0       -3.443569   -1.139630   -0.297903
     23          1           0       -4.463117   -1.495242   -0.290789
     24          6           0       -1.342679    3.176073   -0.408599
     25          1           0       -1.674837    4.203238   -0.410570
     26          6           0        2.966336    1.047903   -0.658516
     27          1           0        3.983956    1.402318   -0.721724
     28          6           0        0.866747   -3.266793   -0.471374
     29          1           0        1.206769   -4.290856   -0.497555
     30          6           0       -4.409070    3.747989   -0.085768
     31          1           0       -4.956645    3.835218    0.853356
     32          1           0       -5.124207    3.858925   -0.901838
     33          1           0       -3.698788    4.567644   -0.140949
     34          6           0       -5.759469    0.868700    0.009689
     35          1           0       -5.930961    0.220000    0.869234
     36          1           0       -6.121286    0.350103   -0.879115
     37          1           0       -6.343173    1.776677    0.139395
     38          6           0        0.641948    5.458122   -0.901750
     39          1           0        0.464477    5.943612    0.059414
     40          1           0       -0.256484    5.569894   -1.507432
     41          1           0        1.462441    5.971477   -1.399196
     42          6           0        3.506608    4.018516   -0.985273
     43          1           0        4.210601    3.423816   -1.555958
     44          6           0        3.888589    5.209394   -0.535303
     45          1           0        3.249666    5.823193    0.075452
     46          1           0        4.870712    5.601231   -0.742490
     47          6           0        5.296312   -0.951847   -0.565779
     48          1           0        5.663887   -0.662822    0.420288
     49          1           0        5.483470   -0.124654   -1.248910
     50          1           0        5.863350   -1.816783   -0.903968
     51          6           0        3.862142   -3.824563   -0.475356
     52          1           0        3.328390   -4.603503   -1.007880
     53          6           0        4.992789   -4.133923    0.151483
     54          1           0        5.538800   -3.414579    0.736418
     55          1           0        5.397882   -5.131986    0.123336
     56          6           0       -1.140873   -5.540852   -0.808669
     57          1           0       -0.556766   -5.907091    0.035832
     58          1           0       -0.551314   -5.684838   -1.714469
     59          1           0       -2.042789   -6.142950   -0.888168
     60          6           0       -4.050627   -4.095455   -0.741187
     61          1           0       -4.650756   -3.907124    0.149614
     62          1           0       -3.983361   -5.170861   -0.885982
     63          1           0       -4.572674   -3.666239   -1.596509
     64          8           0       -0.464726    0.009786   -2.544242
     65          1           0       -1.223317    0.574812   -2.689712
     66          1           0        0.034222   -0.372559   -3.172978
     67          6           0        1.447307    0.387325    5.007929
     68          1           0        0.981002    1.138008    5.645860
     69          1           0        2.441785    0.728453    4.738296
     70          1           0        1.538011   -0.536693    5.578944
     71          7           0       -0.657682   -0.250401    3.811296
     72          1           0       -1.190980   -0.446479    4.642291
     73          6           0        0.646347    0.169016    3.776828
     74          6           0       -1.089213   -0.352950    2.532861
     75          1           0       -2.074908   -0.661559    2.251321
     76          7           0       -0.137285   -0.023796    1.692631
     77          6           0        0.948276    0.303850    2.451902
     78          1           0        1.865824    0.612239    1.994421
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924305           0.0910641           0.0593122
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5957.1813160933 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5957.0290919394 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147009 LenP2D=  300654.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.39D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2r5l_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0808 S= 2.0161
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98545115     A.U. after   33 cycles
            NFock= 33  Conv=0.11D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0788 S= 2.0157
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0788,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
