 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ls9_II_Q
 ---------
 Structure from the checkpoint file:  "1ls9_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,1.6360079043,23.5626900081,14.9186559328
 N,0,3.271577096,22.4101237607,15.0729369592
 N,0,2.7860963047,25.2312472543,15.000677877
 N,0,-0.0263103941,24.6581151032,14.8258114262
 N,0,0.5277944282,21.8973705828,14.6970561722
 C,0,3.3495962751,21.0485071214,15.0021627449
 C,0,4.7215190252,20.609645203,15.154515851
 C,0,5.4645294253,21.7367489707,15.3303523317
 C,0,4.5413566418,22.8499671095,15.2745570663
 C,0,4.1222896775,25.2892613289,15.2441241239
 C,0,4.5565416349,26.6682243145,15.3263891423
 C,0,3.4466526209,27.4346745483,15.1001914493
 C,0,2.3436345978,26.5139555015,14.9045148324
 C,0,-0.072120178,26.0087287317,14.7375412066
 C,0,-1.4462375508,26.4629570746,14.6019836233
 C,0,-2.2270951895,25.3381240974,14.6367489855
 C,0,-1.3152728076,24.2226296394,14.7354319425
 C,0,-0.8244584647,21.8261495083,14.6308750969
 C,0,-1.2574622303,20.4528427973,14.4525960956
 C,0,-0.1146474284,19.7052759165,14.3524721048
 C,0,0.9833374535,20.6233882302,14.5331864148
 C,0,2.299699231,20.2176789449,14.6604510137
 H,0,2.4983515041,19.1571348898,14.5791949935
 C,0,4.9398494303,24.1744030443,15.4041725311
 H,0,5.9898593263,24.341686763,15.5920277739
 C,0,1.0097019684,26.874730775,14.7492428673
 H,0,0.7778780956,27.9251025052,14.669826943
 C,0,-1.6931772075,22.8923488581,14.7684472802
 H,0,-2.7465176989,22.6514994822,14.75921717
 C,0,5.1387947666,19.1751586653,15.1406087753
 H,0,4.9497927653,18.7378881923,14.1611941934
 H,0,4.5797526657,18.5917555294,15.8750504242
 H,0,6.1987198078,19.0642634961,15.3553708604
 C,0,6.9377361229,21.8586894792,15.5257961267
 H,0,7.1715709394,22.368245798,16.4633495951
 H,0,7.3750996867,22.4376579811,14.711097166
 H,0,7.4203275728,20.88109444,15.5352607701
 C,0,0.021903274,18.2530288597,14.0565946127
 H,0,0.1904314417,17.6662364998,14.9620292692
 H,0,0.8640027125,18.0875105362,13.3867344681
 H,0,-0.8848763379,17.8848798464,13.5800486874
 C,0,-2.6348082277,20.0332504878,14.3223764994
 H,0,-3.301878955,20.7285093844,13.8241141234
 C,0,-3.1193296734,18.8912373798,14.7958578841
 H,0,-2.5079688337,18.2009640421,15.3509362604
 H,0,-4.1510923402,18.6163968377,14.6623393622
 C,0,-3.7068142708,25.2108884754,14.4796568587
 H,0,-4.188897195,25.0658306797,15.4475517101
 H,0,-3.9648457951,24.3598020136,13.8503237238
 H,0,-4.1291152002,26.1019486664,14.0202302172
 C,0,-1.8578335256,27.8469904631,14.5104910229
 H,0,-1.1627454614,28.49051862,13.9856552865
 C,0,-2.9892127144,28.3647336369,14.9803637833
 H,0,-3.6945582245,27.7678569807,15.5346098724
 H,0,-3.2302611337,29.4112495206,14.8545037869
 C,0,3.3758168997,28.9292235198,15.0476132124
 H,0,2.3907846514,29.2834942943,15.3414578447
 H,0,3.5741787472,29.3022601998,14.0398059352
 H,0,4.1072596471,29.3954524277,15.7088260306
 C,0,5.9616336103,27.1445378428,15.5359538128
 H,0,5.985303222,28.0612189703,16.1236895702
 H,0,6.4720336839,27.3556339193,14.5903097512
 H,0,6.5448282491,26.3958602668,16.0645790417
 C,0,0.7085246078,23.3278642065,9.4554241908
 H,0,0.872503594,24.2234183549,8.8568461594
 H,0,-0.3606335142,23.1814200073,9.5766546863
 H,0,1.1220077909,22.4745705371,8.9183050944
 N,0,2.7038674708,23.6019620464,10.947351976
 H,0,3.3814812541,23.6208968544,10.2022835262
 C,0,1.3488595944,23.4695235674,10.7870223467
 C,0,2.9495444443,23.7107535817,12.2731198915
 H,0,3.9277612957,23.807011706,12.6974161032
 N,0,1.8357460114,23.6404895909,12.9591879298
 C,0,0.8306511787,23.5061720576,12.049123824
 H,0,-0.1870047921,23.4210968839,12.3683480821
 C,0,2.6562728025,25.6694141001,18.4296845218
 H,0,3.5527426343,26.0564086671,18.9108915587
 H,0,1.7944032538,25.8973786464,19.0519591253
 H,0,2.5304732783,26.170677123,17.4751232368
 C,0,2.7757972802,24.1723561332,18.221437199
 H,0,2.8303842991,23.6522606768,19.1787920456
 H,0,3.6475498955,23.925994085,17.6176049022
 S,0,1.2884810716,23.5389411719,17.3409636658
 C,0,1.4539499698,21.7891781835,17.7973634323
 H,0,2.4185367197,21.4160403242,17.4684118445
 H,0,0.6617983849,21.2590042994,17.2807315392
 H,0,1.3385954071,21.6876871773,18.8732106275
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.100022   -0.101837   -0.108398
      2          7           0       -0.394515   -2.085980   -0.047190
      3          7           0       -2.085103    0.215900    0.159948
      4          7           0        0.242011    1.857179   -0.239345
      5          7           0        1.880741   -0.436253   -0.232005
      6          6           0        0.545763   -3.076089   -0.072861
      7          6           0       -0.085222   -4.377915   -0.001522
      8          6           0       -1.425933   -4.148592    0.055507
      9          6           0       -1.598304   -2.711887    0.027539
     10          6           0       -3.066527   -0.724638    0.175395
     11          6           0       -4.364278   -0.091922    0.286731
     12          6           0       -4.130498    1.253443    0.362907
     13          6           0       -2.693575    1.427072    0.274775
     14          6           0       -0.682244    2.829296   -0.052822
     15          6           0       -0.063974    4.141957   -0.139780
     16          6           0        1.261149    3.924516   -0.409898
     17          6           0        1.434755    2.490960   -0.426223
     18          6           0        2.849346    0.492491   -0.425080
     19          6           0        4.160103   -0.129510   -0.441715
     20          6           0        3.951575   -1.459330   -0.190711
     21          6           0        2.522687   -1.629936   -0.089077
     22          6           0        1.909723   -2.866908   -0.000865
     23          1           0        2.554684   -3.735162    0.030437
     24          6           0       -2.841738   -2.094884    0.081457
     25          1           0       -3.699844   -2.749718    0.106762
     26          6           0       -2.031310    2.647920    0.207097
     27          1           0       -2.616783    3.545910    0.326116
     28          6           0        2.638277    1.842060   -0.636015
     29          1           0        3.518201    2.434182   -0.842761
     30          6           0        0.669799   -5.666880   -0.025477
     31          1           0        1.293479   -5.754088    0.863117
     32          1           0        1.326550   -5.726375   -0.895782
     33          1           0        0.000109   -6.522982   -0.047044
     34          6           0       -2.536080   -5.139704    0.148646
     35          1           0       -3.233946   -5.031495   -0.684785
     36          1           0       -3.093233   -4.989312    1.074491
     37          1           0       -2.157735   -6.162214    0.150735
     38          6           0        4.959851   -2.536011    0.007656
     39          1           0        5.100194   -3.134862   -0.894685
     40          1           0        4.640244   -3.202128    0.807268
     41          1           0        5.920411   -2.099637    0.275577
     42          6           0        5.408002    0.582005   -0.604786
     43          1           0        5.447362    1.581592   -0.185370
     44          6           0        6.465314    0.104355   -1.250603
     45          1           0        6.449055   -0.856284   -1.735639
     46          1           0        7.378428    0.667477   -1.334361
     47          6           0        2.372310    4.913579   -0.542230
     48          1           0        2.618742    5.082501   -1.591516
     49          1           0        3.274510    4.562334   -0.042579
     50          1           0        2.099784    5.869128   -0.099450
     51          6           0       -0.766850    5.400480   -0.015621
     52          1           0       -1.596994    5.386793    0.679650
     53          6           0       -0.469654    6.533787   -0.645023
     54          1           0        0.328317    6.584685   -1.367252
     55          1           0       -1.037516    7.439479   -0.482559
     56          6           0       -5.148181    2.340026    0.521392
     57          1           0       -4.798526    3.269392    0.078490
     58          1           0       -5.361245    2.535701    1.575192
     59          1           0       -6.096378    2.082623    0.047845
     60          6           0       -5.686341   -0.790619    0.381846
     61          1           0       -6.471105   -0.222206   -0.115499
     62          1           0       -6.003372   -0.936120    1.419937
     63          1           0       -5.636810   -1.769182   -0.087237
     64          6           0        1.708688    0.841750    5.049168
     65          1           0        1.066500    1.389901    5.737882
     66          1           0        2.506967    1.499926    4.719323
     67          1           0        2.145843   -0.001395    5.583563
     68          7           0       -0.102186   -0.523970    3.982436
     69          1           0       -0.430338   -0.938452    4.839855
     70          6           0        0.929854    0.372067    3.876110
     71          6           0       -0.592156   -0.732017    2.738853
     72          1           0       -1.395234   -1.403213    2.513544
     73          7           0        0.075848   -0.034504    1.853744
     74          6           0        1.014899    0.668753    2.546626
     75          1           0        1.697639    1.316344    2.037453
     76          6           0       -2.952973    0.336391   -3.186575
     77          1           0       -3.921056   -0.079935   -3.459467
     78          1           0       -2.656170    1.063643   -3.938256
     79          1           0       -3.051236    0.849430   -2.235042
     80          6           0       -1.917419   -0.766003   -3.080792
     81          1           0       -1.758472   -1.241044   -4.049853
     82          1           0       -2.211045   -1.514540   -2.346805
     83         16           0       -0.302188   -0.062729   -2.546945
     84          6           0        0.760386   -1.425920   -3.103719
     85          1           0        0.444532   -2.350782   -2.631772
     86          1           0        1.768235   -1.180589   -2.788204
     87          1           0        0.709903   -1.499359   -4.186822
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0833465           0.0806337           0.0574876
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7136.3916428907 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7136.2083221068 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177964 LenP2D=  362295.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.47D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1ls9_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1434 S= 2.0285
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.81986973     A.U. after   45 cycles
            NFock= 45  Conv=0.16D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1492 S= 2.0297
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1492,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
