 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2d09_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    54.44962   66.53706   56.41818 
 N                     54.15773   66.71034   58.40243 
 N                     56.39027   67.03425   56.66877 
 N                     54.72069   66.43122   54.4199 
 N                     52.51015   66.07696   56.1451 
 C                     52.98518   66.52344   59.06122 
 C                     53.16821   66.7323   60.47958 
 C                     54.47988   67.05269   60.65623 
 C                     55.08622   67.03193   59.34373 
 C                     57.01573   67.31951   57.84416 
 C                     58.40123   67.63788   57.61278 
 C                     58.59997   67.53621   56.26017 
 C                     57.32205   67.16126   55.69097 
 C                     55.8916   66.63742   53.76055 
 C                     55.71083   66.46008   52.3402 
 C                     54.3928   66.14364   52.15659 
 C                     53.7924   66.13807   53.47708 
 C                     51.87269   65.8322   54.97149 
 C                     50.47179   65.56182   55.20634 
 C                     50.28387   65.64992   56.55122 
 C                     51.57188   65.97422   57.12336 
 C                     51.78357   66.16985   58.47522 
 H                     50.93258   66.05688   59.12895 
 C                     56.4156   67.31495   59.09336 
 H                     57.03557   67.55752   59.94266 
 C                     57.10174   66.96586   54.34134 
 H                     57.94556   67.09017   53.68096 
 C                     52.45975   65.86151   53.72057 
 H                     51.83007   65.64421   52.87197 
 C                     55.21284   67.37629   61.91141 
 H                     54.55774   67.29116   62.77439 
 H                     55.59841   68.3949   61.8727 
 H                     56.05632   66.69991   62.05102 
 C                     52.08233   66.6087   61.49114 
 H                     51.641    65.61233   61.46147 
 H                     51.29421   67.33455   61.29245 
 H                     52.46525   66.78482   62.49289 
 C                     59.36561   68.06968   58.65999 
 H                     59.78685   67.2088   59.18209 
 H                     58.87473   68.70454   59.39522 
 H                     60.18075   68.6288   58.20583 
 C                     59.80423   67.77663   55.49421 
 H                     59.65358   68.20383   54.51056 
 C                     61.03977   67.51423   55.90587 
 H                     61.24153   67.04959   56.85549 
 H                     61.89616   67.73259   55.29029 
 C                     56.77041   66.66326   51.31645 
 H                     57.46233   65.82006   51.30363 
 H                     57.33968   67.56613   51.53113 
 H                     56.32325   66.76025   50.33021 
 C                     53.67467   65.87614   50.92748 
 H                     52.65768   66.24763   50.88917 
 C                     54.16641   65.21697   49.88483 
 H                     55.15427   64.78935   49.89243 
 H                     53.58318   65.05819   48.99339 
 C                     49.48563   65.26538   54.13124 
 H                     49.78641   64.38149   53.56893 
 H                     49.41834   66.10249   53.4368 
 H                     48.49863   65.08759   54.55014 
 C                     49.03492   65.47551   57.34377 
 H                     48.19879   65.22636   56.6959 
 H                     48.79331   66.39393   57.87816 
 H                     49.152    64.67691   58.07642 
 O                     54.66792   68.93454   55.57246 
 O                     54.01155   68.15876   56.33852 
 C                     54.51248   63.44301   58.36954 
 H                     55.01325   62.5508   58.73302 
 H                     53.44626   63.26336   58.27869 
 H                     54.68867   64.28826   59.02502 
 S                     55.11594   63.82529   56.68819 
 H                     56.36246   64.13465   57.05136 
 
 Stoichiometry    C31H32FeN4O2S
 Framework group  C1[X(C31H32FeN4O2S)]
 Deg. of freedom   207
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.143682   -0.096250   -0.128667
      2          7           0       -2.123868    0.260104   -0.194762
      3          7           0        0.206165    1.892075   -0.145799
      4          7           0        1.842711   -0.459549   -0.133943
      5          7           0       -0.472184   -2.081061   -0.149160
      6          6           0       -3.107783   -0.675181   -0.225604
      7          6           0       -4.404305   -0.037774   -0.265722
      8          6           0       -4.174597    1.304445   -0.261496
      9          6           0       -2.739363    1.473513   -0.214306
     10          6           0       -0.724515    2.885467   -0.179488
     11          6           0       -0.083769    4.175350   -0.191116
     12          6           0        1.265810    3.936229   -0.162069
     13          6           0        1.420738    2.496391   -0.139042
     14          6           0        2.826448    0.478761   -0.122226
     15          6           0        4.125197   -0.149458   -0.112336
     16          6           0        3.900130   -1.498634   -0.122444
     17          6           0        2.459397   -1.666282   -0.142058
     18          6           0        0.452665   -3.075149   -0.157329
     19          6           0       -0.196642   -4.366558   -0.195481
     20          6           0       -1.535396   -4.123009   -0.209547
     21          6           0       -1.689457   -2.685331   -0.180893
     22          6           0       -2.913757   -2.044232   -0.207274
     23          1           0       -3.795264   -2.665831   -0.236725
     24          6           0       -2.097312    2.697334   -0.206093
     25          1           0       -2.718769    3.579295   -0.227365
     26          6           0        2.640273    1.848036   -0.114668
     27          1           0        3.525791    2.463812   -0.098419
     28          6           0        1.822820   -2.893574   -0.157872
     29          1           0        2.440352   -3.778150   -0.163263
     30          6           0       -5.148762    2.430004   -0.301005
     31          1           0       -6.169818    2.057797   -0.294875
     32          1           0       -5.005390    3.023153   -1.203973
     33          1           0       -5.015854    3.085745    0.559677
     34          6           0       -5.698231   -0.773740   -0.308149
     35          1           0       -5.793826   -1.433124    0.554690
     36          1           0       -5.758510   -1.383651   -1.209164
     37          1           0       -6.536615   -0.082180   -0.306221
     38          6           0       -0.790335    5.479947   -0.300320
     39          1           0       -1.148687    5.813071    0.675256
     40          1           0       -1.647643    5.397360   -0.965737
     41          1           0       -0.114808    6.235858   -0.694775
     42          6           0        2.360850    4.882321   -0.184988
     43          1           0        3.246293    4.557754   -0.717350
     44          6           0        2.350122    6.081323    0.387004
     45          1           0        1.513140    6.433980    0.964469
     46          1           0        3.195782    6.744817    0.318721
     47          6           0        5.421773    0.578009   -0.154138
     48          1           0        5.655277    1.008187    0.820706
     49          1           0        5.381474    1.387279   -0.881311
     50          1           0        6.222651   -0.101806   -0.434298
     51          6           0        4.853372   -2.589149   -0.131722
     52          1           0        4.574359   -3.449734   -0.727793
     53          6           0        6.003862   -2.602149    0.531325
     54          1           0        6.303819   -1.791209    1.172549
     55          1           0        6.675736   -3.442140    0.476158
     56          6           0        0.528284   -5.666500   -0.224884
     57          1           0        1.165612   -5.769393    0.653262
     58          1           0        1.159304   -5.729034   -1.111131
     59          1           0       -0.170582   -6.498687   -0.242537
     60          6           0       -2.670169   -5.086502   -0.258600
     61          1           0       -2.306553   -6.110561   -0.263245
     62          1           0       -3.263196   -4.928724   -1.159085
     63          1           0       -3.322755   -4.957325    0.604927
     64          8           0        0.701145    0.440870   -2.475701
     65          8           0       -0.220249   -0.129341   -1.808317
     66          6           0       -1.947104   -0.217944    3.052170
     67          1           0       -2.129765    0.134371    4.062833
     68          1           0       -2.184950   -1.273788    2.974873
     69          1           0       -2.526691    0.343739    2.328480
     70         16           0       -0.166171   -0.061857    2.676479
     71          1           0       -0.133837    1.272350    2.692373
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1048643           0.1040520           0.0591373
 Standard basis: def2TZVP (5D, 7F)
 There are  1618 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1421 symmetry adapted basis functions of A   symmetry.
  1421 basis functions,  2314 primitive gaussians,  1618 cartesian basis functions
   152 alpha electrons      152 beta electrons
       nuclear repulsion energy      5615.6992133470 Hartrees.
 NAtoms=   71 NActive=   71 NUniq=   71 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5615.5519283922 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  158766 NPrTT=  496515 LenC2=  125357 LenP2D=  260289.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1421 RedAO= T EigKep=  3.04D-06  NBF=  1421
 NBsUse=  1421 1.00D-06 EigRej= -1.00D+00 NBFU=  1421
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3231.04087478     A.U. after   29 cycles
            NFock= 29  Conv=0.56D-08     -V/T= 2.0032
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1421
 NBasis=  1421 NAE=   152 NBE=   152 NFC=     0 NFV=     0
 NROrb=   1421 NOA=   152 NOB=   152 NVA=  1269 NVB=  1269

 **** Warning!!: The largest alpha MO coefficient is  0.52128321D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.76243470D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.43D-12 3.33D-08 XBig12= 1.94D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.43D-12 3.33D-08 XBig12= 3.89D+03 1.98D+01.
      3 vectors produced by pass  2 Test12= 6.43D-12 3.33D-08 XBig12= 3.21D+03 9.26D+00.
      3 vectors produced by pass  3 Test12= 6.43D-12 3.33D-08 XBig12= 1.84D+03 7.45D+00.
      3 vectors produced by pass  4 Test12= 6.43D-12 3.33D-08 XBig12= 5.78D+02 6.46D+00.
      3 vectors produced by pass  5 Test12= 6.43D-12 3.33D-08 XBig12= 3.42D+02 5.98D+00.
      3 vectors produced by pass  6 Test12= 6.43D-12 3.33D-08 XBig12= 2.13D+02 2.91D+00.
      3 vectors produced by pass  7 Test12= 6.43D-12 3.33D-08 XBig12= 1.03D+02 1.83D+00.
      3 vectors produced by pass  8 Test12= 6.43D-12 3.33D-08 XBig12= 4.36D+01 1.03D+00.
      3 vectors produced by pass  9 Test12= 6.43D-12 3.33D-08 XBig12= 1.43D+01 8.76D-01.
      3 vectors produced by pass 10 Test12= 6.43D-12 3.33D-08 XBig12= 5.07D+00 6.06D-01.
      3 vectors produced by pass 11 Test12= 6.43D-12 3.33D-08 XBig12= 3.33D+00 6.00D-01.
      3 vectors produced by pass 12 Test12= 6.43D-12 3.33D-08 XBig12= 1.59D+00 3.54D-01.
      3 vectors produced by pass 13 Test12= 6.43D-12 3.33D-08 XBig12= 5.76D-01 1.72D-01.
      3 vectors produced by pass 14 Test12= 6.43D-12 3.33D-08 XBig12= 2.22D-01 1.07D-01.
      3 vectors produced by pass 15 Test12= 6.43D-12 3.33D-08 XBig12= 7.84D-02 9.37D-02.
      3 vectors produced by pass 16 Test12= 6.43D-12 3.33D-08 XBig12= 2.63D-02 5.36D-02.
      3 vectors produced by pass 17 Test12= 6.43D-12 3.33D-08 XBig12= 1.11D-02 3.50D-02.
      3 vectors produced by pass 18 Test12= 6.43D-12 3.33D-08 XBig12= 3.78D-03 1.79D-02.
      3 vectors produced by pass 19 Test12= 6.43D-12 3.33D-08 XBig12= 9.12D-04 6.97D-03.
      3 vectors produced by pass 20 Test12= 6.43D-12 3.33D-08 XBig12= 3.04D-04 2.99D-03.
      3 vectors produced by pass 21 Test12= 6.43D-12 3.33D-08 XBig12= 5.68D-05 1.10D-03.
      3 vectors produced by pass 22 Test12= 6.43D-12 3.33D-08 XBig12= 1.36D-05 5.53D-04.
      3 vectors produced by pass 23 Test12= 6.43D-12 3.33D-08 XBig12= 1.50D-06 2.21D-04.
      3 vectors produced by pass 24 Test12= 6.43D-12 3.33D-08 XBig12= 1.89D-07 6.82D-05.
      3 vectors produced by pass 25 Test12= 6.43D-12 3.33D-08 XBig12= 3.33D-08 2.76D-05.
      3 vectors produced by pass 26 Test12= 6.43D-12 3.33D-08 XBig12= 5.12D-09 1.07D-05.
      3 vectors produced by pass 27 Test12= 6.43D-12 3.33D-08 XBig12= 7.68D-10 3.61D-06.
      3 vectors produced by pass 28 Test12= 6.43D-12 3.33D-08 XBig12= 1.43D-10 1.79D-06.
      3 vectors produced by pass 29 Test12= 6.43D-12 3.33D-08 XBig12= 1.75D-11 5.70D-07.
      3 vectors produced by pass 30 Test12= 6.43D-12 3.33D-08 XBig12= 3.08D-12 2.66D-07.
      3 vectors produced by pass 31 Test12= 6.43D-12 3.33D-08 XBig12= 4.10D-13 1.08D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      559.16 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
