 Entering Gaussian System, Link 0=g16
 Input=1yyg12re.com
 Output=1yyg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052920/Gau-286220.inp" -scrdir="/local/bebjones_8052920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    286221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1yyg_III_D
 ----------
 Structure from the checkpoint file:  "1yyg_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,56.6300190037,21.1860622659,37.3624246966
 N,0,58.0131981824,21.5272071056,35.9621652663
 N,0,57.4310521812,19.3727440527,37.7143430289
 N,0,55.4250123071,20.9191909634,38.9351226501
 N,0,55.9737223855,23.0636260144,37.166212461
 C,0,58.1841908916,22.673289488,35.2483380291
 C,0,59.3374715539,22.5682898661,34.3829891982
 C,0,59.8422609497,21.318259862,34.5680516202
 C,0,59.0292000329,20.6999496627,35.5919301466
 C,0,58.4468922337,18.78932713,37.0209270362
 C,0,58.6717060866,17.4414704701,37.4759275652
 C,0,57.6807159894,17.1741892084,38.3845776055
 C,0,56.98282331,18.4313821284,38.5845879991
 C,0,55.3736673539,19.8465649461,39.7720038689
 C,0,54.4074083839,20.055530736,40.8187281665
 C,0,53.9658280707,21.3436378132,40.6765026642
 C,0,54.6620700113,21.8823743819,39.521697938
 C,0,54.9004120039,23.6068396774,37.7984789308
 C,0,54.5366712569,24.871820806,37.1996214842
 C,0,55.3721697141,25.0440681729,36.1408054912
 C,0,56.2488182164,23.8932614117,36.1241781633
 C,0,57.3511283808,23.7771226342,35.2966326934
 H,0,57.5459816181,24.5804124009,34.6024474283
 C,0,59.233990539,19.4211915802,36.0712712687
 H,0,60.0559939062,18.8608444476,35.6521398264
 C,0,56.0325287182,18.6470478413,39.5623090857
 H,0,55.800897167,17.8307974115,40.2290603839
 C,0,54.3020016372,23.0801567569,38.9270608827
 H,0,53.5327756368,23.6666391759,39.4066581423
 C,0,61.0213698335,20.6715379016,33.9248891524
 H,0,61.7754399051,20.4161202594,34.6700874503
 H,0,61.4745509666,21.3350975361,33.1925018663
 H,0,60.7251799743,19.7531815066,33.4171876517
 C,0,59.7996067292,23.6467543533,33.4640264515
 H,0,59.9733458277,24.5703952839,34.0155966296
 H,0,59.0491177555,23.8475922233,32.6987673561
 H,0,60.7254197436,23.3641408244,32.9689501903
 C,0,59.7594969848,16.5432500698,36.9985549139
 H,0,60.6873525694,17.0997749949,36.873804899
 H,0,59.5056307124,16.0914743297,36.0380257332
 H,0,59.926701342,15.7460036882,37.7198096814
 C,0,57.4209211155,15.9560012461,39.1169039111
 H,0,57.028501692,16.0808778772,40.1191835658
 C,0,57.6017809286,14.7243720137,38.6497866586
 H,0,57.940560885,14.535536471,37.6461411283
 H,0,57.3915102299,13.8567991865,39.2529365354
 C,0,54.0826377894,19.0774175334,41.8936595233
 H,0,54.9790351793,18.552035096,42.2197890037
 H,0,53.3665258343,18.3347354145,41.5384627318
 H,0,53.6494029911,19.5911976541,42.7493735421
 C,0,53.0344543881,22.089366456,41.4928933979
 H,0,53.2489093607,23.1472066232,41.5955948487
 C,0,51.9643248079,21.585452599,42.0995573428
 H,0,51.6787200709,20.5535734612,41.9918607814
 H,0,51.3191975259,22.1984935626,42.707002338
 C,0,53.4338091051,25.7466576762,37.6889659879
 H,0,53.629893659,26.0735756846,38.7104636295
 H,0,52.4856975919,25.2083043853,37.6839448742
 H,0,53.3317518807,26.6291969072,37.0621234942
 C,0,55.4413048817,26.1679846516,35.1643880722
 H,0,54.6329273111,26.8757940593,35.3305048699
 H,0,55.3668383479,25.79259241,34.1440476828
 H,0,56.38749398,26.7019472016,35.2592443684
 O,0,58.202,22.025,38.778
 H,0,58.891,22.378,38.215
 H,0,58.217,21.987,39.666
 C,0,52.0438087497,20.053578998,34.4247373177
 H,0,52.0025218633,20.3974225643,33.3912868723
 H,0,51.410303465,20.6938539587,35.0304616238
 H,0,51.6506893,19.0376583136,34.4619427281
 N,0,54.462325349,19.4091700493,34.3529977998
 H,0,54.3850020859,18.8160191492,33.5432619152
 C,0,53.4353370895,20.1004156918,34.9405451642
 C,0,55.5869724457,19.6671631065,35.0593679999
 H,0,56.5498425123,19.2600779686,34.8290302245
 N,0,55.3336005874,20.4797074754,36.0571073266
 C,0,53.9991034921,20.7568094724,35.9970780261
 H,0,53.5397014693,21.4053518003,36.7144131561
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.054209   -0.178047   -0.344910
      2          7           0        1.305712   -1.731331   -0.451391
      3          7           0        1.619579    1.087697   -0.378587
      4          7           0       -1.173131    1.392809   -0.495537
      5          7           0       -1.499174   -1.421636   -0.531882
      6          6           0        0.966180   -3.046032   -0.543976
      7          6           0        2.146619   -3.869777   -0.677833
      8          6           0        3.211106   -3.023330   -0.632763
      9          6           0        2.663793   -1.688006   -0.537581
     10          6           0        2.936789    0.745373   -0.348551
     11          6           0        3.770102    1.916843   -0.261758
     12          6           0        2.919211    2.981467   -0.114428
     13          6           0        1.582795    2.442428   -0.290559
     14          6           0       -0.834245    2.708041   -0.589641
     15          6           0       -2.005365    3.532645   -0.736133
     16          6           0       -3.062301    2.671993   -0.864997
     17          6           0       -2.505928    1.334251   -0.767741
     18          6           0       -2.812376   -1.077573   -0.468970
     19          6           0       -3.646090   -2.251976   -0.339303
     20          6           0       -2.797896   -3.310992   -0.250582
     21          6           0       -1.460235   -2.769168   -0.351744
     22          6           0       -0.322158   -3.545981   -0.473190
     23          1           0       -0.441343   -4.618704   -0.459211
     24          6           0        3.432294   -0.542084   -0.481035
     25          1           0        4.504517   -0.662594   -0.515160
     26          6           0        0.442173    3.211494   -0.404699
     27          1           0        0.552179    4.284480   -0.371892
     28          6           0       -3.297291    0.207805   -0.616780
     29          1           0       -4.368040    0.337029   -0.666598
     30          6           0        4.667071   -3.332278   -0.715966
     31          1           0        5.112983   -2.856683   -1.590124
     32          1           0        4.831179   -4.404612   -0.788367
     33          1           0        5.187773   -2.965647    0.169088
     34          6           0        2.125781   -5.355228   -0.796780
     35          1           0        1.499457   -5.662824   -1.633817
     36          1           0        1.722583   -5.807908    0.109699
     37          1           0        3.127785   -5.745560   -0.957181
     38          6           0        5.258994    1.917080   -0.295992
     39          1           0        5.624367    1.200899   -1.030694
     40          1           0        5.676411    1.646196    0.675373
     41          1           0        5.624563    2.906353   -0.563321
     42          6           0        3.233107    4.382070    0.051580
     43          1           0        2.539167    5.079624   -0.402311
     44          6           0        4.273460    4.862417    0.725933
     45          1           0        4.968618    4.222272    1.240427
     46          1           0        4.451535    5.921861    0.806892
     47          6           0       -2.000010    5.017649   -0.847460
     48          1           0       -1.146208    5.356812   -1.432188
     49          1           0       -1.938667    5.480052    0.138937
     50          1           0       -2.912040    5.360381   -1.331861
     51          6           0       -4.459715    2.963329   -1.093956
     52          1           0       -4.988314    2.249321   -1.715518
     53          6           0       -5.120975    4.007493   -0.604464
     54          1           0       -4.657523    4.719497    0.055995
     55          1           0       -6.162082    4.171457   -0.828538
     56          6           0       -5.135476   -2.224019   -0.294018
     57          1           0       -5.538289   -1.810707   -1.219057
     58          1           0       -5.482894   -1.602553    0.531721
     59          1           0       -5.538333   -3.225548   -0.164138
     60          6           0       -3.108590   -4.760512   -0.096566
     61          1           0       -4.176372   -4.915833    0.036778
     62          1           0       -2.589430   -5.172576    0.768440
     63          1           0       -2.790028   -5.317729   -0.978277
     64          8           0        0.190508   -0.220498   -2.616124
     65          1           0        0.656671   -1.028892   -2.829410
     66          1           0       -0.073694    0.401711   -3.193417
     67          6           0       -1.548923   -0.150468    4.981914
     68          1           0       -1.441936   -1.073688    5.551275
     69          1           0       -2.597806   -0.009482    4.740771
     70          1           0       -1.220864    0.677509    5.610287
     71          7           0        0.600946   -0.408893    3.724572
     72          1           0        1.180653   -0.528474    4.538893
     73          6           0       -0.754707   -0.209083    3.728763
     74          6           0        1.010852   -0.411607    2.435262
     75          1           0        2.026684   -0.547616    2.126263
     76          7           0       -0.003028   -0.226301    1.624325
     77          6           0       -1.107796   -0.097207    2.414321
     78          1           0       -2.074592    0.066612    1.984557
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933488           0.0911918           0.0595806
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5969.4609155628 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.3077567119 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.80D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 1.14D-05 CofLast= 3.61D-01.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20410711     A.U. after  169 cycles
            NFock=169  Conv=0.41D-09     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7960 S= 0.5227
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7960,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
