 Entering Gaussian System, Link 0=g16
 Input=2ggn01.com
 Output=2ggn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993335/Gau-3991497.inp" -scrdir="/local/becsleip_7993335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3991498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2ggn_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    15.10427   54.63901   19.27318 
 N                     13.47484   55.74737   18.53799 
 N                     14.75872   53.60675   17.29747 
 N                     16.33289   53.12528   19.66842 
 N                     15.50604   55.70639   20.72989 
 C                     13.08611   56.82166   19.28337 
 C                     12.00006   57.51574   18.61448 
 C                     11.738    56.81198   17.48002 
 C                     12.69281   55.73144   17.44529 
 C                     13.74358   53.80971   16.39283 
 C                     13.61277   52.66554   15.52232 
 C                     14.57339   51.77258   15.91551 
 C                     15.2604   52.39302   17.03121 
 C                     16.75752   52.05319   18.95138 
 C                     17.82963   51.38816   19.64561 
 C                     18.01413   52.06735   20.82642 
 C                     17.08352   53.18004   20.80033 
 C                     16.33228   55.35038   21.7447 
 C                     16.09778   56.2237   22.88274 
 C                     15.13722   57.11133   22.4949 
 C                     14.73167   56.73605   21.16026 
 C                     13.74309   57.34052   20.39758 
 H                     13.29886   58.23116   20.82441 
 C                     12.77426   54.79029   16.43632 
 H                     12.05751   54.856    15.63154 
 C                     16.33252   51.78247   17.67203 
 H                     16.73612   50.90647   17.18402 
 C                     16.9902   54.13563   21.81157 
 H                     17.57072   53.95058   22.70341 
 C                     10.72701   57.05388   16.41093 
 H                     11.21203   57.16323   15.43951 
 H                     10.15619   57.95859   16.60886 
 H                     10.02917   56.21636   16.34665 
 C                     11.35584   58.77662   19.08057 
 H                     12.08825   59.58702   19.11573 
 H                     10.93111   58.65555   20.07671 
 H                     10.55759   59.06749   18.39926 
 C                     12.51799   52.46653   14.52601 
 H                     12.47277   53.28315   13.80742 
 H                     11.55832   52.41504   15.04388 
 H                     12.65694   51.53341   13.981 
 C                     14.69725   50.41438   15.4306 
 H                     14.56621   50.28386   14.36112 
 C                     14.86039   49.3504   16.20311 
 H                     14.95278   49.4366   17.273 
 H                     14.88733   48.35653   15.79568 
 C                     18.60953   50.21485   19.15255 
 H                     18.70514   50.23549   18.06548 
 H                     18.13007   49.27049   19.43666 
 H                     19.60693   50.23111   19.59243 
 C                     19.0384   51.88078   21.82967 
 H                     19.36061   52.79825   22.31431 
 C                     19.63562   50.7482   22.18056 
 H                     19.34603   49.78389   21.80474 
 H                     20.43813   50.75301   22.89962 
 C                     16.83876   56.13669   24.17432 
 H                     17.91152   56.2367   24.00454 
 H                     16.66162   55.17321   24.65929 
 H                     16.52626   56.9245   24.85677 
 C                     14.57351   58.25923   23.26612 
 H                     14.73919   59.19548   22.72604 
 H                     15.05264   58.34144   24.23909 
 H                     13.49959   58.14351   23.42141 
 C                     19.79287   56.79719   17.10688 
 H                     20.44256   56.46456   17.90973 
 H                     19.89039   57.87786   17.0032 
 H                     20.12566   56.33529   16.17707 
 N                     17.36949   56.6689   16.52248 
 H                     17.46356   57.107    15.62228 
 C                     18.38924   56.41453   17.40134 
 C                     16.23488   56.16684   17.05521 
 H                     15.27186   56.23517   16.59718 
 N                     16.47249   55.61418   18.21831 
 C                     17.80585   55.75914   18.4493 
 H                     18.25668   55.40558   19.35273 
 C                     12.15649   51.7294   23.12527 
 H                     12.       50.67674   22.8921 
 H                     11.21508   52.13759   23.49414 
 H                     12.89821   51.80121   23.9134 
 N                     11.9082   52.46925   20.75191 
 H                     11.0299   52.00869   20.59128 
 C                     12.62314   52.46134   21.92097 
 C                     12.61403   53.1754   19.84391 
 H                     12.29614   53.36363   18.84129 
 N                     13.73134   53.62248   20.36049 
 C                     13.74932   53.18405   21.65483 
 H                     14.55399   53.42075   22.31887 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.134435   -0.237000    0.171826
      2          7           0       -2.233693   -0.317786    0.068824
      3          7           0       -0.640492    1.957281    0.303903
      4          7           0        1.744736    0.373080   -0.059771
      5          7           0        0.185249   -2.050810    0.346761
      6          6           0       -2.793390   -1.561777    0.062314
      7          6           0       -4.241052   -1.448382    0.054249
      8          6           0       -4.519967   -0.117117    0.024460
      9          6           0       -3.248600    0.562977    0.063395
     10          6           0       -1.869402    2.560413    0.177079
     11          6           0       -1.709842    3.959106   -0.142629
     12          6           0       -0.361116    4.188313   -0.198845
     13          6           0        0.270884    2.912893    0.076067
     14          6           0        2.341423    1.592701   -0.041691
     15          6           0        3.773496    1.441728   -0.038584
     16          6           0        4.026456    0.091806   -0.096806
     17          6           0        2.731439   -0.561751   -0.072054
     18          6           0        1.399396   -2.638780    0.207522
     19          6           0        1.219925   -4.066314    0.000768
     20          6           0       -0.123759   -4.296351    0.051418
     21          6           0       -0.764998   -3.011610    0.209044
     22          6           0       -2.130318   -2.771538    0.260114
     23          1           0       -2.762299   -3.650939    0.265253
     24          6           0       -3.094886    1.936579    0.067381
     25          1           0       -3.988352    2.540343    0.013521
     26          6           0        1.652430    2.769313    0.135858
     27          1           0        2.221673    3.688202    0.141364
     28          6           0        2.562134   -1.945864   -0.076833
     29          1           0        3.452800   -2.538986   -0.223621
     30          6           0       -5.832894    0.589475    0.001622
     31          1           0       -5.922187    1.264380    0.854498
     32          1           0       -6.659009   -0.117304    0.040373
     33          1           0       -5.933010    1.183003   -0.909561
     34          6           0       -5.202936   -2.585410    0.117738
     35          1           0       -5.074419   -3.140162    1.050552
     36          1           0       -5.052548   -3.273769   -0.713468
     37          1           0       -6.226959   -2.216875    0.078246
     38          6           0       -2.821312    4.887823   -0.507222
     39          1           0       -3.579351    4.936011    0.272742
     40          1           0       -3.299269    4.541944   -1.425774
     41          1           0       -2.441731    5.893770   -0.683378
     42          6           0        0.257524    5.414544   -0.655820
     43          1           0       -0.202429    6.332236   -0.303291
     44          6           0        1.256663    5.476498   -1.523774
     45          1           0        1.711583    4.587297   -1.927494
     46          1           0        1.640705    6.416385   -1.875367
     47          6           0        4.778934    2.541280    0.051244
     48          1           0        4.400222    3.371965    0.649449
     49          1           0        5.038874    2.925007   -0.942541
     50          1           0        5.690418    2.162830    0.514427
     51          6           0        5.293262   -0.598597   -0.001961
     52          1           0        5.240946   -1.559714    0.501979
     53          6           0        6.481796   -0.176712   -0.416623
     54          1           0        6.627239    0.728237   -0.977788
     55          1           0        7.367000   -0.760219   -0.224212
     56          6           0        2.339313   -5.036239   -0.175386
     57          1           0        3.016203   -4.994667    0.678856
     58          1           0        2.915582   -4.804699   -1.074921
     59          1           0        1.963297   -6.053503   -0.263766
     60          6           0       -0.842435   -5.602083   -0.042366
     61          1           0       -1.435008   -5.773345    0.860528
     62          1           0       -0.136607   -6.423379   -0.143743
     63          1           0       -1.517689   -5.622486   -0.899354
     64          6           0        1.333750   -0.026419    5.569375
     65          1           0        2.318454   -0.459494    5.427565
     66          1           0        0.789837   -0.626173    6.299148
     67          1           0        1.451694    0.978403    5.975666
     68          7           0       -0.638091    0.571797    4.160581
     69          1           0       -1.164492    0.995185    4.905424
     70          6           0        0.611176    0.020867    4.273630
     71          6           0       -1.000696    0.501545    2.861813
     72          1           0       -1.938897    0.840177    2.478425
     73          7           0       -0.060315   -0.063201    2.146676
     74          6           0        0.948495   -0.368529    3.007654
     75          1           0        1.836894   -0.861592    2.672894
     76          6           0        0.773576   -1.333467   -5.302402
     77          1           0        1.122687   -0.487571   -5.893619
     78          1           0        0.004611   -1.852209   -5.875591
     79          1           0        1.605786   -2.011182   -5.145638
     80          7           0       -0.762950    0.056116   -3.905977
     81          1           0       -1.236760    0.492846   -4.676749
     82          6           0        0.245515   -0.867388   -3.995585
     83          6           0       -0.979603    0.301548   -2.596726
     84          1           0       -1.721162    0.972087   -2.219645
     85          7           0       -0.176965   -0.409973   -1.845301
     86          6           0        0.592153   -1.142836   -2.705086
     87          1           0        1.333440   -1.829042   -2.352842
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777487           0.0743482           0.0595180
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7160.0704334010 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7159.8926552894 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183290 LenP2D=  371417.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.67D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.03941218     A.U. after   28 cycles
            NFock= 28  Conv=0.22D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.41942033D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.99D+03 2.43D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.44D+03 6.29D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.36D+02 3.57D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 2.64D+02 4.24D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.90D+02 2.26D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 7.53D+01 1.71D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 4.40D+01 1.49D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 2.92D+01 1.10D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.49D+01 6.62D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 7.95D+00 6.41D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 4.67D+00 5.70D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 3.78D+00 3.85D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 1.63D+00 1.84D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 8.55D-01 1.79D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 2.85D-01 1.27D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 9.39D-02 5.40D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 3.16D-02 4.46D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.20D-02 1.54D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 4.25D-03 1.75D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 7.89D-04 6.19D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 3.19D-04 4.38D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 6.35D-05 1.09D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D-05 5.61D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 4.04D-06 1.83D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 6.09D-07 9.03D-05.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.20D-07 2.63D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 2.15D-08 1.98D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 2.98D-09 8.16D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 5.73D-10 2.66D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 1.32D-10 1.36D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.71D-11 6.86D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 3.74D-12 2.87D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 9.01D-13 1.70D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D-13 7.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      615.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
