 Entering Gaussian System, Link 0=g16
 Input=2rbt05re.com
 Output=2rbt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001830/Gau-57888.inp" -scrdir="/local/becsleip_8001830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2rbt_II_Q
 ---------
 Structure from the checkpoint file:  "2rbt_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,11.5061458846,-2.8169271971,1.5763648799
 N,0,12.1119262966,-1.1717085646,2.5495312493
 N,0,9.8580506334,-2.8745271758,2.711120081
 N,0,10.872888209,-4.4113093511,0.5585503179
 N,0,13.1298423094,-2.7144944226,0.4097126761
 C,0,13.2660044494,-0.4817460059,2.3499745428
 C,0,13.3106244727,0.6942676899,3.1893397008
 C,0,12.1741038379,0.6740832463,3.937136103
 C,0,11.4374184385,-0.4988270596,3.5224311237
 C,0,9.4985740334,-1.9950883688,3.6857498901
 C,0,8.2811151126,-2.4127163949,4.3320846397
 C,0,7.9033380542,-3.5800763582,3.722641291
 C,0,8.8955316319,-3.8320397485,2.6943996564
 C,0,9.7357416368,-5.123550004,0.7847407892
 C,0,9.5520527023,-6.1322733431,-0.2277344018
 C,0,10.639209503,-6.0469654533,-1.057070617
 C,0,11.4579931492,-4.9718661821,-0.5300360309
 C,0,13.4946418952,-3.6088968734,-0.5453423967
 C,0,14.8477423195,-3.3620401684,-0.9929402385
 C,0,15.2913650633,-2.289153624,-0.2855106621
 C,0,14.2064792121,-1.9047710243,0.5912516613
 C,0,14.2639620931,-0.8318058102,1.459347037
 H,0,15.1575887421,-0.2264973351,1.4487515169
 C,0,10.2211466617,-0.8737191445,4.0588386587
 H,0,9.8138518022,-0.2554931307,4.8444907492
 C,0,8.8431578631,-4.8975448659,1.8180062924
 H,0,8.0181414584,-5.5862549787,1.9176134478
 C,0,12.682302071,-4.6040587496,-1.0577659859
 H,0,13.0688484887,-5.18748224,-1.8798243917
 C,0,11.7064636114,1.639618688,4.972274154
 H,0,12.4252892886,2.4447952994,5.1028730455
 H,0,11.5749277619,1.1394626674,5.9322787852
 H,0,10.7494058996,2.0772223952,4.6866896125
 C,0,14.4279581439,1.6806822795,3.1959507888
 H,0,14.5690735236,2.1059984661,2.2022218294
 H,0,15.3612344908,1.2011549223,3.4927916975
 H,0,14.224541909,2.4923866178,3.8902521558
 C,0,7.5706752202,-1.6522592988,5.3975770547
 H,0,7.6342251208,-0.5807162037,5.2137453279
 H,0,8.0058424471,-1.8524407003,6.3784312705
 H,0,6.5213584755,-1.9391305124,5.4236511199
 C,0,6.7486782754,-4.410908058,3.9796516879
 H,0,6.3307789533,-4.9140528353,3.1154994781
 C,0,6.1854255089,-4.604356612,5.1681878917
 H,0,6.5836555546,-4.1712131779,6.0691061175
 H,0,5.3155468139,-5.2294754079,5.2841948065
 C,0,8.3643733762,-7.0228336588,-0.3447933693
 H,0,7.4542732217,-6.4881028269,-0.077162191
 H,0,8.4569252716,-7.8847457041,0.3182820444
 H,0,8.2678612884,-7.3842613134,-1.3666073533
 C,0,10.9529420209,-6.8113630471,-2.2437956371
 H,0,11.4922888427,-6.2743717135,-3.015804876
 C,0,10.6452210958,-8.0888230957,-2.4450136342
 H,0,10.153525764,-8.6850188017,-1.6963777479
 H,0,10.9002942934,-8.5915983469,-3.363322782
 C,0,15.5493123697,-4.1669980739,-2.0327375901
 H,0,15.0323755691,-4.0910840235,-2.9898825152
 H,0,15.5788998798,-5.2190488085,-1.7483781435
 H,0,16.5705644146,-3.8192489814,-2.1681295087
 C,0,16.6146244406,-1.6052624761,-0.3364306876
 H,0,17.2761714773,-2.0945334447,-1.0471715823
 H,0,17.0916636109,-1.6191094696,0.6437497084
 H,0,16.4963693774,-0.5645851404,-0.6397090981
 O,0,10.43,-1.417,0.156
 H,0,10.592,-0.526,0.467
 H,0,9.927,-1.647,-0.54
 C,0,14.6780736825,-6.702116374,4.023544409
 H,0,14.9491636857,-7.176036887,3.0853844791
 H,0,14.1900837552,-7.4403974587,4.6598299227
 H,0,15.5880971297,-6.369712035,4.523053921
 N,0,13.269780936,-4.7659102963,4.7578204134
 H,0,13.4487205616,-4.8782473263,5.7421715151
 C,0,13.7738023409,-5.5548557493,3.757225181
 C,0,12.4924555647,-3.8209758429,4.182272674
 H,0,11.9666302194,-3.0630623545,4.7253095663
 N,0,12.4743944343,-3.9631611959,2.8790879406
 C,0,13.26598739,-5.0383638381,2.5996651107
 H,0,13.4165120119,-5.3656607478,1.5917563525
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075010   -0.163408   -0.442941
      2          7           0        1.467900   -1.605771   -0.457515
      3          7           0        1.518391    1.222066   -0.377218
      4          7           0       -1.311396    1.269624   -0.500504
      5          7           0       -1.357117   -1.556792   -0.567261
      6          6           0        1.255038   -2.948236   -0.473165
      7          6           0        2.507954   -3.663887   -0.560221
      8          6           0        3.488810   -2.720966   -0.549846
      9          6           0        2.819311   -1.441070   -0.486283
     10          6           0        2.862972    1.010849   -0.382476
     11          6           0        3.579461    2.253008   -0.248112
     12          6           0        2.630041    3.236649   -0.159127
     13          6           0        1.348680    2.564786   -0.268340
     14          6           0       -1.098121    2.612427   -0.446226
     15          6           0       -2.329792    3.335781   -0.636267
     16          6           0       -3.314598    2.391677   -0.762009
     17          6           0       -2.649699    1.106920   -0.655630
     18          6           0       -2.697819   -1.340450   -0.537628
     19          6           0       -3.417410   -2.584853   -0.376962
     20          6           0       -2.474851   -3.562651   -0.315012
     21          6           0       -1.194056   -2.899007   -0.427170
     22          6           0        0.017311   -3.562884   -0.429355
     23          1           0       -0.002580   -4.641153   -0.384423
     24          6           0        3.478789   -0.228042   -0.450979
     25          1           0        4.558067   -0.249931   -0.455673
     26          6           0        0.133407    3.219912   -0.273822
     27          1           0        0.144970    4.294987   -0.179087
     28          6           0       -3.309933   -0.108125   -0.677316
     29          1           0       -4.388284   -0.091213   -0.726858
     30          6           0        4.968077   -2.895143   -0.612211
     31          1           0        5.231497   -3.948657   -0.665056
     32          1           0        5.442557   -2.467844    0.271729
     33          1           0        5.378361   -2.394572   -1.489771
     34          6           0        2.625762   -5.148360   -0.623085
     35          1           0        2.081086   -5.539599   -1.482483
     36          1           0        2.209624   -5.604586    0.275666
     37          1           0        3.666369   -5.451444   -0.710115
     38          6           0        5.061556    2.396674   -0.280505
     39          1           0        5.500365    1.702757   -0.996021
     40          1           0        5.496758    2.190833    0.699161
     41          1           0        5.331511    3.410611   -0.568769
     42          6           0        2.806518    4.664922   -0.023234
     43          1           0        2.057297    5.278780   -0.509444
     44          6           0        3.788464    5.261741    0.645260
     45          1           0        4.533204    4.706285    1.188109
     46          1           0        3.865093    6.335354    0.694281
     47          6           0       -2.447321    4.816893   -0.735650
     48          1           0       -1.596585    5.235587   -1.271179
     49          1           0       -2.479733    5.272460    0.255579
     50          1           0       -3.358635    5.084416   -1.266673
     51          6           0       -4.732171    2.565838   -0.988290
     52          1           0       -5.208329    1.793853   -1.582063
     53          6           0       -5.471913    3.568925   -0.526030
     54          1           0       -5.064565    4.337347    0.107424
     55          1           0       -6.524144    3.640959   -0.746841
     56          6           0       -4.902078   -2.694252   -0.305345
     57          1           0       -5.357278   -2.348150   -1.233849
     58          1           0       -5.292962   -2.084232    0.509291
     59          1           0       -5.207012   -3.724629   -0.139353
     60          6           0       -2.648658   -5.033642   -0.149810
     61          1           0       -3.700752   -5.290837   -0.054241
     62          1           0       -2.126335   -5.384119    0.740614
     63          1           0       -2.243229   -5.566172   -1.010630
     64          8           0        0.239144   -0.168585   -2.703108
     65          1           0        0.900530   -0.821745   -2.932883
     66          1           0       -0.201280    0.355029   -3.270717
     67          6           0       -1.546356   -0.334785    4.894316
     68          1           0       -2.603272   -0.293290    4.650514
     69          1           0       -1.301948    0.512529    5.534923
     70          1           0       -1.351915   -1.251024    5.451850
     71          7           0        0.623165   -0.339504    3.643515
     72          1           0        1.210326   -0.391889    4.459654
     73          6           0       -0.746512   -0.298880    3.643796
     74          6           0        1.034168   -0.292627    2.356165
     75          1           0        2.060401   -0.308576    2.052180
     76          7           0        0.008713   -0.225654    1.542046
     77          6           0       -1.105930   -0.227524    2.328383
     78          1           0       -2.084788   -0.178312    1.898176
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939675           0.0919206           0.0593727
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5976.0727797239 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.9193834685 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.56D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37797643     A.U. after   58 cycles
            NFock= 58  Conv=0.35D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1560 S= 2.0310
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1560,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
