 Entering Gaussian System, Link 0=g16
 Input=6pqd01.com
 Output=6pqd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078909/Gau-304438.inp" -scrdir="/local/becsleip_8078909/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    304439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6pqd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    3.4955   -2.9762    14.96389 
 N                     2.1082   -3.12013   16.37523 
 N                     4.28509  -4.71689   15.53341 
 N                     5.04331  -2.73035   13.68374 
 N                     2.87112  -1.14058   14.52653 
 C                     1.04237  -2.29779   16.54869 
 C                     0.18715  -2.78965   17.60654 
 C                     0.76255  -3.93476   18.06234 
 C                     1.95583  -4.13245   17.26916 
 C                     3.87331  -5.49602   16.57187 
 C                     4.62474  -6.72318   16.61988 
 C                     5.51381  -6.67219   15.57851 
 C                     5.28317  -5.40337   14.91681 
 C                     5.85586  -3.7228    13.21954 
 C                     6.60447  -3.28139   12.07446 
 C                     6.24052  -1.9764    11.85937 
 C                     5.25624  -1.66252   12.87302 
 C                     3.51287  -0.20533   13.77912 
 C                     2.80981   1.05916   13.82395 
 C                     1.71458   0.85747   14.60187 
 C                     1.77393  -0.52276   15.03469 
 C                     0.85782  -1.09172   15.89872 
 H                    -0.01195  -0.50989   16.16167 
 C                     2.81144  -5.20686   17.41412 
 H                     2.58422  -5.92032   18.19112 
 C                     5.98975  -4.96726   13.81181 
 H                     6.70078  -5.65184   13.37588 
 C                     4.62271  -0.43833   12.99197 
 H                     4.96615   0.36949   12.36479 
 C                     0.31433  -4.85057   19.14882 
 H                    -0.6124   -4.49748   19.59392 
 H                     1.06904  -4.91315   19.93308 
 H                     0.14761  -5.8552    18.7595 
 C                    -1.06465  -2.11717   18.05382 
 H                    -1.75311  -1.99378   17.21781 
 H                    -0.84464  -1.12869   18.45813 
 H                    -1.56233  -2.69867   18.82584 
 C                     4.48344  -7.773     17.66559 
 H                     3.66351  -8.45317   17.42803 
 H                     4.27878  -7.32457   18.63651 
 H                     5.40067  -8.35423   17.73601 
 C                     6.5167   -7.6367    15.18458 
 H                     7.42273  -7.22151   14.75887 
 C                     6.40539  -8.95594   15.30014 
 H                     5.5119   -9.4264    15.6718 
 H                     7.2019   -9.6159    14.99922 
 C                     7.62631  -4.08665   11.35154 
 H                     7.1569   -4.73811   10.61269 
 H                     8.18638  -4.71325   12.04389 
 H                     8.3231   -3.42876   10.8362 
 C                     6.71042  -1.04882   10.85465 
 H                     6.75256  -0.01015   11.16158 
 C                     7.07537  -1.36894   9.61762 
 H                     7.0077   -2.37452   9.2414 
 H                     7.43002  -0.62285   8.9261 
 C                     3.26077   2.29491   13.12501 
 H                     3.26965   2.14082   12.04568 
 H                     4.26959   2.56579   13.43645 
 H                     2.59775   3.12767   13.3456 
 C                     0.63567   1.81177   14.98252 
 H                    -0.3327    1.4514    14.63507 
 H                     0.81356   2.79059   14.5446 
 H                     0.5865    1.92324   16.06575 
 O                     4.896    -2.041     16.441 
 H                     5.722    -2.041     15.958 
 H                     4.761    -1.702     17.252 
 C                     1.18283  -5.26114   14.09574 
 H                     1.77184  -5.791     14.83673 
 H                     0.80169  -5.93622   13.33584 
 H                     0.36334  -4.74113   14.58089 
 S                     2.21293  -3.97818   13.29721 
 H                     3.1302   -4.8369    12.83302 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.011326   -0.205789   -0.089492
      2          7           0       -1.361536   -1.637973   -0.125568
      3          7           0       -1.402036    1.183374   -0.314093
      4          7           0        1.415481    1.238599   -0.281959
      5          7           0        1.451556   -1.575583   -0.094402
      6          6           0       -1.159277   -2.958605    0.113894
      7          6           0       -2.416699   -3.673631    0.116286
      8          6           0       -3.383896   -2.747373   -0.121815
      9          6           0       -2.704814   -1.477305   -0.255621
     10          6           0       -2.737937    0.967294   -0.468014
     11          6           0       -3.456448    2.214294   -0.507890
     12          6           0       -2.518506    3.204427   -0.375978
     13          6           0       -1.239705    2.531863   -0.260768
     14          6           0        1.210884    2.574938   -0.100271
     15          6           0        2.460009    3.271878    0.042675
     16          6           0        3.443333    2.322841   -0.076204
     17          6           0        2.761226    1.060723   -0.267536
     18          6           0        2.773416   -1.384287   -0.341929
     19          6           0        3.471921   -2.650277   -0.409702
     20          6           0        2.540447   -3.611047   -0.175951
     21          6           0        1.283378   -2.918589    0.014247
     22          6           0        0.078844   -3.565053    0.215941
     23          1           0        0.101658   -4.633780    0.362468
     24          6           0       -3.348167   -0.276860   -0.484635
     25          1           0       -4.420593   -0.303402   -0.601181
     26          6           0       -0.031135    3.186902   -0.116732
     27          1           0       -0.058566    4.259970   -0.007062
     28          6           0        3.401328   -0.157033   -0.414148
     29          1           0        4.476045   -0.152952   -0.508180
     30          6           0       -4.858666   -2.927743   -0.233869
     31          1           0       -5.132542   -3.969692   -0.089089
     32          1           0       -5.209469   -2.614769   -1.217508
     33          1           0       -5.376562   -2.328982    0.515742
     34          6           0       -2.546896   -5.140284    0.342690
     35          1           0       -2.101703   -5.421726    1.297001
     36          1           0       -2.036304   -5.695870   -0.444451
     37          1           0       -3.591843   -5.440093    0.349278
     38          6           0       -4.921276    2.351269   -0.734031
     39          1           0       -5.473775    2.228890    0.199297
     40          1           0       -5.274798    1.597869   -1.436226
     41          1           0       -5.145187    3.336753   -1.137499
     42          6           0       -2.698223    4.639328   -0.372100
     43          1           0       -1.888462    5.212959   -0.807689
     44          6           0       -3.752402    5.283217    0.118061
     45          1           0       -4.564015    4.769969    0.603488
     46          1           0       -3.826346    6.357003    0.072891
     47          6           0        2.611189    4.744327    0.198400
     48          1           0        2.492901    5.039342    1.242246
     49          1           0        1.861877    5.274627   -0.387240
     50          1           0        3.598602    5.055167   -0.136727
     51          6           0        4.879792    2.483406   -0.037857
     52          1           0        5.442474    1.802595   -0.666104
     53          6           0        5.538563    3.373783    0.696404
     54          1           0        5.037519    4.041120    1.375323
     55          1           0        6.613022    3.444665    0.662482
     56          6           0        4.929288   -2.790581   -0.684202
     57          1           0        5.513267   -2.313469    0.103265
     58          1           0        5.188839   -2.318004   -1.631510
     59          1           0        5.214293   -3.838477   -0.733455
     60          6           0        2.701413   -5.091088   -0.119238
     61          1           0        2.411061   -5.469299    0.861052
     62          1           0        3.734565   -5.374584   -0.302951
     63          1           0        2.073661   -5.574364   -0.867969
     64          8           0        0.104145   -0.243403   -2.327305
     65          1           0        0.630456    0.532941   -2.516651
     66          1           0       -0.207374   -0.825680   -2.922936
     67          6           0       -1.684056   -0.268140    2.816522
     68          1           0       -2.387274    0.210016    2.143020
     69          1           0       -1.782735    0.112767    3.828255
     70          1           0       -1.835240   -1.342537    2.803627
     71         16           0        0.022935    0.024049    2.228659
     72          1           0       -0.057868    1.359504    2.294066
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1094205           0.1074210           0.0600299
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5422.0714591112 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5421.9187970458 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124856 LenP2D=  259104.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.61D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19408642     A.U. after   28 cycles
            NFock= 28  Conv=0.38D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51805130D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 7.70D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.52D+02 3.90D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 3.35D+02 4.22D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D+02 3.28D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 8.00D+01 2.78D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.08D+01 2.69D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 4.01D+01 2.16D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.69D+01 1.10D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 8.14D+00 5.65D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 4.21D+00 4.06D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D+00 2.31D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.32D-01 9.09D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.82D-01 7.30D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 8.52D-02 7.77D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 2.40D-02 5.65D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 7.75D-03 2.17D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.64D-03 7.36D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 5.35D-04 4.91D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-04 2.72D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 3.62D-05 1.30D-03.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.77D-06 5.15D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.31D-06 3.01D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 5.55D-07 1.18D-04.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 4.86D-08 3.66D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 5.19D-09 1.01D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 8.81D-10 3.30D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.65D-10 1.19D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.85D-11 4.06D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 3.46D-12 1.90D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 6.70D-13 9.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.58 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
