 Entering Gaussian System, Link 0=g16
 Input=4c4401.com
 Output=4c4401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000102/Gau-3340229.inp" -scrdir="/local/bebzhart_8000102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3340230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 1.64(  8.81%)
  1076. (0.00003) RY*(11) C  51           s(  4.75%)p 2.39( 11.34%)d15.90( 75.57%)
                                                  f 1.75(  8.34%)
  1077. (0.00001) RY*(12) C  51           s(  0.74%)p99.99( 81.37%)d24.11( 17.79%)
                                                  f 0.14(  0.10%)
  1078. (0.00000) RY*(13) C  51           s(  0.99%)p 6.42(  6.33%)d94.03( 92.64%)
                                                  f 0.05(  0.05%)
  1079. (0.00001) RY*(14) C  51           s( 77.70%)p 0.01(  1.00%)d 0.27( 21.17%)
                                                  f 0.00(  0.13%)
  1080. (0.00000) RY*(15) C  51           s(  0.98%)p 3.48(  3.42%)d97.34( 95.55%)
                                                  f 0.06(  0.05%)
  1081. (0.00001) RY*(16) C  51           s(  1.22%)p68.06( 82.75%)d12.98( 15.78%)
                                                  f 0.21(  0.25%)
  1082. (0.00001) RY*(17) C  51           s(  1.60%)p50.72( 80.95%)d10.62( 16.95%)
                                                  f 0.32(  0.50%)
  1083. (0.00000) RY*(18) C  51           s( 97.71%)p 0.00(  0.03%)d 0.02(  2.26%)
                                                  f 0.00(  0.01%)
  1084. (0.00000) RY*(19) C  51           s(  0.37%)p 2.29(  0.86%)d99.99( 98.72%)
                                                  f 0.14(  0.05%)
  1085. (0.00000) RY*(20) C  51           s(  0.13%)p 3.54(  0.46%)d14.83(  1.93%)
                                                  f99.99( 97.48%)
  1086. (0.00000) RY*(21) C  51           s(  0.08%)p 2.21(  0.17%)d28.89(  2.22%)
                                                  f99.99( 97.53%)
  1087. (0.00000) RY*(22) C  51           s(  0.20%)p 2.13(  0.43%)d 8.78(  1.76%)
                                                  f99.99( 97.61%)
  1088. (0.00000) RY*(23) C  51           s(  0.42%)p 1.26(  0.53%)d 5.94(  2.47%)
                                                  f99.99( 96.59%)
  1089. (0.00000) RY*(24) C  51           s(  0.01%)p15.18(  0.17%)d99.99(  3.52%)
                                                  f99.99( 96.30%)
  1090. (0.00000) RY*(25) C  51           s(  0.07%)p13.85(  0.92%)d99.99(  7.22%)
                                                  f99.99( 91.80%)
  1091. (0.00000) RY*(26) C  51           s(  0.22%)p 1.46(  0.32%)d41.85(  9.13%)
                                                  f99.99( 90.33%)
  1092. (0.00130) RY*( 1) H  52           s( 99.20%)p 0.01(  0.80%)
                                           -0.0032  0.9960  0.0035 -0.0759 -0.0143
                                           -0.0447
  1093. (0.00022) RY*( 2) H  52           s( 79.65%)p 0.26( 20.35%)
                                           -0.0009 -0.0113  0.8924 -0.3088  0.1324
                                            0.3011
  1094. (0.00012) RY*( 3) H  52           s(  9.02%)p10.09( 90.98%)
                                           -0.0002 -0.0537  0.2955 -0.1321 -0.5364
                                           -0.7775
  1095. (0.00009) RY*( 4) H  52           s( 12.05%)p 7.30( 87.95%)
  1096. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1097. (0.00228) RY*( 1) C  53           s(  2.30%)p39.91( 91.71%)d 2.58(  5.94%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1484  0.0299  0.0087
                                           -0.0030  0.3733  0.0720  0.0123  0.8587
                                            0.0619 -0.0040 -0.1765 -0.0096  0.0680
                                            0.1690  0.0209 -0.0265  0.0662  0.0867
                                            0.0385  0.0794 -0.0172 -0.0713 -0.0133
                                            0.0137 -0.0023  0.0022 -0.0090  0.0007
                                           -0.0065
  1098. (0.00142) RY*( 2) C  53           s( 25.95%)p 2.59( 67.29%)d 0.23(  6.08%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0132  0.5091 -0.0122  0.0029
                                           -0.0458  0.1356  0.2528  0.0126 -0.0061
                                           -0.0553 -0.0075  0.7548  0.1246 -0.0295
                                           -0.0314  0.2374 -0.0116  0.0018  0.0048
                                            0.0266  0.0104  0.0301  0.0262 -0.0451
                                           -0.0014 -0.0031  0.0573 -0.0095  0.0378
                                            0.0059
  1099. (0.00118) RY*( 3) C  53           s( 15.51%)p 5.12( 79.43%)d 0.31(  4.87%)
                                                  f 0.01(  0.19%)
                                            0.0000 -0.0120  0.3935  0.0020  0.0100
                                           -0.0069  0.6054  0.1551 -0.0040 -0.4332
                                           -0.0808 -0.0301 -0.4322  0.1476  0.0807
                                           -0.0412 -0.0834  0.0364 -0.0809  0.0518
                                            0.0373  0.0867 -0.1186 -0.0018 -0.0191
                                            0.0208 -0.0177  0.0070 -0.0254 -0.0033
                                           -0.0058
  1100. (0.00028) RY*( 4) C  53           s(  3.54%)p 1.47(  5.21%)d25.57( 90.57%)
                                                  f 0.19(  0.69%)
                                           -0.0000  0.0061 -0.0699  0.1685  0.0460
                                            0.0148  0.0452  0.1046  0.0022 -0.0480
                                            0.0674  0.0055  0.0240  0.1772 -0.0839
                                            0.0879 -0.0748  0.0368  0.6425 -0.3225
                                           -0.5048  0.3003 -0.1326  0.0672 -0.0425
                                           -0.0147 -0.0353 -0.0513 -0.0134  0.0279
                                            0.0020
  1101. (0.00016) RY*( 5) C  53           s( 22.77%)p 0.81( 18.43%)d 2.50( 56.89%)
                                                  f 0.08(  1.91%)
                                           -0.0000 -0.0070  0.4277 -0.2114  0.0058
                                            0.0283 -0.3645 -0.1357  0.0076  0.1099
                                            0.0931  0.0188 -0.0900 -0.0546  0.5048
                                           -0.2692 -0.1170 -0.0146 -0.0911  0.0509
                                           -0.3180  0.0944 -0.2842  0.1611  0.0277
                                           -0.0327 -0.0262 -0.0803  0.0293 -0.0856
                                            0.0443
  1102. (0.00005) RY*( 6) C  53           s( 13.84%)p 1.39( 19.22%)d 4.52( 62.63%)
                                                  f 0.31(  4.31%)
  1103. (0.00004) RY*( 7) C  53           s( 17.39%)p 0.66( 11.49%)d 3.96( 68.90%)
                                                  f 0.13(  2.21%)
  1104. (0.00001) RY*( 8) C  53           s( 86.22%)p 0.06(  4.90%)d 0.10(  8.23%)
                                                  f 0.01(  0.64%)
  1105. (0.00000) RY*( 9) C  53           s(  0.96%)p96.90( 92.95%)d 6.10(  5.85%)
                                                  f 0.25(  0.24%)
  1106. (0.00001) RY*(10) C  53           s(  4.54%)p20.07( 91.04%)d 0.87(  3.95%)
                                                  f 0.11(  0.48%)
  1107. (0.00000) RY*(11) C  53           s(  1.52%)p 4.20(  6.38%)d60.28( 91.60%)
                                                  f 0.33(  0.51%)
  1108. (0.00001) RY*(12) C  53           s(  0.19%)p48.06(  9.36%)d99.99( 90.28%)
                                                  f 0.86(  0.17%)
  1109. (0.00000) RY*(13) C  53           s(  0.24%)p 3.66(  0.87%)d99.99( 98.79%)
                                                  f 0.47(  0.11%)
  1110. (0.00001) RY*(14) C  53           s(  1.77%)p50.62( 89.81%)d 4.57(  8.11%)
                                                  f 0.17(  0.31%)
  1111. (0.00000) RY*(15) C  53           s(  0.78%)p 1.79(  1.40%)d99.99( 97.73%)
                                                  f 0.11(  0.09%)
  1112. (0.00000) RY*(16) C  53           s( 98.13%)p 0.01(  0.80%)d 0.01(  1.04%)
                                                  f 0.00(  0.03%)
  1113. (0.00000) RY*(17) C  53           s(  0.12%)p11.52(  1.39%)d99.99( 98.01%)
                                                  f 3.94(  0.48%)
  1114. (0.00001) RY*(18) C  53           s(  3.17%)p 1.78(  5.62%)d28.68( 90.78%)
                                                  f 0.14(  0.43%)
  1115. (0.00000) RY*(19) C  53           s(  0.04%)p31.23(  1.22%)d99.99( 98.74%)
                                                  f 0.10(  0.00%)
  1116. (0.00000) RY*(20) C  53           s(  0.19%)p 0.76(  0.14%)d 4.32(  0.81%)
                                                  f99.99( 98.86%)
  1117. (0.00000) RY*(21) C  53           s(  0.07%)p 2.96(  0.22%)d22.57(  1.67%)
                                                  f99.99( 98.03%)
  1118. (0.00000) RY*(22) C  53           s(  0.10%)p 0.48(  0.05%)d 1.55(  0.16%)
                                                  f99.99( 99.68%)
  1119. (0.00000) RY*(23) C  53           s(  0.12%)p 1.59(  0.20%)d19.29(  2.40%)
                                                  f99.99( 97.28%)
  1120. (0.00000) RY*(24) C  53           s(  0.01%)p16.80(  0.20%)d99.99(  1.28%)
                                                  f99.99( 98.51%)
  1121. (0.00000) RY*(25) C  53           s(  0.06%)p 3.97(  0.23%)d19.75(  1.16%)
                                                  f99.99( 98.55%)
  1122. (0.00000) RY*(26) C  53           s(  0.53%)p 1.85(  0.97%)d 5.74(  3.02%)
                                                  f99.99( 95.48%)
  1123. (0.00070) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0018  0.0116 -0.0053
                                            0.0203
  1124. (0.00030) RY*( 2) H  54           s( 84.81%)p 0.18( 15.19%)
                                            0.0005 -0.0044  0.9209  0.3796 -0.0081
                                           -0.0881
  1125. (0.00019) RY*( 3) H  54           s(  2.41%)p40.47( 97.59%)
                                            0.0021 -0.0112  0.1549 -0.1804  0.5653
                                            0.7898
  1126. (0.00006) RY*( 4) H  54           s( 12.65%)p 6.91( 87.35%)
  1127. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1128. (0.00048) RY*( 1) H  55           s( 99.31%)p 0.01(  0.69%)
                                            0.0020  0.9965  0.0077 -0.0289 -0.0007
                                            0.0777
  1129. (0.00031) RY*( 2) H  55           s( 92.40%)p 0.08(  7.60%)
                                           -0.0001 -0.0143  0.9611  0.1906 -0.1221
                                            0.1574
  1130. (0.00015) RY*( 3) H  55           s(  0.56%)p99.99( 99.44%)
                                           -0.0000  0.0733 -0.0152  0.4438 -0.4384
                                           -0.7780
  1131. (0.00006) RY*( 4) H  55           s(  7.24%)p12.80( 92.76%)
  1132. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1133. (0.00144) RY*( 1) C  56           s(  0.06%)p99.99( 56.20%)d99.99( 43.38%)
                                                  f 6.32(  0.37%)
                                           -0.0000 -0.0000  0.0186  0.0152  0.0014
                                           -0.0025 -0.1173 -0.0127 -0.0003  0.0353
                                            0.0485 -0.0159 -0.6676  0.3139 -0.0583
                                           -0.0052 -0.3597 -0.0191 -0.4423 -0.3059
                                           -0.0216  0.0166  0.0825  0.0625 -0.0232
                                           -0.0085 -0.0112 -0.0359  0.0402 -0.0030
                                            0.0024
  1134. (0.00141) RY*( 2) C  56           s(  0.23%)p99.99( 84.57%)d64.38( 14.93%)
                                                  f 1.17(  0.27%)
                                            0.0000  0.0003  0.0465  0.0120 -0.0040
                                            0.0090  0.7513  0.1647 -0.0093 -0.4934
                                           -0.0507 -0.0016 -0.0779  0.0432  0.1014
                                           -0.0248 -0.0713 -0.0043 -0.0388 -0.0507
                                            0.3403  0.0854  0.0160 -0.0765 -0.0024
                                            0.0144 -0.0104  0.0019  0.0080 -0.0152
                                           -0.0458
  1135. (0.00072) RY*( 3) C  56           s( 57.78%)p 0.70( 40.18%)d 0.03(  1.87%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6799  0.3398 -0.0004
                                           -0.0152  0.1984  0.2403 -0.0150  0.4406
                                            0.3280  0.0023 -0.0192 -0.0460  0.0494
                                           -0.0133  0.0101 -0.0043  0.0072  0.0094
                                           -0.0108  0.0726 -0.0673 -0.0771  0.0039
                                           -0.0388 -0.0011  0.0001 -0.0077 -0.0037
                                            0.0097
  1136. (0.00014) RY*( 4) C  56           s( 23.88%)p 2.47( 58.89%)d 0.65( 15.44%)
                                                  f 0.07(  1.79%)
                                           -0.0000 -0.0019  0.4309  0.2304  0.0049
                                           -0.0008 -0.4443  0.0716  0.0027 -0.4712
                                           -0.4025 -0.0003  0.0379  0.0280 -0.0577
                                            0.0759  0.0003 -0.0229 -0.0140 -0.0213
                                            0.0505  0.2230 -0.1490 -0.2640 -0.0059
                                           -0.0133  0.0328 -0.0032  0.0150  0.1178
                                           -0.0498
  1137. (0.00006) RY*( 5) C  56           s(  0.02%)p99.99( 93.52%)d99.99(  6.19%)
                                                  f12.43(  0.27%)
  1138. (0.00005) RY*( 6) C  56           s(  2.33%)p28.78( 66.94%)d11.66( 27.13%)
                                                  f 1.55(  3.61%)
  1139. (0.00002) RY*( 7) C  56           s(  0.97%)p17.18( 16.59%)d72.99( 70.51%)
                                                  f12.34( 11.93%)
  1140. (0.00003) RY*( 8) C  56           s(  5.43%)p 6.31( 34.28%)d 9.41( 51.06%)
                                                  f 1.70(  9.23%)
  1141. (0.00000) RY*( 9) C  56           s( 97.26%)p 0.01(  0.57%)d 0.02(  1.92%)
                                                  f 0.00(  0.25%)
  1142. (0.00001) RY*(10) C  56           s( 98.92%)p 0.00(  0.28%)d 0.01(  0.69%)
                                                  f 0.00(  0.11%)
  1143. (0.00000) RY*(11) C  56           s(  0.30%)p 4.46(  1.32%)d99.99( 95.14%)
                                                  f10.92(  3.24%)
  1144. (0.00000) RY*(12) C  56           s(  0.03%)p99.99( 25.81%)d99.99( 74.12%)
                                                  f 1.45(  0.04%)
  1145. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  0.06%)d99.99( 99.90%)
                                                  f 0.39(  0.03%)
  1146. (0.00000) RY*(14) C  56           s(  0.02%)p99.99( 17.97%)d99.99( 81.76%)
                                                  f11.65(  0.25%)
  1147. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  5.93%)d99.99( 94.02%)
                                                  f 1.31(  0.03%)
  1148. (0.00001) RY*(16) C  56           s(  7.37%)p 9.75( 71.87%)d 2.60( 19.16%)
                                                  f 0.22(  1.60%)
  1149. (0.00001) RY*(17) C  56           s(  0.64%)p24.06( 15.42%)d99.99( 78.52%)
                                                  f 8.44(  5.41%)
  1150. (0.00000) RY*(18) C  56           s(  1.65%)p 2.22(  3.67%)d56.59( 93.49%)
                                                  f 0.72(  1.19%)
  1151. (0.00000) RY*(19) C  56           s(  2.63%)p 0.57(  1.50%)d36.08( 94.93%)
                                                  f 0.36(  0.94%)
  1152. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.13%)d 1.67(  0.21%)
                                                  f99.99( 99.66%)
  1153. (0.00000) RY*(21) C  56           s(  0.24%)p 0.88(  0.21%)d 1.86(  0.45%)
                                                  f99.99( 99.09%)
  1154. (0.00000) RY*(22) C  56           s(  0.01%)p 1.00(  1.21%)d 4.90(  5.92%)
                                                  f76.92( 92.87%)
  1155. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.11%)d 1.43(  0.16%)
                                                  f99.99( 99.72%)
  1156. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.41%)d 0.26(  0.11%)
                                                  f99.99( 99.47%)
  1157. (0.00000) RY*(25) C  56           s(  0.15%)p 2.29(  0.33%)d76.73( 11.20%)
                                                  f99.99( 88.32%)
  1158. (0.00000) RY*(26) C  56           s(  0.05%)p42.11(  2.23%)d99.99( 17.58%)
                                                  f99.99( 80.14%)
  1159. (0.00093) RY*( 1) H  57           s( 91.57%)p 0.09(  8.43%)
                                           -0.0011  0.9569 -0.0081  0.0464  0.2589
                                           -0.1230
  1160. (0.00018) RY*( 2) H  57           s( 84.42%)p 0.18( 15.58%)
                                           -0.0040  0.0499  0.9174  0.3248 -0.2235
                                           -0.0198
  1161. (0.00007) RY*( 3) H  57           s(  6.72%)p13.89( 93.28%)
  1162. (0.00005) RY*( 4) H  57           s( 13.57%)p 6.37( 86.43%)
  1163. (0.00001) RY*( 5) H  57           s(  3.78%)p25.47( 96.22%)
  1164. (0.00094) RY*( 1) H  58           s( 92.08%)p 0.09(  7.92%)
                                           -0.0010  0.9595 -0.0085  0.0445  0.2683
                                            0.0727
  1165. (0.00018) RY*( 2) H  58           s( 84.62%)p 0.18( 15.38%)
                                           -0.0039  0.0551  0.9182  0.3135 -0.2317
                                            0.0421
  1166. (0.00007) RY*( 3) H  58           s(  5.81%)p16.22( 94.19%)
  1167. (0.00005) RY*( 4) H  58           s( 13.77%)p 6.26( 86.23%)
  1168. (0.00001) RY*( 5) H  58           s(  3.78%)p25.46( 96.22%)
  1169. (0.00074) RY*( 1) H  59           s( 98.37%)p 0.02(  1.63%)
                                           -0.0021  0.9918  0.0028  0.0934  0.0866
                                           -0.0101
  1170. (0.00013) RY*( 2) H  59           s( 88.00%)p 0.14( 12.00%)
                                           -0.0053 -0.0436  0.9370  0.1384  0.3154
                                           -0.0380
  1171. (0.00011) RY*( 3) H  59           s(  8.69%)p10.50( 91.31%)
                                           -0.0028  0.1164  0.2709 -0.8648 -0.4035
                                            0.0493
  1172. (0.00007) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1173. (0.00001) RY*( 5) H  59           s(  5.00%)p18.99( 95.00%)
  1174. (0.00145) RY*( 1) C  60           s(  0.02%)p99.99( 59.73%)d99.99( 39.89%)
                                                  f16.26(  0.36%)
                                            0.0000  0.0001  0.0146 -0.0017 -0.0012
                                           -0.0026 -0.2322 -0.0697 -0.0025 -0.1754
                                           -0.0629  0.0152  0.6486 -0.2879 -0.0237
                                            0.0318 -0.3979 -0.0685  0.3788  0.2743
                                            0.0879  0.0040 -0.0244 -0.0858  0.0247
                                           -0.0137  0.0021  0.0227  0.0459  0.0080
                                           -0.0087
  1175. (0.00142) RY*( 2) C  60           s(  0.39%)p99.99( 80.76%)d48.20( 18.56%)
                                                  f 0.75(  0.29%)
                                            0.0000  0.0003  0.0591  0.0187 -0.0035
                                           -0.0073 -0.6551 -0.1424 -0.0102 -0.5512
                                           -0.0511 -0.0047 -0.1851  0.1318 -0.0057
                                            0.0347  0.1496  0.0081 -0.1203 -0.1286
                                            0.3488  0.0782  0.0121 -0.0548 -0.0061
                                           -0.0096 -0.0119 -0.0067 -0.0175  0.0305
                                           -0.0366
  1176. (0.00074) RY*( 3) C  60           s( 57.79%)p 0.70( 40.28%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6820  0.3358 -0.0004
                                            0.0173 -0.2370 -0.2836 -0.0129  0.4244
                                            0.2921  0.0004 -0.0107 -0.0142 -0.0526
                                            0.0335 -0.0064 -0.0111 -0.0025 -0.0020
                                           -0.0047  0.0633 -0.0645 -0.0731 -0.0058
                                            0.0379  0.0029  0.0002  0.0079  0.0017
                                            0.0132
  1177. (0.00014) RY*( 4) C  60           s( 23.18%)p 2.57( 59.57%)d 0.68( 15.68%)
                                                  f 0.07(  1.57%)
                                           -0.0000 -0.0019  0.4196  0.2361  0.0037
                                            0.0005  0.5025 -0.0239  0.0029 -0.3971
                                           -0.4165 -0.0011  0.0532  0.0931  0.0683
                                           -0.0123  0.0071 -0.0253 -0.0418 -0.0205
                                            0.0416  0.2453 -0.1474 -0.2559 -0.0077
                                            0.0054  0.0326  0.0032  0.0026 -0.0807
                                           -0.0895
  1178. (0.00006) RY*( 5) C  60           s(  0.31%)p99.99( 90.60%)d28.49(  8.86%)
                                                  f 0.74(  0.23%)
  1179. (0.00005) RY*( 6) C  60           s(  2.54%)p24.97( 63.38%)d11.96( 30.36%)
                                                  f 1.47(  3.72%)
  1180. (0.00003) RY*( 7) C  60           s(  5.40%)p 6.51( 35.14%)d 9.36( 50.53%)
                                                  f 1.66(  8.94%)
  1181. (0.00001) RY*( 8) C  60           s(  7.43%)p11.03( 81.92%)d 1.27(  9.47%)
                                                  f 0.16(  1.19%)
  1182. (0.00001) RY*( 9) C  60           s(  2.17%)p 1.35(  2.92%)d43.04( 93.35%)
                                                  f 0.72(  1.56%)
  1183. (0.00000) RY*(10) C  60           s( 96.40%)p 0.01(  0.63%)d 0.03(  2.83%)
                                                  f 0.00(  0.14%)
  1184. (0.00000) RY*(11) C  60           s(  0.01%)p99.99(  1.98%)d99.99( 98.00%)
                                                  f 0.79(  0.01%)
  1185. (0.00001) RY*(12) C  60           s(  0.00%)p 1.00( 33.43%)d 1.99( 66.56%)
                                                  f 0.00(  0.01%)
  1186. (0.00000) RY*(13) C  60           s(  0.03%)p27.28(  0.80%)d99.99( 99.11%)
                                                  f 2.10(  0.06%)
  1187. (0.00000) RY*(14) C  60           s(  0.07%)p99.99( 13.09%)d99.99( 86.66%)
                                                  f 2.49(  0.18%)
  1188. (0.00000) RY*(15) C  60           s(  0.05%)p99.99(  5.64%)d99.99( 94.26%)
                                                  f 1.14(  0.05%)
  1189. (0.00001) RY*(16) C  60           s( 99.53%)p 0.00(  0.21%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
  1190. (0.00001) RY*(17) C  60           s(  0.49%)p31.55( 15.43%)d99.99( 78.46%)
                                                  f11.51(  5.63%)
  1191. (0.00000) RY*(18) C  60           s(  1.36%)p 4.03(  5.50%)d68.24( 93.08%)
                                                  f 0.05(  0.06%)
  1192. (0.00000) RY*(19) C  60           s(  2.41%)p 1.34(  3.23%)d39.08( 94.29%)
                                                  f 0.03(  0.07%)
  1193. (0.00000) RY*(20) C  60           s(  0.10%)p 5.40(  0.53%)d 7.13(  0.70%)
                                                  f99.99( 98.67%)
  1194. (0.00000) RY*(21) C  60           s(  0.24%)p 0.63(  0.15%)d 0.51(  0.12%)
                                                  f99.99( 99.49%)
  1195. (0.00000) RY*(22) C  60           s(  0.00%)p 1.00(  0.26%)d 0.43(  0.11%)
                                                  f99.99( 99.63%)
  1196. (0.00000) RY*(23) C  60           s(  0.02%)p 8.59(  0.14%)d32.04(  0.52%)
                                                  f99.99( 99.32%)
  1197. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.36%)d 1.33(  0.47%)
                                                  f99.99( 99.16%)
  1198. (0.00000) RY*(25) C  60           s(  0.04%)p33.69(  1.41%)d 8.61(  0.36%)
                                                  f99.99( 98.18%)
  1199. (0.00000) RY*(26) C  60           s(  0.02%)p99.99(  3.14%)d99.99( 15.60%)
                                                  f99.99( 81.24%)
  1200. (0.00075) RY*( 1) H  61           s( 98.31%)p 0.02(  1.69%)
                                           -0.0022  0.9915  0.0033 -0.1057  0.0759
                                            0.0016
  1201. (0.00013) RY*( 2) H  61           s( 86.75%)p 0.15( 13.25%)
                                           -0.0050 -0.0485  0.9301 -0.2162  0.2920
                                           -0.0215
  1202. (0.00011) RY*( 3) H  61           s( 10.21%)p 8.79( 89.79%)
                                           -0.0034  0.1155  0.2980  0.9129 -0.2517
                                            0.0346
  1203. (0.00007) RY*( 4) H  61           s(  0.03%)p99.99( 99.97%)
  1204. (0.00001) RY*( 5) H  61           s(  4.76%)p20.02( 95.24%)
  1205. (0.00092) RY*( 1) H  62           s( 92.08%)p 0.09(  7.92%)
                                           -0.0010  0.9595 -0.0081 -0.0723  0.2615
                                            0.0749
  1206. (0.00018) RY*( 2) H  62           s( 85.32%)p 0.17( 14.68%)
                                           -0.0040  0.0543  0.9221 -0.2697 -0.2641
                                            0.0661
  1207. (0.00007) RY*( 3) H  62           s(  7.15%)p12.99( 92.85%)
  1208. (0.00006) RY*( 4) H  62           s( 11.51%)p 7.69( 88.49%)
  1209. (0.00001) RY*( 5) H  62           s(  4.00%)p23.98( 96.00%)
  1210. (0.00096) RY*( 1) H  63           s( 91.70%)p 0.09(  8.30%)
                                           -0.0011  0.9576 -0.0073 -0.0926  0.2423
                                           -0.1252
  1211. (0.00018) RY*( 2) H  63           s( 86.07%)p 0.16( 13.93%)
                                           -0.0039  0.0514  0.9263 -0.2656 -0.2603
                                            0.0315
  1212. (0.00007) RY*( 3) H  63           s(  5.92%)p15.89( 94.08%)
  1213. (0.00005) RY*( 4) H  63           s( 12.43%)p 7.05( 87.57%)
  1214. (0.00001) RY*( 5) H  63           s(  3.93%)p24.44( 96.07%)
  1215. (0.00120) RY*( 1) O  64           s(  0.05%)p99.99( 96.93%)d56.73(  2.99%)
                                                  f 0.38(  0.02%)
                                           -0.0000  0.0004  0.0229  0.0015  0.0003
                                           -0.0045  0.0067 -0.0014  0.0197 -0.9800
                                           -0.0657 -0.0022  0.0651  0.0040  0.0025
                                           -0.0006 -0.0060  0.0016  0.1706 -0.0180
                                           -0.0118  0.0011 -0.0175  0.0012 -0.0017
                                           -0.0009  0.0119 -0.0013  0.0019 -0.0012
                                            0.0069
  1216. (0.00082) RY*( 2) O  64           s(  1.87%)p51.09( 95.66%)d 1.31(  2.45%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0010  0.1365 -0.0098  0.0009
                                            0.0341  0.9514  0.1231  0.0038  0.0229
