 Entering Gaussian System, Link 0=g16
 Input=2bli01.com
 Output=2bli01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979025/Gau-1145257.inp" -scrdir="/local/becsleip_7979025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1145258.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2bli_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.38131   4.23194   9.91836 
 N                     37.3298   4.06526   9.46609 
 N                     35.18009   5.63546   8.51321 
 N                     33.60528   4.77841   10.69583 
 N                     35.74222   3.16792   11.5952 
 C                     38.2844   3.31834   10.0872 
 C                     39.52319   3.33161   9.3446 
 C                     39.31461   4.14031   8.27131 
 C                     37.95009   4.60683   8.37481 
 C                     36.08148   5.95945   7.54198 
 C                     35.51506   6.88428   6.59587 
 C                     34.26046   7.18328   7.05631 
 C                     34.07829   6.39628   8.26002 
 C                     32.72681   5.68874   10.1811 
 C                     31.56198   5.82022   11.01597 
 C                     31.75947   4.98416   12.0823 
 C                     33.0384   4.34073   11.85399 
 C                     34.86654   2.8951    12.60304 
 C                     35.4606   2.01955   13.58752 
 C                     36.73699   1.79777   13.17636 
 C                     36.89358   2.51856   11.93296 
 C                     38.08603   2.58389   11.24057 
 H                     38.92552   2.03219   11.63456 
 C                     37.37426   5.4722    7.46728 
 H                     37.99141   5.81953   6.65275 
 C                     32.93045   6.42241   9.02597 
 H                     32.15007   7.1064    8.72958 
 C                     33.59706   3.42386   12.72291 
 H                     33.0277   3.15149   13.5981 
 C                     40.25591   4.52386   7.18134 
 H                     39.85693   4.23797   6.2076 
 H                     41.2186   4.03629   7.31348 
 H                     40.4162   5.60206   7.17717 
 C                     40.75318   2.59469   9.74992 
 H                     40.55803   1.5235    9.80836 
 H                     41.09274   2.9301    10.72996 
 H                     41.55604   2.75908   9.03531 
 C                     36.1898   7.36454   5.35873 
 H                     36.76735   6.56357   4.89934 
 H                     36.87072   8.18785   5.58061 
 H                     35.44896   7.71564   4.64331 
 C                     33.26233   8.0634    6.48817 
 H                     32.23242   7.75552   6.62733 
 C                     33.51425   9.19226   5.83394 
 H                     34.51354   9.57039   5.70733 
 H                     32.7206   9.79447   5.42365 
 C                     30.38236   6.67562   10.71234 
 H                     30.1505   6.64826   9.64854 
 H                     30.57267   7.71358   10.98966 
 H                     29.51483   6.32481   11.26759 
 C                     30.89803   4.72807   13.21617 
 H                     30.91784   3.71491   13.60122 
 C                     30.11312   5.62452   13.80433 
 H                     30.08925   6.65507   13.49608 
 H                     29.48372   5.3609    14.63812 
 C                     34.7616   1.53076   14.80913 
 H                     33.84463   1.00568   14.54161 
 H                     34.49688   2.36556   15.4587 
 H                     35.39613   0.84953   15.37067 
 C                     37.80952   0.98793   13.82 
 H                     38.17495   0.22171   13.13611 
 H                     37.43792   0.49869   14.71696 
 H                     38.65148   1.62146   14.10003 
 C                     32.31754   0.18673   7.54303 
 H                     32.08029   0.26794   6.48258 
 H                     31.43009   0.43033   8.11842 
 H                     32.5961  -0.84608   7.75181 
 N                     34.64506   1.07668   7.30129 
 H                     34.92144   0.43904   6.57277 
 C                     33.4178   1.11415   7.90826 
 C                     35.40807   2.04481   7.85734 
 H                     36.42128   2.24505   7.57352 
 N                     34.74056   2.69564   8.78308 
 C                     33.49864   2.12389   8.82382 
 H                     32.75196   2.47639   9.50555 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.117203   -0.163733   -0.210715
      2          7           0       -1.871139   -1.072388   -0.567060
      3          7           0       -0.999752    1.613792   -0.425984
      4          7           0        1.681554    0.726676   -0.381063
      5          7           0        0.788944   -1.950333   -0.457997
      6          6           0       -2.125713   -2.403707   -0.700077
      7          6           0       -3.545565   -2.659708   -0.768712
      8          6           0       -4.154157   -1.444732   -0.714743
      9          6           0       -3.095373   -0.465600   -0.612078
     10          6           0       -2.339742    1.863754   -0.477766
     11          6           0       -2.605494    3.277855   -0.446615
     12          6           0       -1.384269    3.897520   -0.453266
     13          6           0       -0.397219    2.835827   -0.448562
     14          6           0        1.932295    2.067084   -0.457134
     15          6           0        3.342522    2.328698   -0.575079
     16          6           0        3.957512    1.105505   -0.600555
     17          6           0        2.899064    0.123390   -0.470435
     18          6           0        2.128451   -2.200218   -0.474182
     19          6           0        2.393557   -3.617451   -0.573548
     20          6           0        1.180620   -4.224709   -0.659867
     21          6           0        0.193349   -3.171338   -0.583671
     22          6           0       -1.163673   -3.395431   -0.701437
     23          1           0       -1.495423   -4.415960   -0.814631
     24          6           0       -3.323671    0.894010   -0.553725
     25          1           0       -4.349123    1.227287   -0.602138
     26          6           0        0.965190    3.056426   -0.456197
     27          1           0        1.303154    4.079511   -0.517572
     28          6           0        3.120111   -1.240005   -0.462680
     29          1           0        4.141713   -1.582350   -0.521433
     30          6           0       -5.606507   -1.113590   -0.761602
     31          1           0       -5.907042   -0.565416    0.131863
     32          1           0       -6.206593   -2.017816   -0.826564
     33          1           0       -5.828650   -0.492476   -1.629418
     34          6           0       -4.149174   -4.016168   -0.894704
     35          1           0       -3.866191   -4.643127   -0.048654
     36          1           0       -3.804034   -4.503581   -1.806626
     37          1           0       -5.234238   -3.955289   -0.929343
     38          6           0       -3.959631    3.893589   -0.386566
     39          1           0       -4.621376    3.307402    0.249553
     40          1           0       -4.407259    3.948610   -1.380202
     41          1           0       -3.892056    4.902462    0.015376
     42          6           0       -1.074585    5.310796   -0.432904
     43          1           0       -0.176064    5.585821    0.107357
     44          6           0       -1.790648    6.264236   -1.019419
     45          1           0       -2.664245    6.044767   -1.607857
     46          1           0       -1.508769    7.301986   -0.952425
     47          6           0        3.962872    3.681176   -0.612240
     48          1           0        3.454009    4.357161    0.073524
     49          1           0        3.903442    4.109134   -1.614140
     50          1           0        5.010964    3.618415   -0.326684
     51          6           0        5.366105    0.791418   -0.703183
     52          1           0        5.691833   -0.087527   -0.158661
     53          6           0        6.259525    1.481912   -1.403657
     54          1           0        5.984901    2.333256   -2.001502
     55          1           0        7.299103    1.199577   -1.424043
     56          6           0        3.756826   -4.217467   -0.609683
     57          1           0        4.326804   -3.926917    0.272817
     58          1           0        4.301206   -3.878341   -1.491484
     59          1           0        3.700430   -5.302790   -0.640149
     60          6           0        0.856931   -5.672286   -0.801901
     61          1           0        0.207821   -6.002071    0.009424
     62          1           0        1.762384   -6.273767   -0.783367
     63          1           0        0.342036   -5.858557   -1.744695
     64          6           0        1.038437    0.103667    5.265198
     65          1           0        0.525956    0.851685    5.869570
     66          1           0        2.060636    0.429215    5.100551
     67          1           0        1.055960   -0.832073    5.823733
     68          7           0       -0.962829   -0.429969    3.858778
     69          1           0       -1.584943   -0.604195    4.631005
     70          6           0        0.356085   -0.074325    3.958754
     71          6           0       -1.269990   -0.503231    2.543890
     72          1           0       -2.239521   -0.762166    2.169443
     73          7           0       -0.225215   -0.216857    1.800535
     74          6           0        0.794427    0.051842    2.671781
     75          1           0        1.768714    0.316302    2.314901
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922458           0.0911940           0.0595397
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5544.0692537936 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5543.9393619427 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136821 LenP2D=  280554.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.18D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59797518     A.U. after   28 cycles
            NFock= 28  Conv=0.48D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.49199458D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 9.07D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 2.94D+02 4.79D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 1.90D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D+02 2.41D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.23D+01 1.86D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 3.75D+01 1.79D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.48D+01 1.63D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.69D+00 9.57D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 5.75D+00 7.33D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.04D+00 3.76D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 8.22D-01 1.65D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.32D-01 9.98D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-01 5.32D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.10D-02 4.81D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D-02 5.16D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.76D-03 2.60D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.22D-03 7.03D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.02D-04 4.20D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 8.69D-05 1.54D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.30D-05 1.17D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.02D-06 4.96D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.29D-06 2.34D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.90D-07 9.21D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.95D-08 3.76D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 8.26D-09 1.29D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D-09 6.44D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.37D-10 2.56D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 5.59D-11 8.81D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.55D-12 3.10D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.02D-12 1.09D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.07D-13 3.42D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.81 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
