 Entering Gaussian System, Link 0=g16
 Input=6l8j16.com
 Output=6l8j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079591/Gau-322154.inp" -scrdir="/local/becsleip_8079591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322155.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6l8j_III_H
 ----------
 Structure from the checkpoint file:  "6l8j_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-23.1000653943,9.8801693876,-13.5323925323
 N,0,-22.4684957986,10.3498072053,-15.3844426291
 N,0,-22.2964257341,8.0460813079,-13.7820489375
 N,0,-24.0714554583,9.1775288661,-11.9083097027
 N,0,-24.2159651747,11.5132713705,-13.4992393474
 C,0,-22.5959028532,11.5713217141,-15.9772959808
 C,0,-21.7768584847,11.658877401,-17.1636187342
 C,0,-21.1422187769,10.4608919622,-17.2782431295
 C,0,-21.5788192508,9.6632795649,-16.1556292889
 C,0,-21.4795272725,7.6316263597,-14.7951464945
 C,0,-20.9346862977,6.3265022803,-14.5256514078
 C,0,-21.434892223,5.946207933,-13.3101381928
 C,0,-22.2769545276,7.0372676288,-12.8644879925
 C,0,-23.7332367849,8.070462024,-11.189604007
 C,0,-24.2804053155,8.1237695436,-9.8614236062
 C,0,-24.9598663839,9.3080732617,-9.7739995322
 C,0,-24.8181638429,9.9444173272,-11.0666253722
 C,0,-25.1278871048,11.8671636228,-12.5513869489
 C,0,-25.7258013667,13.1462959507,-12.865496906
 C,0,-25.1482876299,13.5642777058,-14.0227107879
 C,0,-24.2100725743,12.5317141392,-14.4042628816
 C,0,-23.4230432286,12.5874755302,-15.5374296464
 H,0,-23.4720234149,13.4841446562,-16.1356485589
 C,0,-21.1517154616,8.3740192871,-15.9146378237
 H,0,-20.468835952,7.9335677088,-16.6241123298
 C,0,-22.9523722956,7.0323909975,-11.6613681363
 H,0,-22.80736111,6.1846300677,-11.0099061
 C,0,-25.3951414781,11.1559043411,-11.3996437395
 H,0,-26.0912321779,11.5835306241,-10.6951735348
 C,0,-20.1855665587,9.9922289609,-18.3193720843
 H,0,-20.0318040568,10.7581924496,-19.0749397919
 H,0,-20.5663285755,9.0974599522,-18.8114484189
 H,0,-19.2200416922,9.7487159209,-17.8750470827
 C,0,-21.6984886341,12.8583137115,-18.0431365591
 H,0,-21.3683359618,13.7290707317,-17.4771447803
 H,0,-22.6761331522,13.0828666751,-18.4693737907
 H,0,-20.9997379521,12.6943557092,-18.859309459
 C,0,-20.0698516602,5.5524160391,-15.4571525579
 H,0,-19.0342140814,5.8917845287,-15.4008630575
 H,0,-20.4092124503,5.6714400966,-16.4849550207
 H,0,-20.0994897012,4.495704723,-15.2007623213
 C,0,-21.2245462509,4.7149506238,-12.5790059864
 H,0,-22.0776952538,4.3513016016,-12.0188788074
 C,0,-20.0885685674,4.0270467076,-12.5481762449
 H,0,-19.1990330811,4.3672015502,-13.0494926085
 H,0,-20.0021852991,3.1071217005,-11.9945638821
 C,0,-24.0846494361,7.0850007831,-8.8133949248
 H,0,-23.0237103787,6.947325295,-8.6033712275
 H,0,-24.4903051978,6.127630582,-9.1426553434
 H,0,-24.581522515,7.3757258546,-7.8914683158
 C,0,-25.655900741,9.8330093819,-8.6154716302
 H,0,-26.2112414364,9.101952176,-8.0380736654
 C,0,-25.6264716382,11.0958694922,-8.207306543
 H,0,-25.0432414191,11.8455905148,-8.7146454017
 H,0,-26.1647003268,11.4174360811,-7.3311022759
 C,0,-26.7668994613,13.8086621996,-12.0321221876
 H,0,-26.3810003739,14.0189568952,-11.0345278076
 H,0,-27.6388863316,13.1636187224,-11.9271542712
 H,0,-27.0836268968,14.7464055892,-12.4814177387
 C,0,-25.3864018706,14.8105073851,-14.803313943
 H,0,-26.1778882091,15.4030419659,-14.3512875257
 H,0,-25.6770703273,14.5712393284,-15.8261641261
 H,0,-24.4814674037,15.4182676733,-14.8411923723
 C,0,-20.3347836161,11.844683589,-13.4177585866
 H,0,-19.433108988,12.1363389708,-12.8882154088
 H,0,-20.9571965443,12.7124428776,-13.6092072303
 H,0,-20.0987026076,11.3475505348,-14.3519910195
 S,0,-21.3197285155,10.7279771833,-12.3487211072
 H,0,-20.4275494686,9.7269254733,-12.3847406127
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.072574    0.108275   -0.164913
      2          7           0        0.456262    2.042239   -0.337094
      3          7           0        1.866216   -0.388648   -0.422215
      4          7           0       -0.555585   -1.829187   -0.461373
      5          7           0       -1.977310    0.614298   -0.336018
      6          6           0       -0.384726    3.107110   -0.200732
      7          6           0        0.357138    4.340072   -0.077036
      8          6           0        1.673367    4.000923   -0.136990
      9          6           0        1.714090    2.564888   -0.289350
     10          6           0        2.942015    0.452815   -0.429828
     11          6           0        4.179856   -0.282415   -0.426021
     12          6           0        3.838293   -1.607323   -0.410038
     13          6           0        2.390394   -1.647559   -0.402670
     14          6           0        0.284393   -2.893550   -0.326853
     15          6           0       -0.447854   -4.111995   -0.113534
     16          6           0       -1.771891   -3.767371   -0.106919
     17          6           0       -1.812008   -2.337686   -0.331169
     18          6           0       -3.043385   -0.224639   -0.458225
     19          6           0       -4.279482    0.522694   -0.535062
     20          6           0       -3.938441    1.835500   -0.447851
     21          6           0       -2.497708    1.873429   -0.325917
     22          6           0       -1.765051    3.038622   -0.215781
     23          1           0       -2.310610    3.967688   -0.156766
     24          6           0        2.879673    1.833352   -0.383988
     25          1           0        3.812117    2.375470   -0.365794
     26          6           0        1.663692   -2.820021   -0.371911
     27          1           0        2.212411   -3.747005   -0.310781
     28          6           0       -2.978900   -1.602610   -0.428796
     29          1           0       -3.907770   -2.149945   -0.464992
     30          6           0        2.879453    4.872602   -0.071338
     31          1           0        2.595651    5.917934    0.017890
     32          1           0        3.482344    4.757177   -0.971855
     33          1           0        3.499377    4.610122    0.786427
     34          6           0       -0.266957    5.683591    0.077245
     35          1           0       -0.901630    5.713215    0.962614
     36          1           0       -0.884496    5.918735   -0.789499
     37          1           0        0.493254    6.454303    0.173966
     38          6           0        5.535511    0.326005   -0.508882
     39          1           0        5.859581    0.690997    0.467153
     40          1           0        5.537937    1.166002   -1.201781
     41          1           0        6.254422   -0.413231   -0.855220
     42          6           0        4.695742   -2.773276   -0.421475
     43          1           0        4.322002   -3.624003   -0.978636
     44          6           0        5.870962   -2.865721    0.190831
     45          1           0        6.267151   -2.067189    0.793888
     46          1           0        6.468550   -3.759847    0.130504
     47          6           0        0.164493   -5.453135    0.091645
     48          1           0        0.824787   -5.444548    0.959168
     49          1           0        0.754931   -5.741726   -0.778771
     50          1           0       -0.605656   -6.202570    0.254649
     51          6           0       -2.903264   -4.648075    0.108867
     52          1           0       -2.828392   -5.622281   -0.361828
     53          6           0       -3.967477   -4.365643    0.850462
     54          1           0       -4.060246   -3.434461    1.383310
     55          1           0       -4.772265   -5.071451    0.972858
     56          6           0       -5.624033   -0.099952   -0.682100
     57          1           0       -5.842927   -0.742402    0.170943
     58          1           0       -5.665006   -0.710924   -1.583485
     59          1           0       -6.398037    0.660608   -0.745450
     60          6           0       -4.809464    3.043689   -0.474813
     61          1           0       -5.848502    2.766193   -0.633778
     62          1           0       -4.506147    3.715789   -1.277458
     63          1           0       -4.739821    3.587954    0.467863
     64          6           0       -0.006863    1.630639    2.867798
     65          1           0        0.142643    1.543337    3.939489
     66          1           0       -0.977041    2.067936    2.656652
     67          1           0        0.773679    2.227413    2.409235
     68         16           0       -0.024374   -0.046916    2.129221
     69          1           0        1.268123   -0.294444    2.389158
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1151253           0.1084605           0.0606392
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5049.7763968029 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5049.6451431709 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116183 LenP2D=  242049.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.16D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6l8j_III_Hn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8530 S= 2.5171
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.51509822     A.U. after   36 cycles
            NFock= 36  Conv=0.30D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8523 S= 2.5170
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8523,   after     8.7530

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
