 Entering Gaussian System, Link 0=g16
 Input=5fne05re.com
 Output=5fne05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033182/Gau-2461125.inp" -scrdir="/local/becsleip_8033182/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2461126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5fne_II_Q
 ---------
 Structure from the checkpoint file:  "5fne_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,4.8687180429,18.3363476554,17.3871371933
 N,0,5.5591194548,18.9719907282,15.5949299305
 N,0,5.1860417302,16.4301774554,16.7976234183
 N,0,4.5576264977,17.705781253,19.2463529615
 N,0,4.9859836094,20.2497661022,18.0410292284
 C,0,5.7143648472,20.2613713679,15.1869454706
 C,0,6.2221507487,20.3125940286,13.8343331713
 C,0,6.3586514303,19.0218406061,13.4270259924
 C,0,5.9367092632,18.1982303575,14.5385378858
 C,0,5.5504841284,15.9994219809,15.5609140827
 C,0,5.4795015785,14.5646553816,15.4745868879
 C,0,5.0473485976,14.1252782348,16.6969715402
 C,0,4.9044962967,15.3120938237,17.5172838559
 C,0,4.4791570166,16.4141780083,19.6673149678
 C,0,4.3107817398,16.3515224459,21.0956420956
 C,0,4.318837512,17.6449325515,21.5434139953
 C,0,4.4618052104,18.4753811213,20.3618086079
 C,0,4.5906240703,20.6703167412,19.2716877395
 C,0,4.3147230746,22.090145704,19.2666846382
 C,0,4.5858557391,22.5250972111,18.006073944
 C,0,5.0114169764,21.3619495914,17.2608778031
 C,0,5.4077332134,21.3834699447,15.9360673926
 H,0,5.4813601882,22.3442056512,15.4492640129
 C,0,5.9300606084,16.8173717099,14.5089172478
 H,0,6.2344263861,16.3371025778,13.5910851246
 C,0,4.5549615895,15.2966843473,18.8538887794
 H,0,4.4339285166,14.3325526044,19.3232367559
 C,0,4.4447107434,19.8581493369,20.382426164
 H,0,4.2169877864,20.3353437486,21.3234839323
 C,0,6.846725986,18.4900639479,12.1227601837
 H,0,7.116113838,19.3012927328,11.4508353374
 H,0,6.0757973416,17.8883477886,11.6404687246
 H,0,7.7240623903,17.8593847033,12.2687741568
 C,0,6.5172809997,21.5725144261,13.0947039386
 H,0,7.2134636142,22.1937349322,13.6578980038
 H,0,5.6040051849,22.1473926435,12.9374313028
 H,0,6.9572931182,21.3583688353,12.1238088373
 C,0,5.7887360656,13.7627512509,14.2572273592
 H,0,6.8218742692,13.9215825134,13.9455439856
 H,0,5.1403288333,14.0512838529,13.4292458999
 H,0,5.6428454187,12.7029866841,14.4505792547
 C,0,4.790071735,12.7527031068,17.0851746285
 H,0,5.4890301483,12.0206500674,16.6940358592
 C,0,3.7685481454,12.3371310013,17.824848434
 H,0,3.0170627866,13.0153606867,18.1920393659
 H,0,3.6355884977,11.2960786666,18.0694516757
 C,0,4.2085813425,15.0950661378,21.8893975131
 H,0,5.0966927623,14.4785605176,21.7489762925
 H,0,3.3428528773,14.5117306389,21.5736732967
 H,0,4.1115413241,15.3178720834,22.9489483208
 C,0,4.2280820537,18.0875145955,22.9198302797
 H,0,3.5510437378,17.5146134852,23.5448754506
 C,0,4.9194181333,19.0826752905,23.4641265537
 H,0,4.8003695865,19.3505445237,24.5011020388
 H,0,5.6449501356,19.6479548469,22.904357968
 C,0,3.84453689,22.859769695,20.4530208556
 H,0,4.5857635896,22.821923047,21.2518601696
 H,0,2.9144705725,22.4415858089,20.8384051168
 H,0,3.6728926431,23.9022148433,20.1957001407
 C,0,4.4839091574,23.8981439886,17.4355498548
 H,0,4.0714278568,24.5912219312,18.1649224845
 H,0,3.8414472883,23.9008235803,16.5549266613
 H,0,5.4679169132,24.2616978728,17.1366641979
 O,0,7.112,18.306,17.891
 H,0,7.508,18.749,17.141
 H,0,7.544,17.97,18.592
 C,0,-0.5909670045,19.32858475,17.1776182044
 H,0,-0.610155937,19.8258817823,18.1422214592
 H,0,-1.2712277353,18.477517251,17.2097309692
 H,0,-0.950243324,20.0234790753,16.4187251166
 N,0,1.1226474781,18.2454948763,15.7083651312
 H,0,0.4857579729,18.0142885205,14.9638853935
 C,0,0.7935765889,18.8860891334,16.8740498814
 C,0,2.4500366014,17.9823295306,15.7460706485
 H,0,2.9892267764,17.4862364416,14.9655254503
 N,0,2.9797854343,18.4181074663,16.8645077448
 C,0,1.9605584728,18.9815862702,17.5767541283
 H,0,2.1387577726,19.4163534726,18.5389998951
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.049848   -0.132153   -0.264681
      2          7           0        0.851814   -1.971766   -0.520375
      3          7           0        1.905605    0.658126   -0.380139
      4          7           0       -0.730802    1.691339   -0.393276
      5          7           0       -1.774590   -0.950876   -0.586574
      6          6           0        0.181303   -3.153267   -0.607130
      7          6           0        1.103394   -4.253864   -0.775844
      8          6           0        2.351147   -3.711934   -0.776028
      9          6           0        2.174769   -2.285805   -0.612095
     10          6           0        3.086527   -0.013622   -0.424843
     11          6           0        4.198064    0.891481   -0.297089
     12          6           0        3.662384    2.143807   -0.160125
     13          6           0        2.225573    1.972685   -0.250356
     14          6           0       -0.053180    2.871317   -0.384078
     15          6           0       -0.954419    3.979602   -0.562594
     16          6           0       -2.204177    3.441908   -0.712474
     17          6           0       -2.037982    2.005447   -0.589046
     18          6           0       -2.949577   -0.271716   -0.510145
     19          6           0       -4.053631   -1.177077   -0.278960
     20          6           0       -3.519025   -2.428163   -0.250379
     21          6           0       -2.097313   -2.263995   -0.453150
     22          6           0       -1.190984   -3.306495   -0.519606
     23          1           0       -1.580696   -4.313039   -0.499479
     24          6           0        3.221273   -1.385808   -0.561834
     25          1           0        4.223416   -1.782802   -0.623631
     26          6           0        1.315519    3.012109   -0.232290
     27          1           0        1.710459    4.015902   -0.202132
     28          6           0       -3.084390    1.101475   -0.614154
     29          1           0       -4.085394    1.504993   -0.632227
     30          6           0        3.672939   -4.385537   -0.921757
     31          1           0        3.548709   -5.458846   -1.043074
     32          1           0        4.292539   -4.210366   -0.041752
     33          1           0        4.206578   -4.001120   -1.791383
     34          6           0        0.693035   -5.679702   -0.917773
     35          1           0       -0.006501   -5.796894   -1.745232
     36          1           0        0.201742   -6.029287   -0.009085
     37          1           0        1.555392   -6.314690   -1.105492
     38          6           0        5.633121    0.490167   -0.283021
     39          1           0        5.900665   -0.009968   -1.214704
     40          1           0        5.833641   -0.199476    0.537602
     41          1           0        6.272156    1.360928   -0.159818
     42          6           0        4.389248    3.382913    0.032597
     43          1           0        5.311463    3.473000   -0.532060
     44          6           0        4.040076    4.363704    0.856888
     45          1           0        3.163905    4.300586    1.479700
     46          1           0        4.634567    5.257185    0.954719
     47          6           0       -0.546753    5.411236   -0.620971
     48          1           0        0.162290    5.576053   -1.432533
     49          1           0       -0.064894    5.710713    0.310464
     50          1           0       -1.410901    6.049355   -0.787586
     51          6           0       -3.434496    4.163052   -0.967239
     52          1           0       -3.530928    5.109471   -0.445444
     53          6           0       -4.401328    3.783630   -1.795384
     54          1           0       -5.288495    4.378853   -1.936412
     55          1           0       -4.332443    2.881925   -2.379731
     56          6           0       -5.473626   -0.750725   -0.128542
     57          1           0       -5.825495   -0.264439   -1.038875
     58          1           0       -5.576799   -0.040794    0.692296
     59          1           0       -6.115710   -1.605008    0.072200
     60          6           0       -4.193643   -3.742001   -0.050713
     61          1           0       -5.252661   -3.606457    0.155662
     62          1           0       -3.745288   -4.280361    0.784397
     63          1           0       -4.095655   -4.361327   -0.943243
     64          8           0        0.151772   -0.108986   -2.561677
     65          1           0        0.374762   -1.014168   -2.777280
     66          1           0        0.029315    0.554991   -3.140520
     67          6           0       -1.535612   -0.060933    5.056770
     68          1           0       -2.529253    0.312510    4.830163
     69          1           0       -1.044460    0.640026    5.731698
     70          1           0       -1.630252   -1.018057    5.569441
     71          7           0        0.523065   -0.685750    3.776256
     72          1           0        1.059185   -0.970051    4.579426
     73          6           0       -0.762189   -0.211290    3.798148
     74          6           0        0.933368   -0.698078    2.486240
     75          1           0        1.901285   -1.022704    2.163998
     76          7           0       -0.014655   -0.260690    1.691644
     77          6           0       -1.075135    0.047145    2.494294
     78          1           0       -1.985216    0.428555    2.078394
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936373           0.0920327           0.0610361
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5978.0395953913 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.8867388924 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.64D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.558D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.851D-16
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.112D-15
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37111091     A.U. after  139 cycles
            NFock=139  Conv=0.59D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0133 S= 2.0027
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0133,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
