 Entering Gaussian System, Link 0=g16
 Input=2xj805.com
 Output=2xj805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009419/Gau-4112955.inp" -scrdir="/local/becsleip_8009419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4112956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2xj8_II_Q
 ---------
 Structure from the checkpoint file:  "2xj8_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-11.8724039379,2.6527179334,1.5826922984
 N,0,-12.3867876629,0.9020523131,2.4394298505
 N,0,-10.1682907367,2.6391378889,2.6607517262
 N,0,-11.1923517838,4.1857377634,0.520714655
 N,0,-13.4162426077,2.4164626697,0.2893821372
 C,0,-13.5055683555,0.1690762285,2.1916130513
 C,0,-13.5698312507,-0.9820641017,3.0672504595
 C,0,-12.4522916305,-0.9376760885,3.8388083146
 C,0,-11.7205263197,0.2407266604,3.4242906108
 C,0,-9.8104786861,1.7651648169,3.6394008939
 C,0,-8.615823197,2.2036413772,4.3122550213
 C,0,-8.2361136096,3.3697388561,3.6993700603
 C,0,-9.2180824826,3.6102775277,2.6596320659
 C,0,-10.0465744952,4.8869617852,0.7337231369
 C,0,-9.8566243338,5.8837726662,-0.290239567
 C,0,-10.9392174473,5.7898103112,-1.1238155151
 C,0,-11.7688051214,4.7278685875,-0.5829673124
 C,0,-13.7968461708,3.3422428813,-0.6328790389
 C,0,-15.1578552477,3.1123040998,-1.0578865085
 C,0,-15.5941568668,2.0226868445,-0.36629642
 C,0,-14.4930265857,1.6060178882,0.4690482071
 C,0,-14.5105584261,0.502017745,1.3020525525
 H,0,-15.3872745955,-0.1274362854,1.2802832986
 C,0,-10.5254575761,0.6321786964,3.9923750614
 H,0,-10.1263617627,0.0163023074,4.7840492219
 C,0,-9.1622872738,4.6713604431,1.7758030904
 H,0,-8.338013776,5.3610313173,1.8759417035
 C,0,-12.9885727826,4.3567417463,-1.1190819157
 H,0,-13.3759425351,4.9496145006,-1.9343207891
 C,0,-12.0014136455,-1.8759807908,4.9056327697
 H,0,-12.7153274715,-2.6856161131,5.0358706546
 H,0,-11.897130278,-1.3550112844,5.8579341351
 H,0,-11.0341645406,-2.3097748116,4.6507489123
 C,0,-14.6727845128,-1.9844583205,3.0603647213
 H,0,-14.7745601784,-2.4352753454,2.0731798492
 H,0,-15.6221087768,-1.5124923202,3.3156440782
 H,0,-14.4805836777,-2.7763819777,3.7803147793
 C,0,-7.9159544522,1.4569549701,5.3943689786
 H,0,-7.974909989,0.3832470502,5.2231033827
 H,0,-8.3635744206,1.6682925707,6.3672993563
 H,0,-6.8676786978,1.7469776213,5.4300475157
 C,0,-7.0943450631,4.2128837867,3.972127581
 H,0,-6.6676184316,4.7172421377,3.1129483433
 C,0,-6.551093225,4.4152583174,5.1685747266
 H,0,-6.9584603758,3.98084839,6.0646228221
 H,0,-5.6887363644,5.0486178956,5.2955381266
 C,0,-8.6607586635,6.7610780175,-0.4192083715
 H,0,-7.75821132,6.227471208,-0.1259866375
 H,0,-8.7540372483,7.6422151545,0.2178742737
 H,0,-8.5496069157,7.0929296116,-1.449524075
 C,0,-11.2350770847,6.5284308548,-2.3309534664
 H,0,-11.7733853209,5.978283254,-3.0942904125
 C,0,-10.9096154863,7.7965615244,-2.5622221637
 H,0,-10.417558968,8.4060069313,-1.8247635621
 H,0,-11.1501583886,8.2776586841,-3.4959077195
 C,0,-15.8786105245,3.9464763985,-2.060869988
 H,0,-15.384683423,3.8904982464,-3.0315964885
 H,0,-15.8942462076,4.9917404019,-1.7515354047
 H,0,-16.9048779264,3.6079943375,-2.1810070564
 C,0,-16.9219865353,1.3472903277,-0.4068228904
 H,0,-17.6143559714,1.8913326119,-1.0444737104
 H,0,-17.3503723122,1.2853502031,0.5933243477
 H,0,-16.8242909975,0.3328266767,-0.7951441313
 O,0,-10.796,1.361,0.027
 H,0,-11.467,1.196,-0.636
 H,0,-9.964,1.047,0.023
 C,0,-15.2733926169,6.3459669453,3.9704663885
 H,0,-14.8068455634,7.1669891629,4.5160008814
 H,0,-16.1171507484,5.9824743574,4.5573846242
 H,0,-15.6442392498,6.7257395795,3.0230111909
 N,0,-13.7332539285,4.5258704044,4.7353298486
 H,0,-13.9150701209,4.6457065768,5.7181408797
 C,0,-14.2963091918,5.2559845894,3.7214924671
 C,0,-12.8935641132,3.6250192069,4.1743561639
 H,0,-12.3134448445,2.9148390177,4.7272536736
 N,0,-12.8910600278,3.7412885067,2.8674387126
 C,0,-13.7580893012,4.7531734011,2.5715699879
 H,0,-13.9340234318,5.0476171428,1.5570490885
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.041992   -0.150315   -0.340055
      2          7           0        1.173952   -1.805201   -0.548480
      3          7           0        1.723062    0.962489   -0.385549
      4          7           0       -1.056589    1.497761   -0.471892
      5          7           0       -1.601540   -1.294722   -0.657921
      6          6           0        0.734372   -3.089265   -0.639505
      7          6           0        1.849260   -4.011552   -0.688543
      8          6           0        2.975124   -3.252224   -0.643629
      9          6           0        2.532575   -1.875910   -0.567145
     10          6           0        3.010441    0.524076   -0.393429
     11          6           0        3.929922    1.618075   -0.220466
     12          6           0        3.164523    2.751654   -0.126905
     13          6           0        1.787669    2.312681   -0.248369
     14          6           0       -0.614210    2.783388   -0.435074
     15          6           0       -1.703179    3.707090   -0.632899
     16          6           0       -2.834023    2.945785   -0.764395
     17          6           0       -2.402093    1.564744   -0.643505
     18          6           0       -2.882687   -0.843416   -0.571441
     19          6           0       -3.800816   -1.941758   -0.380304
     20          6           0       -3.041500   -3.072455   -0.350572
     21          6           0       -1.673329   -2.645792   -0.523678
     22          6           0       -0.586017   -3.497652   -0.595145
     23          1           0       -0.780417   -4.559419   -0.581861
     24          6           0        3.396767   -0.802705   -0.492664
     25          1           0        4.455019   -1.015838   -0.495320
     26          6           0        0.702314    3.168334   -0.253524
     27          1           0        0.899761    4.224944   -0.155084
     28          6           0       -3.264887    0.484152   -0.673391
     29          1           0       -4.323994    0.692570   -0.705361
     30          6           0        4.403852   -3.676248   -0.671207
     31          1           0        4.485072   -4.758696   -0.733302
     32          1           0        4.921329   -3.345239    0.229799
     33          1           0        4.915230   -3.244368   -1.531839
     34          6           0        1.712954   -5.492868   -0.780583
     35          1           0        1.140266   -5.770623   -1.665461
     36          1           0        1.194299   -5.885797    0.094483
     37          1           0        2.688996   -5.968348   -0.841188
     38          6           0        5.414800    1.503400   -0.238167
     39          1           0        5.735195    0.747071   -0.952989
     40          1           0        5.796523    1.221440    0.744892
     41          1           0        5.859347    2.456763   -0.516997
     42          6           0        3.585438    4.124825    0.034826
     43          1           0        2.958439    4.867361   -0.444939
     44          6           0        4.651177    4.531319    0.717854
     45          1           0        5.284140    3.846613    1.254601
     46          1           0        4.913012    5.574355    0.784501
     47          6           0       -1.561933    5.184693   -0.747495
     48          1           0       -0.640642    5.444439   -1.266206
     49          1           0       -1.536948    5.650870    0.238929
     50          1           0       -2.401881    5.598938   -1.301498
     51          6           0       -4.195579    3.360739   -1.017882
     52          1           0       -4.788937    2.675650   -1.612610
     53          6           0       -4.756417    4.484664   -0.582202
     54          1           0       -4.232344    5.179345    0.050376
     55          1           0       -5.775661    4.735683   -0.825544
     56          6           0       -5.277712   -1.790879   -0.248685
     57          1           0       -5.702531   -1.369753   -1.160600
     58          1           0       -5.523809   -1.122394    0.576586
     59          1           0       -5.750840   -2.752488   -0.065150
     60          6           0       -3.464648   -4.490405   -0.173659
     61          1           0       -4.531874   -4.554785    0.023416
     62          1           0       -2.931908   -4.947455    0.659971
     63          1           0       -3.246938   -5.070202   -1.071386
     64          8           0        0.042685   -0.087962   -2.629917
     65          1           0       -0.717542   -0.617273   -2.872649
     66          1           0        0.613202    0.301335   -3.190091
     67          6           0       -1.630158   -0.347668    4.958364
     68          1           0       -1.353058    0.492724    5.595788
     69          1           0       -1.481673   -1.267942    5.523673
     70          1           0       -2.682528   -0.258649    4.705341
     71          7           0        0.537917   -0.551709    3.722399
     72          1           0        1.106131   -0.704460    4.539183
     73          6           0       -0.818452   -0.356333    3.715062
     74          6           0        0.966701   -0.498475    2.439974
     75          1           0        1.987227   -0.619758    2.139295
     76          7           0       -0.035959   -0.280928    1.622108
     77          6           0       -1.152663   -0.188819    2.401645
     78          1           0       -2.114352   -0.009710    1.965782
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931152           0.0911778           0.0593618
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.0005824397 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.8480059534 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147180 LenP2D=  301156.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2xj8_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1577 S= 2.0313
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01202038     A.U. after  218 cycles
            NFock=218  Conv=0.20D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1673 S= 2.0332
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1673,   after     6.0011

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
