 Entering Gaussian System, Link 0=g16
 Input=2hbg01.com
 Output=2hbg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993346/Gau-2376643.inp" -scrdir="/local/becsleip_7993346/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2376644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2hbg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.681     10.75835   3.14803 
 N                     1.95009   9.39068   1.91626 
 N                     2.10871   9.59345   4.71133 
 N                     3.70643   11.92361   4.43593 
 N                     3.68782   11.6016   1.65388 
 C                     2.15442   9.30615   0.57287 
 C                     1.49917   8.14038   0.0233 
 C                     0.83624   7.55464   1.05521 
 C                     1.13187   8.34423   2.23194 
 C                     1.15224   8.61992   4.66977 
 C                     0.8129    8.16096   5.98942 
 C                     1.5034    8.96214   6.85955 
 C                     2.24752   9.8949    6.03508 
 C                     3.59714   11.92778   5.79524 
 C                     4.44955   12.93631   6.37199 
 C                     4.89626   13.6987   5.32565 
 C                     4.37397   13.07304   4.12415 
 C                     4.45636   12.72616   1.70037 
 C                     4.89953   13.10196   0.37652 
 C                     4.4467    12.13216  -0.46375 
 C                     3.60582   11.26797   0.33427 
 C                     2.90451   10.19247  -0.177 
 H                     2.9673    10.01741  -1.24016 
 C                     0.7647    7.9691    3.50879 
 H                     0.08984   7.13183   3.60491 
 C                     2.97288   10.94921   6.54746 
 H                     3.01153   11.05475   7.62059 
 C                     4.7821    13.42046   2.84955 
 H                     5.36711   14.32045   2.73544 
 C                    -0.00407   6.32385   1.06037 
 H                    -0.12359   5.93375   0.05274 
 H                    -0.99346   6.53666   1.46558 
 H                     0.45421   5.54919   1.67571 
 C                     1.56462   7.73833  -1.40982 
 H                     2.59899   7.57971  -1.71425 
 H                     1.13994   8.51553  -2.04599 
 H                     1.01293   6.81703  -1.57912 
 C                    -0.17708   7.09203   6.2955 
 H                     0.2857    6.1058    6.2332 
 H                    -1.00621   7.12047   5.59 
 H                    -0.56955   7.2229    7.30204 
 C                     1.50712   8.94335   8.30555 
 H                     1.62703   9.90531   8.78975 
 C                     1.3866    7.85546   9.0595 
 H                     1.31392   6.86939   8.6354 
 H                     1.38617   7.91332   10.13533 
 C                     4.75641   13.07622   7.82157 
 H                     4.90702   12.09843   8.27666 
 H                     3.94089   13.57381   8.34921 
 H                     5.66182   13.66448   7.95402 
 C                     5.75647   14.86266   5.34649 
 H                     6.43191   14.96686   4.50566 
 C                     5.76422   15.79207   6.29619 
 H                     5.08455   15.76483   7.1301 
 H                     6.43942   16.63081   6.25846 
 C                     5.78038   14.26836   0.08532 
 H                     6.75014   14.14902   0.56952 
 H                     5.32958   15.18961   0.45467 
 H                     5.94257   14.37214  -0.98465 
 C                     4.63666   11.99492  -1.93526 
 H                     5.30964   12.76127  -2.31141 
 H                     3.68397   12.08579  -2.45795 
 H                     5.06106   11.01979  -2.17332 
 C                    -2.50706   12.84564   3.15419 
 H                    -2.79106   13.56549   3.92104 
 H                    -2.96791   11.89044   3.38436 
 H                    -2.89311   13.19679   2.1974 
 N                    -0.18376   13.74544   2.90959 
 H                    -0.45891   14.70685   2.79305 
 C                    -1.03187   12.68711   3.10083 
 C                     1.08031   13.26466   2.90768 
 H                     1.95367   13.87182   2.77813 
 N                     1.0863    11.96275   3.08654 
 C                    -0.22428   11.59119   3.20782 
 H                    -0.49341   10.56593   3.36303 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.016265   -0.222225   -0.304230
      2          7           0        1.312869   -1.680429   -0.474636
      3          7           0        1.476761    1.117520   -0.627288
      4          7           0       -1.354393    1.274994   -0.493350
      5          7           0       -1.506507   -1.521378   -0.524678
      6          6           0        1.055748   -3.009714   -0.617680
      7          6           0        2.282900   -3.760197   -0.763556
      8          6           0        3.295337   -2.861900   -0.639220
      9          6           0        2.673424   -1.566430   -0.464457
     10          6           0        2.809376    0.883163   -0.444138
     11          6           0        3.571214    2.100325   -0.517560
     12          6           0        2.657593    3.113865   -0.635158
     13          6           0        1.354694    2.476770   -0.627414
     14          6           0       -1.088680    2.612434   -0.475220
     15          6           0       -2.306316    3.375478   -0.582493
     16          6           0       -3.330187    2.479221   -0.427495
     17          6           0       -2.705005    1.173160   -0.321654
     18          6           0       -2.844484   -1.268378   -0.467471
     19          6           0       -3.603796   -2.497249   -0.526597
     20          6           0       -2.695592   -3.495346   -0.701467
     21          6           0       -1.392567   -2.878667   -0.589441
     22          6           0       -0.203049   -3.579900   -0.646458
     23          1           0       -0.262188   -4.653030   -0.745431
     24          6           0        3.379621   -0.380196   -0.463164
     25          1           0        4.456897   -0.444439   -0.430636
     26          6           0        0.167579    3.177052   -0.602358
     27          1           0        0.222072    4.254406   -0.626612
     28          6           0       -3.413633   -0.013070   -0.372391
     29          1           0       -4.489059    0.038563   -0.294617
     30          6           0        4.767586   -3.083433   -0.705453
     31          1           0        4.995123   -4.143039   -0.790513
     32          1           0        5.254008   -2.698875    0.191155
     33          1           0        5.194092   -2.570937   -1.568127
     34          6           0        2.345267   -5.232788   -0.981126
     35          1           0        1.804361   -5.507474   -1.886518
     36          1           0        1.893502   -5.763851   -0.142679
     37          1           0        3.375045   -5.565853   -1.083348
     38          6           0        5.050968    2.193162   -0.383112
     39          1           0        5.539687    2.004832   -1.340384
     40          1           0        5.420012    1.460928    0.333579
     41          1           0        5.334005    3.187805   -0.044216
     42          6           0        2.886596    4.538877   -0.725645
     43          1           0        2.130820    5.168186   -0.270702
     44          6           0        3.927105    5.112952   -1.320834
     45          1           0        4.682522    4.541615   -1.831128
     46          1           0        4.042911    6.183881   -1.342571
     47          6           0       -2.383274    4.842632   -0.820289
     48          1           0       -1.636603    5.151363   -1.550392
     49          1           0       -2.206672    5.399508    0.101543
     50          1           0       -3.368731    5.106013   -1.198254
     51          6           0       -4.757924    2.717280   -0.418571
     52          1           0       -5.370616    1.935431   -0.851452
     53          6           0       -5.351190    3.795855    0.081936
     54          1           0       -4.797510    4.582310    0.564662
     55          1           0       -6.421082    3.917989    0.046933
     56          6           0       -5.092546   -2.565915   -0.516244
     57          1           0       -5.507547   -2.059151   -1.388074
     58          1           0       -5.491394   -2.083675    0.376337
     59          1           0       -5.431541   -3.598810   -0.527242
     60          6           0       -2.921838   -4.959801   -0.857854
     61          1           0       -3.984139   -5.182858   -0.916605
     62          1           0       -2.500438   -5.508058   -0.014698
     63          1           0       -2.445142   -5.321839   -1.768548
     64          6           0        1.453431   -0.150648    5.090922
     65          1           0        1.172463    0.701649    5.708623
     66          1           0        2.515209   -0.090051    4.874753
     67          1           0        1.265520   -1.060822    5.660182
     68          7           0       -0.683385   -0.144071    3.786645
     69          1           0       -1.291842   -0.127020    4.588576
     70          6           0        0.685791   -0.156173    3.820153
     71          6           0       -1.063384   -0.157706    2.488786
     72          1           0       -2.083726   -0.151694    2.161572
     73          7           0       -0.016530   -0.177689    1.694635
     74          6           0        1.079411   -0.177329    2.512747
     75          1           0        2.070120   -0.192094    2.105388
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941173           0.0918523           0.0594894
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5562.9145032549 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5562.7817474676 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137150 LenP2D=  281507.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.27D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59215563     A.U. after   27 cycles
            NFock= 27  Conv=0.50D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.44275572D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D+03 8.30D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.85D+02 4.36D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.44D+02 3.36D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.97D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.44D+01 1.68D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.70D+01 1.82D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D+01 1.23D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 9.23D+00 8.48D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 6.43D+00 6.80D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.77D+00 2.77D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.90D-01 2.97D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.15D-01 1.48D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-01 1.28D-01.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 3.52D-02 5.59D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.69D-02 2.13D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 4.05D-03 9.71D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 6.82D-04 5.56D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D-04 2.40D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.97D-05 9.59D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 9.08D-06 5.21D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-06 1.92D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 3.01D-07 1.65D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 7.14D-08 7.14D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D-08 2.46D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 2.00D-09 8.02D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.91D-10 2.38D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.68D-11 1.83D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.58D-12 6.74D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.06D-12 2.47D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D-13 8.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.16 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
