 Entering Gaussian System, Link 0=g16
 Input=2mgm16.com
 Output=2mgm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003643/Gau-2704848.inp" -scrdir="/local/becsleip_8003643/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2704849.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 2mgm_III_H
 ----------
 Structure from the checkpoint file:  "2mgm_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.1536266634,4.3080658986,10.2649320009
 N,0,37.0669101853,3.9943178108,9.6998858498
 N,0,35.4744369768,3.1000605719,11.8679356657
 N,0,33.2660125136,4.6500994177,10.9176880334
 N,0,34.8573698004,5.5700827575,8.7287182399
 C,0,37.6579288063,4.5301054579,8.5999027668
 C,0,39.0000707929,4.0092369488,8.4523450551
 C,0,39.2217051358,3.2080094891,9.5308540618
 C,0,37.9918355315,3.1978479534,10.2922096845
 C,0,36.6076941779,2.4141628598,12.1636022267
 C,0,36.4296720096,1.6478439092,13.3793466037
 C,0,35.149970915,1.8656380118,13.7842829573
 C,0,34.5845972966,2.8195299414,12.8525872173
 C,0,32.6959524447,4.1714217871,12.0479137704
 C,0,31.3735741602,4.7395412887,12.2256809211
 C,0,31.1703368868,5.5710577618,11.1558531827
 C,0,32.3802208753,5.5271107493,10.3711522967
 C,0,33.7260421552,6.2582842793,8.4419894977
 C,0,33.9132080474,7.0469155192,7.2390634115
 C,0,35.1961493187,6.8068112795,6.8217297351
 C,0,35.7654223327,5.8786855432,7.7678227031
 C,0,37.0622487362,5.3949392729,7.6998704812
 H,0,37.6718991488,5.7383121975,6.8776314287
 C,0,37.7793458022,2.4349996967,11.4277792312
 H,0,38.6043833481,1.8396387813,11.7886941456
 C,0,33.2883344054,3.2907788448,12.9348251621
 H,0,32.7105159649,2.9896970989,13.7950775769
 C,0,32.5639991248,6.2331599559,9.1926831326
 H,0,31.7543870483,6.8704132247,8.8702316435
 C,0,39.9246666644,4.369727036,7.3407009849
 H,0,40.1384972473,5.4382631807,7.3545613806
 H,0,39.4790636628,4.1264397124,6.3760019034
 H,0,40.8648665442,3.831456967,7.4296814232
 C,0,40.4424496815,2.4383774474,9.9016261017
 H,0,40.2305606565,1.369237021,9.936646398
 H,0,40.7965534286,2.744484531,10.8854477123
 H,0,41.2402355109,2.6073613991,9.1829583967
 C,0,35.8837940084,7.321387476,5.6059081218
 H,0,36.497715674,6.5453729944,5.1514752288
 H,0,36.5326062775,8.1618063793,5.855910621
 H,0,35.1502113205,7.6585852192,4.8765410704
 C,0,32.8990773487,7.8912006842,6.6441239637
 H,0,31.8792759462,7.5387899377,6.7463388049
 C,0,33.1264284873,9.0368773829,6.0110304026
 H,0,34.11278002,9.4577220929,5.9260949728
 H,0,32.3227865327,9.6118234671,5.5819566904
 C,0,29.9555922777,6.3597785003,10.8146337347
 H,0,29.7688220802,6.3382641139,9.7419041347
 H,0,30.0755827818,7.4012712458,11.1151526049
 H,0,29.0885419467,5.9503783984,11.3288870038
 C,0,30.4806169006,4.4178975958,13.3183153891
 H,0,30.5474829926,3.403745017,13.6948846805
 C,0,29.6197915426,5.2597940649,13.8796692527
 H,0,29.5502091385,6.2907239637,13.5806592368
 H,0,28.9756944353,4.9511853666,14.6861864355
 C,0,34.4319479566,1.3294351927,14.9740335391
 H,0,33.5163327784,0.8207969314,14.6722640465
 H,0,34.1631102962,2.1395754252,15.6514519713
 H,0,35.0548446494,0.6219144779,15.5154677934
 C,0,37.479569648,0.7833059441,13.987135244
 H,0,37.8023521977,0.014569592,13.284463916
 H,0,37.1066912936,0.2949401839,14.8837158758
 H,0,38.3493214202,1.3808349871,14.2590114303
 O,0,35.7123000184,5.6492744487,11.1154772146
 O,0,35.3463332133,5.8276414744,12.3271566814
 C,0,32.0860623282,0.0998743966,7.6249966948
 H,0,32.0506212846,0.0729820596,6.5359765704
 H,0,31.1379778684,0.4775786576,7.9948658589
 H,0,32.2210786871,-0.9194117931,7.9865448582
 N,0,34.5030272353,0.7370830628,7.7854756976
 H,0,34.8451630894,-0.0288464072,7.2279920748
 C,0,33.1883971274,0.9752202411,8.094980405
 C,0,35.2413066531,1.7088365495,8.362939125
 H,0,36.3072551589,1.777132469,8.2881660073
 N,0,34.4802907807,2.5465402241,9.0174962167
 C,0,33.2004243999,2.1057714086,8.8618014784
 H,0,32.380838203,2.6282309709,9.3100019676
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,6)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.170815   -0.083801   -0.352955
      2          7           0       -2.159101   -0.407087   -0.496390
      3          7           0        0.118622   -2.093824   -0.441568
      4          7           0        1.836120    0.188599   -0.288354
      5          7           0       -0.447058    1.907201   -0.350626
      6          6           0       -3.112479    0.561044   -0.507688
      7          6           0       -4.429955   -0.037750   -0.518807
      8          6           0       -4.239159   -1.384194   -0.589193
      9          6           0       -2.808723   -1.596650   -0.556636
     10          6           0       -0.835385   -3.057642   -0.496986
     11          6           0       -0.224090   -4.370086   -0.524922
     12          6           0        1.118486   -4.167870   -0.449829
     13          6           0        1.315061   -2.732958   -0.451100
     14          6           0        2.790172   -0.769614   -0.344261
     15          6           0        4.108324   -0.166956   -0.392476
     16          6           0        3.908158    1.187992   -0.356311
     17          6           0        2.479530    1.387316   -0.328070
     18          6           0        0.509400    2.865645   -0.302559
     19          6           0       -0.102043    4.180993   -0.301776
     20          6           0       -1.455333    3.972205   -0.354420
     21          6           0       -1.646316    2.542747   -0.381877
     22          6           0       -2.884445    1.923878   -0.448400
     23          1           0       -3.752913    2.564769   -0.474428
     24          6           0       -2.201537   -2.840537   -0.530618
     25          1           0       -2.842308   -3.707998   -0.578850
     26          6           0        2.557632   -2.132503   -0.383236
     27          1           0        3.418911   -2.781577   -0.421458
     28          6           0        1.873058    2.632583   -0.277352
     29          1           0        2.521428    3.495748   -0.287396
     30          6           0       -5.704673    0.734023   -0.512124
     31          1           0       -5.775518    1.360024   -1.401387
     32          1           0       -5.756932    1.382184    0.362834
     33          1           0       -6.561556    0.065371   -0.495240
     34          6           0       -5.247126   -2.479532   -0.654488
     35          1           0       -5.156602   -3.141157    0.207627
     36          1           0       -5.098158   -3.075567   -1.554236
     37          1           0       -6.256479   -2.076640   -0.674141
     38          6           0       -2.548050    4.982507   -0.320872
     39          1           0       -3.377955    4.634040    0.291857
     40          1           0       -2.927445    5.174312   -1.325379
     41          1           0       -2.178224    5.918991    0.091495
     42          6           0        0.631092    5.427745   -0.243888
     43          1           0        1.548119    5.403802    0.333282
     44          6           0        0.272175    6.559495   -0.840036
     45          1           0       -0.600135    6.624722   -1.466163
     46          1           0        0.861742    7.456264   -0.746644
     47          6           0        4.925788    2.273113   -0.323819
     48          1           0        4.618811    3.071581    0.350205
     49          1           0        5.061705    2.703564   -1.316620
     50          1           0        5.881514    1.878046    0.014340
     51          6           0        5.350606   -0.908611   -0.429362
     52          1           0        5.348392   -1.852873    0.102751
     53          6           0        6.454736   -0.526074   -1.061414
     54          1           0        6.495233    0.374759   -1.647866
     55          1           0        7.350725   -1.123849   -1.040471
     56          6           0        2.224544   -5.165441   -0.441780
     57          1           0        2.854516   -5.032389    0.437743
     58          1           0        2.848236   -5.047034   -1.327491
     59          1           0        1.831444   -6.178907   -0.431961
     60          6           0       -0.985642   -5.648850   -0.587546
     61          1           0       -1.664137   -5.737116    0.261421
     62          1           0       -0.311154   -6.501132   -0.578742
     63          1           0       -1.578370   -5.690461   -1.500983
     64          8           0       -0.152635    0.031432   -2.032471
     65          8           0        0.725128   -0.613390   -2.701537
     66          6           0        0.957439   -0.108001    5.375443
     67          1           0        0.507747    0.657358    6.007857
     68          1           0        2.005842    0.132732    5.229746
     69          1           0        0.887290   -1.063479    5.895089
     70          7           0       -1.060102   -0.465802    3.934952
     71          1           0       -1.691776   -0.660591    4.694912
     72          6           0        0.273871   -0.173112    4.059863
     73          6           0       -1.361450   -0.445530    2.619048
     74          1           0       -2.337841   -0.638166    2.224013
     75          7           0       -0.305848   -0.159050    1.902828
     76          6           0        0.720436    0.013500    2.782341
     77          1           0        1.704049    0.257672    2.438169
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0888628           0.0880219           0.0589365
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   163 alpha electrons      158 beta electrons
       nuclear repulsion energy      6180.9087325842 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6180.7566381929 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147483 LenP2D=  301922.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.49D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "2mgm_III_Hn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7927 S= 2.5071
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.59161886     A.U. after   40 cycles
            NFock= 40  Conv=0.93D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7944 S= 2.5074
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7944,   after     8.7507

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
