 Entering Gaussian System, Link 0=g16
 Input=1n5u05re.com
 Output=1n5u05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024470/Gau-3724661.inp" -scrdir="/local/bebjones_8024470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3724662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1n5u_II_Q
 ---------
 Structure from the checkpoint file:  "1n5u_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,32.3611984178,8.537676142,32.8437091941
 N,0,31.9169206221,7.6035012753,31.1369140197
 N,0,30.8681912044,7.6129981794,33.7542494379
 N,0,32.8328653672,9.472085263,34.5450348016
 N,0,33.9394954292,9.4045382341,31.9548909763
 C,0,32.5666865512,7.7062867496,29.9409995551
 C,0,31.9291945073,6.8834094772,28.9397018761
 C,0,30.8842192645,6.2692738297,29.5579113012
 C,0,30.8967201613,6.7248953221,30.9283464322
 C,0,30.0013823694,6.7164908828,33.2065993764
 C,0,29.0583787467,6.2422931338,34.1955793079
 C,0,29.3691362354,6.8796046963,35.3547407265
 C,0,30.4985774043,7.7334517311,35.0582988592
 C,0,32.1884299485,9.3674124069,35.7371515131
 C,0,32.8052093732,10.2191396333,36.7347200858
 C,0,33.8433433824,10.8485806662,36.1022830492
 C,0,33.8488582303,10.3580698299,34.7486366831
 C,0,34.8375860236,10.2613591356,32.5137638334
 C,0,35.8322489351,10.6672973251,31.5436605182
 C,0,35.4963094319,10.04314251,30.3743519882
 C,0,34.3247728714,9.257482976,30.6544713475
 C,0,33.6882881636,8.4748418334,29.707809155
 H,0,34.1069217589,8.4587696241,28.7136000444
 C,0,29.996418571,6.3065340198,31.8886771601
 H,0,29.2428670492,5.5953219073,31.5889189074
 C,0,31.1047333135,8.5495639668,35.9904038594
 H,0,30.7033063612,8.5443391759,36.9916472257
 C,0,34.7771381956,10.7454031058,33.8022352297
 H,0,35.5172731494,11.4731488792,34.0920361809
 C,0,32.3906679751,6.7721781773,27.5275374749
 H,0,33.4065013933,6.3788162016,27.4879033628
 H,0,32.3870851509,7.7486312422,27.0424571695
 H,0,31.7440650132,6.1064733667,26.9616980756
 C,0,29.8928409133,5.30560534,29.0037412629
 H,0,28.8788272544,5.6873201729,29.1232228162
 H,0,29.9580533545,4.3499230311,29.5238915574
 H,0,30.0720032823,5.1319567152,27.9457239867
 C,0,36.1946162388,10.0998469906,29.0602742079
 H,0,37.0369410539,10.7852015352,29.1063567267
 H,0,35.5146371299,10.4331520911,28.2755637654
 H,0,36.5713202191,9.1148353974,28.7835678624
 C,0,36.9517724746,11.5618360314,31.7620226468
 H,0,37.1553153279,12.2496481364,30.9479723494
 C,0,37.7404242707,11.5727896786,32.8297361457
 H,0,37.6166793333,10.8733278447,33.6388203155
 H,0,38.5597439887,12.2669884324,32.9181639498
 C,0,34.7638708087,11.8881404729,36.6370648719
 H,0,34.9596379635,12.6503185775,35.8844161747
 H,0,35.7188630581,11.449363778,36.9299038872
 H,0,34.3222454267,12.3623938626,37.5111527284
 C,0,32.3471960654,10.3542476867,38.1004668488
 H,0,31.277987093,10.2577039255,38.2483622504
 C,0,33.126906704,10.5748021257,39.1535281126
 H,0,34.1981671514,10.6312456712,39.0709284758
 H,0,32.7181709543,10.678292173,40.1448571496
 C,0,28.7283235584,6.7726181988,36.6950340805
 H,0,28.3309156659,7.7386301939,37.0068754896
 H,0,29.4536192768,6.4477078859,37.4409792805
 H,0,27.9110304815,6.0561895327,36.6764601213
 C,0,27.9847704196,5.2466172448,33.9217687228
 H,0,27.3003287976,5.6208273083,33.1602636476
 H,0,27.4134847628,5.0377224607,34.8225839393
 H,0,28.4133715075,4.3111176222,33.5622334326
 C,0,34.0825498094,15.0117392342,32.3659715444
 H,0,35.1289796504,14.7180614192,32.4539795424
 H,0,33.8206535103,15.6047190862,33.2384115936
 H,0,33.9826554916,15.6294190787,31.4760461888
 C,0,33.2223721293,13.7887466747,32.2690825962
 C,0,33.1205651077,13.0937903971,31.0701276523
 H,0,33.6384447402,13.4605796226,30.1961908651
 C,0,32.3802624921,11.9302182317,30.9825565948
 H,0,32.3270262495,11.3854520898,30.0495848851
 C,0,31.7414834074,11.4348308545,32.1103745427
 O,0,31.0624299148,10.2288120604,32.0842722522
 H,0,30.9769233949,9.9467251282,31.1593078192
 C,0,32.5334406297,13.3068536337,33.3745602402
 H,0,32.5854056743,13.841406898,34.3115096614
 C,0,31.7931336955,12.1422856166,33.3028514305
 H,0,31.2736189929,11.7529789558,34.1632970564
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(5)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.737567   -0.002006   -0.396955
      2          7           0        1.974093   -1.563386   -0.269232
      3          7           0        2.255288    1.238862   -0.132469
      4          7           0       -0.515673    1.546589   -0.543044
      5          7           0       -0.793176   -1.248301   -0.765796
      6          6           0        1.656187   -2.885610   -0.385976
      7          6           0        2.829146   -3.711050   -0.215868
      8          6           0        3.868982   -2.859283   -0.004792
      9          6           0        3.317987   -1.524991   -0.048475
     10          6           0        3.564362    0.908587    0.047102
     11          6           0        4.380095    2.094992    0.185751
     12          6           0        3.532419    3.153047    0.094328
     13          6           0        2.210601    2.598506   -0.100222
     14          6           0       -0.199156    2.863608   -0.430468
     15          6           0       -1.380450    3.692564   -0.566030
     16          6           0       -2.425576    2.829760   -0.758840
     17          6           0       -1.861812    1.504942   -0.754791
     18          6           0       -2.093422   -0.917782   -0.996371
     19          6           0       -2.892552   -2.103586   -1.221092
     20          6           0       -2.037517   -3.163812   -1.100492
     21          6           0       -0.738659   -2.610058   -0.827455
     22          6           0        0.395207   -3.381378   -0.645188
     23          1           0        0.285068   -4.452011   -0.719872
     24          6           0        4.068307   -0.375161    0.102237
     25          1           0        5.129200   -0.489695    0.260052
     26          6           0        1.072512    3.365819   -0.235392
     27          1           0        1.186979    4.437439   -0.188625
     28          6           0       -2.608195    0.359282   -0.949169
     29          1           0       -3.671767    0.468749   -1.084187
     30          6           0        2.824205   -5.199353   -0.282695
     31          1           0        2.487031   -5.536197   -1.263037
     32          1           0        2.152487   -5.616995    0.467736
     33          1           0        3.820918   -5.596617   -0.108979
     34          6           0        5.308893   -3.164745    0.223121
     35          1           0        5.642352   -2.752302    1.175435
     36          1           0        5.920806   -2.729407   -0.566929
     37          1           0        5.479284   -4.238277    0.235282
     38          6           0       -2.334116   -4.615079   -1.253790
     39          1           0       -3.395138   -4.769801   -1.431663
     40          1           0       -2.045569   -5.165101   -0.357436
     41          1           0       -1.782754   -5.032022   -2.096926
     42          6           0       -4.312783   -2.159167   -1.505819
     43          1           0       -4.848616   -2.963630   -1.012954
     44          6           0       -4.972668   -1.350763   -2.326269
     45          1           0       -4.477713   -0.573611   -2.883252
     46          1           0       -6.031939   -1.458065   -2.491938
     47          6           0       -3.875690    3.139784   -0.881727
     48          1           0       -4.472016    2.400002   -0.349902
     49          1           0       -4.187415    3.136717   -1.927245
     50          1           0       -4.082656    4.123522   -0.465309
     51          6           0       -1.389230    5.136501   -0.475121
     52          1           0       -0.660811    5.568358    0.201122
     53          6           0       -2.200945    5.943411   -1.150063
     54          1           0       -2.909480    5.571744   -1.869403
     55          1           0       -2.163209    7.012769   -1.025334
     56          6           0        3.827193    4.611222    0.167190
     57          1           0        3.298357    5.066685    1.004593
     58          1           0        3.509148    5.111947   -0.747237
     59          1           0        4.892107    4.783960    0.300239
     60          6           0        5.856232    2.079812    0.385163
     61          1           0        6.113136    1.555271    1.305620
     62          1           0        6.247549    3.091975    0.447366
     63          1           0        6.348940    1.571437   -0.443642
     64          6           0       -5.211577   -0.622567    2.657119
     65          1           0       -5.662267   -0.840480    1.688409
     66          1           0       -5.622347    0.315809    3.020556
     67          1           0       -5.491280   -1.419677    3.342579
     68          6           0       -3.722657   -0.537639    2.512522
     69          6           0       -2.957521   -1.694237    2.424939
     70          1           0       -3.439130   -2.658267    2.497033
     71          6           0       -1.590975   -1.630518    2.229722
     72          1           0       -1.008980   -2.537879    2.140178
     73          6           0       -0.971356   -0.395636    2.101038
     74          8           0        0.379977   -0.291820    1.819263
     75          1           0        0.781238   -1.169934    1.920993
     76          6           0       -3.078401    0.690259    2.434243
     77          1           0       -3.652386    1.601297    2.517149
     78          6           0       -1.713365    0.769161    2.234575
     79          1           0       -1.211647    1.719602    2.152348
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0988486           0.0843108           0.0539974
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   162 alpha electrons      158 beta electrons
       nuclear repulsion energy      6051.4417019862 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6051.2870833182 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.53D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2988.20090207     A.U. after   66 cycles
            NFock= 66  Conv=0.42D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0107 S= 2.0021
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0107,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
