 Entering Gaussian System, Link 0=g16
 Input=1ch505re.com
 Output=1ch505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797014/Gau-504119.inp" -scrdir="/local/bebjones_7797014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    504120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ch5_II_Q
 ---------
 Structure from the checkpoint file:  "1ch5_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.1397509599,4.2056006634,10.3035720127
 N,0,37.058865085,3.9268584834,9.7982917043
 N,0,34.9172108976,5.4771701352,8.7715804266
 N,0,33.2242384437,4.5280052819,10.8457499596
 N,0,35.3833589449,2.9746825886,11.8625366857
 C,0,37.9324237708,3.053286804,10.363158222
 C,0,39.18766826,3.0463736136,9.6447959405
 C,0,39.0365610159,3.9089520931,8.6043117862
 C,0,37.6970351053,4.443661993,8.7137413328
 C,0,35.8714293427,5.856752484,7.8787087068
 C,0,35.3565958594,6.8398770285,6.959684664
 C,0,34.0710203877,7.097057021,7.3541301316
 C,0,33.8265265077,6.2409364177,8.5000599839
 C,0,32.4036844136,5.5015030829,10.3591525335
 C,0,31.2427059313,5.6684314873,11.1906118184
 C,0,31.4018774384,4.8079209514,12.2461023054
 C,0,32.6516355358,4.114712543,12.0082725199
 C,0,34.4400247696,2.6223184713,12.7754252705
 C,0,34.9698600053,1.6571894814,13.7152265582
 C,0,36.2655664745,1.4533684787,13.3598396822
 C,0,36.4973881188,2.2686205823,12.1864966746
 C,0,37.6887862569,2.2882222967,11.4892542368
 H,0,38.4879358366,1.6565796696,11.8459166778
 C,0,37.1629620701,5.3599504002,7.8286959647
 H,0,37.8072810619,5.7232306559,7.0422954024
 C,0,32.6414052369,6.2351553307,9.2080475961
 H,0,31.8788676004,6.9355130954,8.9025588239
 C,0,33.1664740775,3.1501674932,12.8572408371
 H,0,32.5562466029,2.8408057561,13.6921573108
 C,0,40.0099420165,4.286436576,7.5400740415
 H,0,40.9512493777,3.7586066986,7.6721087626
 H,0,40.2112513324,5.3576476613,7.5668530009
 H,0,39.6159639663,4.0421131974,6.552990151
 C,0,40.3676312685,2.2166671024,10.0200214145
 H,0,40.1124249774,1.1567877753,10.0040645
 H,0,40.7068900495,2.4667560738,11.0254666879
 H,0,41.192134739,2.381064811,9.3304782792
 C,0,36.099046977,7.4014492496,5.7973135916
 H,0,36.7131257026,6.6363123509,5.3242234077
 H,0,36.7563999263,8.2143932464,6.1101787134
 H,0,35.3988821904,7.7907294717,5.0608548561
 C,0,33.0995244548,7.9991971914,6.7761433928
 H,0,32.067087995,7.6735796834,6.8323596534
 C,0,33.3748785992,9.1677186117,6.2056570319
 H,0,34.3744308675,9.5638855493,6.1642897068
 H,0,32.5996255628,9.7846028127,5.7820153092
 C,0,30.1036021932,6.5834851858,10.9043095889
 H,0,29.88128025,6.5993291917,9.8384953331
 H,0,30.3331299611,7.6043381461,11.2151530263
 H,0,29.2162670521,6.2528363599,11.4403563448
 C,0,30.5356447433,4.5856405755,13.3823256872
 H,0,30.5152372579,3.5723082037,13.7667251733
 C,0,29.7931678669,5.5125595392,13.9793252828
 H,0,29.8086210141,6.5442962584,13.674087488
 H,0,29.1588753455,5.2731275799,14.8167119691
 C,0,34.1937479911,1.0675292141,14.8427671279
 H,0,33.3004418902,0.5649541204,14.471475271
 H,0,33.8788172056,1.8443833263,15.5403951924
 H,0,34.7931927027,0.3420295331,15.3872655733
 C,0,37.29036904,0.5716096075,13.987075761
 H,0,37.6144234569,-0.1989151685,13.2867902835
 H,0,36.8912029413,0.0834315163,14.8728321167
 H,0,38.1658213109,1.1512382066,14.2800967241
 O,0,35.653,5.966,11.621
 H,0,34.843,6.389,11.905
 H,0,36.477,6.189,11.869
 C,0,32.7045376634,-0.3505328353,8.218094001
 H,0,33.3211766253,-1.2275016816,8.021345346
 H,0,32.0226767432,-0.2179775443,7.3781673018
 H,0,32.1204648888,-0.529882237,9.1151958731
 N,0,34.3892767943,1.3281551712,7.433914669
 H,0,34.5189228309,0.9226686542,6.5215768209
 C,0,33.5480884527,0.8566899139,8.4077381286
 C,0,35.0023132732,2.4309541081,7.9207826136
 H,0,35.7170702657,3.0113504613,7.3744405089
 N,0,34.6013964234,2.6849960001,9.142722876
 C,0,33.6968097401,1.7145091527,9.4595095585
 H,0,33.2172553058,1.7007419486,10.4159731782
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.008487   -0.148957   -0.313025
      2          7           0       -0.887698   -1.928182   -0.591146
      3          7           0       -1.807078    0.724447   -0.187928
      4          7           0        0.877071    1.648970   -0.088670
      5          7           0        1.784421   -1.019998   -0.490905
      6          6           0       -0.273773   -3.136992   -0.675887
      7          6           0       -1.248237   -4.203316   -0.747326
      8          6           0       -2.469276   -3.610689   -0.661661
      9          6           0       -2.222356   -2.189268   -0.557681
     10          6           0       -3.020142    0.118287   -0.301416
     11          6           0       -4.088172    1.082502   -0.225317
     12          6           0       -3.489963    2.309595   -0.121291
     13          6           0       -2.060884    2.057462   -0.115065
     14          6           0        0.258377    2.862324   -0.141324
     15          6           0        1.212388    3.928104   -0.286364
     16          6           0        2.441821    3.329351   -0.385687
     17          6           0        2.200883    1.905681   -0.266898
     18          6           0        2.996282   -0.409530   -0.412630
     19          6           0        4.067058   -1.377728   -0.519668
     20          6           0        3.469935   -2.586765   -0.688101
     21          6           0        2.043604   -2.344295   -0.644513
     22          6           0        1.093132   -3.342634   -0.721221
     23          1           0        1.441857   -4.359316   -0.819042
     24          6           0       -3.223225   -1.243581   -0.447851
     25          1           0       -4.243402   -1.594444   -0.488834
     26          6           0       -1.110798    3.057334   -0.056888
     27          1           0       -1.464977    4.077050   -0.052029
     28          6           0        3.203395    0.952315   -0.313970
     29          1           0        4.224272    1.300807   -0.353094
     30          6           0       -3.824725   -4.231194   -0.678926
     31          1           0       -3.754000   -5.312169   -0.771605
     32          1           0       -4.409041   -3.852982   -1.518132
     33          1           0       -4.365850   -4.000998    0.239463
     34          6           0       -0.906643   -5.648709   -0.872514
     35          1           0       -0.302104   -5.975088   -0.025910
     36          1           0       -0.336178   -5.829371   -1.783827
     37          1           0       -1.806491   -6.258166   -0.906270
     38          6           0       -5.541230    0.756500   -0.218347
     39          1           0       -5.730541   -0.154931    0.347158
     40          1           0       -5.912031    0.605596   -1.233537
     41          1           0       -6.103530    1.570610    0.234626
     42          6           0       -4.097438    3.617303   -0.009024
     43          1           0       -3.556909    4.333717    0.598998
     44          6           0       -5.233197    3.993137   -0.588262
     45          1           0       -5.786933    3.340945   -1.240784
     46          1           0       -5.635790    4.982976   -0.449789
     47          6           0        0.885821    5.380753   -0.289949
     48          1           0        0.095136    5.599144    0.426124
     49          1           0        0.545500    5.703621   -1.275538
     50          1           0        1.766826    5.961345   -0.023900
     51          6           0        3.742179    3.936551   -0.562171
     52          1           0        4.568703    3.425469   -0.081886
     53          6           0        3.990187    5.039019   -1.262111
     54          1           0        3.219378    5.562360   -1.800495
     55          1           0        4.985425    5.444082   -1.341457
     56          6           0        5.517192   -1.036683   -0.472783
     57          1           0        5.760002   -0.522714    0.457440
     58          1           0        5.784589   -0.379798   -1.301258
     59          1           0        6.127855   -1.933940   -0.537446
     60          6           0        4.089484   -3.930588   -0.865425
     61          1           0        3.813835   -4.591987   -0.043423
     62          1           0        5.173784   -3.855983   -0.896143
     63          1           0        3.750753   -4.388154   -1.795017
     64          8           0       -0.006929    0.292722   -2.527289
     65          1           0        0.266554    1.199516   -2.663735
     66          1           0       -0.185048   -0.303437   -3.162171
     67          6           0        1.403269   -0.367683    5.071856
     68          1           0        1.491051   -1.343958    5.548522
     69          1           0        0.881913    0.300528    5.757176
     70          1           0        2.399896    0.024149    4.894935
     71          7           0       -0.613275   -0.933511    3.699025
     72          1           0       -1.180942   -1.236492    4.473328
     73          6           0        0.674840   -0.473021    3.782195
     74          6           0       -0.976907   -0.900469    2.396834
     75          1           0       -1.937025   -1.204408    2.033485
     76          7           0        0.002298   -0.448599    1.651595
     77          6           0        1.036442   -0.178452    2.498969
     78          1           0        1.963463    0.207903    2.129720
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925884           0.0913456           0.0593539
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5966.6907745839 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.5378270794 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.57D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    42 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37030121     A.U. after  105 cycles
            NFock=105  Conv=0.63D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0172 S= 2.0034
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0172,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
