 Entering Gaussian System, Link 0=g16
 Input=4jmw01.com
 Output=4jmw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064702/Gau-1050377.inp" -scrdir="/local/bebjones_8064702/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1050378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4jmw_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.70955   2.38724   1.49755 
 N                    -12.29846   0.6955    2.40346 
 N                    -10.0232   2.3756    2.57427 
 N                    -11.05281   3.95939   0.46975 
 N                    -13.34589   2.3156    0.34839 
 C                    -13.4537   0.01043   2.19219 
 C                    -13.49501  -1.18507   3.00352 
 C                    -12.35392  -1.18449   3.74476 
 C                    -11.61527  -0.00584   3.35056 
 C                    -9.68982   1.5019    3.56315 
 C                    -8.49851   1.93096   4.24903 
 C                    -8.12708   3.116     3.66959 
 C                    -9.09149   3.36297   2.61465 
 C                    -9.91054   4.66219   0.7013 
 C                    -9.73623   5.69743  -0.28566 
 C                    -10.81282   5.6101   -1.12853 
 C                    -11.62786   4.52224  -0.62264 
 C                    -13.69051   3.19945  -0.62439 
 C                    -15.05323   2.97964  -1.05879 
 C                    -15.51785   1.92724  -0.3343 
 C                    -14.42789   1.51267   0.52207 
 C                    -14.47607   0.40812   1.35044 
 H                    -15.37378  -0.19084   1.33677 
 C                    -10.39869   0.35809   3.89355 
 H                    -9.99543  -0.27266   4.67134 
 C                    -9.02562   4.42915   1.73966 
 H                    -8.21036   5.12603   1.86032 
 C                    -12.87328   4.1943   -1.12731 
 H                    -13.25216   4.78337  -1.94879 
 C                    -11.88123  -2.17684   4.75182 
 H                    -12.59792  -2.98695   4.86208 
 H                    -11.74828  -1.7033    5.72501 
 H                    -10.92394  -2.60374   4.4514 
 C                    -14.61504  -2.16828   2.99471 
 H                    -14.78187  -2.54867   1.98697 
 H                    -15.53934  -1.70061   3.3356 
 H                    -14.39717  -3.01016   3.64745 
 C                    -7.80622   1.17026   5.32623 
 H                    -7.8512    0.09967   5.13181 
 H                    -8.26843   1.35614   6.29749 
 H                    -6.76159   1.47002   5.38129 
 C                    -7.00007   3.96725   3.97672 
 H                    -6.56979   4.4983    3.13569 
 C                    -6.47535   4.14833   5.18476 
 H                    -6.88864   3.68717   6.0647 
 H                    -5.624     4.79051   5.33852 
 C                    -8.5584    6.6036   -0.38063 
 H                    -7.64549   6.08076  -0.09968 
 H                    -8.67385   7.46237   0.28314 
 H                    -8.45042   6.97006  -1.39981 
 C                    -11.12435   6.39032  -2.30532 
 H                    -11.64887   5.85916  -3.09149 
 C                    -10.8303   7.67481  -2.48104 
 H                    -10.35513   8.26324  -1.71578 
 H                    -11.08244   8.19119  -3.39251 
 C                    -15.7437   3.78639  -2.10456 
 H                    -15.23186   3.68878  -3.06245 
 H                    -15.75254   4.84225  -1.83339 
 H                    -16.77154   3.45552  -2.23242 
 C                    -16.85561   1.27133  -0.36942 
 H                    -17.53651   1.81498  -1.01988 
 H                    -17.28972   1.23343   0.62956 
 H                    -16.77168   0.24905  -0.74038 
 O                    -10.699    0.991     0.023 
 H                    -10.9      0.112     0.345 
 H                    -10.193    1.191    -0.681 
 C                    -14.80157   6.23492   4.07219 
 H                    -14.27604   6.99149   4.65577 
 H                    -15.67134   5.90787   4.64222 
 H                    -15.14088   6.68584   3.1445 
 N                    -13.38675   4.28197   4.74735 
 H                    -13.54594   4.3774    5.73687 
 C                    -13.9083   5.08809   3.7695 
 C                    -12.62252   3.34483   4.14135 
 H                    -12.08885   2.57574   4.66064 
 N                    -12.62876   3.50903   2.8403 
 C                    -13.42362   4.59045   2.59386 
 H                    -13.5929   4.93332   1.59379 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.072539   -0.163275   -0.424110
      2          7           0        1.514615   -1.558082   -0.490579
      3          7           0        1.463068    1.274820   -0.463480
      4          7           0       -1.363132    1.209587   -0.539953
      5          7           0       -1.303523   -1.613558   -0.504437
      6          6           0        1.351606   -2.907873   -0.494722
      7          6           0        2.628842   -3.576938   -0.595768
      8          6           0        3.573957   -2.598102   -0.608933
      9          6           0        2.858450   -1.343188   -0.550267
     10          6           0        2.813494    1.108310   -0.432017
     11          6           0        3.484080    2.371526   -0.263671
     12          6           0        2.499175    3.318805   -0.160487
     13          6           0        1.244193    2.605622   -0.303254
     14          6           0       -1.200514    2.560411   -0.505926
     15          6           0       -2.463004    3.233530   -0.676887
     16          6           0       -3.407570    2.250352   -0.812033
     17          6           0       -2.691956    0.993101   -0.707756
     18          6           0       -2.652285   -1.449267   -0.513964
     19          6           0       -3.325270   -2.714470   -0.312989
     20          6           0       -2.346737   -3.651376   -0.198993
     21          6           0       -1.091983   -2.945976   -0.344706
     22          6           0        0.141570   -3.567013   -0.379448
     23          1           0        0.163179   -4.644268   -0.317112
     24          6           0        3.472912   -0.106540   -0.528356
     25          1           0        4.552307   -0.090114   -0.536184
     26          6           0        0.005796    3.215811   -0.330290
     27          1           0       -0.025476    4.289599   -0.226107
     28          6           0       -3.310175   -0.243697   -0.669830
     29          1           0       -4.387953   -0.267239   -0.726703
     30          6           0        5.057299   -2.718439   -0.695865
     31          1           0        5.357866   -3.761863   -0.750812
     32          1           0        5.531075   -2.271890    0.178861
     33          1           0        5.433701   -2.205561   -1.581406
     34          6           0        2.800740   -5.056530   -0.645835
     35          1           0        2.234936   -5.479225   -1.476054
     36          1           0        2.441456   -5.516329    0.275445
     37          1           0        3.847538   -5.321198   -0.774119
     38          6           0        4.960402    2.568292   -0.271871
     39          1           0        5.434042    1.901010   -0.990459
     40          1           0        5.389207    2.364265    0.711005
     41          1           0        5.197597    3.595290   -0.542314
     42          6           0        2.623647    4.747911    0.016355
     43          1           0        1.855486    5.348275   -0.456888
     44          6           0        3.580059    5.360364    0.707485
     45          1           0        4.341334    4.816749    1.239201
     46          1           0        3.617905    6.434187    0.786920
     47          6           0       -2.644024    4.708777   -0.768043
     48          1           0       -1.805773    5.169090   -1.288759
     49          1           0       -2.710255    5.154669    0.226042
     50          1           0       -3.559673    4.939912   -1.309200
     51          6           0       -4.831268    2.368141   -1.035287
     52          1           0       -5.275736    1.582104   -1.635211
     53          6           0       -5.609939    3.336818   -0.563488
     54          1           0       -5.232007    4.114322    0.077076
     55          1           0       -6.664739    3.368491   -0.781194
     56          6           0       -4.805285   -2.881081   -0.258008
     57          1           0       -5.258635   -2.584829   -1.204466
     58          1           0       -5.233898   -2.260966    0.529521
     59          1           0       -5.070888   -3.917234   -0.062785
     60          6           0       -2.464622   -5.121140    0.017692
     61          1           0       -3.499816   -5.405297    0.190587
     62          1           0       -1.873858   -5.429538    0.880101
     63          1           0       -2.101206   -5.667433   -0.853631
     64          8           0        0.188259   -0.244853   -2.687945
     65          1           0        0.867376   -0.894054   -2.872510
     66          1           0       -0.258527    0.235332   -3.289157
     67          6           0       -1.435023   -0.288188    4.933655
     68          1           0       -1.269750    0.615161    5.521699
     69          1           0       -1.140661   -1.146753    5.537473
     70          1           0       -2.494217   -0.366318    4.707652
     71          7           0        0.710857   -0.217998    3.644522
     72          1           0        1.314616   -0.226316    4.450122
     73          6           0       -0.659130   -0.242915    3.668461
     74          6           0        1.097290   -0.177099    2.348947
     75          1           0        2.117557   -0.151633    2.025857
     76          7           0        0.055680   -0.174508    1.552235
     77          6           0       -1.044342   -0.214142    2.358705
     78          1           0       -2.031478   -0.221056    1.944128
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939571           0.0917733           0.0595655
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.0314184025 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.8777886280 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147495 LenP2D=  301909.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.27D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02701045     A.U. after   26 cycles
            NFock= 26  Conv=0.15D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.51535318D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.68D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.35D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.63D+02 5.98D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.96D+02 2.56D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.08D+01 1.84D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.91D+01 2.02D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D+01 8.52D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.25D+00 5.46D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.13D+00 3.20D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D+00 1.63D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.10D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-01 5.44D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.23D-02 6.41D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D-02 5.50D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-02 3.05D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.92D-03 1.15D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-03 5.06D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.26D-04 4.16D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.73D-05 2.03D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-05 1.47D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D-06 6.35D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.27D-07 2.49D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-07 6.29D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-08 2.35D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-09 1.20D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.48D-10 3.75D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.64D-11 1.11D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D-11 7.99D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.89D-12 4.08D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-13 1.66D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D-14 7.37D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.37 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
