 Entering Gaussian System, Link 0=g16
 Input=2anz12.com
 Output=2anz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977168/Gau-1893989.inp" -scrdir="/local/becsleip_7977168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1893990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-11.4775397203,-2.7013330513,-1.7669337587
 N,0,-12.0413083041,-0.9932437063,-2.714650008
 N,0,-9.8259927743,-2.7302980789,-2.914957231
 N,0,-10.8290002457,-4.2489317487,-0.7346522549
 N,0,-13.0799690729,-2.5023350731,-0.575055759
 C,0,-13.1826384808,-0.2818856939,-2.5055758821
 C,0,-13.231323388,0.8773085742,-3.367706726
 C,0,-12.1033153464,0.8369543399,-4.1265911278
 C,0,-11.3777189861,-0.3424074601,-3.7103821939
 C,0,-9.4665122451,-1.8665834201,-3.9017590654
 C,0,-8.2711914749,-2.3161471906,-4.5687600888
 C,0,-7.8286084944,-3.4039878086,-3.8628649216
 C,0,-8.8373933079,-3.6607291689,-2.8520271907
 C,0,-9.6565092696,-4.9171545264,-0.9055741151
 C,0,-9.5059365898,-5.9470768142,0.0911517315
 C,0,-10.6185808946,-5.8776375679,0.8880041769
 C,0,-11.4300458125,-4.8029260557,0.348152338
 C,0,-13.4742879893,-3.4405472864,0.329517574
 C,0,-14.8400910541,-3.2118380838,0.747053388
 C,0,-15.285718304,-2.1517643192,0.0213256023
 C,0,-14.1773770372,-1.7365833018,-0.808321634
 C,0,-14.2078205436,-0.6412312368,-1.6500075223
 H,0,-15.1050950944,-0.0416220321,-1.6652223709
 C,0,-10.1779756881,-0.7364870909,-4.2682067094
 H,0,-9.7800516491,-0.1303534135,-5.0676986894
 C,0,-8.7390295043,-4.6677018711,-1.9108517992
 H,0,-7.8759784844,-5.3137874784,-1.9640480583
 C,0,-12.6806008652,-4.4576998726,0.8296227174
 H,0,-13.0912647632,-5.06063223,1.6258311093
 C,0,-11.6417675312,1.7807299952,-5.1841876114
 H,0,-12.3459192913,2.600358976,-5.3044999439
 H,0,-11.5466798254,1.2684714251,-6.1421545313
 H,0,-10.6682435453,2.1995614138,-4.9279037557
 C,0,-14.3377168371,1.8758900559,-3.3727822458
 H,0,-14.4828019062,2.2915276948,-2.3757406343
 H,0,-15.2736475786,1.4101249792,-3.6833857526
 H,0,-14.1195659361,2.6925904735,-4.0567244409
 C,0,-7.5903792725,-1.6021734136,-5.6848386046
 H,0,-7.6719797533,-0.5230239556,-5.5636474974
 H,0,-8.0370054973,-1.8675568749,-6.6447767988
 H,0,-6.5360433949,-1.869815364,-5.7120135626
 C,0,-6.6415549929,-4.2037653015,-4.0687516775
 H,0,-6.1894881442,-4.6075195869,-3.1700860664
 C,0,-6.0822259252,-4.4717937304,-5.2443098519
 H,0,-6.5121837837,-4.1390054367,-6.1729574911
 H,0,-5.1837769891,-5.0618065599,-5.3194733902
 C,0,-8.3143351218,-6.827310114,0.2409500433
 H,0,-7.4007688238,-6.2823858191,0.0081841766
 H,0,-8.3764747887,-7.684080062,-0.4321210931
 H,0,-8.248881018,-7.1971793345,1.2623475553
 C,0,-10.9645883554,-6.6627716448,2.051681474
 H,0,-11.5297518494,-6.1405010953,2.8152330611
 C,0,-10.6565215786,-7.942078047,2.2407369473
 H,0,-10.13946951,-8.5227601529,1.4970054087
 H,0,-10.9365689657,-8.4618478199,3.1420631993
 C,0,-15.5610627808,-4.0338798626,1.7599211744
 H,0,-15.049816344,-3.9899778515,2.7219000716
 H,0,-15.6044717784,-5.0779715293,1.448692144
 H,0,-16.577901764,-3.674240743,1.8974153144
 C,0,-16.6232096885,-1.4944212045,0.0276385214
 H,0,-17.3055270973,-2.0104231115,0.6987641918
 H,0,-17.0557695205,-1.4982227191,-0.97295916
 H,0,-16.5395429736,-0.4576393842,0.3552291202
 O,0,-10.361,-1.312,-0.366
 H,0,-10.531,-0.428,-0.692
 H,0,-9.856,-1.527,0.334
 C,0,-14.7317872654,-6.527883712,-4.1877706308
 H,0,-14.2529058815,-7.2736073975,-4.8222184759
 H,0,-15.6371965314,-6.185258363,-4.6883805497
 H,0,-15.0088049069,-6.9967022188,-3.2488968694
 N,0,-13.3204080002,-4.5947133234,-4.9234981502
 H,0,-13.5198635891,-4.6915292971,-5.905518103
 C,0,-13.812862984,-5.3918138841,-3.9237120128
 C,0,-12.5215126989,-3.665661235,-4.3509903602
 H,0,-11.9978670327,-2.9052374796,-4.8926034317
 N,0,-12.4789729392,-3.8259203154,-3.0500290571
 C,0,-13.2765413169,-4.8967811408,-2.7695353775
 H,0,-13.4105151172,-5.2360337561,-1.7630540658
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.057345   -0.135556   -0.418999
      2          7           0        1.468537   -1.595701   -0.519408
      3          7           0        1.541603    1.218879   -0.324720
      4          7           0       -1.291520    1.297656   -0.506963
      5          7           0       -1.344148   -1.551126   -0.663808
      6          6           0        1.251820   -2.937729   -0.585540
      7          6           0        2.503343   -3.658336   -0.647086
      8          6           0        3.487339   -2.721211   -0.588054
      9          6           0        2.821686   -1.440680   -0.499970
     10          6           0        2.883942    1.002738   -0.304315
     11          6           0        3.600523    2.235674   -0.098960
     12          6           0        2.661309    3.232486   -0.141485
     13          6           0        1.377218    2.565987   -0.252143
     14          6           0       -1.065854    2.639127   -0.505691
     15          6           0       -2.301815    3.364828   -0.656136
     16          6           0       -3.290941    2.422716   -0.764890
     17          6           0       -2.628602    1.135399   -0.669793
     18          6           0       -2.682420   -1.318643   -0.569142
     19          6           0       -3.409979   -2.557295   -0.400437
     20          6           0       -2.473077   -3.540050   -0.326757
     21          6           0       -1.191920   -2.887804   -0.476161
     22          6           0        0.016579   -3.556048   -0.522424
     23          1           0       -0.001035   -4.634122   -0.474350
     24          6           0        3.491764   -0.237501   -0.404021
     25          1           0        4.570264   -0.271219   -0.378928
     26          6           0        0.173237    3.236277   -0.355204
     27          1           0        0.200753    4.314556   -0.314322
     28          6           0       -3.291046   -0.079509   -0.662773
     29          1           0       -4.370530   -0.057942   -0.681974
     30          6           0        4.966894   -2.902045   -0.609657
     31          1           0        5.226157   -3.953974   -0.700890
     32          1           0        5.414895   -2.517940    0.307355
     33          1           0        5.407818   -2.365814   -1.450426
     34          6           0        2.616111   -5.141009   -0.748385
     35          1           0        2.065727   -5.508487   -1.614373
     36          1           0        2.203641   -5.618915    0.140913
     37          1           0        3.655426   -5.444756   -0.848022
     38          6           0        5.083110    2.367821   -0.040939
     39          1           0        5.563400    1.663351   -0.718401
     40          1           0        5.451106    2.169098    0.967264
     41          1           0        5.379899    3.376468   -0.321196
     42          6           0        2.844937    4.663653   -0.045721
     43          1           0        2.150817    5.262708   -0.623917
     44          6           0        3.774499    5.278760    0.678284
     45          1           0        4.459772    4.739638    1.308956
     46          1           0        3.863497    6.352534    0.686312
     47          6           0       -2.419196    4.845554   -0.760230
     48          1           0       -1.577488    5.261187   -1.312048
     49          1           0       -2.433348    5.305223    0.229439
     50          1           0       -3.339748    5.112211   -1.275805
     51          6           0       -4.712369    2.602422   -0.958671
     52          1           0       -5.203768    1.834226   -1.544836
     53          6           0       -5.437688    3.606409   -0.475768
     54          1           0       -5.012655    4.370250    0.151580
     55          1           0       -6.494301    3.683640   -0.672183
     56          6           0       -4.894131   -2.657441   -0.307072
     57          1           0       -5.360873   -2.275655   -1.215420
     58          1           0       -5.267561   -2.073615    0.534696
     59          1           0       -5.204542   -3.690767   -0.172573
     60          6           0       -2.652087   -5.007373   -0.137178
     61          1           0       -3.702209   -5.255690   -0.003738
     62          1           0       -2.103183   -5.349231    0.740408
     63          1           0       -2.278326   -5.554488   -1.003319
     64          8           0        0.266372   -0.063249   -2.675235
     65          1           0        0.926620   -0.721505   -2.892961
     66          1           0       -0.157079    0.467824   -3.249604
     67          6           0       -1.633666   -0.485882    4.882965
     68          1           0       -1.395285    0.344247    5.547807
     69          1           0       -1.445610   -1.416270    5.418486
     70          1           0       -2.687908   -0.436512    4.629690
     71          7           0        0.547517   -0.487270    3.652976
     72          1           0        1.125350   -0.586232    4.471411
     73          6           0       -0.820881   -0.417816    3.642179
     74          6           0        0.972696   -0.395050    2.372408
     75          1           0        2.000895   -0.419830    2.075782
     76          7           0       -0.043150   -0.272134    1.552078
     77          6           0       -1.165591   -0.283465    2.327665
     78          1           0       -2.138877   -0.195668    1.890571
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937234           0.0919070           0.0593460
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5973.7384596458 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.5847007275 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147424 LenP2D=  301763.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.38D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2anz_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8140 S= 0.5315
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83398881     A.U. after   54 cycles
            NFock= 54  Conv=0.58D-09     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8179 S= 0.5334
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8179,   after     0.7514

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
