 Entering Gaussian System, Link 0=g16
 Input=1zbz01.com
 Output=1zbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058433/Gau-954928.inp" -scrdir="/local/bebjones_8058433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    954929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1zbz_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.24888   90.83294   51.99402 
 N                     29.19949   92.50185   51.39151 
 N                     29.40405   90.78383   53.63087 
 N                     27.25896   89.22775   52.62414 
 N                     27.07806   90.9422   50.37609 
 C                     28.94208   93.23119   50.27306 
 C                     29.7843   94.40475   50.22114 
 C                     30.55388   94.37344   51.3426 
 C                     30.17654   93.17593   52.05917 
 C                     30.39286   91.65416   53.97177 
 C                     31.0405   91.24522   55.19148 
 C                     30.43262   90.07961   55.57712 
 C                     29.38357   89.83719   54.60453 
 C                     27.4746   88.53641   53.77597 
 C                     26.47466   87.51515   53.95648 
 C                     25.63736   87.60154   52.87527 
 C                     26.15262   88.68302   52.05782 
 C                     26.11372   90.05165   50.02348 
 C                     25.6506   90.30393   48.67584 
 C                     26.33807   91.39085   48.2352 
 C                     27.21016   91.78574   49.32 
 C                     28.05642   92.87622   49.27204 
 H                     28.01491   93.50515   48.39586 
 C                     30.73825   92.79122   53.26077 
 H                     31.52584   93.41135   53.66122 
 C                     28.51024   88.76944   54.66426 
 H                     28.60955   88.08982   55.49682 
 C                     25.63995   89.02561   50.81931 
 H                     24.81948   88.43742   50.43674 
 C                     31.59282   95.33836   51.803 
 H                     31.69176   96.16354   51.102 
 H                     32.56225   94.84707   51.89212 
 H                     31.33151   95.74749   52.77936 
 C                     29.75153   95.41579   49.12654 
 H                     28.75048   95.83416   49.02073 
 H                     30.02851   94.96002   48.17543 
 H                     30.44344   96.2296   49.32973 
 C                     32.11953   92.00034   55.88688 
 H                     31.9405   93.0728   55.82482 
 H                     33.09378   91.79486   55.4395 
 H                     32.15709   91.71418   56.936 
 C                     30.69513   89.25514   56.735 
 H                     29.83182   88.76281   57.16733 
 C                     31.88898   89.05475   57.2845 
 H                     32.78855   89.47691   56.87158 
 H                     32.01068   88.43515   58.1575 
 C                     26.36531   86.62232   55.14321 
 H                     26.63383   87.15648   56.05331 
 H                     27.03172   85.76345   55.04684 
 H                     25.34538   86.25616   55.24259 
 C                     24.45125   86.83433   52.567 
 H                     23.67371   87.3718   52.03604 
 C                     24.2569   85.55481   52.87082 
 H                     25.01175   84.9596   53.35414 
 H                     23.33844   85.04963   52.62114 
 C                     24.61487   89.49197   47.97637 
 H                     23.66402   89.54428   48.50764 
 H                     24.9158   88.44531   47.92647 
 H                     24.45932   89.85311   46.96266 
 C                     26.25967   92.0911   46.92197 
 H                     25.92494   93.12026   47.05611 
 H                     25.56125   91.58929   46.25669 
 H                     27.23756   92.11429   46.44079 
 O                     26.823    92.21     53.087 
 H                     27.121    93.103    52.913 
 H                     26.128    91.976    53.59 
 C                     30.71707   86.97654   48.80612 
 H                     31.20281   87.31209   47.88971 
 H                     29.78331   86.48765   48.54644 
 H                     31.36894   86.24995   49.29121 
 N                     31.43783   88.92889   50.19849 
 H                     32.42167   88.82976   50.0094 
 C                     30.44313   88.12394   49.7079 
 C                     30.85708   89.86906   50.97759 
 H                     31.39495   90.63659   51.49468 
 N                     29.55643   89.7086   51.00983 
 C                     29.28375   88.62657   50.22533 
 H                     28.27892   88.2849   50.08663 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.066001   -0.162719   -0.425530
      2          7           0        1.453459   -1.620963   -0.446242
      3          7           0        1.527896    1.206902   -0.369858
      4          7           0       -1.303897    1.277410   -0.480516
      5          7           0       -1.366435   -1.554369   -0.534751
      6          6           0        1.231038   -2.960601   -0.517022
      7          6           0        2.480082   -3.684801   -0.585576
      8          6           0        3.466979   -2.748609   -0.563645
      9          6           0        2.806250   -1.465980   -0.473058
     10          6           0        2.869979    0.983725   -0.348599
     11          6           0        3.596121    2.222875   -0.240929
     12          6           0        2.654261    3.215365   -0.172017
     13          6           0        1.369074    2.553799   -0.297837
     14          6           0       -1.077758    2.619050   -0.475202
     15          6           0       -2.306873    3.347460   -0.660004
     16          6           0       -3.296830    2.407449   -0.777936
     17          6           0       -2.639439    1.119918   -0.662066
     18          6           0       -2.706459   -1.327376   -0.522447
     19          6           0       -3.435096   -2.566632   -0.356354
     20          6           0       -2.500430   -3.552282   -0.300960
     21          6           0       -1.215735   -2.900281   -0.434099
     22          6           0       -0.008415   -3.570773   -0.454601
     23          1           0       -0.033423   -4.649622   -0.433713
     24          6           0        3.475866   -0.258902   -0.429224
     25          1           0        4.554882   -0.289928   -0.430569
     26          6           0        0.159230    3.218905   -0.314112
     27          1           0        0.181164    4.295880   -0.246684
     28          6           0       -3.311136   -0.089218   -0.631515
     29          1           0       -4.389396   -0.064507   -0.678961
     30          6           0        4.945398   -2.932549   -0.617319
     31          1           0        5.201302   -3.986515   -0.693361
     32          1           0        5.416409   -2.530015    0.280016
     33          1           0        5.365971   -2.414619   -1.479755
     34          6           0        2.588207   -5.168670   -0.674352
     35          1           0        2.046900   -5.541298   -1.544094
     36          1           0        2.163070   -5.637707    0.213523
     37          1           0        3.627392   -5.477191   -0.759304
     38          6           0        5.079548    2.354239   -0.257160
     39          1           0        5.521020    1.647916   -0.958795
     40          1           0        5.502112    2.157484    0.729889
     41          1           0        5.360479    3.362258   -0.555373
     42          6           0        2.842982    4.644223   -0.062046
     43          1           0        2.107295    5.256348   -0.570663
     44          6           0        3.821231    5.243580    0.609649
     45          1           0        4.552025    4.690711    1.173761
     46          1           0        3.908870    6.317020    0.639521
     47          6           0       -2.416957    4.827810   -0.777743
     48          1           0       -1.565147    5.235638   -1.319781
     49          1           0       -2.445230    5.295617    0.207861
     50          1           0       -3.328011    5.093550   -1.310266
     51          6           0       -4.713059    2.587109   -1.007117
     52          1           0       -5.191766    1.812358   -1.595301
     53          6           0       -5.447891    3.598096   -0.554176
     54          1           0       -5.036660    4.369275    0.073404
     55          1           0       -6.499376    3.674548   -0.776999
     56          6           0       -4.920081   -2.665233   -0.276509
     57          1           0       -5.377767   -2.308106   -1.199587
     58          1           0       -5.302037   -2.059242    0.545338
     59          1           0       -5.231687   -3.694732   -0.117572
     60          6           0       -2.684675   -5.022734   -0.143131
     61          1           0       -2.304055   -5.552373   -1.017088
     62          1           0       -3.736753   -5.270699   -0.025514
     63          1           0       -2.145474   -5.384967    0.732305
     64          8           0        0.218983   -0.179977   -2.683920
     65          1           0        0.865612   -0.849729   -2.907151
     66          1           0       -0.221955    0.337328   -3.257295
     67          6           0       -1.528292   -0.268189    4.919900
     68          1           0       -1.346591   -1.182649    5.484786
     69          1           0       -2.585841   -0.210090    4.682050
     70          1           0       -1.264842    0.580552    5.551108
     71          7           0        0.633492   -0.322367    3.657511
     72          1           0        1.223872   -0.378225    4.471059
     73          6           0       -0.735396   -0.257937    3.664518
     74          6           0        1.038273   -0.294414    2.367718
     75          1           0        2.062467   -0.330937    2.058719
     76          7           0        0.009882   -0.216552    1.558505
     77          6           0       -1.100492   -0.192306    2.350386
     78          1           0       -2.080520   -0.129953    1.924564
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937841           0.0918018           0.0593791
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5974.4417269408 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.2884337475 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147421 LenP2D=  301734.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02653593     A.U. after   26 cycles
            NFock= 26  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50599943D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.57D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.33D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D+02 5.09D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+02 2.37D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.92D+01 1.82D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.12D+01 1.87D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D+01 1.22D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D+01 8.32D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.55D+00 4.98D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+00 2.75D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D+00 1.59D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D-01 1.01D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.11D-02 3.67D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.12D-02 3.31D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-02 3.01D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.65D-03 2.96D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D-03 1.79D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.75D-04 5.98D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.00D-04 3.26D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.73D-05 1.94D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-05 1.20D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D-06 4.49D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.16D-07 1.67D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-07 6.95D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.56D-08 3.01D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 6.07D-09 1.35D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.80D-10 4.03D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D-10 1.90D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.15D-11 8.52D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D-12 3.91D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 7.68D-13 1.97D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-13 1.02D-07.
      1 vectors produced by pass 33 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-14 4.38D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.70 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
