 Entering Gaussian System, Link 0=g16
 Input=1crj16.com
 Output=1crj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062743/Gau-791521.inp" -scrdir="/local/bebjones_8062743/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    791522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1crj_III_H
 ----------
 Structure from the checkpoint file:  "1crj_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,2.8909737781,20.9507767194,13.1045562406
 N,0,4.3584438226,19.9248350774,12.2522368358
 N,0,3.5299144918,20.3386830199,14.9030033878
 N,0,1.4702166735,22.0348790772,14.0186478146
 N,0,2.2261510684,21.5546828863,11.3204510983
 C,0,4.6129147728,19.8543789687,10.9198440674
 C,0,5.6110423955,18.8433608433,10.6447030009
 C,0,5.9548393856,18.3106265762,11.8467798031
 C,0,5.187054344,19.026551865,12.8431521417
 C,0,4.4530706817,19.3732338315,15.1547230444
 C,0,4.663541585,19.2246535873,16.576845566
 C,0,3.7689822268,20.0527385571,17.181438414
 C,0,3.074525992,20.7438217318,16.118179124
 C,0,1.3639011388,22.3135006467,15.3431490229
 C,0,0.2651510512,23.22286719,15.5943099971
 C,0,-0.2681269964,23.5164276405,14.3671403954
 C,0,0.5226135619,22.7962593631,13.4020594727
 C,0,1.2043720232,22.4146945595,11.0820728697
 C,0,1.1393893423,22.7527395982,9.6738272231
 C,0,2.2180136391,22.1388104048,9.0916155031
 C,0,2.8996195451,21.4316538901,10.1445038072
 C,0,3.9943355397,20.608996613,9.9415089794
 H,0,4.3627977601,20.5100070509,8.9317039659
 C,0,5.2120762564,18.7302031602,14.1925287734
 H,0,5.9077586079,17.9759581614,14.5272990522
 C,0,2.1164236442,21.7158210324,16.3368103855
 H,0,1.8963663825,21.9766640055,17.3604800259
 C,0,0.3085715697,22.8675934416,12.0352413832
 H,0,-0.5190943437,23.4710843211,11.6945415889
 C,0,6.0942418986,18.4889554301,9.2803073723
 H,0,6.5347505227,19.358126723,8.7908917795
 H,0,5.2681134974,18.1362524869,8.6626544641
 H,0,6.8460010906,17.7048753183,9.327078036
 C,0,6.9264143558,17.2239967047,12.1568691055
 H,0,6.420779914,16.3877761389,12.6400847106
 H,0,7.704594446,17.5834196868,12.8308557949
 H,0,7.4011754149,16.8586509136,11.2495690716
 C,0,2.6868678228,22.2341459454,7.6817463091
 H,0,2.3694448541,21.36267353,7.1063836189
 H,0,3.7737236905,22.287260034,7.6410309503
 H,0,2.2750272435,23.1241125872,7.2097465555
 C,0,0.1387134051,23.6064414543,9.0747060119
 H,0,-0.2507581384,24.3919134053,9.7123177209
 C,0,-0.3317019284,23.4922469756,7.8366594928
 H,0,-0.0180382304,22.7036433226,7.175379333
 H,0,-1.0715180779,24.1733970311,7.450009174
 C,0,-1.3756024545,24.4577404054,14.0435652902
 H,0,-2.3095758079,23.9181653012,13.8757376189
 H,0,-1.1499258361,25.0269041008,13.1428422188
 H,0,-1.5247794694,25.1546286672,14.8659521184
 C,0,-0.1179501839,23.7076233027,16.9014492616
 H,0,0.6940071813,23.8366352752,17.608107071
 C,0,-1.3587953567,23.9870205331,17.2873483794
 H,0,-2.2078058181,23.8315028853,16.6446945643
 H,0,-1.5711662584,24.3583079552,18.2762778479
 C,0,3.5277528879,20.2836712815,18.6336816762
 H,0,4.1496827365,19.6278650938,19.2381640469
 H,0,2.4838326996,20.0909456393,18.8814421553
 H,0,3.7537907049,21.3158461415,18.9036234157
 C,0,5.6377728461,18.2763889322,17.1876693618
 H,0,5.5950913588,18.323666928,18.2730841842
 H,0,6.6542466036,18.5159691472,16.8739935316
 H,0,5.4223329881,17.2529661209,16.8792920917
 C,0,5.1682603132,26.037637799,12.8617048686
 H,0,5.3880503239,26.5374331585,13.805155988
 H,0,4.2884576179,26.4968140824,12.4218905709
 H,0,6.0138348234,26.1887433194,12.1907699852
 N,0,5.8664527455,23.7459481091,13.5931498253
 H,0,6.7972926919,24.0079925111,13.8733898531
 C,0,4.9184378236,24.5899312516,13.0765200346
 C,0,5.3238718884,22.5094711149,13.6560930442
 H,0,5.8362639298,21.643758051,14.021203989
 N,0,4.0912593074,22.5195835578,13.2114239393
 C,0,3.8241427016,23.8058615448,12.8478222556
 H,0,2.8701426418,24.0815609079,12.4486845211
 C,0,1.1234717422,17.8327765596,15.4641938425
 H,0,1.1477588924,16.8529635071,14.9930656695
 H,0,0.527014176,17.7722471075,16.3724973815
 H,0,2.1378757567,18.1103248654,15.7339993089
 C,0,0.5267132207,18.8589478924,14.5203408726
 H,0,0.5038687535,19.8468246868,14.976421065
 H,0,-0.4788081301,18.5667353838,14.219555824
 S,0,1.5287972129,18.9717414711,12.9804287981
 C,0,0.1796713083,19.3259587829,11.8128632604
 H,0,0.6359999977,19.4607490238,10.8382328686
 H,0,-0.3313338927,20.2372249281,12.1065791557
 H,0,-0.5030763886,18.4805311652,11.7914457584
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082281   -0.234327   -0.122408
      2          7           0       -0.170799   -2.210351    0.018886
      3          7           0       -2.073179   -0.146394    0.091859
      4          7           0       -0.036576    1.771598   -0.182133
      5          7           0        1.900003   -0.302265   -0.358324
      6          6           0        0.886883   -3.061315   -0.027575
      7          6           0        0.433709   -4.432493   -0.120431
      8          6           0       -0.924507   -4.385269   -0.123243
      9          6           0       -1.282883   -2.988602    0.002017
     10          6           0       -2.944464   -1.188783    0.047579
     11          6           0       -4.299243   -0.732878    0.260958
     12          6           0       -4.236052    0.624462    0.332573
     13          6           0       -2.835939    0.970363    0.230485
     14          6           0       -1.043288    2.632824    0.114612
     15          6           0       -0.582959    4.004930    0.062620
     16          6           0        0.751725    3.942674   -0.239457
     17          6           0        1.074793    2.543007   -0.348331
     18          6           0        2.743915    0.755481   -0.455594
     19          6           0        4.123832    0.311752   -0.431326
     20          6           0        4.077780   -1.041990   -0.220210
     21          6           0        2.683661   -1.392984   -0.139783
     22          6           0        2.218162   -2.691332   -0.021551
     23          1           0        2.952220   -3.481191    0.028963
     24          6           0       -2.583452   -2.522794   -0.026434
     25          1           0       -3.377005   -3.253556   -0.060930
     26          6           0       -2.360811    2.265605    0.315006
     27          1           0       -3.081851    3.050385    0.484077
     28          6           0        2.350859    2.073345   -0.613221
     29          1           0        3.124484    2.807928   -0.778149
     30          6           0        1.339148   -5.611682   -0.222191
     31          1           0        1.998024   -5.666161    0.644959
     32          1           0        1.960929   -5.539373   -1.114683
     33          1           0        0.767928   -6.535186   -0.276602
     34          6           0       -1.909644   -5.499675   -0.215351
     35          1           0       -2.531506   -5.385553   -1.103434
     36          1           0       -2.564263   -5.508582    0.656659
     37          1           0       -1.403393   -6.460103   -0.273292
     38          6           0        5.211079   -1.984614   -0.011073
     39          1           0        5.441921   -2.525601   -0.930480
     40          1           0        4.965824   -2.715783    0.757676
     41          1           0        6.100501   -1.438124    0.296684
     42          6           0        5.272641    1.178743   -0.564250
     43          1           0        5.149151    2.183987   -0.177678
     44          6           0        6.432125    0.843044   -1.121019
     45          1           0        6.595983   -0.123588   -1.564127
     46          1           0        7.253058    1.538633   -1.175940
     47          6           0        1.726815    5.062955   -0.346428
     48          1           0        1.911259    5.321076   -1.390922
     49          1           0        2.679754    4.792018    0.105988
     50          1           0        1.339651    5.943955    0.161675
     51          6           0       -1.413076    5.160480    0.319484
     52          1           0       -2.199929    5.016849    1.051274
     53          6           0       -1.288505    6.345845   -0.268793
     54          1           0       -0.557805    6.530761   -1.036837
     55          1           0       -1.936231    7.169780   -0.018754
     56          6           0       -5.335739    1.612531    0.519497
     57          1           0       -6.302700    1.115716    0.540435
     58          1           0       -5.339511    2.336485   -0.295472
     59          1           0       -5.209975    2.158280    1.455280
     60          6           0       -5.489626   -1.628497    0.308849
     61          1           0       -6.401202   -1.053101    0.450733
     62          1           0       -5.401754   -2.339429    1.130958
     63          1           0       -5.581364   -2.195053   -0.618245
     64          6           0        1.580399    0.908217    5.078674
     65          1           0        0.904618    1.486739    5.708623
     66          1           0        2.395463    1.551083    4.761301
     67          1           0        1.989880    0.093692    5.676049
     68          7           0       -0.188690   -0.483922    3.980220
     69          1           0       -0.583680   -0.839431    4.835358
     70          6           0        0.869829    0.381326    3.886245
     71          6           0       -0.599291   -0.767245    2.723890
     72          1           0       -1.413899   -1.420109    2.488322
     73          7           0        0.134060   -0.134364    1.841380
     74          6           0        1.051523    0.584448    2.548232
     75          1           0        1.776683    1.195985    2.052648
     76          6           0       -2.918393    0.378204   -3.283920
     77          1           0       -2.917581   -0.405689   -4.037641
     78          1           0       -3.566242    1.186699   -3.617190
     79          1           0       -3.321214   -0.030709   -2.362308
     80          6           0       -1.511815    0.899926   -3.061766
     81          1           0       -1.496652    1.680081   -2.303110
     82          1           0       -1.090567    1.279832   -3.991903
     83         16           0       -0.406759   -0.458923   -2.495546
     84          6           0        1.128010    0.097153   -3.298094
     85          1           0        1.902903   -0.606544   -3.014087
     86          1           0        1.388624    1.089980   -2.945710
     87          1           0        0.989995    0.085105   -4.376129
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837575           0.0810975           0.0580641
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7156.8999024027 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.7160535228 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178395 LenP2D=  363298.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.79D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1crj_III_Hn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7598 S= 2.5016
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.64178944     A.U. after   18 cycles
            NFock= 18  Conv=0.36D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7604 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7604,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
