 Entering Gaussian System, Link 0=g16
 Input=6a7j01.com
 Output=6a7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064053/Gau-1107176.inp" -scrdir="/local/becsleip_8064053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1107177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6a7j_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -8.14015  -8.14546  -5.96758 
 N                    -9.68828  -9.05303  -6.82979 
 N                    -8.76592  -6.41409  -6.82731 
 N                    -6.49161  -7.17053  -5.35015 
 N                    -7.41483  -9.83397  -5.31052 
 C                    -10.01177  -10.36532  -6.65408 
 C                    -11.22701  -10.69283  -7.36502 
 C                    -11.64952  -9.54075  -7.95148 
 C                    -10.67758  -8.53022  -7.60456 
 C                    -9.84401  -6.23356  -7.64691 
 C                    -9.97039  -4.85638  -8.04501 
 C                    -8.94405  -4.18565  -7.43705 
 C                    -8.20602  -5.17982  -6.68576 
 C                    -6.3011   -5.8221   -5.2884 
 C                    -5.17189  -5.49209  -4.46044 
 C                    -4.64797  -6.6846   -4.0374 
 C                    -5.48906  -7.71634  -4.60723 
 C                    -6.21756  -10.05315  -4.70431 
 C                    -6.05166  -11.45451  -4.3882 
 C                    -7.1745   -12.08069  -4.82914 
 C                    -8.01415  -11.05286  -5.40499 
 C                    -9.24533  -11.29748  -5.97963 
 H                    -9.61519  -12.31053  -5.94692 
 C                    -10.74396  -7.21654  -8.0171 
 H                    -11.56839  -6.92996  -8.65065 
 C                    -7.07592  -4.88894  -5.94937 
 H                    -6.79059  -3.85213  -5.86477 
 C                    -5.32396  -9.06422  -4.34726 
 H                    -4.44897  -9.36229  -3.79097 
 C                    -12.84293  -9.29496  -8.80817 
 H                    -13.43296  -10.20124  -8.91767 
 H                    -12.53889  -8.96205  -9.80074 
 H                    -13.47663  -8.52269  -8.37147 
 C                    -11.84357  -12.04829  -7.3951 
 H                    -12.06225  -12.39351  -6.38451 
 H                    -11.16584  -12.76539  -7.85846 
 H                    -12.77049  -12.03834  -7.96285 
 C                    -10.9884  -4.33077  -8.99476 
 H                    -11.93879  -4.15193  -8.4888 
 H                    -11.16354  -5.03945  -9.80261 
 H                    -10.64608  -3.39141  -9.42367 
 C                    -8.5953   -2.78337  -7.51706 
 H                    -7.53511  -2.5613   -7.49236 
 C                    -9.46343  -1.78235  -7.61295 
 H                    -10.52749  -1.94261  -7.59658 
 H                    -9.13621  -0.75862  -7.68477 
 C                    -4.66149  -4.11637  -4.21383 
 H                    -5.2406   -3.62118  -3.43275 
 H                    -4.72853  -3.51163  -5.11684 
 H                    -3.6211   -4.15624  -3.89834 
 C                    -3.49005  -6.92972  -3.20536 
 H                    -2.91409  -7.81355  -3.45331 
 C                    -3.10265  -6.16957  -2.1871 
 H                    -3.66512  -5.30919  -1.86874 
 H                    -2.21982  -6.40152  -1.61517 
 C                    -4.84937  -12.02337  -3.7187 
 H                    -4.73598  -11.60343  -2.71895 
 H                    -3.94919  -11.79152  -4.2876 
 H                    -4.93098  -13.1036  -3.62945 
 C                    -7.53873  -13.52359  -4.76835 
 H                    -8.4501   -13.66378  -4.18674 
 H                    -6.7443   -14.10287  -4.30502 
 H                    -7.71182  -13.91689  -5.77009 
 C                    -11.02201  -7.49551  -4.32499 
 H                    -11.41543  -8.50069  -4.43382 
 H                    -11.16056  -6.94353  -5.24847 
 H                    -11.49847  -6.99514  -3.48802 
 S                    -9.23395  -7.67252  -3.97699 
 H                    -9.0024   -6.35428  -3.89987 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.042326   -0.230965   -0.177529
      2          7           0       -1.367660   -1.636129   -0.212494
      3          7           0       -1.434993    1.156358   -0.323299
      4          7           0        1.377755    1.259146   -0.391082
      5          7           0        1.474647   -1.554739   -0.248007
      6          6           0       -1.132027   -2.972032   -0.080361
      7          6           0       -2.372865   -3.713538   -0.081960
      8          6           0       -3.368507   -2.793084   -0.187788
      9          6           0       -2.721183   -1.504285   -0.266398
     10          6           0       -2.779799    0.934014   -0.416387
     11          6           0       -3.508443    2.172953   -0.488599
     12          6           0       -2.574633    3.171370   -0.425188
     13          6           0       -1.289430    2.511255   -0.325193
     14          6           0        1.156129    2.596707   -0.249036
     15          6           0        2.392393    3.317858   -0.103667
     16          6           0        3.390819    2.384836   -0.193955
     17          6           0        2.731248    1.108460   -0.374103
     18          6           0        2.808473   -1.339819   -0.402014
     19          6           0        3.530776   -2.592466   -0.422760
     20          6           0        2.598744   -3.572645   -0.289042
     21          6           0        1.319162   -2.905848   -0.183701
     22          6           0        0.115071   -3.567950   -0.050962
     23          1           0        0.146845   -4.643529    0.028104
     24          6           0       -3.391598   -0.306254   -0.391326
     25          1           0       -4.468245   -0.336471   -0.447186
     26          6           0       -0.090507    3.191458   -0.262581
     27          1           0       -0.131900    4.267251   -0.195421
     28          6           0        3.406363   -0.096648   -0.433901
     29          1           0        4.484083   -0.064317   -0.471048
     30          6           0       -4.843451   -2.993468   -0.241949
     31          1           0       -5.093606   -4.047317   -0.150923
     32          1           0       -5.244600   -2.626480   -1.186870
     33          1           0       -5.334472   -2.452315    0.567207
     34          6           0       -2.465878   -5.196103    0.026074
     35          1           0       -1.984342   -5.545830    0.939364
     36          1           0       -1.971396   -5.672018   -0.820829
     37          1           0       -3.504107   -5.517840    0.040230
     38          6           0       -4.980437    2.289735   -0.673607
     39          1           0       -5.504017    2.170350    0.276559
     40          1           0       -5.344296    1.525507   -1.358510
     41          1           0       -5.227076    3.268036   -1.080591
     42          6           0       -2.765437    4.604984   -0.477711
     43          1           0       -1.987582    5.163700   -0.984364
     44          6           0       -3.798381    5.259812    0.041053
     45          1           0       -4.575496    4.760084    0.592902
     46          1           0       -3.888047    6.329624   -0.046798
     47          6           0        2.513835    4.794920    0.028559
     48          1           0        2.335948    5.108863    1.058345
     49          1           0        1.788951    5.300763   -0.607288
     50          1           0        3.512842    5.113761   -0.261024
     51          6           0        4.824343    2.573033   -0.141648
     52          1           0        5.406181    1.916595   -0.777983
     53          6           0        5.453532    3.465438    0.614979
     54          1           0        4.927578    4.107506    1.299889
     55          1           0        6.526072    3.563462    0.596159
     56          6           0        5.007845   -2.702798   -0.575827
     57          1           0        5.514239   -2.222169    0.261582
     58          1           0        5.334639   -2.215433   -1.494197
     59          1           0        5.316453   -3.744460   -0.610810
     60          6           0        2.779163   -5.050571   -0.250211
     61          1           0        2.423002   -5.454535    0.697665
     62          1           0        3.827565   -5.314368   -0.362575
     63          1           0        2.216886   -5.525759   -1.054061
     64          6           0       -1.518699   -0.486271    2.809714
     65          1           0       -1.584700   -1.568852    2.783702
     66          1           0       -2.294937   -0.054654    2.186948
     67          1           0       -1.587294   -0.131100    3.832974
     68         16           0        0.125203   -0.049825    2.133925
     69          1           0       -0.046834    1.273459    2.262965
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1118370           0.1099283           0.0598818
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5045.8325881328 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5045.6995537024 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115838 LenP2D=  241387.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.32D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77221506     A.U. after   26 cycles
            NFock= 26  Conv=0.43D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.52295230D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.81D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.39D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.33D+02 4.12D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D+02 3.17D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.60D+02 3.54D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 8.96D+01 3.28D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.75D+01 2.20D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 2.63D+01 1.33D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.10D+00 6.79D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.97D+00 6.26D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.67D+00 2.78D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.18D-01 2.19D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.30D-01 1.93D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 9.77D-02 1.19D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.71D-02 4.00D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.87D-03 1.65D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D-03 1.24D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 5.17D-04 3.33D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D-04 2.91D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.83D-05 1.00D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.37D-06 4.49D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 7.79D-07 1.69D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-07 4.96D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D-08 2.18D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 3.28D-09 6.72D-06.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.18D-10 3.73D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.14D-10 1.43D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.93D-11 6.33D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.18D-12 3.72D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.79D-13 1.62D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 3.40D-14 3.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      542.11 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
