 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1hrc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    44.65661   28.0131   5.87735 
 N                     44.85746   26.46521   7.14341 
 N                     43.98141   29.08138   7.47166 
 N                     44.41886   29.64467   4.76079 
 N                     45.40774   26.99972   4.39198 
 C                     45.42153   25.28047   6.79837 
 C                     45.24311   24.31172   7.86095 
 C                     44.54942   24.93904   8.84773 
 C                     44.34782   26.29881   8.38891 
 C                     43.57367   28.58825   8.67794 
 C                     43.05947   29.64905   9.51768 
 C                     43.16222   30.79294   8.79153 
 C                     43.70825   30.4085   7.50886 
 C                     44.17492   30.91992   5.16189 
 C                     44.14743   31.81719   4.02198 
 C                     44.44567   31.0424   2.93009 
 C                     44.64232   29.70409   3.41916 
 C                     45.47745   27.41146   3.0948 
 C                     46.13783   26.39311   2.29352 
 C                     46.48952   25.39442   3.16386 
 C                     45.99761   25.78301   4.45948 
 C                     46.06343   25.00196   5.60538 
 H                     46.54794   24.04314   5.51529 
 C                     43.6579   27.27299   9.08689 
 H                     43.24792   27.0128   10.0496 
 C                     43.87987   31.29181   6.45847 
 H                     43.66268   32.33411   6.6549 
 C                     45.04038   28.63664   2.62283 
 H                     45.17558   28.84261   1.57491 
 C                     45.72712   22.90558   7.80313 
 H                     46.80297   22.88206   7.63343 
 H                     45.24284   22.36713   6.98693 
 H                     45.51438   22.3818   8.7327 
 C                     44.08029   24.41252   10.16215 
 H                     42.99596   24.48523   10.25017 
 H                     44.51913   24.97847   10.9836 
 H                     44.36163   23.37072   10.28491 
 C                     47.18251   24.11179   2.85644 
 H                     46.52908   23.26767   3.07456 
 H                     48.08792   23.99298   3.45304 
 H                     47.45398   24.06203   1.80557 
 C                     46.36669   26.41813   0.86234 
 H                     47.31636   26.01756   0.52475 
 C                     45.49248   26.84534  -0.0411 
 H                     44.51643   27.1989   0.24285 
 H                     45.70784   26.83264  -1.09692 
 C                     44.59197   31.46866   1.51509 
 H                     43.67524   31.28149   0.95262 
 H                     45.40114   30.92748   1.02878 
 H                     44.80956   32.53261   1.46757 
 C                     43.86408   33.23396   4.08393 
 H                     44.17401   33.73462   4.99346 
 C                     43.26004   33.95102   3.13994 
 H                     42.8789   33.51229   2.23457 
 H                     43.10289   35.01215   3.24949 
 C                     42.82662   32.19019   9.17446 
 H                     42.10437   32.61312   8.47829 
 H                     43.71788   32.81846   9.16227 
 H                     42.40281   32.21956   10.17348 
 C                     42.57039   29.45809   10.91128 
 H                     41.82974   28.66035   10.95284 
 H                     42.11468   30.37133   11.28853 
 H                     43.39528   29.18861   11.57369 
 C                     49.90242   30.0422   5.74945 
 H                     50.73566   29.38533   5.99804 
 H                     50.04552   30.98512   6.27762 
 H                     49.91843   30.23788   4.68217 
 N                     48.31303   29.09906   7.43091 
 H                     48.91797   29.22887   8.22525 
 C                     48.60616   29.42614   6.13211 
 C                     47.05826   28.59899   7.45293 
 H                     46.55505   28.23819   8.32586 
 N                     46.53652   28.59352   6.25364 
 C                     47.49014   29.096    5.41607 
 H                     47.32834   29.17796   4.36028 
 C                     40.5798   28.74311   6.71504 
 H                     41.27267   28.81342   7.54796 
 H                     39.97753   27.84681   6.84329 
 H                     39.92885   29.61445   6.72699 
 C                     41.34046   28.68297   5.4058 
 H                     41.95917   29.56775   5.2681 
 H                     40.65932   28.57281   4.56291 
 S                     42.44689   27.21424   5.39267 
 C                     42.2843   26.79258   3.6274 
 H                     42.58797   27.63176   3.00992 
 H                     41.24913   26.52273   3.43486 
 H                     42.92814   25.9421   3.43269 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.211975   -0.130086   -0.093598
      2          7           0       -1.897905   -1.221562   -0.019214
      3          7           0       -1.398169    1.507394    0.131206
      4          7           0        1.361482    1.089865   -0.128498
      5          7           0        0.908734   -1.720779   -0.199384
      6          6           0       -1.914569   -2.578059    0.002462
      7          6           0       -3.271584   -3.065293   -0.140754
      8          6           0       -4.068313   -1.970058   -0.259706
      9          6           0       -3.188078   -0.824356   -0.147142
     10          6           0       -2.753744    1.567297   -0.021689
     11          6           0       -3.224847    2.929138    0.113573
     12          6           0       -2.124417    3.690988    0.348081
     13          6           0       -0.995532    2.787609    0.321378
     14          6           0        1.418356    2.411375    0.182960
     15          6           0        2.782310    2.898351    0.095010
     16          6           0        3.549039    1.805463   -0.219949
     17          6           0        2.648159    0.688691   -0.320811
     18          6           0        2.255975   -1.739925   -0.403445
     19          6           0        2.734111   -3.113287   -0.382286
     20          6           0        1.637930   -3.892706   -0.118731
     21          6           0        0.508588   -3.004047   -0.038210
     22          6           0       -0.811272   -3.403310    0.123049
     23          1           0       -0.992276   -4.461276    0.223738
     24          6           0       -3.593507    0.494391   -0.240579
     25          1           0       -4.641873    0.692901   -0.395865
     26          6           0        0.317816    3.206211    0.434964
     27          1           0        0.480965    4.257983    0.633242
     28          6           0        3.056090   -0.620335   -0.549012
     29          1           0        4.112392   -0.778340   -0.683566
     30          6           0       -3.646023   -4.505283   -0.173427
     31          1           0       -3.304174   -5.006100    0.731632
     32          1           0       -3.186549   -5.001114   -1.029974
     33          1           0       -4.724857   -4.625739   -0.246170
     34          6           0       -5.545963   -1.885308   -0.445127
     35          1           0       -5.796785   -1.360171   -1.367145
     36          1           0       -6.008414   -1.345671    0.381067
     37          1           0       -5.988545   -2.876203   -0.487789
     38          6           0        1.574509   -5.376632   -0.001185
     39          1           0        0.947391   -5.791561   -0.789617
     40          1           0        1.151180   -5.684650    0.955757
     41          1           0        2.564578   -5.813959   -0.096092
     42          6           0        4.090872   -3.570910   -0.608220
     43          1           0        4.424829   -4.395724    0.011819
     44          6           0        4.912873   -3.088951   -1.532880
     45          1           0        4.605840   -2.309076   -2.208035
     46          1           0        5.910834   -3.472573   -1.667780
     47          6           0        5.023033    1.736216   -0.386846
     48          1           0        5.301051    1.790617   -1.441143
     49          1           0        5.415636    0.805008    0.016698
     50          1           0        5.495777    2.565384    0.133326
     51          6           0        3.193360    4.267737    0.312261
     52          1           0        2.603181    4.826179    1.029044
     53          6           0        4.207673    4.882982   -0.290064
     54          1           0        4.803803    4.408536   -1.049656
     55          1           0        4.467928    5.903466   -0.058597
     56          6           0       -2.022928    5.151224    0.610729
     57          1           0       -1.364009    5.624159   -0.115443
     58          1           0       -1.619570    5.337182    1.606686
     59          1           0       -3.000853    5.618214    0.546628
     60          6           0       -4.655420    3.336638    0.041681
     61          1           0       -5.120291    2.949697   -0.864334
     62          1           0       -4.747923    4.420817    0.040373
     63          1           0       -5.208656    2.947245    0.898514
     64          6           0        1.601938   -0.509216    5.218474
     65          1           0        1.285907   -1.352484    5.832151
     66          1           0        1.491463    0.399957    5.809857
     67          1           0        2.650463   -0.633335    4.967821
     68          7           0       -0.566965   -0.237018    4.008200
     69          1           0       -1.134271   -0.152950    4.835777
     70          6           0        0.791355   -0.420792    3.976949
     71          6           0       -0.998415   -0.161510    2.730247
     72          1           0       -2.018668   -0.037575    2.431715
     73          7           0       -0.000894   -0.280027    1.892719
     74          6           0        1.120894   -0.452423    2.651197
     75          1           0        2.084939   -0.601029    2.208341
     76          6           0       -1.450127    2.380456   -3.258906
     77          1           0       -2.058455    2.387456   -2.359659
     78          1           0       -2.005056    1.874961   -4.045703
     79          1           0       -1.260128    3.408036   -3.560730
     80          6           0       -0.139154    1.666674   -2.997787
     81          1           0        0.423169    2.152912   -2.202829
     82          1           0        0.465806    1.617416   -3.902302
     83         16           0       -0.464136   -0.067224   -2.478644
     84          6           0        0.962664   -0.847563   -3.300671
     85          1           0        1.888809   -0.403748   -2.949948
     86          1           0        0.851275   -0.717544   -4.374056
     87          1           0        0.945787   -1.903469   -3.054645
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837013           0.0816416           0.0590341
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7166.6599791475 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7166.4757675018 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178802 LenP2D=  364099.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.47D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84561035     A.U. after   29 cycles
            NFock= 29  Conv=0.16D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.50298832D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.21D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 7.16D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.12D+02 3.38D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.97D+02 5.97D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D+02 3.34D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D+02 2.11D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 7.54D+01 1.80D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 4.18D+01 1.27D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.78D+01 6.69D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 6.39D+00 4.96D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.48D+00 2.84D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.38D+00 2.39D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 6.66D-01 1.87D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 3.34D-01 8.95D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-01 4.64D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 3.99D-02 3.52D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 1.45D-02 2.22D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 6.34D-03 1.46D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.51D-03 7.80D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.38D-04 3.62D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 9.02D-05 2.21D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.31D-05 1.28D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 5.43D-06 6.29D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.40D-06 2.41D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 4.56D-07 1.45D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 9.97D-08 4.76D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.72D-08 1.70D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.67D-09 7.22D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 5.06D-10 2.36D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 9.77D-11 1.36D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.00D-11 7.22D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D-12 2.50D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 3.94D-13 8.21D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      606.62 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
