 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4xv8_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -39.69228  -74.17039  -1.25682 
 N                    -39.10997  -75.82625  -2.22091 
 N                    -41.34916  -74.09832  -2.39238 
 N                    -40.32239  -72.56058  -0.25017 
 N                    -38.07939  -74.27607  -0.08393 
 C                    -38.00431  -76.57228  -1.95622 
 C                    -37.97954  -77.76027  -2.77891 
 C                    -39.10711  -77.72266  -3.53971 
 C                    -39.80208  -76.50898  -3.17413 
 C                    -41.72105  -74.98817  -3.35334 
 C                    -42.96586  -74.59722  -3.96346 
 C                    -43.35152  -73.43943  -3.34116 
 C                    -42.3319  -73.163   -2.34645 
 C                    -41.4771  -71.86846  -0.44665 
 C                    -41.63526  -70.83802   0.54822 
 C                    -40.53262  -70.91339   1.35775 
 C                    -39.72275  -71.99332   0.8273 
 C                    -37.68542  -73.35612   0.83451 
 C                    -36.34479  -73.63552   1.30072 
 C                    -35.93606  -74.74857   0.63585 
 C                    -37.03352  -75.13224  -0.22583 
 C                    -37.00325  -76.22886  -1.06569 
 H                    -36.13611  -76.87002  -1.01984 
 C                    -41.00646  -76.11546  -3.72369 
 H                    -41.42681  -76.7417  -4.49592 
 C                    -42.39283  -72.11091  -1.45497 
 H                    -43.23527  -71.44066  -1.53007 
 C                    -38.47061  -72.32448   1.31378 
 H                    -38.06535  -71.71698   2.10887 
 C                    -39.59623  -78.70003  -4.55362 
 H                    -38.90701  -79.53543  -4.64935 
 H                    -39.69637  -78.2253  -5.53017 
 H                    -40.57286  -79.09239  -4.26821 
 C                    -36.90493  -78.79211  -2.7338 
 H                    -36.80943  -79.20146  -1.72785 
 H                    -35.9444  -78.35848  -3.01357 
 H                    -37.12302  -79.60937  -3.41705 
 C                    -43.69394  -75.37611  -5.00342 
 H                    -43.60563  -76.44547  -4.81688 
 H                    -43.29188  -75.17295  -5.99769 
 H                    -44.74871  -75.109   -4.99901 
 C                    -44.53713  -72.64052  -3.55517 
 H                    -44.93651  -72.1489  -2.67571 
 C                    -45.15119  -72.46412  -4.72095 
 H                    -44.77603  -72.88561  -5.63712 
 H                    -46.04255  -71.86428  -4.80242 
 C                    -42.82235  -69.94903   0.68143 
 H                    -43.73647  -70.48644   0.43405 
 H                    -42.74349  -69.09094   0.01178 
 H                    -42.90051  -69.5813   1.70269 
 C                    -40.19786  -70.13738   2.53081 
 H                    -39.64153  -70.66717   3.29572 
 C                    -40.50793  -68.86008   2.72991 
 H                    -41.0165  -68.27091   1.98707 
 H                    -40.23755  -68.3504   3.63995 
 C                    -35.61992  -72.81725   2.31375 
 H                    -36.1417  -72.84275   3.271 
 H                    -35.5555  -71.77743   1.99277 
 H                    -34.61098  -73.19306   2.4654 
 C                    -34.64137  -75.48126   0.72635 
 H                    -33.96883  -74.99357   1.42781 
 H                    -34.15384  -75.51999  -0.24799 
 H                    -34.80344  -76.50544   1.06376 
 O                    -40.775   -75.555    0.15 
 H                    -40.607   -76.44    -0.175 
 H                    -41.274   -75.339    0.853 
 C                    -36.53938  -70.3014  -3.75122 
 H                    -36.27068  -69.81194  -2.82044 
 H                    -37.0359  -69.57669  -4.39635 
 H                    -35.62748  -70.63201  -4.24837 
 N                    -37.92825  -72.26255  -4.45509 
 H                    -37.7495  -72.16463  -5.44099 
 C                    -37.43219  -71.4532  -3.46686 
 C                    -38.69723  -73.2053  -3.86504 
 H                    -39.21624  -73.9766  -4.39544 
 N                    -38.71737  -73.0423  -2.56435 
 C                    -37.93589  -71.95588  -2.30138 
 H                    -37.78939  -71.61116  -1.2987 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.069473   -0.178332   -0.402061
      2          7           0        1.392121   -1.681986   -0.393346
      3          7           0        1.580347    1.144123   -0.310829
      4          7           0       -1.237597    1.333658   -0.487613
      5          7           0       -1.430465   -1.487589   -0.557834
      6          6           0        1.112599   -3.008494   -0.499904
      7          6           0        2.330056   -3.783361   -0.578139
      8          6           0        3.355840   -2.890506   -0.530816
      9          6           0        2.749794   -1.582880   -0.419149
     10          6           0        2.912674    0.864064   -0.303566
     11          6           0        3.692499    2.071930   -0.216517
     12          6           0        2.795221    3.106228   -0.176826
     13          6           0        1.480937    2.497003   -0.260338
     14          6           0       -0.956080    2.664704   -0.480766
     15          6           0       -2.152680    3.444927   -0.670466
     16          6           0       -3.181934    2.547949   -0.784076
     17          6           0       -2.580942    1.234352   -0.654476
     18          6           0       -2.758370   -1.205983   -0.508706
     19          6           0       -3.537825   -2.418866   -0.390060
     20          6           0       -2.644419   -3.443157   -0.364712
     21          6           0       -1.333030   -2.840221   -0.468826
     22          6           0       -0.154913   -3.561827   -0.481570
     23          1           0       -0.228156   -4.638750   -0.483541
     24          6           0        3.466903   -0.404313   -0.354847
     25          1           0        4.543765   -0.479059   -0.353772
     26          6           0        0.303463    3.214683   -0.322244
     27          1           0        0.371009    4.290582   -0.272539
     28          6           0       -3.307701    0.057618   -0.618508
     29          1           0       -4.384131    0.132401   -0.652773
     30          6           0        4.825302   -3.135232   -0.587967
     31          1           0        5.037091   -4.197724   -0.679264
     32          1           0        5.313398   -2.765237    0.314203
     33          1           0        5.266442   -2.623030   -1.443687
     34          6           0        2.375399   -5.267741   -0.704974
     35          1           0        1.833126   -5.592668   -1.593220
     36          1           0        1.915175   -5.741364    0.162667
     37          1           0        3.401453   -5.619255   -0.782185
     38          6           0        5.180034    2.137626   -0.251586
     39          1           0        5.582858    1.395774   -0.939703
     40          1           0        5.603693    1.946543    0.736086
     41          1           0        5.502078    3.124465   -0.577689
     42          6           0        3.045541    4.528500   -0.111909
     43          1           0        2.328868    5.155032   -0.630061
     44          6           0        4.058201    5.107564    0.525616
     45          1           0        4.774180    4.543803    1.097735
     46          1           0        4.189965    6.176936    0.518523
     47          6           0       -2.198774    4.927744   -0.798306
     48          1           0       -1.325926    5.295998   -1.335110
     49          1           0       -2.216350    5.403033    0.183920
     50          1           0       -3.093095    5.227953   -1.340860
     51          6           0       -4.588312    2.786549   -1.019639
     52          1           0       -5.098092    2.026345   -1.600570
     53          6           0       -5.280560    3.834487   -0.583877
     54          1           0       -4.839785    4.595280    0.036203
     55          1           0       -6.326651    3.953049   -0.813426
     56          6           0       -5.025846   -2.457424   -0.315625
     57          1           0       -5.465421   -2.061645   -1.231793
     58          1           0       -5.384449   -1.853688    0.518231
     59          1           0       -5.380727   -3.476142   -0.179733
     60          6           0       -2.890468   -4.909180   -0.257565
     61          1           0       -3.954210   -5.118026   -0.173720
     62          1           0       -2.388858   -5.319035    0.619319
     63          1           0       -2.508631   -5.427166   -1.137875
     64          8           0        0.289092   -0.201603   -2.642551
     65          1           0        0.923465   -0.892734   -2.834859
     66          1           0       -0.108589    0.326998   -3.236097
     67          6           0       -1.629382   -0.201584    4.912568
     68          1           0       -2.678686   -0.094323    4.656484
     69          1           0       -1.336873    0.636101    5.545536
     70          1           0       -1.500964   -1.121291    5.483233
     71          7           0        0.547767   -0.366727    3.686501
     72          1           0        1.121387   -0.450907    4.509549
     73          6           0       -0.815957   -0.233589    3.670827
     74          6           0        0.974765   -0.360636    2.403568
     75          1           0        2.000452   -0.448575    2.110593
     76          7           0       -0.035202   -0.232542    1.577533
     77          6           0       -1.155762   -0.151378    2.350779
     78          1           0       -2.124294   -0.040110    1.908927
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936559           0.0916899           0.0592763
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5973.3004685232 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.1471160622 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147334 LenP2D=  301557.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.14D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02666988     A.U. after   27 cycles
            NFock= 27  Conv=0.37D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47786109D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.83D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.29D+02 5.34D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.71D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D+02 2.39D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.22D+01 1.94D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.52D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+01 7.37D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.38D+00 5.14D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D+00 2.60D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.62D-01 1.63D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D-01 9.19D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.86D-02 4.75D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.15D-02 3.46D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-02 3.98D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.53D-03 3.10D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-03 1.29D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.79D-04 2.60D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-04 2.03D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D-05 1.20D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.38D-06 6.56D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-06 2.75D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D-07 1.17D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.96D-08 4.14D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-08 1.82D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-09 7.44D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D-10 2.62D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.54D-11 1.01D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-11 5.95D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-12 2.69D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D-13 7.92D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-14 3.91D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.08 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
