 Entering Gaussian System, Link 0=g16
 Input=1mlr16.com
 Output=1mlr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025568/Gau-1484089.inp" -scrdir="/local/bebjones_8025568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1484090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1mlr_III_H
 ----------
 Structure from the checkpoint file:  "1mlr_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.1793832494,4.2284686901,9.9491168643
 N,0,37.1022528837,4.0015843354,9.4389225921
 N,0,34.9004756586,5.5735466792,8.5439184048
 N,0,33.4198992403,4.6794461385,10.7735800125
 N,0,35.6759021809,3.2621046728,11.7075974581
 C,0,38.1026939745,3.304071559,10.0426404441
 C,0,39.3193466476,3.3532187536,9.2656449717
 C,0,39.0517698951,4.1403746136,8.1906288236
 C,0,37.6708768774,4.5521493578,8.321910398
 C,0,35.7806392232,5.9339949771,7.5681376525
 C,0,35.1707237083,6.8478615047,6.6377219036
 C,0,33.8793005232,7.0246753752,7.061268028
 C,0,33.7377835423,6.2241836838,8.2613184892
 C,0,32.5220904645,5.600466283,10.3056100897
 C,0,31.3955498497,5.7366559344,11.1888480309
 C,0,31.6256191351,4.8802212775,12.2308809429
 C,0,32.9046353114,4.252542094,11.9603311094
 C,0,34.8649200823,3.0389144638,12.7807707983
 C,0,35.4752283792,2.1280886011,13.7217390703
 C,0,36.7168019636,1.8610098888,13.2372318025
 C,0,36.8238071157,2.5808765264,11.9894170369
 C,0,37.9702734976,2.595599203,11.2212340674
 H,0,38.8273179542,2.0476136495,11.5809206236
 C,0,37.0783162106,5.4612424814,7.4684524756
 H,0,37.6805290142,5.8352421057,6.6545042838
 C,0,32.648916617,6.2910835588,9.1101206795
 H,0,31.8425653594,6.9519505914,8.8297248418
 C,0,33.563934505,3.4842940942,12.8985650958
 H,0,33.035343429,3.2447288818,13.8083655528
 C,0,39.9521317307,4.5480469858,7.0754718191
 H,0,40.9165427871,4.0528419438,7.1578380332
 H,0,40.1192646894,5.6253592879,7.0929973428
 H,0,39.5129942542,4.2887853192,6.1121801292
 C,0,40.5894906143,2.6775973324,9.654217983
 H,0,40.43596338,1.6047572059,9.7721215203
 H,0,40.9565426924,3.0722109537,10.6018555842
 H,0,41.3566368361,2.8330601815,8.8999847444
 C,0,35.830474317,7.4012172928,5.4234251033
 H,0,36.4735686529,6.6548501684,4.9596278871
 H,0,36.4454813103,8.2662829128,5.6765482501
 H,0,35.0800767023,7.7127670941,4.6998804663
 C,0,32.8161799134,7.8134731316,6.4789052871
 H,0,31.8177776262,7.409365139,6.6041839396
 C,0,32.9689446042,8.9634752177,5.8303892497
 H,0,33.9290261678,9.4360921522,5.7193384216
 H,0,32.1270531291,9.4886927237,5.4105809995
 C,0,30.2094171713,6.6016626444,10.9426680531
 H,0,29.9304180957,6.5861228591,9.8900405178
 H,0,30.4188874863,7.6358706649,11.2198447506
 H,0,29.3645646225,6.2512425038,11.53187482
 C,0,30.8043600093,4.6063093673,13.3901803903
 H,0,30.8299966061,3.5838967132,13.7499821189
 C,0,30.0486192142,5.4959740148,14.0251145332
 H,0,30.0248007141,6.533379384,13.740554004
 H,0,29.4471001922,5.2203427503,14.8754358013
 C,0,34.827787383,1.6550144839,14.9773282506
 H,0,33.9169223503,1.0995299316,14.7524801671
 H,0,34.5608195033,2.499489086,15.6126444085
 H,0,35.4967276036,1.0044396065,15.5354444776
 C,0,37.7905978726,0.9980726472,13.8056212099
 H,0,38.0572577906,0.2032695492,13.1084666475
 H,0,37.4663102871,0.5417625314,14.7374937854
 H,0,38.686372613,1.5860228444,14.0064382382
 C,0,32.2111460312,0.6949252291,6.8092652465
 H,0,32.6385168084,0.3700232799,5.8607982654
 H,0,31.4306134932,1.4215607146,6.6078226777
 H,0,31.7648546933,-0.1715709005,7.2965269336
 N,0,34.3445624131,0.6113464387,8.116198704
 H,0,34.5492544032,-0.3528568298,7.9110957213
 C,0,33.2509758332,1.3076550712,7.6738684145
 C,0,35.0881158915,1.4502917904,8.8731701561
 H,0,36.0052891513,1.1750030589,9.3535975806
 N,0,34.5314791508,2.6387824648,8.9386586231
 C,0,33.3868042438,2.5628004772,8.1941867401
 H,0,32.7433824715,3.4125526051,8.0865294589
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.150250   -0.115403   -0.208552
      2          7           0        1.128488   -1.838496   -0.496999
      3          7           0       -1.590875   -0.987385   -0.472632
      4          7           0       -0.700922    1.685636   -0.311839
      5          7           0        1.976376    0.809008   -0.497294
      6          6           0        2.460054   -2.091790   -0.618063
      7          6           0        2.716464   -3.508938   -0.729087
      8          6           0        1.500888   -4.116535   -0.720542
      9          6           0        0.519564   -3.060800   -0.593718
     10          6           0       -1.826910   -2.322833   -0.605394
     11          6           0       -3.240436   -2.594085   -0.639841
     12          6           0       -3.868779   -1.383524   -0.505090
     13          6           0       -2.814780   -0.392901   -0.411886
     14          6           0       -2.036478    1.938779   -0.471666
     15          6           0       -2.296700    3.347848   -0.592328
     16          6           0       -1.078289    3.965840   -0.516148
     17          6           0       -0.099081    2.906664   -0.366615
     18          6           0        2.221087    2.149504   -0.546219
     19          6           0        3.638669    2.427439   -0.519496
     20          6           0        4.260446    1.218825   -0.534657
     21          6           0        3.209990    0.227261   -0.528063
     22          6           0        3.451512   -1.130134   -0.590130
     23          1           0        4.477057   -1.459039   -0.655459
     24          6           0       -0.839515   -3.291565   -0.668695
     25          1           0       -1.157723   -4.316057   -0.787893
     26          6           0       -3.029368    0.971108   -0.475160
     27          1           0       -4.051806    1.308106   -0.556541
     28          6           0        1.258266    3.135314   -0.469039
     29          1           0        1.588620    4.160820   -0.530207
     30          6           0        1.172585   -5.565936   -0.829532
     31          1           0        2.078650   -6.166795   -0.840222
     32          1           0        0.620349   -5.765112   -1.748339
     33          1           0        0.557443   -5.885291    0.011660
     34          6           0        4.075027   -4.106658   -0.862338
     35          1           0        4.705395   -3.825042   -0.018664
     36          1           0        4.557213   -3.757114   -1.775454
     37          1           0        4.018182   -5.191492   -0.900447
     38          6           0       -3.850676   -3.949205   -0.724972
     39          1           0       -3.271631   -4.670018   -0.149753
     40          1           0       -3.886622   -4.293864   -1.759651
     41          1           0       -4.865956   -3.926762   -0.334614
     42          6           0       -5.280966   -1.077846   -0.442962
     43          1           0       -5.545097   -0.235068    0.186138
     44          6           0       -6.244884   -1.728446   -1.086388
     45          1           0       -6.037176   -2.539457   -1.762091
     46          1           0       -7.280127   -1.449754   -0.979259
     47          6           0       -3.645607    3.966306   -0.709430
     48          1           0       -4.365059    3.449432   -0.075919
     49          1           0       -4.007032    3.917738   -1.737682
     50          1           0       -3.603555    5.010813   -0.407815
     51          6           0       -0.762116    5.376957   -0.563635
     52          1           0        0.071623    5.690091    0.054642
     53          6           0       -1.401824    6.284493   -1.293663
     54          1           0       -2.203129    6.020273   -1.961383
     55          1           0       -1.123745    7.325145   -1.270008
     56          6           0        4.229220    3.795183   -0.522426
     57          1           0        3.919683    4.347624    0.365149
     58          1           0        3.900632    4.352685   -1.399499
     59          1           0        5.315383    3.746904   -0.534303
     60          6           0        5.716611    0.902051   -0.535557
     61          1           0        5.981333    0.298304    0.332921
     62          1           0        6.309766    1.812786   -0.513247
     63          1           0        5.984607    0.341383   -1.431244
     64          6           0       -1.102127    0.181823    5.222677
     65          1           0       -1.166932   -0.749609    5.784842
     66          1           0       -2.107257    0.548643    5.041111
     67          1           0       -0.568537    0.911008    5.831764
     68          7           0        0.889766   -0.462366    3.850121
     69          1           0        1.487283   -0.670359    4.633297
     70          6           0       -0.408081   -0.031062    3.927608
     71          6           0        1.215808   -0.553192    2.540482
     72          1           0        2.174572   -0.865840    2.178786
     73          7           0        0.201965   -0.204537    1.780742
     74          6           0       -0.816220    0.121615    2.633513
     75          1           0       -1.766602    0.442988    2.257808
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927844           0.0914121           0.0595880
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5551.1404060983 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5551.0078055442 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  136866 LenP2D=  280775.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.21D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "1mlr_III_Hn.chk"
 B after Tr=    -0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7603 S= 2.5017
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2907.41933849     A.U. after   18 cycles
            NFock= 18  Conv=0.74D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7609 S= 2.5018
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7609,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
