 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4o6t_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.22633   6.20617  -15.46517 
 N                     0.38521   8.14872  -15.84658 
 N                     0.11202   5.82902  -17.42874 
 N                    -0.07938   4.25436  -15.08456 
 N                     0.20422   6.58493  -13.49984 
 C                     0.53791   9.14602  -14.9367 
 C                     0.57228   10.43647  -15.59131 
 C                     0.44352   10.19271  -16.92204 
 C                     0.34773   8.75552  -17.06272 
 C                     0.15532   6.73758  -18.44134 
 C                     0.10771   6.08415  -19.72356 
 C                     0.04702   4.74044  -19.46608 
 C                     0.04356   4.60993  -18.02257 
 C                    -0.15882   3.24694  -15.99614 
 C                    -0.3839    1.98279  -15.34585 
 C                    -0.45162   2.24593  -14.00318 
 C                    -0.24682   3.67462  -13.86671 
 C                     0.03409   5.68835  -12.48954 
 C                     0.18274   6.33344  -11.20481 
 C                     0.43277   7.64588  -11.46362 
 C                     0.44101   7.78314  -12.90208 
 C                     0.60433   8.98384  -13.56562 
 H                     0.75755   9.86759  -12.96535 
 C                     0.23634   8.11038  -18.27745 
 H                     0.22025   8.72216  -19.16675 
 C                    -0.05483   3.40016  -17.3656 
 H                    -0.11145   2.50767  -17.96896 
 C                    -0.21511   4.3369   -12.65217 
 H                    -0.34081   3.74634  -11.75736 
 C                     0.40524   11.15343  -18.06099 
 H                     0.47293   12.17836  -17.70478 
 H                    -0.52385   11.04576  -18.62071 
 H                     1.23497   10.97315  -18.74559 
 C                     0.71301   11.73778  -14.87877 
 H                     1.63322   11.75758  -14.2944 
 H                    -0.12354   11.89309  -14.1972 
 H                     0.73755   12.56476  -15.58423 
 C                     0.18977   6.77305  -21.04153 
 H                     0.8897    7.60659  -21.00013 
 H                    -0.78456   7.16666  -21.33587 
 H                     0.52358   6.07575  -21.80725 
 C                    -0.01774   3.63267  -20.39336 
 H                     0.48383   2.72552  -20.07621 
 C                    -0.64225   3.64676  -21.56649 
 H                    -1.19544   4.50346  -21.90996 
 H                    -0.64208   2.78729  -22.21649 
 C                    -0.61761   0.69265  -16.05027 
 H                     0.32561   0.23657  -16.35552 
 H                    -1.22185   0.8523   -16.94225 
 H                    -1.13924  -0.00207  -15.39514 
 C                    -0.69794   1.34022  -12.90324 
 H                    -1.25162   1.75516  -12.06838 
 C                    -0.29838   0.07399  -12.84232 
 H                     0.29528  -0.37638  -13.61853 
 H                    -0.53117  -0.5505   -11.99569 
 C                     0.05978   5.63455  -9.89407 
 H                     0.79678   4.83489  -9.81499 
 H                    -0.93088   5.19188  -9.78491 
 H                     0.21612   6.32707  -9.07074 
 C                     0.66607   8.76797  -10.51136 
 H                     1.63185   9.23652  -10.701 
 H                     0.65246   8.41354  -9.48355 
 H                    -0.10628   9.52973  -10.62149 
 C                     5.46282   4.78863  -14.24209 
 H                     5.97258   4.10193  -14.91789 
 H                     5.18067   4.24733  -13.34458 
 H                     6.16145   5.57928  -13.96896 
 N                     4.30384   6.11792  -16.01982 
 H                     5.14004   6.36459  -16.5233 
 C                     4.24921   5.35538  -14.88268 
 C                     3.03754   6.47155  -16.33737 
 H                     2.77465   7.07269  -17.18347 
 N                     2.18576   5.97957  -15.47048 
 C                     2.92444   5.28246  -14.56003 
 H                     2.45634   4.77851  -13.74013 
 C                    -4.40422   2.21103  -18.37031 
 H                    -3.78775   2.04511  -19.25195 
 H                    -5.40913   2.46421  -18.70903 
 H                    -4.45896   1.28758  -17.79916 
 C                    -3.83843   3.32308  -17.53895 
 C                    -3.42547   4.50758  -18.13936 
 H                    -3.51796   4.61997  -19.20969 
 C                    -2.87863   5.5319   -17.3943 
 H                    -2.53893   6.44424  -17.85681 
 C                    -2.72066   5.37827  -16.02246 
 O                    -2.09322   6.37908  -15.3173 
 H                    -2.12451   6.16461  -14.37335 
 C                    -3.72197   3.20419  -16.16186 
 H                    -4.04594   2.29747  -15.67169 
 C                    -3.17359   4.22301  -15.40347 
 H                    -3.06442   4.10488  -14.33368 
 
 Stoichiometry    C41H42FeN6O
 Framework group  C1[X(C41H42FeN6O)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.599011   -0.123035   -0.025356
      2          7           0        1.851284   -1.606216   -0.445124
      3          7           0       -0.831015   -1.453987    0.415663
      4          7           0       -0.718344    1.370076    0.262848
      5          7           0        1.977373    1.212961   -0.592556
      6          6           0        3.148448   -1.490070   -0.831999
      7          6           0        3.725024   -2.792299   -1.090325
      8          6           0        2.744201   -3.699718   -0.842482
      9          6           0        1.586819   -2.939675   -0.421418
     10          6           0       -0.729987   -2.810592    0.369423
     11          6           0       -1.947748   -3.434500    0.817902
     12          6           0       -2.798146   -2.415266    1.154814
     13          6           0       -2.076438   -1.187372    0.886133
     14          6           0       -1.994892    1.256207    0.720722
     15          6           0       -2.630139    2.545550    0.796088
     16          6           0       -1.706067    3.457402    0.358821
     17          6           0       -0.514203    2.695469    0.041592
     18          6           0        1.833669    2.564773   -0.666267
     19          6           0        3.086682    3.192312   -1.019730
     20          6           0        3.988411    2.184508   -1.172083
     21          6           0        3.276333    0.956398   -0.902349
     22          6           0        3.833792   -0.303043   -1.010450
     23          1           0        4.873671   -0.364689   -1.292735
     24          6           0        0.388123   -3.512727   -0.048713
     25          1           0        0.320803   -4.589788   -0.076985
     26          6           0       -2.618559    0.070129    1.058288
     27          1           0       -3.628383    0.131328    1.432842
     28          6           0        0.665356    3.260699   -0.409947
     29          1           0        0.695197    4.334123   -0.520123
     30          6           0        2.779224   -5.185646   -0.953964
     31          1           0        3.749282   -5.523991   -1.309586
     32          1           0        2.017709   -5.534606   -1.651396
     33          1           0        2.588482   -5.649609    0.014528
     34          6           0        5.125681   -3.016577   -1.547245
     35          1           0        5.834077   -2.594574   -0.833967
     36          1           0        5.293954   -2.539694   -2.513035
     37          1           0        5.334224   -4.078776   -1.649276
     38          6           0       -2.163299   -4.902679    0.945813
     39          1           0       -1.260530   -5.397268    1.301897
     40          1           0       -2.429657   -5.341906   -0.017006
     41          1           0       -2.969778   -5.101891    1.648587
     42          6           0       -4.150399   -2.481465    1.662969
     43          1           0       -4.429254   -1.697651    2.357919
     44          6           0       -5.051021   -3.402542    1.335942
     45          1           0       -4.843938   -4.175057    0.616041
     46          1           0       -6.040953   -3.400346    1.761627
     47          6           0       -4.054810    2.772692    1.162174
     48          1           0       -4.185489    2.773529    2.245589
     49          1           0       -4.682874    1.986699    0.745077
     50          1           0       -4.392302    3.731701    0.774464
     51          6           0       -1.835678    4.888663    0.199000
     52          1           0       -1.281118    5.321038   -0.626378
     53          6           0       -2.559720    5.689055    0.974781
     54          1           0       -3.090935    5.323428    1.836124
     55          1           0       -2.623975    6.748252    0.787896
     56          6           0        3.274769    4.662155   -1.180325
     57          1           0        3.031764    5.183539   -0.254045
     58          1           0        2.625368    5.050143   -1.965829
     59          1           0        4.303823    4.893536   -1.443765
     60          6           0        5.431683    2.256237   -1.535593
     61          1           0        6.044411    1.789388   -0.764332
     62          1           0        5.751933    3.288971   -1.649990
     63          1           0        5.615732    1.734234   -2.475058
     64          6           0        2.332312    1.530143    4.993497
     65          1           0        1.653858    1.390131    5.835049
     66          1           0        2.337595    2.581223    4.722671
     67          1           0        3.334770    1.245945    5.313067
     68          7           0        1.830038   -0.649079    3.866866
     69          1           0        2.053354   -1.227196    4.660265
     70          6           0        1.900720    0.718764    3.827384
     71          6           0        1.406387   -1.072737    2.654242
     72          1           0        1.258457   -2.100635    2.393651
     73          7           0        1.205243   -0.056574    1.850491
     74          6           0        1.507932    1.064451    2.566179
     75          1           0        1.422912    2.037478    2.128783
     76          6           0       -5.764258    0.136440   -2.324142
     77          1           0       -6.140354   -0.485812   -1.514081
     78          1           0       -6.169433   -0.252194   -3.258744
     79          1           0       -6.130584    1.151077   -2.188946
     80          6           0       -4.265524    0.106754   -2.353129
     81          6           0       -3.585526   -1.101101   -2.240125
     82          1           0       -4.146859   -2.017779   -2.133394
     83          6           0       -2.206620   -1.145796   -2.238800
     84          1           0       -1.674356   -2.076892   -2.131896
     85          6           0       -1.478533    0.033574   -2.336205
     86          8           0       -0.107426   -0.031401   -2.244502
     87          1           0        0.259631    0.850591   -2.403827
     88          6           0       -3.525707    1.270699   -2.501349
     89          1           0       -4.032025    2.219888   -2.601612
     90          6           0       -2.142622    1.239884   -2.499639
     91          1           0       -1.579166    2.159041   -2.589025
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0788213           0.0685568           0.0517650
 Standard basis: def2TZVP (5D, 7F)
 There are  2032 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1785 symmetry adapted basis functions of A   symmetry.
  1785 basis functions,  2886 primitive gaussians,  2032 cartesian basis functions
   182 alpha electrons      182 beta electrons
       nuclear repulsion energy      7646.7001724590 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7646.5122354447 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  253116 NPrTT=  780617 LenC2=  198263 LenP2D=  401417.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1785 RedAO= T EigKep=  2.81D-06  NBF=  1785
 NBsUse=  1785 1.00D-06 EigRej= -1.00D+00 NBFU=  1785
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3254.28602286     A.U. after   27 cycles
            NFock= 27  Conv=0.24D-08     -V/T= 2.0036
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1785
 NBasis=  1785 NAE=   182 NBE=   182 NFC=     0 NFV=     0
 NROrb=   1785 NOA=   182 NOB=   182 NVA=  1603 NVB=  1603

 **** Warning!!: The largest alpha MO coefficient is  0.46185652D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 9.72D-12 3.33D-08 XBig12= 1.94D+03 2.51D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 9.72D-12 3.33D-08 XBig12= 1.39D+03 9.83D+00.
      3 vectors produced by pass  2 Test12= 9.72D-12 3.33D-08 XBig12= 4.17D+02 5.92D+00.
      3 vectors produced by pass  3 Test12= 9.72D-12 3.33D-08 XBig12= 4.21D+02 3.88D+00.
      3 vectors produced by pass  4 Test12= 9.72D-12 3.33D-08 XBig12= 2.33D+02 2.49D+00.
      3 vectors produced by pass  5 Test12= 9.72D-12 3.33D-08 XBig12= 1.09D+02 2.28D+00.
      3 vectors produced by pass  6 Test12= 9.72D-12 3.33D-08 XBig12= 8.05D+01 1.89D+00.
      3 vectors produced by pass  7 Test12= 9.72D-12 3.33D-08 XBig12= 4.09D+01 1.73D+00.
      3 vectors produced by pass  8 Test12= 9.72D-12 3.33D-08 XBig12= 1.79D+01 9.57D-01.
      3 vectors produced by pass  9 Test12= 9.72D-12 3.33D-08 XBig12= 7.19D+00 8.03D-01.
      3 vectors produced by pass 10 Test12= 9.72D-12 3.33D-08 XBig12= 3.29D+00 5.04D-01.
      3 vectors produced by pass 11 Test12= 9.72D-12 3.33D-08 XBig12= 1.43D+00 2.43D-01.
      3 vectors produced by pass 12 Test12= 9.72D-12 3.33D-08 XBig12= 6.29D-01 1.83D-01.
      3 vectors produced by pass 13 Test12= 9.72D-12 3.33D-08 XBig12= 1.28D-01 5.27D-02.
      3 vectors produced by pass 14 Test12= 9.72D-12 3.33D-08 XBig12= 4.57D-02 3.14D-02.
      3 vectors produced by pass 15 Test12= 9.72D-12 3.33D-08 XBig12= 1.50D-02 2.70D-02.
      3 vectors produced by pass 16 Test12= 9.72D-12 3.33D-08 XBig12= 7.45D-03 2.23D-02.
      3 vectors produced by pass 17 Test12= 9.72D-12 3.33D-08 XBig12= 3.17D-03 1.23D-02.
      3 vectors produced by pass 18 Test12= 9.72D-12 3.33D-08 XBig12= 1.22D-03 5.69D-03.
      3 vectors produced by pass 19 Test12= 9.72D-12 3.33D-08 XBig12= 2.78D-04 3.02D-03.
      3 vectors produced by pass 20 Test12= 9.72D-12 3.33D-08 XBig12= 8.98D-05 1.93D-03.
      3 vectors produced by pass 21 Test12= 9.72D-12 3.33D-08 XBig12= 1.97D-05 1.14D-03.
      3 vectors produced by pass 22 Test12= 9.72D-12 3.33D-08 XBig12= 5.70D-06 5.61D-04.
      3 vectors produced by pass 23 Test12= 9.72D-12 3.33D-08 XBig12= 1.49D-06 2.73D-04.
      3 vectors produced by pass 24 Test12= 9.72D-12 3.33D-08 XBig12= 3.75D-07 1.74D-04.
      3 vectors produced by pass 25 Test12= 9.72D-12 3.33D-08 XBig12= 1.11D-07 6.82D-05.
      3 vectors produced by pass 26 Test12= 9.72D-12 3.33D-08 XBig12= 1.82D-08 2.39D-05.
      3 vectors produced by pass 27 Test12= 9.72D-12 3.33D-08 XBig12= 3.25D-09 9.52D-06.
      3 vectors produced by pass 28 Test12= 9.72D-12 3.33D-08 XBig12= 6.75D-10 2.89D-06.
      3 vectors produced by pass 29 Test12= 9.72D-12 3.33D-08 XBig12= 1.04D-10 1.44D-06.
      3 vectors produced by pass 30 Test12= 9.72D-12 3.33D-08 XBig12= 2.30D-11 9.39D-07.
      3 vectors produced by pass 31 Test12= 9.72D-12 3.33D-08 XBig12= 4.27D-12 5.12D-07.
      3 vectors produced by pass 32 Test12= 9.72D-12 3.33D-08 XBig12= 6.37D-13 1.95D-07.
      2 vectors produced by pass 33 Test12= 9.72D-12 3.33D-08 XBig12= 1.30D-13 8.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      633.27 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
