 Entering Gaussian System, Link 0=g16
 Input=4of901.com
 Output=4of901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064741/Gau-855243.inp" -scrdir="/local/bebjones_8064741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4of9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.19894  -31.94531  -1.82326 
 N                     15.34895  -33.48113  -1.23657 
 N                     12.92587  -32.3485  -0.3158 
 N                     12.98824  -30.46864  -2.44347 
 N                     15.43281  -31.59698  -3.34683 
 C                     16.52948  -33.86692  -1.7891 
 C                     17.12033  -34.95073  -1.03536 
 C                     16.27041  -35.2045  -0.00484 
 C                     15.17431  -34.27051  -0.14396 
 C                     13.0844  -33.27743   0.66441 
 C                     12.00766  -33.20831   1.62001 
 C                     11.1816  -32.20233   1.19639 
 C                     11.78913  -31.6703  -0.0093 
 C                     11.77681  -30.12934  -1.92146 
 C                     11.0972  -29.1855  -2.76885 
 C                     11.93064  -28.95597  -3.83303 
 C                     13.11553  -29.75547  -3.59265 
 C                     15.25524  -30.69316  -4.34654 
 C                     16.32872  -30.7801  -5.31285 
 C                     17.12817  -31.80018  -4.90245 
 C                     16.54869  -32.30037  -3.67467 
 C                     17.09309  -33.33224  -2.93366 
 H                     18.01367  -33.77064  -3.28836 
 C                     14.11424  -34.19871   0.7363 
 H                     14.10173  -34.89868   1.5577 
 C                     11.23762  -30.64693  -0.75508 
 H                     10.28716  -30.25084  -0.43115 
 C                     14.18987  -29.82174  -4.46186 
 H                     14.16804  -29.18136  -5.33044 
 C                     16.38067  -36.21754   1.08282 
 H                     17.28434  -36.81143   0.96879 
 H                     15.52363  -36.89106   1.06762 
 H                     16.41049  -35.73124   2.05834 
 C                     18.41228  -35.60992  -1.38021 
 H                     19.22462  -34.88266  -1.39398 
 H                     18.35592  -36.07072  -2.36682 
 H                     18.65774  -36.38276  -0.65594 
 C                     11.89637  -34.04207   2.84861 
 H                     12.87519  -34.1923   3.30179 
 H                     11.47747  -35.02282   2.61708 
 H                     11.2478  -33.55429   3.57352 
 C                     9.96428  -31.70255   1.79643 
 H                     9.7892   -30.63826   1.68612 
 C                     9.06685  -32.43698   2.44597 
 H                     9.16364  -33.50407   2.54474 
 H                     8.18523  -31.99551   2.88066 
 C                     9.77438  -28.56753  -2.47664 
 H                     9.68661  -28.32864  -1.41765 
 H                     8.95979  -29.24585  -2.73624 
 H                     9.65537  -27.65117  -3.05083 
 C                     11.73683  -28.0894  -4.97431 
 H                     12.6321  -27.61331  -5.35776 
 C                     10.57485  -27.85187  -5.5744 
 H                     9.66207  -28.33281  -5.26823 
 H                     10.5015  -27.18162  -6.41482 
 C                     16.44915  -29.91143  -6.51784 
 H                     16.4716  -28.8601  -6.23083 
 H                     15.60001  -30.06109  -7.18547 
 H                     17.35983  -30.13622  -7.06783 
 C                     18.36535  -32.34413  -5.53154 
 H                     19.21327  -32.26138  -4.8509 
 H                     18.60512  -31.80351  -6.44384 
 H                     18.23534  -33.39726  -5.78158 
 O                     12.95    -33.283   -3.167 
 H                     12.201   -32.756   -3.446 
 H                     13.134   -34.114   -3.425 
 C                     15.72473  -27.93647   1.73642 
 H                     16.1633  -28.24461   2.68567 
 H                     14.70483  -27.61034   1.91458 
 H                     16.29985  -27.09366   1.35299 
 N                     16.87957  -29.64548   0.31642 
 H                     17.81419  -29.38411   0.5842 
 C                     15.72484  -29.06028   0.76593 
 C                     16.53244  -30.62752  -0.54633 
 H                     17.23377  -31.25572  -1.0559 
 N                     15.22916  -30.70001  -0.66907 
 C                     14.71315  -29.73123   0.14095 
 H                     13.65623  -29.5827   0.21854 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.210801   -0.042005   -0.318477
      2          7           0        1.247148   -1.745374   -0.542053
      3          7           0       -1.503329   -1.090945   -0.449545
      4          7           0       -0.846942    1.659162   -0.183445
      5          7           0        1.912233    0.990442   -0.253512
      6          6           0        2.599716   -1.879488   -0.523186
      7          6           0        2.979827   -3.272014   -0.614065
      8          6           0        1.820209   -3.979044   -0.678318
      9          6           0        0.749530   -3.007557   -0.623859
     10          6           0       -1.633368   -2.442315   -0.525350
     11          6           0       -3.021777   -2.828867   -0.510433
     12          6           0       -3.742900   -1.668874   -0.419640
     13          6           0       -2.766293   -0.596826   -0.366822
     14          6           0       -2.200115    1.790710   -0.265884
     15          6           0       -2.577607    3.175771   -0.365199
     16          6           0       -1.409992    3.894100   -0.343387
     17          6           0       -0.344353    2.921009   -0.207589
     18          6           0        2.041423    2.343085   -0.214746
     19          6           0        3.436360    2.726007   -0.249331
     20          6           0        4.144685    1.571945   -0.369842
     21          6           0        3.173727    0.499258   -0.375165
     22          6           0        3.508968   -0.838984   -0.458510
     23          1           0        4.558149   -1.089584   -0.501882
     24          6           0       -0.588832   -3.342777   -0.637618
     25          1           0       -0.838365   -4.389825   -0.716506
     26          6           0       -3.103269    0.740701   -0.295381
     27          1           0       -4.153038    0.991475   -0.312257
     28          6           0        0.999409    3.248897   -0.177305
     29          1           0        1.256522    4.297164   -0.181457
     30          6           0        1.616479   -5.451860   -0.781883
     31          1           0        2.570039   -5.973029   -0.819779
     32          1           0        1.054868   -5.698682   -1.683015
     33          1           0        1.056524   -5.822955    0.077039
     34          6           0        4.388014   -3.761318   -0.627449
     35          1           0        4.913708   -3.447909    0.275000
     36          1           0        4.925147   -3.359310   -1.486979
     37          1           0        4.419956   -4.846720   -0.682028
     38          6           0       -3.521874   -4.231269   -0.522911
     39          1           0       -2.881930   -4.873496    0.080446
     40          1           0       -3.538516   -4.629779   -1.538725
     41          1           0       -4.532728   -4.270907   -0.122088
     42          6           0       -5.175649   -1.483710   -0.351501
     43          1           0       -5.513130   -0.653308    0.258468
     44          6           0       -6.080348   -2.232447   -0.974061
     45          1           0       -5.802668   -3.038883   -1.630077
     46          1           0       -7.136227   -2.045180   -0.868483
     47          6           0       -3.976832    3.681676   -0.423010
     48          1           0       -4.619976    3.112377    0.246697
     49          1           0       -4.382814    3.594939   -1.432330
     50          1           0       -4.007826    4.728491   -0.128386
     51          6           0       -1.217205    5.325611   -0.411532
     52          1           0       -0.384525    5.713573    0.164074
     53          6           0       -1.960263    6.171590   -1.117864
     54          1           0       -2.769073    5.839001   -1.745103
     55          1           0       -1.767125    7.231580   -1.111559
     56          6           0        3.924720    4.133032   -0.195616
     57          1           0        3.563811    4.629091    0.705411
     58          1           0        3.566925    4.696819   -1.057766
     59          1           0        5.011580    4.165889   -0.193154
     60          6           0        5.618400    1.373259   -0.474417
     61          1           0        5.984137    0.755733    0.346545
     62          1           0        6.140254    2.326561   -0.444061
     63          1           0        5.871005    0.874130   -1.410138
     64          8           0        0.115861    0.294619   -2.561810
     65          1           0       -0.500980    1.014088   -2.697609
     66          1           0        0.586452   -0.121009   -3.191714
     67          6           0       -1.148042   -0.219614    5.084506
     68          1           0       -1.168754   -1.196524    5.567806
     69          1           0       -2.169589    0.103105    4.909540
     70          1           0       -0.669313    0.486252    5.763245
     71          7           0        0.906859   -0.620546    3.710673
     72          1           0        1.505463   -0.845960    4.488101
     73          6           0       -0.419495   -0.285818    3.792370
     74          6           0        1.257702   -0.589605    2.404853
     75          1           0        2.240567   -0.808259    2.041073
     76          7           0        0.234436   -0.257034    1.655734
     77          6           0       -0.815929   -0.064650    2.504651
     78          1           0       -1.779226    0.218612    2.134539
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925371           0.0915563           0.0593564
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.3121823825 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.1594007842 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147171 LenP2D=  301126.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02570693     A.U. after   27 cycles
            NFock= 27  Conv=0.40D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.44102863D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.90D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.85D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.74D+02 5.56D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D+02 1.90D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.39D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D+01 1.90D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D+01 9.75D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 8.38D+00 6.62D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.00D+00 4.66D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D+00 2.48D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-01 1.73D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-01 1.29D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 7.20D-02 3.88D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.85D-02 3.36D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D-02 3.39D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.24D-03 2.61D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-04 5.32D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 6.84D-05 1.28D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-05 6.13D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.60D-06 3.32D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D-07 1.74D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D-07 8.67D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.16D-08 4.65D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-09 1.47D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-09 7.43D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-10 2.49D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.70D-11 9.24D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 7.27D-12 4.06D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.11D-13 1.85D-07.
      1 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 7.41D-14 6.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 6.39D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.14 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
