 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 451c_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    9.37292  -13.08493   18.17825 
 N                     9.5767   -14.18533   16.51703 
 N                     7.56695  -12.47436   17.54595 
 N                     9.13925  -12.02411   19.84986 
 N                     11.15397  -13.72667   18.81367 
 C                     10.6153  -15.00466   16.20295 
 C                     10.42722  -15.58832   14.89354 
 C                     9.26004  -15.0805   14.41447 
 C                     8.73586  -14.21872   15.4514 
 C                     6.98685  -12.75373   16.35061 
 C                     5.68856  -12.13439   16.25478 
 C                     5.46688  -11.51726   17.45655 
 C                     6.67288  -11.7257   18.23783 
 C                     8.03507  -11.33279   20.24137 
 C                     8.26589  -10.66759   21.49882 
 C                     9.57317  -10.91481   21.82733 
 C                     10.07764  -11.81119   20.80612 
 C                     11.81302  -13.30461   19.92487 
 C                     13.09107  -13.97101   20.04267 
 C                     13.17304  -14.82844   18.98937 
 C                     11.97009  -14.63067   18.21185 
 C                     11.71798  -15.25042   17.00154 
 H                     12.45634  -15.94706   16.6344 
 C                     7.53209  -13.5496   15.35956 
 H                     6.9591   -13.68241   14.45464 
 C                     6.86577  -11.21944   19.50812 
 H                     6.05125  -10.67059   19.95537 
 C                     11.33697  -12.38091   20.83752 
 H                     11.9788  -12.12941   21.66806 
 C                     8.58344  -15.33788   13.11198 
 H                     9.18009  -16.00086   12.48997 
 H                     8.42824  -14.40495   12.56994 
 H                     7.60963  -15.80164   13.27146 
 C                     11.38087  -16.53761   14.25172 
 H                     11.50854  -17.42835   14.86745 
 H                     12.35943  -16.07316   14.12427 
 H                     11.01968  -16.84721   13.27412 
 C                     4.8121   -12.16521   15.05182 
 H                     4.2475   -13.09793   15.00608 
 H                     5.40507  -12.08502   14.14178 
 H                     4.1062   -11.33774   15.08253 
 C                     4.32526  -10.74471   17.89318 
 H                     4.5442   -9.9241    18.56687 
 C                     3.0615   -10.96671   17.5459 
 H                     2.77537  -11.79406   16.92082 
 H                     2.26154  -10.33855   17.90169 
 C                     7.29395  -9.77889   22.19373 
 H                     6.61123  -10.36077   22.81547 
 H                     6.69796  -9.21711   21.47637 
 H                     7.82365  -9.07479   22.83261 
 C                     10.33964  -10.4445   22.95956 
 H                     11.39423  -10.28048   22.76862 
 C                     9.8612   -10.20744   24.17664 
 H                     8.83459  -10.39773   24.4368 
 H                     10.49248  -9.83816   24.96792 
 C                     14.05771  -13.74447   21.15397 
 H                     13.60473  -13.99385   22.11416 
 H                     14.36392  -12.69866   21.18721 
 H                     14.94663  -14.35729   21.0252 
 C                     14.26237  -15.77931   18.62705 
 H                     15.03765  -15.78732   19.38941 
 H                     14.71926  -15.50009   17.67676 
 H                     13.86949  -16.79144   18.52726 
 C                     10.62941  -8.0236    16.24551 
 H                     11.54531  -7.54895   16.59777 
 H                     9.78281  -7.55108   16.73365 
 H                     10.55079  -7.85695   15.17119 
 N                     11.58821  -10.33062   16.06804 
 H                     12.35656  -10.07554   15.4695 
 C                     10.63438  -9.47579   16.55533 
 C                     11.3057  -11.56827   16.53407 
 H                     11.88414  -12.4417   16.31411 
 N                     10.23243  -11.54799   17.28576 
 C                     9.80339  -10.25399   17.30932 
 H                     8.93105  -9.97401   17.86237 
 C                     9.42915  -15.29302   21.58858 
 H                     10.19079  -14.62264   21.20109 
 H                     9.73929  -16.32097   21.41349 
 H                     9.34978  -15.13815   22.6636 
 C                     8.09414  -15.00109   20.93346 
 H                     7.72827  -14.01645   21.22294 
 H                     7.34736  -15.75162   21.19721 
 S                     8.13966  -14.92676   19.10002 
 C                     8.96757  -16.50784   18.73978 
 H                     10.01878  -16.45256   19.00348 
 H                     8.8683   -16.66297   17.67026 
 H                     8.46271  -17.30283   19.28068 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.064875    0.189666   -0.082642
      2          7           0       -1.248797    1.804157   -0.144449
      3          7           0       -1.681952   -0.994597   -0.211927
      4          7           0        1.107185   -1.422882   -0.070068
      5          7           0        1.538068    1.377030    0.009320
      6          6           0       -0.854908    3.105482   -0.150006
      7          6           0       -2.001744    3.986030   -0.146313
      8          6           0       -3.098536    3.182508   -0.113043
      9          6           0       -2.606415    1.822283   -0.129261
     10          6           0       -2.981043   -0.599959   -0.208111
     11          6           0       -3.861453   -1.736896   -0.310875
     12          6           0       -3.056398   -2.836652   -0.440035
     13          6           0       -1.693747   -2.343531   -0.349057
     14          6           0        0.728552   -2.719956   -0.227089
     15          6           0        1.864244   -3.601363   -0.125661
     16          6           0        2.939633   -2.805868    0.172252
     17          6           0        2.446354   -1.443211    0.145743
     18          6           0        2.825549    0.980172    0.188624
     19          6           0        3.708988    2.124139    0.236171
     20          6           0        2.924462    3.220293    0.050893
     21          6           0        1.566386    2.733985   -0.048439
     22          6           0        0.454829    3.551125   -0.144536
     23          1           0        0.620695    4.617292   -0.176875
     24          6           0       -3.422694    0.709414   -0.149954
     25          1           0       -4.488897    0.876842   -0.150290
     26          6           0       -0.576063   -3.153404   -0.394008
     27          1           0       -0.731789   -4.210498   -0.545718
     28          6           0        3.253480   -0.330674    0.295033
     29          1           0        4.308624   -0.495935    0.451042
     30          6           0       -4.541075    3.555632   -0.093818
     31          1           0       -4.661302    4.635883   -0.061896
     32          1           0       -5.035646    3.128622    0.778719
     33          1           0       -5.045404    3.180766   -0.984847
     34          6           0       -1.918473    5.474478   -0.156610
     35          1           0       -1.383244    5.822799   -1.040373
     36          1           0       -1.386335    5.836506    0.723899
     37          1           0       -2.911273    5.917563   -0.161995
     38          6           0       -5.347827   -1.676525   -0.253595
     39          1           0       -5.763640   -1.407143   -1.225895
     40          1           0       -5.674875   -0.932035    0.470972
     41          1           0       -5.750275   -2.645259    0.035439
     42          6           0       -3.421803   -4.229532   -0.570959
     43          1           0       -2.741546   -4.938003   -0.112128
     44          6           0       -4.495809   -4.692176   -1.202983
     45          1           0       -5.181127   -4.043541   -1.719417
     46          1           0       -4.711130   -5.747016   -1.248344
     47          6           0        1.808982   -5.087881   -0.193054
     48          1           0        1.843675   -5.431395   -1.228455
     49          1           0        0.890577   -5.464221    0.254517
     50          1           0        2.656066   -5.516749    0.338942
     51          6           0        4.312564   -3.177973    0.431525
     52          1           0        4.836232   -2.548957    1.142588
     53          6           0        4.957550   -4.200408   -0.120746
     54          1           0        4.504503   -4.828794   -0.867531
     55          1           0        5.978567   -4.427994    0.137611
     56          6           0        5.186349    2.038352    0.411510
     57          1           0        5.636592    1.462360   -0.397715
     58          1           0        5.431768    1.546004    1.352766
     59          1           0        5.634037    3.029238    0.416839
     60          6           0        3.309867    4.658897   -0.011994
     61          1           0        4.390271    4.771880    0.035637
     62          1           0        2.870488    5.213632    0.818053
     63          1           0        2.958922    5.108917   -0.940999
     64          6           0       -0.640029   -1.330898    5.236035
     65          1           0        0.223958   -1.242481    5.894799
     66          1           0       -0.786300   -2.378657    4.992944
     67          1           0       -1.517063   -0.971521    5.774351
     68          7           0       -0.227789    0.799555    3.985306
     69          1           0       -0.198440    1.391240    4.799388
     70          6           0       -0.433107   -0.555364    3.986803
     71          6           0       -0.076591    1.189587    2.699307
     72          1           0        0.097596    2.200220    2.392491
     73          7           0       -0.173552    0.164692    1.888409
     74          6           0       -0.394759   -0.927811    2.673620
     75          1           0       -0.511861   -1.900191    2.242336
     76          6           0        2.555220   -0.004599   -3.182085
     77          1           0        2.753943    0.219025   -2.137979
     78          1           0        2.590506    0.919261   -3.755468
     79          1           0        3.340783   -0.664254   -3.547748
     80          6           0        1.210627   -0.689387   -3.322779
     81          1           0        1.227521   -1.674324   -2.857167
     82          1           0        0.923555   -0.794096   -4.370242
     83         16           0       -0.177617    0.166439   -2.480490
     84          6           0        0.028338    1.844382   -3.156597
     85          1           0        0.899021    2.323236   -2.720421
     86          1           0       -0.866023    2.392850   -2.878938
     87          1           0        0.107748    1.782786   -4.237967
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0821850           0.0818279           0.0581175
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7149.7640625229 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7149.5814477289 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178177 LenP2D=  362773.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.21D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85104411     A.U. after   28 cycles
            NFock= 28  Conv=0.15D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48476318D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 1.85D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 8.35D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.97D+02 2.72D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 3.28D+02 5.45D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.20D+02 2.97D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D+02 1.85D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 5.75D+01 1.93D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 2.48D+01 1.10D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.11D+01 7.45D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 4.42D+00 6.59D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.27D+00 4.47D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.15D+00 2.77D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 3.84D-01 9.43D-02.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-01 5.77D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.04D-02 4.90D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.24D-02 1.98D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 4.27D-03 1.22D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.11D-03 6.96D-03.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.69D-04 3.53D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 8.11D-05 2.26D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.94D-05 1.01D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 4.81D-06 5.08D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-06 2.09D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.83D-07 9.03D-05.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 5.73D-08 2.95D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D-08 1.61D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 3.68D-09 1.27D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.49D-10 5.83D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.16D-10 3.10D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 4.75D-11 1.32D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 5.05D-12 4.02D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.83D-13 1.54D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D-13 7.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.35 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
