 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1q5e_II_Sre.chk
 %chk=1q5e_III_Dn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1q5e_II_Sre.chk" to current chk file "1q5e_III_Dn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1q5e_III_D
 ----------
 Structure from the checkpoint file:  "1q5e_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,10.4674538585,38.9361057415,22.35916314
 N,0,10.7938662858,40.7270004627,21.510484216
 N,0,12.0549556064,38.2444523697,21.3576247214
 N,0,10.0256799565,37.0886336433,22.9418574938
 N,0,8.7066760961,39.5901091014,23.0210248157
 C,0,10.0895614685,41.8671639589,21.7658680574
 C,0,10.7613595876,43.0224918362,21.2162024546
 C,0,11.8808521621,42.5566838323,20.6000421833
 C,0,11.8856667004,41.1261300271,20.7985858082
 C,0,12.9093433712,38.924178368,20.5384331081
 C,0,13.9915334451,38.0844073968,20.099995316
 C,0,13.7807062782,36.858543403,20.6713069016
 C,0,12.5662597063,36.9829036451,21.4503494928
 C,0,10.8536713937,36.0073401344,22.9076210206
 C,0,10.2933889002,34.9025891745,23.6416685115
 C,0,9.0859912079,35.3349626807,24.1212171848
 C,0,8.9420000998,36.7036043288,23.6669153753
 C,0,7.7196111386,38.8221757651,23.5611423268
 C,0,6.527827715,39.6045244996,23.782495932
 C,0,6.8178544522,40.8723334096,23.382298964
 C,0,8.1749260286,40.8379258862,22.8874009504
 C,0,8.86559135,41.9307186195,22.4020798189
 H,0,8.389481313,42.8974935359,22.4538214222
 C,0,12.8379258443,40.2787955077,20.2710045041
 H,0,13.6120870247,40.7125177716,19.6579183661
 C,0,12.0381296809,35.9505387908,22.1995154549
 H,0,12.5926222244,35.0256681993,22.2282764882
 C,0,7.8320633135,37.4887835849,23.9041296018
 H,0,6.9952945974,37.0386124443,24.4150570633
 C,0,12.9315154156,43.3045064068,19.8548877531
 H,0,12.7674331827,44.3765872014,19.9279834786
 H,0,12.9201510215,43.0286609434,18.8001694361
 H,0,13.9209766636,43.0794362463,20.252366547
 C,0,10.2586656703,44.4202768811,21.3257313703
 H,0,10.0838971619,44.6860462467,22.3681097127
 H,0,9.3185786923,44.5317500292,20.7850182866
 H,0,10.9762299544,45.1214661153,20.9077160606
 C,0,15.0553347539,38.4935439515,19.143094076
 H,0,15.8470310824,39.0455266614,19.6525652897
 H,0,14.6450796002,39.1330927387,18.3631900599
 H,0,15.4954013475,37.6138946931,18.6781817443
 C,0,14.5615554764,35.6468184488,20.5431718411
 H,0,13.9964152725,34.7222642236,20.5443614311
 C,0,15.8842034794,35.5968226746,20.4302874614
 H,0,16.4964327447,36.4809859442,20.4682650494
 H,0,16.4048608466,34.6601690119,20.3222192987
 C,0,10.9069555827,33.5521025237,23.7558280061
 H,0,11.6786932116,33.5413857549,24.5264727757
 H,0,11.3671385669,33.2571258341,22.8145716397
 H,0,10.1482004081,32.8180598074,24.0170137158
 C,0,8.1010947057,34.6180264953,24.901269495
 H,0,7.0670743418,34.8678898486,24.6947065578
 C,0,8.3722539999,33.7089815496,25.8313877792
 H,0,9.3810033514,33.4606337416,26.1121809211
 H,0,7.5880999476,33.2026357808,26.3690563776
 C,0,5.2549418047,39.0817485654,24.3515990379
 H,0,5.4108251303,38.7117478104,25.3654214419
 H,0,4.8740179003,38.2589396167,23.7468270727
 H,0,4.5028994791,39.8659161858,24.3818004126
 C,0,5.9069299201,42.0528284158,23.4071859339
 H,0,5.5387290656,42.2245697771,24.4188052222
 H,0,5.0454573996,41.8812919171,22.7609472823
 H,0,6.4099956797,42.9537273175,23.0688132115
 C,0,11.9672269938,41.1595730413,24.4810071999
 H,0,12.6409303066,41.3156692553,25.3176703258
 H,0,11.0041366559,41.6170379391,24.682213684
 H,0,12.3817096481,41.5627303444,23.5637754607
 S,0,11.6575425555,39.36442997,24.2930610105
 H,0,12.9140001725,39.0717119716,23.9265658457
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060866   -0.151328   -0.108419
      2          7           0       -1.970196   -0.753184   -0.270702
      3          7           0       -0.697591    1.725913   -0.377068
      4          7           0        1.823400    0.465154   -0.240100
      5          7           0        0.528920   -2.050261   -0.219439
      6          6           0       -2.414398   -2.034570   -0.122465
      7          6           0       -3.854825   -2.071755   -0.012859
      8          6           0       -4.279877   -0.784253   -0.120396
      9          6           0       -3.091554    0.021843   -0.275396
     10          6           0       -1.976515    2.180730   -0.520506
     11          6           0       -2.016540    3.617227   -0.579262
     12          6           0       -0.719637    4.041249   -0.470473
     13          6           0        0.084666    2.843351   -0.346412
     14          6           0        2.266832    1.748425   -0.128211
     15          6           0        3.701690    1.792669   -0.016661
     16          6           0        4.130140    0.493514   -0.074534
     17          6           0        2.936217   -0.315506   -0.217150
     18          6           0        1.808980   -2.481365   -0.396474
     19          6           0        1.844155   -3.910949   -0.587441
     20          6           0        0.556863   -4.343902   -0.503514
     21          6           0       -0.252100   -3.164505   -0.297715
     22          6           0       -1.623757   -3.166618   -0.138639
     23          1           0       -2.129627   -4.118648   -0.096835
     24          6           0       -3.107644    1.387079   -0.472843
     25          1           0       -4.067786    1.874605   -0.534175
     26          6           0        1.456209    2.864942   -0.190362
     27          1           0        1.931026    3.830792   -0.117166
     28          6           0        2.939543   -1.688664   -0.355580
     29          1           0        3.894237   -2.187630   -0.414523
     30          6           0       -5.666027   -0.239982   -0.093120
     31          1           0       -6.383751   -1.023216    0.137185
     32          1           0       -5.926686    0.187757   -1.061493
     33          1           0       -5.758351    0.543858    0.658380
     34          6           0       -4.654107   -3.316057    0.164227
     35          1           0       -4.307465   -3.876060    1.032539
     36          1           0       -4.561541   -3.957683   -0.712306
     37          1           0       -5.706118   -3.081405    0.303917
     38          6           0       -3.244019    4.428137   -0.803868
     39          1           0       -3.794308    4.569162    0.127970
     40          1           0       -3.904703    3.935708   -1.515621
     41          1           0       -2.976185    5.407254   -1.195251
     42          6           0       -0.197188    5.390717   -0.490591
     43          1           0        0.769113    5.512590   -0.965560
     44          6           0       -0.805534    6.454815    0.021511
     45          1           0       -1.744219    6.382736    0.542747
     46          1           0       -0.368425    7.437241   -0.040605
     47          6           0        4.516027    3.035369    0.059901
     48          1           0        4.525966    3.429684    1.076761
     49          1           0        4.109145    3.803650   -0.595030
     50          1           0        5.540789    2.829428   -0.240428
     51          6           0        5.478727   -0.028199   -0.034156
     52          1           0        5.658565   -0.909891   -0.637956
     53          6           0        6.477448    0.480620    0.679055
     54          1           0        6.341465    1.323075    1.334703
     55          1           0        7.463781    0.048267    0.654760
     56          6           0        3.077472   -4.713021   -0.817704
     57          1           0        3.751358   -4.635021    0.036011
     58          1           0        3.607927   -4.355713   -1.700209
     59          1           0        2.826584   -5.760242   -0.965296
     60          6           0        0.070228   -5.746984   -0.639593
     61          1           0        0.562377   -6.389959    0.090347
     62          1           0        0.297285   -6.132803   -1.633964
     63          1           0       -1.002727   -5.815032   -0.486857
     64          6           0       -1.485193   -0.885020    2.912895
     65          1           0       -1.529513   -0.681757    3.978243
     66          1           0       -1.312209   -1.941756    2.737719
     67          1           0       -2.397676   -0.574231    2.416477
     68         16           0       -0.049912   -0.000798    2.197433
     69          1           0       -0.556658    1.223179    2.406666
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1105678           0.1097540           0.0599736
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5038.3015646360 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.1702361737 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115651 LenP2D=  240922.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.35D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "1q5e_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
