 Entering Gaussian System, Link 0=g16
 Input=5oxu05re.com
 Output=5oxu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046434/Gau-362342.inp" -scrdir="/local/becsleip_8046434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5oxu_II_Q
 ---------
 Structure from the checkpoint file:  "5oxu_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,13.9482797011,-0.6916503475,9.4905435078
 N,0,12.1728133538,-1.6120449744,9.5666505065
 N,0,13.8549088986,-0.3271940446,11.4408880439
 N,0,15.6164017347,0.3998674201,9.3495918664
 N,0,13.9759484986,-0.9295919163,7.5093563404
 C,0,11.447141694,-2.0982645391,8.5244023587
 C,0,10.3278767121,-2.8761404602,9.0013336061
 C,0,10.3880857749,-2.8409416477,10.3614728906
 C,0,11.535776415,-2.031026285,10.6960382376
 C,0,12.9648818448,-0.8680458873,12.3166769369
 C,0,13.2088076458,-0.3817489328,13.6494733836
 C,0,14.2778984746,0.4678674634,13.5632550723
 C,0,14.6710755993,0.4755845112,12.1677984808
 C,0,16.2485757116,1.0308996323,10.3753034299
 C,0,17.5567797281,1.4818081328,9.9715158635
 C,0,17.70046157,1.1178404963,8.6591160106
 C,0,16.4678429551,0.4466472845,8.2953921643
 C,0,14.9899393335,-0.6169101673,6.6626059531
 C,0,14.6291922331,-0.9237363005,5.2957941385
 C,0,13.367422228,-1.4278716187,5.3383789731
 C,0,12.9810347275,-1.4359968308,6.7326544674
 C,0,11.782337539,-1.9502502762,7.1895550877
 H,0,11.0945384409,-2.3420277466,6.4563540833
 C,0,11.9226944962,-1.7191373134,11.9854153036
 H,0,11.3218978389,-2.1070103373,12.7935482371
 C,0,15.7708820986,1.1441336898,11.6700191623
 H,0,16.377067115,1.6876154282,12.3771843942
 C,0,16.1870703858,-0.0343556169,7.0308250244
 H,0,16.9359532552,0.0913522942,6.2645458476
 C,0,9.4877827429,-3.4770121383,11.3635923687
 H,0,10.0495001752,-4.1484152542,12.0134696967
 H,0,8.7059432562,-4.0506050423,10.8721482042
 H,0,9.0155529858,-2.719174536,11.9891889852
 C,0,9.3428836608,-3.5584786926,8.1158332587
 H,0,9.8374088271,-4.3072960604,7.4961346153
 H,0,8.86003694,-2.8392986131,7.4540198359
 H,0,8.5735187887,-4.0539579999,8.7026329729
 C,0,12.4044323173,-0.7400094383,14.8505970045
 H,0,12.3789012303,-1.8212305579,14.9896063163
 H,0,11.3772419822,-0.3902523653,14.7417294215
 H,0,12.8259002762,-0.2834121896,15.7423317857
 C,0,14.8714781519,1.2276434479,14.6453354493
 H,0,14.940643794,0.7034639343,15.5925520657
 C,0,15.2856163273,2.4870749526,14.5738070139
 H,0,15.1895841087,3.0707573866,13.6740264806
 H,0,15.7138556775,2.9885146089,15.4258226255
 C,0,18.4954548279,2.2595183293,10.8250814402
 H,0,19.063435186,1.5959048831,11.4787001549
 H,0,17.9533407588,2.9651360099,11.452728678
 H,0,19.196333894,2.8119641546,10.2024096534
 C,0,18.8164396076,1.3334002548,7.7651843517
 H,0,18.5590064875,1.4884412188,6.7238319622
 C,0,20.0970253529,1.3452830044,8.1201623637
 H,0,20.4133099667,1.1485809846,9.1294573296
 H,0,20.8787996527,1.525311893,7.4010233504
 C,0,15.5190940798,-0.6976410196,4.1226731982
 H,0,16.453919544,-1.246063026,4.2397539377
 H,0,15.7590329743,0.3611134412,4.0231355244
 H,0,15.0405843472,-1.0283226734,3.2042243013
 C,0,12.5000031437,-1.8993398396,4.2223575908
 H,0,12.9915367057,-1.7537659349,3.26378846
 H,0,11.5575147118,-1.3518957496,4.2113569519
 H,0,12.2735579491,-2.9603290126,4.3335314498
 O,0,12.738,1.154,9.187
 H,0,11.831,0.897,9.351
 H,0,13.022,1.965,8.958
 C,0,14.5460122676,-3.9093143399,8.6890441028
 H,0,14.7986649205,-4.9052906353,9.0396015739
 H,0,15.0763568077,-3.689860453,7.7685891116
 H,0,13.4781481577,-3.8034283661,8.532062763
 S,0,15.1090881806,-2.6792953955,9.9186480699
 H,0,14.3219052678,-3.1287732328,10.9033236063
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.151400    0.016951   -0.113281
      2          7           0       -1.987036    0.808974   -0.204607
      3          7           0        0.644706    1.836690   -0.100738
      4          7           0        1.669887   -0.797061   -0.232480
      5          7           0       -0.941644   -1.808694   -0.271442
      6          6           0       -3.166977    0.148991   -0.351066
      7          6           0       -4.281008    1.047846   -0.160533
      8          6           0       -3.745446    2.273497    0.095971
      9          6           0       -2.311805    2.108551    0.045398
     10          6           0       -0.028128    3.005800    0.078572
     11          6           0        0.879969    4.122123    0.039688
     12          6           0        2.128485    3.600214   -0.162935
     13          6           0        1.953972    2.162828   -0.236519
     14          6           0        2.848888   -0.119402   -0.258279
     15          6           0        3.960291   -1.016545   -0.064174
     16          6           0        3.423916   -2.269662    0.068146
     17          6           0        1.988353   -2.101846   -0.046493
     18          6           0       -0.284346   -2.993737   -0.190412
     19          6           0       -1.199017   -4.100211   -0.368032
     20          6           0       -2.427742   -3.551912   -0.562017
     21          6           0       -2.248607   -2.118269   -0.484928
     22          6           0       -3.290707   -1.213640   -0.560853
     23          1           0       -4.284271   -1.606941   -0.710136
     24          6           0       -1.400988    3.133429    0.217181
     25          1           0       -1.792277    4.122641    0.398381
     26          6           0        2.987591    1.255366   -0.348150
     27          1           0        3.989781    1.652759   -0.372827
     28          6           0        1.078185   -3.141118   -0.017592
     29          1           0        1.458928   -4.143055    0.104753
     30          6           0       -4.433198    3.565304    0.374550
     31          1           0       -4.131526    3.959868    1.345098
     32          1           0       -5.512584    3.436016    0.377841
     33          1           0       -4.178695    4.305699   -0.384221
     34          6           0       -5.711522    0.639052   -0.240683
     35          1           0       -5.941955   -0.104921    0.522674
     36          1           0       -5.930943    0.201257   -1.214617
     37          1           0       -6.366881    1.493908   -0.094108
     38          6           0        0.482970    5.551767    0.168447
     39          1           0       -0.063925    5.718375    1.096973
     40          1           0       -0.162528    5.845944   -0.659861
     41          1           0        1.359985    6.193703    0.160047
     42          6           0        3.365640    4.341421   -0.306299
     43          1           0        3.467749    5.198894    0.350269
     44          6           0        4.331041    4.079418   -1.179312
     45          1           0        4.256225    3.274520   -1.890686
     46          1           0        5.223412    4.680990   -1.229773
     47          6           0        5.394703   -0.621448   -0.093835
     48          1           0        5.706654   -0.226114    0.873945
     49          1           0        5.568119    0.149679   -0.842844
     50          1           0        6.015031   -1.483888   -0.329503
     51          6           0        4.092057   -3.535556    0.273295
     52          1           0        3.615496   -4.395759   -0.182407
     53          6           0        5.210905   -3.712695    0.968169
     54          1           0        5.699705   -2.903972    1.482412
     55          1           0        5.662271   -4.685670    1.069812
     56          6           0       -0.796544   -5.534196   -0.337048
     57          1           0       -0.325290   -5.779244    0.614920
     58          1           0       -0.082234   -5.748160   -1.132296
     59          1           0       -1.659895   -6.181631   -0.468667
     60          6           0       -3.734904   -4.224411   -0.805486
     61          1           0       -3.608989   -5.302523   -0.864411
     62          1           0       -4.175922   -3.878817   -1.740456
     63          1           0       -4.435950   -4.004993    0.000569
     64          8           0       -0.209884    0.164270   -2.335491
     65          1           0       -0.990940    0.678209   -2.538990
     66          1           0        0.361908   -0.179407   -2.923502
     67          6           0       -1.678392   -0.868922    2.756662
     68          1           0       -1.891776   -0.619423    3.791510
     69          1           0       -1.469995   -1.929216    2.661731
     70          1           0       -2.501708   -0.596496    2.105414
     71         16           0       -0.163627    0.007348    2.227924
     72          1           0       -0.670708    1.233707    2.401662
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1125112           0.1060755           0.0607714
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5431.9401052852 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5431.7867160681 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.65D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.32364473     A.U. after   51 cycles
            NFock= 51  Conv=0.96D-08     -V/T= 2.0053
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0255 S= 2.0051
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0255,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
