 Entering Gaussian System, Link 0=g16
 Input=1cpr01.com
 Output=1cpr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774878/Gau-93928.inp" -scrdir="/local/bebjones_7774878/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    26.45802   19.42432   19.12576 
 N                     27.42509   20.60968   20.43886 
 N                     27.03153   20.60733   17.64471 
 N                     25.1639   18.5019   17.93555 
 N                     25.67901   18.44397   20.71367 
 C                     27.50741   20.48291   21.7943 
 C                     28.33852   21.51826   22.36447 
 C                     28.76558   22.27943   21.32245 
 C                     28.18947   21.69691   20.13112 
 C                     27.85613   21.68766   17.70544 
 C                     28.00102   22.30161   16.40523 
 C                     27.24815   21.56161   15.54829 
 C                     26.63026   20.52289   16.34337 
 C                     24.94506   18.75794   16.6162 
 C                     23.89484   17.9102   16.08941 
 C                     23.48712   17.12458   17.13409 
 C                     24.27738   17.51964   18.27182 
 C                     24.76012   17.43915   20.67289 
 C                     24.65699   16.776    21.95737 
 C                     25.50261   17.45087   22.79686 
 C                     26.08959   18.5052   22.01305 
 C                     26.92578   19.47533   22.53519 
 H                     27.11622   19.45809   23.59731 
 C                     28.4302   22.18158   18.86024 
 H                     29.06642   23.04856   18.76988 
 C                     25.64142   19.68537   15.86296 
 H                     25.37719   19.78247   14.821 
 C                     24.06932   17.0337   19.54824 
 H                     23.32043   16.26675   19.67239 
 C                     28.61574   21.66567   23.82127 
 H                     29.1352   20.7872   24.20588 
 H                     27.68532   21.7786   24.37759 
 H                     29.23574   22.53849   24.00999 
 C                     29.64081   23.48527   21.33113 
 H                     29.11693   24.34068   20.9045 
 H                     30.54087   23.31085   20.74108 
 H                     29.93998   23.73831   22.34527 
 C                     25.83352   17.15873   24.21896 
 H                     26.89097   17.33296   24.4137 
 H                     25.60189   16.12091   24.4498 
 H                     25.25707   17.79653   24.89101 
 C                     23.82322   15.62468   22.22717 
 H                     23.68648   14.94175   21.39671 
 C                     23.22787   15.35692   23.38463 
 H                     23.28716   16.02216   24.22811 
 H                     22.63027   14.47025   23.51764 
 C                     22.47764   16.03066   17.13307 
 H                     21.52059   16.38428   17.52 
 H                     22.80779   15.20129   17.75683 
 H                     22.32442   15.66556   16.11949 
 C                     23.43102   17.92527   14.71919 
 H                     24.17999   18.16283   13.97249 
 C                     22.18476   17.68434   14.32592 
 H                     21.39033   17.49232   15.02553 
 H                     21.90999   17.69983   13.28425 
 C                     27.02312   21.74801   14.08706 
 H                     25.98616   22.02247   13.89037 
 H                     27.2379   20.82691   13.54557 
 H                     27.66384   22.53395   13.69495 
 C                     28.831    23.50896   16.13463 
 H                     28.79326   23.77639   15.08095 
 H                     29.87101   23.32793   16.4069 
 H                     28.47207   24.35746   16.71672 
 C                     30.15915   15.81918   17.01608 
 H                     30.06367   14.77011   17.29528 
 H                     31.2154   16.08559   17.04822 
 H                     29.79969   15.94271   15.99949 
 N                     29.6049   16.73353   19.27982 
 H                     30.30906   16.21062   19.77425 
 C                     29.37011   16.68183   17.93123 
 C                     28.72278   17.60602   19.81789 
 H                     28.6743   17.84584   20.86106 
 N                     27.94074   18.11175   18.89124 
 C                     28.33445   17.54411   17.71117 
 H                     27.847    17.7944   16.79082 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012168   -0.202788   -0.276167
      2          7           0        1.116222   -1.849241   -0.559859
      3          7           0       -1.648018   -1.314978   -0.370875
      4          7           0       -1.089545    1.458189   -0.426513
      5          7           0        1.677847    0.888170   -0.483678
      6          6           0        2.474066   -1.941502   -0.648301
      7          6           0        2.893249   -3.315098   -0.807435
      8          6           0        1.757019   -4.061115   -0.810258
      9          6           0        0.660712   -3.131855   -0.651902
     10          6           0       -1.737140   -2.668330   -0.476994
     11          6           0       -3.116991   -3.091934   -0.547983
     12          6           0       -3.867311   -1.960383   -0.474651
     13          6           0       -2.933704   -0.858570   -0.389461
     14          6           0       -2.444623    1.543646   -0.529375
     15          6           0       -2.869953    2.922296   -0.661828
     16          6           0       -1.725361    3.673048   -0.629230
     17          6           0       -0.633268    2.742924   -0.498008
     18          6           0        1.766543    2.247413   -0.499853
     19          6           0        3.142755    2.680643   -0.363242
     20          6           0        3.893915    1.536369   -0.322617
     21          6           0        2.966504    0.442747   -0.442742
     22          6           0        3.351034   -0.881710   -0.547369
     23          1           0        4.407732   -1.098893   -0.577222
     24          6           0       -0.660319   -3.527609   -0.572817
     25          1           0       -0.869836   -4.583191   -0.653042
     26          6           0       -3.311575    0.466915   -0.491194
     27          1           0       -4.367999    0.673006   -0.571366
     28          6           0        0.695490    3.117144   -0.553091
     29          1           0        0.912449    4.171618   -0.627096
     30          6           0        4.311841   -3.749427   -0.948129
     31          1           0        4.884955   -3.489530   -0.057354
     32          1           0        4.777656   -3.261194   -1.804034
     33          1           0        4.373863   -4.825218   -1.091875
     34          6           0        1.596743   -5.535693   -0.951948
     35          1           0        0.986431   -5.771639   -1.823749
     36          1           0        1.107366   -5.955111   -0.072585
     37          1           0        2.563043   -6.019888   -1.069589
     38          6           0        5.363529    1.392331   -0.131030
     39          1           0        5.588840    0.535664    0.502876
     40          1           0        5.768070    2.288357    0.335344
     41          1           0        5.867645    1.246095   -1.087695
     42          6           0        3.568585    4.060587   -0.274142
     43          1           0        2.872507    4.734011    0.212409
     44          6           0        4.715727    4.545901   -0.737173
     45          1           0        5.422967    3.936223   -1.271603
     46          1           0        4.973160    5.585936   -0.622893
     47          6           0       -1.586838    5.154774   -0.660989
     48          1           0       -1.333511    5.500270   -1.664567
     49          1           0       -0.800287    5.482717    0.017041
     50          1           0       -2.522559    5.623276   -0.362578
     51          6           0       -4.245617    3.354194   -0.779726
     52          1           0       -4.974672    2.748486   -0.253848
     53          6           0       -4.665123    4.405697   -1.475578
     54          1           0       -3.993570    5.012975   -2.056680
     55          1           0       -5.706768    4.678815   -1.510359
     56          6           0       -5.348961   -1.805965   -0.512393
     57          1           0       -5.658256   -1.292609   -1.423484
     58          1           0       -5.695257   -1.221267    0.339648
     59          1           0       -5.839037   -2.776046   -0.484804
     60          6           0       -3.554251   -4.510423   -0.676294
     61          1           0       -4.639525   -4.580440   -0.698310
     62          1           0       -3.188016   -5.101752    0.163192
     63          1           0       -3.163760   -4.948902   -1.594367
     64          6           0       -1.177539    0.164377    5.169306
     65          1           0       -0.714896    0.972617    5.735295
     66          1           0       -1.128860   -0.743610    5.770025
     67          1           0       -2.220001    0.412541    4.997235
     68          7           0        0.837361   -0.352846    3.776327
     69          1           0        1.463769   -0.488787    4.552780
     70          6           0       -0.490228   -0.027721    3.867411
     71          6           0        1.147223   -0.453473    2.463791
     72          1           0        2.122504   -0.697345    2.093082
     73          7           0        0.095284   -0.211120    1.714980
     74          6           0       -0.931558    0.055028    2.577864
     75          1           0       -1.911276    0.286728    2.212128
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936199           0.0918102           0.0596203
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5562.1340783111 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5562.0018385649 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137079 LenP2D=  281394.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.61D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60102033     A.U. after   26 cycles
            NFock= 26  Conv=0.41D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50095347D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.72D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 8.30D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.40D+02 4.68D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D+02 3.79D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.40D+02 2.43D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.17D+01 1.95D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.51D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.72D+01 1.85D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.76D+00 1.04D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.24D+00 6.61D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.50D+00 3.65D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.34D-01 2.33D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.47D-01 1.71D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.08D-01 5.85D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.25D-02 4.37D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.67D-02 3.39D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 5.92D-03 2.02D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.19D-03 8.66D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 7.47D-04 5.00D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.22D-04 1.24D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D-05 6.43D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.21D-06 4.15D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.05D-06 3.08D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.28D-07 9.71D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.47D-08 3.90D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 5.74D-09 2.06D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 9.14D-10 6.68D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.11D-10 2.40D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.17D-11 7.15D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.14D-12 3.36D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 4.96D-13 1.44D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 5.60D-14 4.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      571.05 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
