 Entering Gaussian System, Link 0=g16
 Input=1bem05.com
 Output=1bem05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790684/Gau-447805.inp" -scrdir="/local/bebjones_7790684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1bem_II_Q
 ---------
 Structure from the checkpoint file:  "1bem_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.0082872671,56.8105550648,20.8756029353
 N,0,-6.7798256244,55.8824248421,22.4724740161
 N,0,-6.8161372938,58.5526250194,21.5490365177
 N,0,-5.2504135127,57.746319528,19.303817751
 N,0,-4.8832306946,55.1622584765,20.4592366206
 C,0,-6.6950134099,54.5510566086,22.7559896295
 C,0,-7.1881772272,54.2889946786,24.0894125226
 C,0,-7.8271452797,55.4242134214,24.4815704778
 C,0,-7.553933402,56.4135866029,23.4578416896
 C,0,-7.6648212781,58.7047808807,22.6006362281
 C,0,-8.2239922107,60.02912915,22.6221771296
 C,0,-7.785830034,60.6455765583,21.4770913058
 C,0,-6.9416119976,59.6801112171,20.8023381423
 C,0,-5.3289631983,59.0751260741,19.0427970398
 C,0,-4.6061392233,59.4041059924,17.8377791225
 C,0,-3.9220958108,58.271037934,17.487407457
 C,0,-4.3910975295,57.2271190702,18.3823775143
 C,0,-4.2960022833,54.9317623268,19.249491511
 C,0,-3.9668736047,53.5348893806,19.0789465743
 C,0,-4.596469421,52.8843978816,20.0945783357
 C,0,-5.1919524687,53.9125550716,20.9224827123
 C,0,-6.0011029919,53.6200345,22.0017031269
 H,0,-6.0841520532,52.5833901037,22.2953705785
 C,0,-7.8491385848,57.7549562666,23.6014054882
 H,0,-8.4523107737,58.0382941566,24.4511219622
 C,0,-6.1847663362,59.9600372989,19.6807455195
 H,0,-6.2722323405,60.9461637382,19.2502552146
 C,0,-3.9236538033,55.9250941506,18.3560447748
 H,0,-3.3213666751,55.6309044491,17.507840197
 C,0,-8.5524254373,55.7051472644,25.7527414818
 H,0,-8.0062422204,56.4246741447,26.3649303387
 H,0,-8.6828995121,54.7930041738,26.3298859382
 H,0,-9.5365802749,56.1209638796,25.5423762865
 C,0,-7.106841304,52.9662095975,24.7718445817
 H,0,-6.0694955555,52.6403312297,24.8397422408
 H,0,-7.661239421,52.2072985314,24.2196817001
 H,0,-7.514670194,53.0230776746,25.7774151231
 C,0,-9.0678222539,60.5914368467,23.7130564761
 H,0,-8.7370430278,60.2248411272,24.6836089776
 H,0,-10.1133257376,60.3086479068,23.5867403758
 H,0,-9.0053236802,61.6772291103,23.7095263352
 C,0,-8.0781634419,61.9753804217,20.9874652182
 H,0,-7.2924730448,62.4446740117,20.4101274073
 C,0,-9.2116573578,62.6431117707,21.1789914731
 H,0,-10.0463835354,62.2129706775,21.704498785
 H,0,-9.3510425297,63.6388391599,20.795064492
 C,0,-4.4621761305,60.7723754939,17.2727429749
 H,0,-4.4398531001,61.5175299105,18.0648450369
 H,0,-5.296586689,61.0088635483,16.6115421211
 H,0,-3.5376283254,60.8462653556,16.6998168638
 C,0,-2.9934305263,58.0600653402,16.3963587398
 H,0,-2.2019350032,57.3458667078,16.58979626
 C,0,-3.0396755907,58.6656824232,15.2137832597
 H,0,-3.8304545642,59.3504260522,14.9535301527
 H,0,-2.3016166366,58.4771611704,14.4537420796
 C,0,-3.2050217294,52.9785899537,17.9260139181
 H,0,-2.2321382365,53.4621603571,17.8444198607
 H,0,-3.7445803971,53.1469390076,16.9929499194
 H,0,-3.050938821,51.9096802779,18.0485105551
 C,0,-4.6663711893,51.4241123485,20.3767271244
 H,0,-4.0956603288,50.8626479005,19.6413988656
 H,0,-5.700082946,51.080616529,20.3451261746
 H,0,-4.2685608207,51.2018529971,21.366394373
 O,0,-4.286,57.361,22.258
 H,0,-4.613,56.996,23.08
 H,0,-3.532,57.82,22.15
 C,0,-9.4563244567,54.7273631823,17.0176930363
 H,0,-8.6479182498,54.4160817127,16.3629359795
 H,0,-10.1052598022,55.4118707878,16.4720402436
 H,0,-10.0400759944,53.8499038752,17.2968720125
 N,0,-9.6756813585,55.8942556114,19.2251161267
 H,0,-10.681290159,55.8784943805,19.2477824795
 C,0,-8.8912799401,55.3876232972,18.2218994265
 C,0,-8.8549822269,56.4173195044,20.1643889755
 H,0,-9.1914247211,56.8846143387,21.0669930196
 N,0,-7.5974980338,56.2684827486,19.8200551719
 C,0,-7.6043526128,55.6315754453,18.6113028247
 H,0,-6.6867632215,55.3935135645,18.1088189918
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.040030   -0.153604   -0.444135
      2          7           0        1.158022   -1.813851   -0.424937
      3          7           0        1.749971    0.947863   -0.505894
      4          7           0       -1.049434    1.499604   -0.466639
      5          7           0       -1.624199   -1.276521   -0.798245
      6          6           0        0.702644   -3.097171   -0.348540
      7          6           0        1.785758   -4.028583   -0.570440
      8          6           0        2.929963   -3.296699   -0.493431
      9          6           0        2.515525   -1.910097   -0.409174
     10          6           0        3.022531    0.485464   -0.379179
     11          6           0        3.950383    1.571906   -0.218655
     12          6           0        3.190213    2.710691   -0.126330
     13          6           0        1.812538    2.282968   -0.264837
     14          6           0       -0.583029    2.770004   -0.559262
     15          6           0       -1.673688    3.713832   -0.608469
     16          6           0       -2.812821    2.966636   -0.744827
     17          6           0       -2.404247    1.581230   -0.588559
     18          6           0       -2.897483   -0.824152   -0.609674
     19          6           0       -3.834476   -1.917605   -0.486916
     20          6           0       -3.073743   -3.036800   -0.346475
     21          6           0       -1.698884   -2.611096   -0.506703
     22          6           0       -0.631355   -3.467755   -0.329149
     23          1           0       -0.852422   -4.515507   -0.183841
     24          6           0        3.389649   -0.848315   -0.533891
     25          1           0        4.445065   -1.076812   -0.535161
     26          6           0        0.738787    3.145631   -0.374457
     27          1           0        0.936181    4.204138   -0.296893
     28          6           0       -3.274385    0.508965   -0.675576
     29          1           0       -4.333194    0.727271   -0.671967
     30          6           0        4.345578   -3.747437   -0.610484
     31          1           0        4.796307   -3.387395   -1.536780
     32          1           0        4.404915   -4.833017   -0.599534
     33          1           0        4.934320   -3.363925    0.221392
     34          6           0        1.614057   -5.503752   -0.698838
     35          1           0        0.937497   -5.734261   -1.521045
     36          1           0        1.191774   -5.928387    0.211958
     37          1           0        2.566592   -5.989481   -0.892422
     38          6           0        5.434232    1.444226   -0.206447
     39          1           0        5.759878    0.670764   -0.900342
     40          1           0        5.797680    1.177997    0.786544
     41          1           0        5.891143    2.387997   -0.495222
     42          6           0        3.616467    4.078550    0.075758
     43          1           0        2.991947    4.835503   -0.380161
     44          6           0        4.682610    4.466808    0.768543
     45          1           0        5.316053    3.765494    1.283185
     46          1           0        4.945612    5.506143    0.862961
     47          6           0       -1.524533    5.188057   -0.737172
     48          1           0       -0.646171    5.437776   -1.328187
     49          1           0       -1.414478    5.653902    0.242742
     50          1           0       -2.402939    5.612939   -1.223352
     51          6           0       -4.183996    3.404478   -0.904473
     52          1           0       -4.813399    2.756236   -1.502468
     53          6           0       -4.706433    4.513134   -0.389362
     54          1           0       -4.137367    5.169344    0.248987
     55          1           0       -5.731090    4.789713   -0.566889
     56          6           0       -5.313325   -1.760471   -0.400562
     57          1           0       -5.689930   -1.223208   -1.270342
     58          1           0       -5.587224   -1.193789    0.490463
     59          1           0       -5.799865   -2.731359   -0.356188
     60          6           0       -3.502888   -4.443290   -0.112918
     61          1           0       -4.587173   -4.514485   -0.082599
     62          1           0       -3.107637   -4.808183    0.834804
     63          1           0       -3.135446   -5.096276   -0.903923
     64          8           0        0.297708   -0.227763   -2.704309
     65          1           0        0.885584   -0.979368   -2.777316
     66          1           0        0.012979    0.283628   -3.373838
     67          6           0       -1.681712   -0.307960    4.859062
     68          1           0       -2.727929   -0.184088    4.595983
     69          1           0       -1.390235    0.501960    5.527250
     70          1           0       -1.562624   -1.251938    5.391382
     71          7           0        0.508406   -0.419962    3.645262
     72          1           0        1.074985   -0.526833    4.469628
     73          6           0       -0.856078   -0.292808    3.624788
     74          6           0        0.945239   -0.370213    2.366169
     75          1           0        1.973198   -0.444615    2.076313
     76          7           0       -0.060027   -0.224400    1.535408
     77          6           0       -1.187913   -0.171636    2.304738
     78          1           0       -2.155337   -0.051636    1.856603
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942446           0.0918291           0.0594245
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5975.1525335442 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5974.9977985000 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147455 LenP2D=  301923.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.94D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.281D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.223D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
