 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1qo4_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    1.34585   2.85541   5.37964 
 N                     1.06446   1.67678   6.95699 
 N                     1.67483   4.39523   6.57177 
 N                     1.85743   3.91731   3.79236 
 N                     0.97226   1.29389   4.18429 
 C                     0.7024    0.36492   6.96361 
 C                     0.68161  -0.15683   8.31138 
 C                     1.02003   0.87653   9.12784 
 C                     1.23181   2.01964   8.26837 
 C                     1.66417   4.40754   7.93346 
 C                     1.82234   5.74656   8.43283 
 C                     1.97992   6.55327   7.33745 
 C                     1.9128    5.67856   6.18431 
 C                     2.20001   5.23909   3.78807 
 C                     2.62704   5.65414   2.47635 
 C                     2.49077   4.56062   1.66261 
 C                     1.98444   3.49604   2.50564 
 C                     1.05289   1.25978   2.82597 
 C                     0.42744   0.06511   2.30439 
 C                     0.08631  -0.68614   3.3857 
 C                     0.45379   0.08879   4.54972 
 C                     0.3507   -0.3693    5.84747 
 H                    -0.00298  -1.37742   5.99937 
 C                     1.48325   3.29353   8.73586 
 H                     1.54253   3.43327   9.80458 
 C                     2.16916   6.07752   4.88766 
 H                     2.42998   7.11273   4.73279 
 C                     1.57918   2.26258   2.03394 
 H                     1.64491   2.08141   0.97201 
 C                     1.15884   0.90368   10.61136 
 H                     1.01983  -0.08971   11.03053 
 H                     0.41784   1.56925   11.05592 
 H                     2.14809   1.2617    10.89565 
 C                     0.34988  -1.56712   8.65944 
 H                     1.01685  -2.25528   8.1406 
 H                    -0.67371  -1.80372   8.36717 
 H                     0.44725  -1.73504   9.72913 
 C                     1.8098    6.12783   9.87293 
 H                     2.59872   5.60487   10.41443 
 H                     0.85635   5.86572   10.33286 
 H                     1.96041   7.19825   9.98662 
 C                     2.1504    7.99202   7.33512 
 H                     2.75797   8.38791   8.14178 
 C                     1.60088   8.83458   6.46787 
 H                     0.94754   8.49845   5.68055 
 H                     1.76864   9.89706   6.53065 
 C                     3.16712   6.99948   2.13863 
 H                     3.76942   7.38861   2.95784 
 H                     2.35862   7.70727   1.94782 
 H                     3.78783   6.93864   1.24702 
 C                     2.79976   4.41219   0.25767 
 H                     3.14464   3.42888  -0.04073 
 C                     2.6878    5.36371  -0.66356 
 H                     2.30707   6.34327  -0.43295 
 H                     2.95214   5.18464  -1.69256 
 C                     0.28468  -0.2436    0.85375 
 H                     1.26402  -0.3573    0.38782 
 H                    -0.2416    0.5612    0.3406 
 H                    -0.27128  -1.16646   0.70795 
 C                    -0.56116  -2.02696   3.44022 
 H                    -0.81253  -2.37596   2.44174 
 H                    -1.47451  -1.98949   4.03392 
 H                     0.10948  -2.75508   3.89738 
 C                    -3.81114   4.16512   3.64293 
 H                    -3.56384   4.04309   2.59322 
 H                    -4.1627    5.1841    3.80321 
 H                    -4.6223    3.48146   3.89259 
 N                    -2.6251    3.96925   5.83931 
 H                    -3.41857   4.22278   6.40501 
 C                    -2.61194   3.88493   4.47208 
 C                    -1.38758   3.65549   6.28247 
 H                    -1.10642   3.63938   7.31605 
 N                    -0.58823   3.37665   5.27867 
 C                    -1.33862   3.51592   4.14498 
 H                    -0.91491   3.34179   3.17691 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.220861   -0.024185   -0.507789
      2          7           0        2.206861    0.029148   -0.604503
      3          7           0        0.157226    1.948797   -0.446838
      4          7           0       -1.747318   -0.127863   -0.663771
      5          7           0        0.303670   -2.024023   -0.531551
      6          6           0        3.069963   -1.023053   -0.609964
      7          6           0        4.432890   -0.570361   -0.773141
      8          6           0        4.380146    0.786432   -0.845982
      9          6           0        2.985878    1.145530   -0.714492
     10          6           0        1.208266    2.814211   -0.476204
     11          6           0        0.760872    4.166965   -0.283156
     12          6           0       -0.603891    4.113849   -0.182754
     13          6           0       -0.960153    2.715913   -0.317632
     14          6           0       -2.610791    0.929573   -0.636964
     15          6           0       -3.960352    0.496559   -0.894677
     16          6           0       -3.908522   -0.865347   -1.032701
     17          6           0       -2.517117   -1.231730   -0.859016
     18          6           0       -0.745204   -2.890404   -0.575512
     19          6           0       -0.311234   -4.237384   -0.279207
     20          6           0        1.044847   -4.186313   -0.187549
     21          6           0        1.411304   -2.799493   -0.369000
     22          6           0        2.713141   -2.346059   -0.434233
     23          1           0        3.504908   -3.076470   -0.370440
     24          6           0        2.534807    2.446908   -0.627757
     25          1           0        3.268494    3.236905   -0.680843
     26          6           0       -2.255305    2.247816   -0.415894
     27          1           0       -3.047662    2.979090   -0.382922
     28          6           0       -2.063801   -2.534582   -0.786670
     29          1           0       -2.791550   -3.327714   -0.865286
     30          6           0        5.487842    1.768217   -1.019052
     31          1           0        6.436529    1.258174   -1.166332
     32          1           0        5.576512    2.408446   -0.140444
     33          1           0        5.301785    2.405061   -1.883586
     34          6           0        5.614108   -1.475707   -0.845093
     35          1           0        5.495716   -2.193833   -1.656207
     36          1           0        5.727707   -2.032721    0.085480
     37          1           0        6.525935   -0.909447   -1.017823
     38          6           0        1.651520    5.359152   -0.213703
     39          1           0        2.232877    5.456837   -1.131084
     40          1           0        2.350385    5.270339    0.618765
     41          1           0        1.067704    6.265217   -0.073634
     42          6           0       -1.502763    5.227837    0.041170
     43          1           0       -1.232396    6.149799   -0.462286
     44          6           0       -2.575131    5.210984    0.824581
     45          1           0       -2.857521    4.337484    1.387583
     46          1           0       -3.196999    6.082236    0.947612
     47          6           0       -5.134894    1.399170   -1.041084
     48          1           0       -4.849715    2.322939   -1.541687
     49          1           0       -5.551407    1.657905   -0.066090
     50          1           0       -5.910253    0.909527   -1.626770
     51          6           0       -4.969133   -1.803725   -1.325798
     52          1           0       -4.676887   -2.666366   -1.913447
     53          6           0       -6.233559   -1.689339   -0.932431
     54          1           0       -6.569202   -0.879066   -0.309155
     55          1           0       -6.975488   -2.422351   -1.202674
     56          6           0       -1.223563   -5.411149   -0.179288
     57          1           0       -1.706403   -5.604081   -1.137813
     58          1           0       -2.003049   -5.228845    0.560404
     59          1           0       -0.674763   -6.303478    0.111566
     60          6           0        2.017781   -5.284426    0.072365
     61          1           0        1.501452   -6.224216    0.251695
     62          1           0        2.632733   -5.055805    0.942789
     63          1           0        2.679826   -5.416829   -0.783829
     64          6           0       -0.914245   -1.113813    4.863459
     65          1           0       -1.703190   -1.820185    4.625656
     66          1           0       -1.333771   -0.312637    5.471505
     67          1           0       -0.152893   -1.625405    5.451956
     68          7           0        0.677587    0.348572    3.599864
     69          1           0        1.117852    0.744988    4.414059
     70          6           0       -0.334992   -0.574059    3.607596
     71          6           0        0.970141    0.627084    2.310248
     72          1           0        1.727184    1.319830    2.002704
     73          7           0        0.204071   -0.063371    1.497391
     74          6           0       -0.613736   -0.815759    2.292911
     75          1           0       -1.342225   -1.476329    1.868695
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0979747           0.0938130           0.0607849
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5607.6540326355 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5607.5184574056 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138438 LenP2D=  284508.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.47D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60291216     A.U. after   29 cycles
            NFock= 29  Conv=0.17D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.45335916D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 7.06D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.81D+02 5.50D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.52D+02 3.48D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 2.05D+02 3.17D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 8.72D+01 1.84D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 6.07D+01 2.19D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.90D+01 1.78D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.77D+01 1.54D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.89D+00 8.82D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.56D+00 6.41D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D+00 2.75D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 6.34D-01 1.44D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.42D-01 5.55D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.60D-02 5.48D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.73D-02 4.48D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 8.55D-03 3.71D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 2.93D-03 1.80D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 9.13D-04 5.95D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D-04 2.93D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.97D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 1.52D-05 8.69D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 2.86D-06 3.63D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 5.44D-07 1.30D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 8.09D-08 4.40D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-08 1.43D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.40D-09 7.12D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 3.27D-10 2.02D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.68D-11 6.83D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 4.51D-12 3.03D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 7.03D-13 1.39D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 3.35D-14 4.62D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      561.83 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
