 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  78. BD (   1) C  60 - H  61        /660. RY*(   6) C  20                    0.26    3.29    0.037
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.10    0.98    0.070
  79. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.45    1.54    0.033
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.56    1.10    0.052
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.85    0.56    0.043
  80. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.36    1.54    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.40    1.10    0.049
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.10    0.56    0.046
 105. CR (   1) N   2                /291. RY*(   1) C   6                    0.93   15.68    0.153
 105. CR (   1) N   2                /369. RY*(   1) C   9                    0.93   15.67    0.153
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.71    0.092
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.72    0.093
 106. CR (   1) N   3                /395. RY*(   1) C  10                    0.93   15.68    0.153
 106. CR (   1) N   3                /473. RY*(   1) C  13                    0.90   15.64    0.150
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.71    0.093
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.72    0.091
 107. CR (   1) N   4                /499. RY*(   1) C  14                    0.92   15.69    0.152
 107. CR (   1) N   4                /577. RY*(   1) C  17                    0.94   15.67    0.154
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.72    0.091
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.71    0.093
 108. CR (   1) N   5                /603. RY*(   1) C  18                    0.93   15.66    0.152
 108. CR (   1) N   5                /681. RY*(   1) C  21                    0.93   15.68    0.153
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.71    0.092
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.72    0.091
 109. CR (   1) C   6                /188. RY*(   2) N   2                    0.26   11.17    0.068
 109. CR (   1) C   6                /317. RY*(   1) C   7                    0.67   11.56    0.111
 109. CR (   1) C   6                /709. RY*(   3) C  22                    0.48   11.19    0.093
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.43   10.49    0.085
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.35   10.64    0.078
 110. CR (   1) C   7                /292. RY*(   2) C   6                    0.52   11.46    0.098
 110. CR (   1) C   7                /343. RY*(   1) C   8                    0.41   11.49    0.087
 110. CR (   1) C   7                /344. RY*(   2) C   8                    0.68   11.61    0.112
 110. CR (   1) C   7                /874. RY*(   3) C  34                    0.36   11.73    0.082
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.085
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.110
 111. CR (   1) C   8                /317. RY*(   1) C   7                    0.28   11.53    0.072
 111. CR (   1) C   8                /318. RY*(   2) C   7                    0.80   11.57    0.122
 111. CR (   1) C   8                /370. RY*(   2) C   9                    0.54   11.47    0.099
 111. CR (   1) C   8                /833. RY*(   3) C  30                    0.36   11.72    0.082
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.086
 112. CR (   1) C   9                /343. RY*(   1) C   8                    0.62   11.53    0.107
 112. CR (   1) C   9                /740. RY*(   3) C  24                    0.49   11.20    0.093
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.43   10.49    0.085
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.067
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.36   10.63    0.079
 113. CR (   1) C  10                /421. RY*(   1) C  11                    0.70   11.70    0.114
 113. CR (   1) C  10                /740. RY*(   3) C  24                    0.51   11.20    0.095
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.49    0.087
 114. CR (   1) C  11                /396. RY*(   2) C  10                    0.55   11.48    0.101
 114. CR (   1) C  11                /447. RY*(   1) C  12                    0.57   11.28    0.102
 114. CR (   1) C  11                /449. RY*(   3) C  12                    0.31   10.97    0.074
 114. CR (   1) C  11                /915. RY*(   3) C  38                    0.38   11.68    0.084
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.45   10.60    0.088
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.085
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.65   10.53    0.105
 115. CR (   1) C  12                /422. RY*(   2) C  11                    1.05   11.48    0.139
 115. CR (   1) C  12                /474. RY*(   2) C  13                    0.49   11.35    0.094
 115. CR (   1) C  12                /954. RY*(   1) C  42                    0.27   11.51    0.071
 115. CR (   1) C  12                /957. RY*(   4) C  42                    0.28   11.65    0.072
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.49   10.62    0.091
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.67   10.45    0.106
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.60    0.085
 115. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.072
 116. CR (   1) C  13                /214. RY*(   2) N   3                    0.26   11.17    0.069
 116. CR (   1) C  13                /448. RY*(   2) C  12                    0.45   11.65    0.092
 116. CR (   1) C  13                /771. RY*(   3) C  26                    0.56   11.20    0.100
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.51   10.57    0.093
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.078
 117. CR (   1) C  14                /525. RY*(   1) C  15                    0.68   11.52    0.112
 117. CR (   1) C  14                /771. RY*(   3) C  26                    0.48   11.19    0.093
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.64    0.078
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.49    0.086
 118. CR (   1) C  15                /500. RY*(   2) C  14                    0.51   11.43    0.097
 118. CR (   1) C  15                /552. RY*(   2) C  16                    0.78   11.48    0.120
 118. CR (   1) C  15                /***. RY*(   3) C  47                    0.36   11.69    0.082
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.60    0.087
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.63    0.085
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.73   10.54    0.111
 119. CR (   1) C  16                /526. RY*(   2) C  15                    0.87   11.55    0.127
 119. CR (   1) C  16                /578. RY*(   2) C  17                    0.51   11.36    0.096
 119. CR (   1) C  16                /***. RY*(   1) C  51                    0.30   11.52    0.074
 119. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.72    0.076
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 120. CR (   1) C  17                /240. RY*(   2) N   4                    0.26   11.20    0.068
 120. CR (   1) C  17                /551. RY*(   1) C  16                    0.50   11.38    0.095
 120. CR (   1) C  17                /802. RY*(   3) C  28                    0.44   11.19    0.088
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.57    0.087
 120. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.25   10.64    0.066
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.078
 121. CR (   1) C  18                /629. RY*(   1) C  19                    0.63   11.54    0.108
 121. CR (   1) C  18                /802. RY*(   3) C  28                    0.55   11.18    0.099
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.35   10.64    0.078
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.43   10.49    0.085
 122. CR (   1) C  19                /604. RY*(   2) C  18                    0.48   11.41    0.093
 122. CR (   1) C  19                /655. RY*(   1) C  20                    0.29   11.52    0.074
 122. CR (   1) C  19                /656. RY*(   2) C  20                    0.78   11.59    0.120
 122. CR (   1) C  19                /***. RY*(   3) C  56                    0.37   11.72    0.083
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.60    0.087
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.093
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 123. CR (   1) C  20                /629. RY*(   1) C  19                    0.39   11.50    0.084
 123. CR (   1) C  20                /630. RY*(   2) C  19                    0.69   11.62    0.113
 123. CR (   1) C  20                /682. RY*(   2) C  21                    0.45   11.33    0.090
 123. CR (   1) C  20                /***. RY*(   3) C  60                    0.37   11.72    0.083
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.50   10.64    0.093
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.087
 124. CR (   1) C  21                /266. RY*(   2) N   5                    0.26   11.16    0.068
 124. CR (   1) C  21                /655. RY*(   1) C  20                    0.66   11.56    0.111
 124. CR (   1) C  21                /709. RY*(   3) C  22                    0.53   11.19    0.097
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.35   10.64    0.077
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.42   10.49    0.085
 125. CR (   1) C  22                /294. RY*(   4) C   6                    0.61   11.50    0.106
 125. CR (   1) C  22                /684. RY*(   4) C  21                    0.65   11.38    0.109
 125. CR (   1) C  22                /734. RY*(   2) H  23                    0.29   12.18    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.099
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.56   10.52    0.097
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.36   10.51    0.079
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.082
 126. CR (   1) C  24                /372. RY*(   4) C   9                    0.66   11.51    0.110
 126. CR (   1) C  24                /398. RY*(   4) C  10                    0.62   11.47    0.107
 126. CR (   1) C  24                /765. RY*(   2) H  25                    0.29   12.17    0.075
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.52    0.099
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.080
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.52    0.080
 127. CR (   1) C  26                /476. RY*(   4) C  13                    0.67   11.42    0.110
 127. CR (   1) C  26                /502. RY*(   4) C  14                    0.62   11.70    0.107
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.58   10.52    0.099
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.51    0.099
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.081
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.080
 128. CR (   1) C  28                /580. RY*(   4) C  17                    0.61   11.58    0.106
 128. CR (   1) C  28                /606. RY*(   4) C  18                    0.68   11.45    0.112
 128. CR (   1) C  28                /827. RY*(   2) H  29                    0.28   12.16    0.074
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.52    0.099
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.57   10.52    0.098
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.51    0.080
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.39   10.51    0.082
 129. CR (   1) C  30                /344. RY*(   2) C   8                    0.40   11.61    0.087
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 129. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.070
 130. CR (   1) C  34                /318. RY*(   2) C   7                    0.37   11.57    0.082
 130. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.51    0.069
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 131. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.52    0.071
 131. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 132. CR (   1) C  42                /448. RY*(   2) C  12                    0.40   11.61    0.087
 132. CR (   1) C  42                /981. RY*(   2) H  43                    0.31   12.32    0.078
 132. CR (   1) C  42                /986. RY*(   2) C  44                    1.12   11.10    0.141
 132. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.37   10.62    0.080
 132. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.40   10.51    0.082
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.074
 133. CR (   1) C  44                /955. RY*(   2) C  42                    1.03   11.38    0.137
 133. CR (   1) C  44                /959. RY*(   6) C  42                    0.50   11.56    0.096
 133. CR (   1) C  44                /***. RY*(   1) H  45                    0.26   11.36    0.068
 133. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.55   10.52    0.096
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 134. CR (   1) C  47                /526. RY*(   2) C  15                    0.34   11.54    0.079
 134. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.51    0.071
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 135. CR (   1) C  51                /552. RY*(   2) C  16                    0.40   11.48    0.086
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.06   11.07    0.137
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 135. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.33   10.51    0.075
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 136. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.136
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.49   11.44    0.095
 136. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.67    0.069
 137. CR (   1) C  56                /630. RY*(   2) C  19                    0.39   11.62    0.085
 137. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.51    0.069
 137. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 138. CR (   1) C  60                /656. RY*(   2) C  20                    0.37   11.59    0.082
 138. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 138. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 154. LP (   1) N   2                /189. RY*(   3) N   2                    2.34    2.14    0.094
 154. LP (   1) N   2                /215. RY*(   3) N   3                    0.31    2.13    0.034
 154. LP (   1) N   2                /267. RY*(   3) N   5                    0.32    2.09    0.034
 154. LP (   1) N   2                /291. RY*(   1) C   6                    1.56    1.94    0.073
 154. LP (   1) N   2                /369. RY*(   1) C   9                    1.52    1.93    0.072
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.73    0.90    0.065
 154. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.98    0.025
 154. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.77    0.90    0.066
 154. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36    0.98    0.025
 155. LP (   1) N   3                /189. RY*(   3) N   2                    0.30    2.14    0.034
 155. LP (   1) N   3                /215. RY*(   3) N   3                    2.30    2.13    0.093
 155. LP (   1) N   3                /241. RY*(   3) N   4                    0.34    2.19    0.036
 155. LP (   1) N   3                /395. RY*(   1) C  10                    1.54    1.94    0.073
 155. LP (   1) N   3                /473. RY*(   1) C  13                    1.55    1.91    0.072
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.76    0.90    0.066
 155. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38    0.98    0.026
 155. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.84    0.89    0.067
 155. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38    0.98    0.026
 156. LP (   1) N   4                /215. RY*(   3) N   3                    0.32    2.13    0.035
 156. LP (   1) N   4                /241. RY*(   3) N   4                    2.36    2.19    0.096
 156. LP (   1) N   4                /267. RY*(   3) N   5                    0.30    2.09    0.034
 156. LP (   1) N   4                /499. RY*(   1) C  14                    1.54    1.95    0.073
 156. LP (   1) N   4                /577. RY*(   1) C  17                    1.53    1.93    0.073
 156. LP (   1) N   4                /586. RY*(  10) C  17                    0.31    2.69    0.038
 156. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.25    0.90    0.020
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.72    0.90    0.066
 156. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.98    0.026
 156. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.81    0.89    0.066
 156. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38    0.98    0.026
 157. LP (   1) N   5                /189. RY*(   3) N   2                    0.35    2.14    0.036
 157. LP (   1) N   5                /241. RY*(   3) N   4                    0.29    2.19    0.034
 157. LP (   1) N   5                /265. RY*(   1) N   5                    0.33    1.23    0.027
 157. LP (   1) N   5                /267. RY*(   3) N   5                    2.27    2.09    0.092
 157. LP (   1) N   5                /603. RY*(   1) C  18                    1.49    1.92    0.071
 157. LP (   1) N   5                /681. RY*(   1) C  21                    1.58    1.94    0.074
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.26    0.90    0.020
 157. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.26    0.90    0.020
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.82    0.89    0.066
 157. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.98    0.026
 157. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.77    0.89    0.066
 157. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.40    0.98    0.026
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    0.63    0.79    0.048
 ***. BD*(   2) N   2 - C   6        /191. RY*(   5) N   2                    0.26    2.28    0.054
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    2.02    0.92    0.095
 ***. BD*(   2) N   2 - C   6        /295. RY*(   5) C   6                    0.39    2.02    0.062
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.38    0.55    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           21.75    0.07    0.075
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           21.82    0.04    0.055
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           61.37    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /213. RY*(   1) N   3                    0.65    0.78    0.049
 ***. BD*(   2) N   3 - C  10        /397. RY*(   3) C  10                    1.87    1.01    0.095
 ***. BD*(   2) N   3 - C  10        /399. RY*(   5) C  10                    0.36    1.88    0.057
 ***. BD*(   2) N   3 - C  10        /738. RY*(   1) C  24                    0.35    0.61    0.032
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           62.97    0.05    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.10    0.07    0.077
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           19.34    0.05    0.055
 ***. BD*(   2) N   4 - C  14        /239. RY*(   1) N   4                    0.76    0.75    0.051
 ***. BD*(   2) N   4 - C  14        /243. RY*(   5) N   4                    0.26    2.31    0.053
 ***. BD*(   2) N   4 - C  14        /501. RY*(   3) C  14                    1.83    0.91    0.089
 ***. BD*(   2) N   4 - C  14        /503. RY*(   5) C  14                    0.40    2.02    0.062
 ***. BD*(   2) N   4 - C  14        /770. RY*(   2) C  26                    0.35    0.63    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           60.17    0.05    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.16    0.07    0.077
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           22.05    0.05    0.055
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    0.56    0.83    0.046
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    1.52    1.13    0.091
 ***. BD*(   2) N   5 - C  18        /607. RY*(   5) C  18                    0.35    1.90    0.057
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           63.08    0.05    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.55    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           20.35    0.05    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.49    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.45    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.50    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /371. RY*(   3) C   9                    0.29    0.57    0.036
 ***. BD*(   2) C   9 - C  24        /373. RY*(   5) C   9                    0.31    1.97    0.070
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    0.76    0.56    0.058
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.85    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.50    0.33    0.043
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.57    0.33    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.35    0.37    0.037
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           24.04    0.02    0.060
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.27    2.05    0.068
 ***. BD*(   2) C  13 - C  26        /770. RY*(   2) C  26                    0.82    0.58    0.062
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           47.66    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.40    0.03    0.010
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.26    0.34    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.75    0.33    0.052
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.32    0.65    0.041
 ***. BD*(   2) C  17 - C  28        /581. RY*(   5) C  17                    0.27    2.04    0.066
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    0.36    0.84    0.049
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           36.88    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.53    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.40    0.33    0.041
