 Entering Gaussian System, Link 0=g16
 Input=6gk601.com
 Output=6gk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065572/Gau-1199027.inp" -scrdir="/local/becsleip_8065572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 1-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6gk6_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6gk6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    43.90556   4.1731    17.29937 
 N                     45.63793   3.6315    16.45669 
 N                     44.36464   3.12589   18.94279 
 N                     42.0564   4.51711   18.03366 
 N                     43.33747   5.00218   15.56423 
 C                     46.11897   4.02906   15.25056 
 C                     47.48199   3.58334   15.06873 
 C                     47.83     2.94234   16.2167 
 C                     46.66313   2.98003   17.07072 
 C                     45.55791   2.53051   19.21759 
 C                     45.55874   1.97064   20.54456 
 C                     44.33467   2.26222   21.08559 
 C                     43.60598   2.98354   20.06063 
 C                     41.62544   4.21469   19.29015 
 C                     40.32526   4.78168   19.53151 
 C                     39.95704   5.41177   18.37428 
 C                     41.0677   5.24951   17.45926 
 C                     42.14361   5.58491   15.2845 
 C                     42.11552   6.07003   13.92067 
 C                     43.33461   5.78844   13.39159 
 C                     44.08825   5.13249   14.43912 
 C                     45.39075   4.70032   14.2864 
 H                     45.87957   4.90916   13.34733 
 C                     46.63233   2.45707   18.3486 
 H                     47.52575   1.96689   18.70352 
 C                     42.33057   3.48545   20.23086 
 H                     41.85364   3.32335   21.18495 
 C                     41.08498   5.72004   16.1606 
 H                     40.22538   6.27599   15.82299 
 C                     49.11939   2.29109   16.5823 
 H                     49.83525   2.36785   15.76792 
 H                     48.96578   1.23515   16.80518 
 H                     49.55264   2.76293   17.46486 
 C                     48.29432   3.84224   13.84698 
 H                     48.37653   4.91321   13.66048 
 H                     47.83025   3.3822    12.97448 
 H                     49.2967   3.43567   13.95537 
 C                     46.67078   1.18139   21.1413 
 H                     47.43917   1.83854   21.55235 
 H                     47.13744   0.54516   20.39089 
 H                     46.29199   0.55246   21.94431 
 C                     43.80039   1.91259   22.38319 
 H                     42.73519   1.71438   22.41229 
 C                     44.50202   1.8268    23.50848 
 H                     45.55189   2.0591    23.54938 
 H                     44.03949   1.5457    24.43996 
 C                     39.54488   4.6331    20.79113 
 H                     40.11421   5.00849   21.64171 
 H                     39.31128   3.58434   20.97817 
 H                     38.60942   5.18307   20.7261 
 C                     38.70606   6.10361   18.12412 
 H                     38.35584   6.73004   18.93774 
 C                     37.96462   5.9932    17.02913 
 H                     38.23813   5.34195   16.21599 
 H                     37.03873   6.53262   16.91843 
 C                     40.94191   6.73874   13.29288 
 H                     40.68639   7.64955   13.83461 
 H                     40.07245   6.08156   13.30905 
 H                     41.15352   7.00213   12.25952 
 C                     43.86096   6.06641   12.02569 
 H                     44.74153   6.70718   12.07719 
 H                     43.11086   6.56535   11.41735 
 H                     44.14596   5.13925   11.5282 
 O                     42.957    2.272     16.566 
 H                     42.119    2.286     17.029 
 H                     43.254    1.623     16.036 
 C                     46.40484   6.47899   17.68218 
 H                     46.806    7.30495   18.26153 
 H                     46.36859   6.74069   16.62976 
 H                     46.99608   5.57991   17.81702 
 S                     44.67687   6.17091   18.19803 
 H                     44.99517   5.77445   19.43746 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.037160    0.128166   -0.069314
      2          7           0        0.689887    1.981088   -0.275745
      3          7           0        1.806046   -0.628823   -0.263789
      4          7           0       -0.809065   -1.737100   -0.112421
      5          7           0       -1.899942    0.867508   -0.134033
      6          6           0       -0.004768    3.145010   -0.192349
      7          6           0        0.890684    4.279734   -0.203432
      8          6           0        2.150978    3.770583   -0.250907
      9          6           0        2.004648    2.332303   -0.298814
     10          6           0        2.971333    0.074408   -0.301670
     11          6           0        4.105649   -0.812696   -0.328300
     12          6           0        3.600002   -2.084789   -0.281501
     13          6           0        2.157878   -1.940778   -0.244425
     14          6           0       -0.097615   -2.898415   -0.078310
     15          6           0       -0.975288   -4.027415    0.080595
     16          6           0       -2.248285   -3.526939    0.108650
     17          6           0       -2.115217   -2.088468    0.007487
     18          6           0       -3.062761    0.167243   -0.109186
     19          6           0       -4.201382    1.059424   -0.169998
     20          6           0       -3.695647    2.319732   -0.205453
     21          6           0       -2.255392    2.178599   -0.169089
     22          6           0       -1.382997    3.248846   -0.177791
     23          1           0       -1.808516    4.240392   -0.164055
