 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4e2p_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    31.96659   64.43332   21.21882 
 N                     33.94491   63.63446   21.10734 
 N                     32.22973   65.03194   19.34025 
 N                     30.85924   66.18971   21.45045 
 N                     32.34037   64.4555   23.17452 
 C                     34.2273   62.56197   21.91465 
 C                     35.07143   61.60515   21.25651 
 C                     35.24211   62.0689   19.98386 
 C                     34.47337   63.2821   19.89809 
 C                     33.28469   64.87977   18.48799 
 C                     33.04608   65.54298   17.23333 
 C                     31.78023   66.0601   17.31093 
 C                     31.30556   65.76426   18.65183 
 C                     29.84782   66.34043   20.53049 
 C                     28.62316   66.75395   21.1369 
 C                     28.87386   66.80443   22.4896 
 C                     30.24234   66.37974   22.64723 
 C                     31.87497   65.32531   24.11939 
 C                     32.43564   65.02762   25.42026 
 C                     33.18996   63.90945   25.25696 
 C                     33.1455   63.58625   23.84294 
 C                     33.89045   62.57036   23.26435 
 H                     34.31133   61.81143   23.90645 
 C                     34.38169   64.06972   18.7518 
 H                     35.07106   63.87482   17.94375 
 C                     30.10341   66.22613   19.16495 
 H                     29.35447   66.57751   18.47062 
 C                     30.90281   66.28133   23.879 
 H                     30.48534   66.80217   24.72806 
 C                     36.0093   61.4712   18.85562 
 H                     36.50555   60.55548   19.16738 
 H                     36.76834   62.1674   18.498 
 H                     35.3469   61.23821   18.02147 
 C                     35.59505   60.36524   21.89496 
 H                     34.77876   59.76852   22.30207 
 H                     36.26865   60.61553   22.71526 
 H                     36.14146   59.75873   21.17678 
 C                     34.0385   65.65598   16.13059 
 H                     34.02722   64.76335   15.50254 
 H                     35.04361   65.774    16.53206 
 H                     33.80591   66.51609   15.50597 
 C                     31.04283   66.82306   16.32799 
 H                     30.36838   67.57113   16.72635 
 C                     31.12753   66.66286   15.01131 
 H                     31.74781   65.90593   14.564 
 H                     30.55557   67.27316   14.33264 
 C                     27.34087   66.97709   20.41482 
 H                     27.2764   66.33529   19.53796 
 H                     27.25892   68.01347   20.08234 
 H                     26.49933   66.76215   21.0707 
 C                     27.98115   67.12624   23.57936 
 H                     28.20032   66.63387   24.51918 
 C                     26.95206   67.9654   23.51283 
 H                     26.71421   68.51342   22.61833 
 H                     26.32317   68.1519   24.3674 
 C                     32.16095   65.81806   26.65179 
 H                     31.11494   65.71737   26.94377 
 H                     32.36279   66.8747   26.48027 
 H                     32.78035   65.47682   27.4775 
 C                     33.98078   63.14693   26.26294 
 H                     33.65517   62.10716   26.2938 
 H                     33.85829   63.57381   27.25508 
 H                     35.0406   63.16138   26.00851 
 O                     33.535    66.228    21.437 
 H                     34.405    65.831    21.391 
 H                     33.356    67.088    21.574 
 C                     31.4181   61.49711   19.8964 
 H                     31.92323   62.01536   19.08738 
 H                     30.72157   60.75502   19.51925 
 H                     32.15119   61.02994   20.54588 
 S                     30.51361   62.71485   20.92818 
 H                     29.71404   63.11685   19.92716 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.056798   -0.140111    0.208959
      2          7           0       -1.272808   -1.695925   -0.404192
      3          7           0       -1.407185    1.127873   -0.244438
      4          7           0        1.343401    1.356733   -0.475800
      5          7           0        1.456049   -1.488925   -0.224372
      6          6           0       -1.094578   -2.927586    0.172848
      7          6           0       -2.345980   -3.576875    0.444176
      8          6           0       -3.315925   -2.681134    0.096765
      9          6           0       -2.623820   -1.501861   -0.350965
     10          6           0       -2.671799    0.911246   -0.709472
     11          6           0       -3.360177    2.150731   -0.955983
     12          6           0       -2.502497    3.145880   -0.568843
     13          6           0       -1.272950    2.484439   -0.166884
     14          6           0        1.154140    2.578211    0.127672
     15          6           0        2.386231    3.183677    0.519939
     16          6           0        3.368869    2.274857    0.197964
     17          6           0        2.678388    1.132782   -0.346870
     18          6           0        2.722199   -1.280319   -0.692663
     19          6           0        3.399655   -2.536309   -0.935109
     20          6           0        2.543026   -3.509426   -0.528655
     21          6           0        1.322937   -2.838704   -0.119522
     22          6           0        0.167221   -3.507904    0.252308
     23          1           0        0.239715   -4.552387    0.515379
     24          6           0       -3.259777   -0.344142   -0.795913
     25          1           0       -4.318601   -0.392348   -1.002658
     26          6           0       -0.112522    3.157551    0.182551
     27          1           0       -0.188972    4.202359    0.445239
     28          6           0        3.311726   -0.032169   -0.799577
     29          1           0        4.368318    0.010538   -1.019235
     30          6           0       -4.797225   -2.812221    0.182384
     31          1           0       -5.077958   -3.796082    0.550077
     32          1           0       -5.251021   -2.671006   -0.798866
     33          1           0       -5.211070   -2.060963    0.855582
     34          6           0       -2.476991   -4.946611    1.015006
     35          1           0       -1.923680   -5.027472    1.950660
     36          1           0       -2.074576   -5.686907    0.322691
     37          1           0       -3.519064   -5.189728    1.207841
     38          6           0       -4.713604    2.263907   -1.563531
     39          1           0       -5.491860    2.142244   -0.807963
     40          1           0       -4.856753    1.496703   -2.322650
     41          1           0       -4.835044    3.242025   -2.024579
     42          6           0       -2.690346    4.579563   -0.604794
     43          1           0       -1.798564    5.163469   -0.797044
     44          6           0       -3.846068    5.206885   -0.411758
     45          1           0       -4.752973    4.678846   -0.174123
     46          1           0       -3.918390    6.280414   -0.461738
     47          6           0        2.515088    4.491419    1.218973
     48          1           0        1.640233    4.685083    1.837095
     49          1           0        2.608719    5.307288    0.499995
     50          1           0        3.400304    4.492065    1.852189
     51          6           0        4.796545    2.350452    0.407987
     52          1           0        5.293273    1.400349    0.563858
     53          6           0        5.518855    3.466652    0.410990
     54          1           0        5.085341    4.432294    0.219603
     55          1           0        6.582314    3.447092    0.581957
     56          6           0        4.777146   -2.652110   -1.488304
     57          1           0        5.506333   -2.254608   -0.781347
     58          1           0        4.864765   -2.087795   -2.415957
     59          1           0        5.027823   -3.690601   -1.689783
     60          6           0        2.722831   -4.988106   -0.528703
     61          1           0        2.588881   -5.387467    0.476619
     62          1           0        3.717974   -5.256417   -0.874066
     63          1           0        1.990331   -5.463422   -1.181144
     64          8           0        0.002629   -0.208396   -2.182860
     65          1           0       -0.593803   -0.919632   -2.417460
     66          1           0        0.469523    0.294405   -2.748201
     67          6           0       -1.646173   -0.668400    2.946068
     68          1           0       -2.392421   -0.211639    2.303630
     69          1           0       -1.831485   -0.444555    3.991836
     70          1           0       -1.633887   -1.741741    2.787005
     71         16           0        0.018169   -0.056260    2.476165
     72          1           0       -0.264951    1.225242    2.759979
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1093260           0.1065858           0.0625759
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5430.3887915638 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5430.2319382711 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125448 LenP2D=  260316.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  4.44D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.11840579     A.U. after   32 cycles
            NFock= 32  Conv=0.18D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.65229160D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.94D+03 3.03D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.27D+03 8.39D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.57D+02 5.34D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 6.17D+02 4.77D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 2.57D+02 2.87D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 1.60D+02 2.97D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D+02 3.30D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 6.87D+01 2.74D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 4.33D+01 2.01D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 2.73D+01 1.02D+00.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+01 8.81D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 4.00D+00 3.02D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 1.26D+00 2.16D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 3.50D-01 9.25D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.32D-01 8.19D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 3.30D-02 4.45D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 9.00D-03 2.14D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 2.27D-03 8.68D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 5.84D-04 3.10D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 1.61D-04 1.90D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.01D-05 8.00D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.94D-06 3.88D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.98D-06 2.08D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.33D-07 1.56D-04.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 6.48D-08 4.52D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.04D-08 1.66D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.71D-09 8.24D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.05D-10 2.41D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 4.98D-11 8.68D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 9.81D-12 5.43D-07.
      3 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 9.50D-13 2.75D-07.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 7.33D-14 1.02D-07.
      1 vectors produced by pass 32 Test12= 6.22D-12 3.33D-08 XBig12= 7.93D-15 3.33D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      554.78 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
