 Entering Gaussian System, Link 0=g16
 Input=2bk916re.com
 Output=2bk916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979900/Gau-2300902.inp" -scrdir="/local/becsleip_7979900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2bk9_III_H
 ----------
 Structure from the checkpoint file:  "2bk9_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,8.7876614058,-1.0873359329,12.4666906904
 N,0,7.6991735678,-2.3677267335,13.5427621118
 N,0,10.4609680633,-1.8311793695,13.2420641345
 N,0,9.8596124671,0.2538116895,11.417924613
 N,0,7.0945975267,-0.3170867852,11.6813314182
 C,0,6.3456667319,-2.4751978946,13.5700092879
 C,0,5.9267159536,-3.3931331131,14.6065005817
 C,0,7.0656835864,-3.8720200668,15.1736576763
 C,0,8.1630721637,-3.2247907585,14.4883294453
 C,0,10.5607367518,-2.8102716288,14.1774524546
 C,0,11.94746915,-3.0696335512,14.4986588736
 C,0,12.6807263819,-2.2150370669,13.7366930357
 C,0,11.7323239873,-1.4484817613,12.9579033758
 C,0,11.2116764855,0.365544457,11.3876092056
 C,0,11.6115939616,1.5068685065,10.5872671392
 C,0,10.4495635144,2.0992542174,10.1720179426
 C,0,9.3743903213,1.2891664617,10.6814966654
 C,0,6.982846169,0.7727673707,10.8799526151
 C,0,5.5970384841,1.0068171602,10.5221690202
 C,0,4.8716771807,0.0458329653,11.1768733006
 C,0,5.8252752192,-0.760075608,11.8939179234
 C,0,5.4675645222,-1.7727468341,12.7689423478
 H,0,4.4166267617,-1.9991280944,12.8683773278
 C,0,9.4950481614,-3.4453866321,14.7888680078
 H,0,9.7199573227,-4.1761374145,15.5513161102
 C,0,12.0943679386,-0.4260113141,12.100874332
 H,0,13.1454285536,-0.1966952159,12.0162014176
 C,0,8.0377887106,1.5385595461,10.4214975757
 H,0,7.8076349845,2.3937912485,9.8039804235
 C,0,4.5051993865,-3.7058919729,14.9280256633
 H,0,4.0058769264,-4.1538041542,14.0683276994
 H,0,3.964664934,-2.7975484104,15.1965367812
 H,0,4.4407111911,-4.4006037255,15.761938495
 C,0,7.2253334995,-4.8334585508,16.3011386255
 H,0,7.7663215806,-4.3678848346,17.1255040346
 H,0,7.7866480804,-5.7118783694,15.9821052708
 H,0,6.2561232081,-5.1613552499,16.6692214034
 C,0,3.3925587854,-0.1274047809,11.2189857472
 H,0,3.0607134263,-0.3782390212,12.225786929
 H,0,3.073620998,-0.9302656452,10.5520661438
 H,0,2.899669442,0.7922402999,10.9104524974
 C,0,5.1351102781,2.076928595,9.6677438607
 H,0,5.7067173992,2.9966880749,9.7171993311
 C,0,4.0983862116,2.0095229274,8.8380837827
 H,0,3.5265448742,1.1072048134,8.7078602471
 H,0,3.8013689105,2.8536457941,8.2378504039
 C,0,10.2838476104,3.3182011091,9.3306849872
 H,0,9.6351425624,4.0398188761,9.8281826548
 H,0,9.8340360041,3.0688697742,8.3687305302
 H,0,11.2471134278,3.7868810683,9.1440820189
 C,0,12.9618599049,1.9483224953,10.3000184799
 H,0,13.1126698769,3.0231400668,10.3199725649
 C,0,13.9844310827,1.1604334884,9.988710897
 H,0,13.8742497142,0.0925559245,9.9038985767
 H,0,14.9646498545,1.5592291457,9.7849343658
 C,0,14.1599298329,-2.0544767231,13.6518718946
 H,0,14.6655216684,-2.7755610011,14.2895677478
 H,0,14.4556097163,-1.0527301935,13.9647052571
 H,0,14.5020232172,-2.201619019,12.6273016068
 C,0,12.4099711425,-4.0907846983,15.4812550834
 H,0,13.4953958304,-4.1558421199,15.4880784778
 H,0,12.0087511908,-5.073209703,15.2321291996
 H,0,12.075987259,-3.8347868983,16.4874197025
 C,0,9.3792149386,-5.7010589868,9.3425419757
 H,0,10.2398372513,-5.7554074448,8.6755692118
 H,0,8.5072605456,-6.0702069774,8.8021920659
 H,0,9.5590637112,-6.3482071821,10.1952273249
 N,0,8.9190451145,-3.2744215976,8.9409285852
 H,0,8.8650098399,-3.3507055598,7.9384786479
 C,0,9.1614550278,-4.3074329174,9.8089043915
 C,0,8.7700122138,-2.1488054615,9.675688131
 H,0,8.5707101253,-1.1829884094,9.2592727543
 N,0,8.9032416005,-2.4049471244,10.9532040989
 C,0,9.1463319842,-3.7434084533,11.0524951442
 H,0,9.2936085054,-4.2054471799,12.0065937962
 C,0,9.8396928327,2.87246411,16.2745811168
 H,0,10.9014889853,2.9025079996,16.0507608003
 H,0,9.7114054201,2.6451499409,17.3329441705
 H,0,9.4144327792,3.8578322637,16.0833929744
 N,0,7.8388895058,1.5858297555,15.4896601017
 H,0,7.1777807525,2.0452692038,16.0941180063
 C,0,9.1836848491,1.844294202,15.4277095295
 C,0,7.5684455274,0.6122941717,14.5909614535
 H,0,6.5919773473,0.2087303279,14.4196780209
 N,0,8.6574633041,0.2396072082,13.9656324116
 C,0,9.6708527766,0.9953856967,14.4760483215
 H,0,10.6754500059,0.8799971854,14.125706951
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002939    0.143845    0.044109
      2          7           0       -0.588594    2.044682   -0.093883
      3          7           0        1.907213    0.715191    0.002094
      4          7           0        0.574019   -1.783699    0.122276
      5          7           0       -1.927041   -0.448327    0.076487
      6          6           0       -1.864626    2.507017   -0.141448
      7          6           0       -1.883983    3.925416   -0.424659
      8          6           0       -0.583995    4.315850   -0.501073
      9          6           0        0.210093    3.126474   -0.282786
     10          6           0        2.374886    1.983131   -0.128815
     11          6           0        3.821713    1.995812   -0.128999
     12          6           0        4.213528    0.700073   -0.001976
     13          6           0        3.001102   -0.085553    0.078037
     14          6           0        1.847264   -2.250703    0.169552
     15          6           0        1.860992   -3.700269    0.128683
     16          6           0        0.552199   -4.084539    0.014376
     17          6           0       -0.230573   -2.876807    0.035827
     18          6           0       -2.396282   -1.721283    0.033205
     19          6           0       -3.845784   -1.735761    0.077763
     20          6           0       -4.234912   -0.421866    0.100902
     21          6           0       -3.024092    0.357145    0.093977
     22          6           0       -3.003274    1.739131    0.000125
     23          1           0       -3.952413    2.253540   -0.010993
     24          6           0        1.593137    3.112038   -0.294132
     25          1           0        2.100687    4.055018   -0.432297
     26          6           0        2.986658   -1.465894    0.152007
     27          1           0        3.938610   -1.974092    0.149706
     28          6           0       -1.614239   -2.859985   -0.002708
     29          1           0       -2.116882   -3.814085   -0.055278
     30          6           0       -3.126117    4.734071   -0.583042
     31          1           0       -3.715011    4.718385    0.334556
     32          1           0       -3.744009    4.333083   -1.387270
     33          1           0       -2.887350    5.768192   -0.819216
     34          6           0       -0.020177    5.664797   -0.790068
     35          1           0        0.598041    5.635292   -1.687811
     36          1           0        0.601561    6.007987    0.037060
     37          1           0       -0.815014    6.390434   -0.945163
     38          6           0       -5.617062    0.133543    0.073353
     39          1           0       -5.674290    0.996600   -0.588875
     40          1           0       -5.929576    0.454429    1.068569
     41          1           0       -6.316260   -0.621573   -0.279920
     42          6           0       -4.659580   -2.929964    0.064588
     43          1           0       -4.258368   -3.764859   -0.498544
     44          6           0       -5.823977   -3.077585    0.689138
     45          1           0       -6.245939   -2.302641    1.305214
     46          1           0       -6.385200   -3.995182    0.625211
     47          6           0        0.000165   -5.465649   -0.080106
     48          1           0       -0.639778   -5.561483   -0.957798
     49          1           0       -0.597603   -5.706830    0.799870
     50          1           0        0.804349   -6.193733   -0.154569
     51          6           0        3.019889   -4.569341    0.176451
     52          1           0        2.983631   -5.427834   -0.486911
     53          6           0        4.070867   -4.415504    0.973391
     54          1           0        4.130901   -3.610667    1.686363
     55          1           0        4.899676   -5.104109    0.956384
     56          6           0        5.588685    0.129808    0.066988
     57          1           0        6.337202    0.918001    0.040249
     58          1           0        5.767744   -0.542407   -0.772566
     59          1           0        5.720588   -0.439113    0.987506
     60          6           0        4.655406    3.225953   -0.246736
     61          1           0        5.711020    2.988437   -0.138610
     62          1           0        4.385422    3.948337    0.523634
     63          1           0        4.508517    3.698079   -1.218831
     64          6           0        0.690053    1.744717    5.369685
     65          1           0        1.381706    1.170971    5.986862
     66          1           0       -0.201217    1.952443    5.962172
     67          1           0        1.159449    2.687298    5.106193
     68          7           0       -0.257964   -0.235836    4.169563
     69          1           0       -0.514104   -0.740250    5.002392
     70          6           0        0.341449    0.996531    4.134452
     71          6           0       -0.436078   -0.640955    2.891577
     72          1           0       -0.884552   -1.572773    2.614970
     73          7           0        0.013173    0.257269    2.050880
     74          6           0        0.499260    1.282115    2.808403
     75          1           0        0.927406    2.149047    2.349497
     76          6           0        1.156153   -0.999905   -5.308344
     77          1           0        2.122635   -1.437406   -5.078314
     78          1           0        1.301631   -0.179976   -6.011774
     79          1           0        0.536039   -1.756277   -5.789707
     80          7           0       -0.714447    0.078230   -4.038217
     81          1           0       -1.297868    0.249712   -4.840546
     82          6           0        0.519631   -0.518293   -4.056321
     83          6           0       -1.001176    0.384205   -2.752628
     84          1           0       -1.906892    0.859301   -2.436949
     85          7           0       -0.026105    0.018763   -1.957907
     86          6           0        0.927845   -0.542596   -2.753859
     87          1           0        1.837030   -0.925419   -2.339012
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777238           0.0745323           0.0592184
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7163.8995183453 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.7308202372 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.57D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 2.75D-06 CofLast=-1.58D-01.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.14313475     A.U. after  542 cycles
            NFock=542  Conv=0.20D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8239 S= 2.5123
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8239,   after     8.7515

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
