 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6rqe_II_Q
 ---------
 Structure from the checkpoint file:  "6rqe_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.1126040802,24.9549460408,270.5594293348
 N,0,-4.4617853752,23.8314588568,270.3424538114
 N,0,-5.7178513078,25.046312946,272.5222640015
 N,0,-7.8952172948,25.7931143671,270.8659577044
 N,0,-6.6114036862,24.6139868316,268.6768728269
 C,0,-3.9285431862,23.4390281547,269.1517721531
 C,0,-2.622745686,22.8494969738,269.3408063406
 C,0,-2.3811745538,22.8774037597,270.6789120168
 C,0,-3.5379918623,23.4943448116,271.2853796416
 C,0,-4.7193469698,24.4207119664,273.2133380939
 C,0,-4.8223619962,24.6903600243,274.6233435661
 C,0,-5.9496381648,25.4494663294,274.7891421178
 C,0,-6.5132018249,25.6243716516,273.4664846233
 C,0,-8.2691153227,26.4792395389,271.9845335633
 C,0,-9.4460381244,27.269075147,271.7383330443
 C,0,-9.8189737053,27.0068440252,270.4462297349
 C,0,-8.8245108932,26.0951960475,269.9200437825
 C,0,-7.8185570924,24.8352449139,268.0846359001
 C,0,-7.8289054511,24.335637676,266.7283142334
 C,0,-6.6170915179,23.7548308332,266.5285634423
 C,0,-5.8855774089,23.9059787427,267.7672969213
 C,0,-4.5814834593,23.4851440989,267.9359566644
 H,0,-4.0771731063,23.0609634136,267.0819035741
 C,0,-3.6700127313,23.7258472299,272.6385566354
 H,0,-2.8962808129,23.3527017317,273.2908857679
 C,0,-7.6447053772,26.3753490052,273.2134795184
 H,0,-8.1009559655,26.8845199055,274.0480947923
 C,0,-8.8439646304,25.574300246,268.6400408224
 H,0,-9.7083798276,25.7744097243,268.0265660358
 C,0,-1.1975560049,22.3863633679,271.4380620488
 H,0,-0.4581396754,21.9590074939,270.7656793275
 H,0,-1.494202963,21.618733988,272.1528114244
 H,0,-0.7301087524,23.2013112514,271.9912970412
 C,0,-1.7700463007,22.3282926995,268.2365346838
 H,0,-1.612905602,23.095884284,267.4790464689
 H,0,-2.24632101,21.472529095,267.7573272132
 H,0,-0.8004048795,22.0124418755,268.6130923555
 C,0,-3.9109674934,24.143566631,275.6651028165
 H,0,-2.9979527896,24.7374053115,275.735333742
 H,0,-3.6299219462,23.1182346794,275.4299540211
 H,0,-4.4040679934,24.1563281644,276.6347543048
 C,0,-6.5362823609,25.962105184,276.008284455
 H,0,-7.6191065806,25.9957359642,276.0278498087
 C,0,-5.8564681879,26.3849832527,277.0685750673
 H,0,-4.7808217442,26.4154170907,277.0858320195
 H,0,-6.3581929998,26.7422250812,277.9522890753
 C,0,-10.0695740334,28.2000065199,272.7174432464
 H,0,-9.3082016205,28.6906657823,273.3218570244
 H,0,-10.7422815762,27.6644183416,273.3893126663
 H,0,-10.6442042056,28.9605523094,272.1928421343
 C,0,-10.9280007492,27.5379033935,269.6840981505
 H,0,-10.7470323878,27.6622869508,268.6231233242
 C,0,-12.1166002062,27.8640885022,270.1804185679
 H,0,-12.3654957923,27.7175595909,271.2168158483
 H,0,-12.8958439708,28.2663529378,269.5548005009
 C,0,-8.9876312583,24.45753081,265.8008992431
 H,0,-9.1907581562,25.5058800142,265.5805927413
 H,0,-9.8826697924,24.0257878386,266.2480048453
 H,0,-8.7886625625,23.9439045363,264.8637870442
 C,0,-6.0866061886,23.0667027944,265.3188545569
 H,0,-5.2092831414,23.5878426863,264.9350397319
 H,0,-6.8369598865,23.0363872585,264.5330274906
 H,0,-5.7962975218,22.0436505595,265.5574199447
 C,0,-3.3976064264,26.9207380926,270.816127512
 H,0,-3.0032406602,27.9292468535,270.8905129982
 H,0,-2.8047882989,26.3368582568,270.1193638018
 H,0,-3.4170674838,26.4303834056,271.7839451699
 S,0,-5.0924867124,26.989601393,270.1293429327
 H,0,-5.59264867,27.7148007645,271.1389539856
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.027330   -0.206125   -0.071780
      2          7           0       -1.803217   -1.129918   -0.237117
      3          7           0       -0.988904    1.542459   -0.258135
      4          7           0        1.727026    0.726953   -0.232398
      5          7           0        0.905017   -1.947087   -0.165879
      6          6           0       -2.014824   -2.464309   -0.061921
      7          6           0       -3.428506   -2.760741   -0.016975
      8          6           0       -4.072928   -1.575095   -0.186162
      9          6           0       -3.042987   -0.571115   -0.319931
     10          6           0       -2.316736    1.755167   -0.498110
     11          6           0       -2.596638    3.160516   -0.632596
     12          6           0       -1.392827    3.804666   -0.530643
     13          6           0       -0.399135    2.768923   -0.337166
     14          6           0        1.933589    2.065372   -0.065828
     15          6           0        3.328981    2.353152    0.133336
     16          6           0        3.984932    1.154597    0.030528
     17          6           0        2.959549    0.154330   -0.181567
     18          6           0        2.230641   -2.167908   -0.391442
     19          6           0        2.505534   -3.581256   -0.518730
     20          6           0        1.305965   -4.211502   -0.420986
     21          6           0        0.315719   -3.173023   -0.238242
     22          6           0       -1.027055   -3.429019   -0.044254
     23          1           0       -1.337426   -4.460488    0.014119
     24          6           0       -3.292998    0.774803   -0.487589
     25          1           0       -4.319354    1.085428   -0.603945
     26          6           0        0.944723    3.027756   -0.149203
     27          1           0        1.251469    4.061303   -0.108111
     28          6           0        3.209025   -1.194733   -0.348629
     29          1           0        4.236789   -1.511699   -0.431352
     30          6           0       -5.533899   -1.290672   -0.241370
     31          1           0       -6.109702   -2.204524   -0.119743
     32          1           0       -5.799758   -0.843719   -1.199323
     33          1           0       -5.820571   -0.595084    0.547739
     34          6           0       -3.993594   -4.125510    0.173413
     35          1           0       -3.592603   -4.583372    1.077430
     36          1           0       -3.739069   -4.765765   -0.671632
     37          1           0       -5.076688   -4.086991    0.258184
     38          6           0       -3.936427    3.739281   -0.923940
     39          1           0       -4.530645    3.825625   -0.012555
     40          1           0       -4.482534    3.110158   -1.625052
     41          1           0       -3.827039    4.731034   -1.357524
     42          6           0       -1.099764    5.217769   -0.633168
     43          1           0       -0.155227    5.466460   -1.102236
     44          6           0       -1.884889    6.197992   -0.199657
     45          1           0       -2.811669    6.006765    0.312934
     46          1           0       -1.611491    7.232779   -0.321192
     47          6           0        3.889258    3.699663    0.428438
     48          1           0        3.210354    4.269711    1.060804
     49          1           0        4.049803    4.264248   -0.491490
     50          1           0        4.844391    3.600564    0.940040
     51          6           0        5.397104    0.866289    0.154857
     52          1           0        5.639592   -0.098151    0.584909
     53          6           0        6.383278    1.674635   -0.218689
     54          1           0        6.199624    2.622610   -0.693193
     55          1           0        7.416334    1.399714   -0.085837
     56          6           0        3.863848   -4.153272   -0.731766
     57          1           0        4.502567   -3.948788    0.127918
     58          1           0        4.330482   -3.713279   -1.612708
     59          1           0        3.812568   -5.230137   -0.870735
     60          6           0        0.993267   -5.665715   -0.497246
     61          1           0        0.554120   -6.013063    0.438220
     62          1           0        1.893962   -6.243751   -0.687239
     63          1           0        0.282298   -5.862315   -1.299554
     64          6           0       -1.736019    0.164050    2.799595
     65          1           0       -1.728074    0.503518    3.830539
     66          1           0       -2.234768   -0.796962    2.725203
     67          1           0       -2.223399    0.883112    2.149282
     68         16           0       -0.012772   -0.097703    2.241976
     69          1           0        0.354014    1.180129    2.409324
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1114184           0.1094250           0.0600030
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5043.0603671954 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.9278144777 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115758 LenP2D=  241259.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.40D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6rqe_II_Qn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0599 S= 2.0120
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.77393844     A.U. after   35 cycles
            NFock= 35  Conv=0.24D-08     -V/T= 2.0028
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0643 S= 2.0128
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0643,   after     6.0004

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
