 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -4.09339   21.76095   26.41317 
 C                    -1.1094    22.89669   22.05693 
 H                    -0.85882   22.98642   23.1126 
 H                    -2.17642   23.09533   21.94509 
 H                    -0.55885   23.65235   21.50048 
 C                     0.17265   22.03783   19.2394 
 H                     1.06086   21.73225   18.69912 
 C                    -0.47776   23.12828   18.84838 
 H                    -1.389     23.45184   19.32022 
 H                    -0.1315    23.72285   18.01951 
 C                     2.25911   17.6993   17.19203 
 H                     2.86575   18.59252   17.34289 
 H                     1.36656   17.98692   16.63652 
 H                     2.82943   16.9982   16.58813 
 C                     3.0922    14.81217   18.43468 
 H                     3.97973   14.65429   19.04773 
 H                     3.4133    15.07864   17.4311 
 H                     2.54574   13.87029   18.38306 
 C                    -1.9093    14.9821   20.53745 
 H                    -0.91106   14.87108   20.12782 
 H                    -2.66976   14.74585   19.80056 
 H                    -2.02099   14.34597   21.40926 
 S                    -2.1471    16.70076   21.11817 
 H                    -1.96551   17.25917   19.91318 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.178652   -0.034652    0.028640
      2          7           0        2.014358    0.772351   -0.105830
      3          7           0       -0.600633    1.859263   -0.100150
      4          7           0       -1.684338   -0.703384   -0.080288
      5          7           0        0.959950   -1.816620   -0.144014
      6          6           0        3.172215    0.103594   -0.385822
      7          6           0        4.263891    1.018255   -0.617852
      8          6           0        3.743064    2.267025   -0.489613
      9          6           0        2.338460    2.092498   -0.196190
     10          6           0        0.093326    3.029253   -0.035149
     11          6           0       -0.790208    4.163831   -0.109405
     12          6           0       -2.055766    3.659395   -0.205085
     13          6           0       -1.910350    2.217945   -0.198623
     14          6           0       -2.846271   -0.031588   -0.310732
     15          6           0       -3.941302   -0.943457   -0.508451
     16          6           0       -3.419518   -2.203646   -0.386645
     17          6           0       -2.000888   -2.027315   -0.149725
     18          6           0        0.261236   -2.984212   -0.058113
     19          6           0        1.153497   -4.116196   -0.161210
     20          6           0        2.408018   -3.605829   -0.298887
     21          6           0        2.268660   -2.168572   -0.276392
     22          6           0        3.311311   -1.272690   -0.415239
     23          1           0        4.298590   -1.674194   -0.581892
     24          6           0        1.468798    3.149124   -0.033088
     25          1           0        1.882820    4.145040   -0.037426
     26          6           0       -2.968088    1.343949   -0.329630
     27          1           0       -3.947145    1.764850   -0.492286
     28          6           0       -1.116555   -3.083158   -0.009831
     29          1           0       -1.535045   -4.077392    0.014296
     30          6           0        4.413081    3.589209   -0.635113
     31          1           0        5.470754    3.463039   -0.851862
     32          1           0        4.317954    4.170924    0.281830
     33          1           0        3.962355    4.160053   -1.446858
     34          6           0        5.656414    0.600501   -0.941388
     35          1           0        5.672207   -0.015903   -1.839895
     36          1           0        6.082210    0.018433   -0.123626
     37          1           0        6.289831    1.467474   -1.109999
     38          6           0       -0.361655    5.588788   -0.057690
     39          1           0        0.292187    5.824576   -0.898154
     40          1           0        0.185259    5.791468    0.863114
     41          1           0       -1.226045    6.246683   -0.094480
     42          6           0       -3.293134    4.412320   -0.286576
     43          1           0       -3.258765    5.290384   -0.922355
     44          6           0       -4.409383    4.132112    0.374379
     45          1           0       -4.474160    3.304204    1.060024
     46          1           0       -5.291883    4.741877    0.273913
     47          6           0       -5.333928   -0.542009   -0.844008
     48          1           0       -5.335870    0.310745   -1.520830
     49          1           0       -5.883245   -0.260291    0.055652
     50          1           0       -5.855911   -1.369094   -1.320683
     51          6           0       -4.082945   -3.482980   -0.519193
     52          1           0       -3.492155   -4.274864   -0.964244
     53          6           0       -5.328549   -3.743274   -0.137457
     54          1           0       -5.943903   -3.007441    0.349943
     55          1           0       -5.767785   -4.716926   -0.277128
     56          6           0        0.711864   -5.537996   -0.126074
     57          1           0        0.077741   -5.761578   -0.984271
     58          1           0        0.139349   -5.740669    0.778977
     59          1           0        1.566695   -6.208956   -0.150167
     60          6           0        3.706981   -4.316645   -0.459748
     61          1           0        4.155626   -4.078018   -1.424231
     62          1           0        3.568196   -5.393210   -0.404621
     63          1           0        4.407065   -4.018913    0.321066
     64          6           0        1.841064   -0.493537    2.911862
     65          1           0        2.285959   -1.236457    2.258603
     66          1           0        1.806595   -0.838088    3.940068
     67          1           0        2.399031    0.434616    2.845549
     68         16           0        0.142434   -0.116653    2.346002
     69          1           0       -0.317806   -1.364425    2.513419
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136343           0.1080187           0.0605608
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5042.5687545301 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5042.4356797354 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115947 LenP2D=  241551.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.49D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76832148     A.U. after   28 cycles
            NFock= 28  Conv=0.61D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.59464519D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.00D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.63D+02 4.95D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.32D+02 3.16D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.58D+02 3.30D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.08D+02 3.63D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.93D+01 2.64D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.22D+01 1.35D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.44D+01 8.86D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.48D+00 7.16D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.45D+00 4.14D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.01D-01 2.58D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.14D-01 1.02D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D-01 5.75D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.71D-02 5.30D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.42D-02 4.42D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-03 1.50D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 9.36D-04 4.52D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.57D-04 2.72D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.92D-05 1.35D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.84D-06 4.43D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.66D-06 1.81D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.24D-07 7.92D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.74D-08 3.48D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.94D-09 1.67D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-09 6.43D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.79D-10 2.52D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.55D-11 6.84D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 6.69D-12 3.31D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.70D-13 9.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.35 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
