 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1csu_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.801     20.979    13.126 
 N                     4.255     19.911    12.263 
 N                     3.437     20.329    14.969 
 N                     1.368     22.061    14.035 
 N                     2.145     21.631    11.344 
 C                     4.535     19.882    10.884 
 C                     5.523     18.845    10.637 
 C                     5.781     18.233    11.78 
 C                     5.039     18.911    12.817 
 C                     4.348     19.328    15.16 
 C                     4.573     19.231    16.6 
 C                     3.701     20.051    17.211 
 C                     3.004     20.789    16.194 
 C                     1.269     22.322    15.403 
 C                     0.164     23.229    15.64 
 C                    -0.354     23.567    14.422 
 C                     0.393     22.82     13.454 
 C                     1.088     22.464    11.136 
 C                     1.069     22.859    9.729 
 C                     2.115     22.266    9.151 
 C                     2.864     21.537    10.171 
 C                     3.986     20.753    9.971 
 H                     4.48      20.832    9.003 
 C                     5.04      18.636    14.192 
 H                     5.646     17.794    14.526 
 C                     2.064     21.749    16.368 
 H                     1.922     22.108    17.387 
 C                     0.147     22.846    12.068 
 H                    -0.828     23.182    11.717 
 C                     6.046     18.49     9.22 
 H                     6.483     19.485    8.99 
 H                     5.052     18.411    8.73 
 H                     6.724     17.701    8.832 
 C                     6.796     17.079    12.037 
 H                     6.067     16.393    12.52 
 H                     7.392     17.585    12.826 
 H                     7.465     16.487    11.376 
 C                     2.626     22.388    7.681 
 H                     1.751     21.837    7.275 
 H                     3.502     22.211    7.021 
 H                     2.386     23.472    7.711 
 C                    -0.027     23.715    9.075 
 H                     0.242     24.738    8.774 
 C                    -1.008     22.927    8.143 
 H                    -1.312     21.9      8.394 
 H                    -1.403     23.392    7.228 
 C                    -1.523     24.504    14.096 
 H                    -2.103     23.771    13.496 
 H                    -0.967     25.175    13.407 
 H                    -2.227     25.097    14.718 
 C                    -0.239     23.836    16.985 
 H                     0.591     23.882    17.668 
 C                    -1.781     23.915    17.263 
 H                    -2.502     23.85     16.435 
 H                    -2.158     24.036    18.289 
 C                     3.517     20.229    18.75 
 H                     3.225     19.171    18.92 
 H                     2.987     20.872    19.485 
 H                     4.616     20.325    18.884 
 C                     5.523     18.179    17.211 
 H                     4.701     17.642    17.731 
 H                     5.926     18.963    17.888 
 H                     6.322     17.451    16.954 
 C                     5.328     25.872    12.491 
 H                     5.749     26.394    13.377 
 H                     4.384     26.376    12.191 
 H                     6.065     25.92     11.661 
 N                     5.986     23.578    13.204 
 H                     6.949     23.808    13.342 
 C                     5.057     24.48     12.829 
 C                     5.478     22.39     13.361 
 H                     6.058     21.502    13.609 
 N                     4.132     22.458    13.165 
 C                     3.89      23.758    12.847 
 H                     2.875     24.081    12.652 
 C                     1.065     18.016    15.548 
 H                     1.951     17.485    15.138 
 H                     0.341     17.261    15.923 
 H                     1.397     18.664    16.387 
 C                     0.414     18.865    14.462 
 H                     0.157     19.854    14.897 
 H                    -0.527     18.368    14.146 
 S                     1.458     19.099    13.048 
 C                     0.274     19.292    11.718 
 H                     0.784     19.434    10.741 
 H                    -0.368     20.179    11.902 
 H                    -0.368     18.389    11.642 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.099479   -0.188580   -0.104478
      2          7           0       -0.262240   -2.181821   -0.101330
      3          7           0       -2.138879   -0.035995    0.098524
      4          7           0        0.023864    1.820027   -0.076592
      5          7           0        1.894888   -0.295420   -0.309546
      6          6           0        0.814528   -3.086673   -0.153249
      7          6           0        0.280983   -4.426679   -0.332796
      8          6           0       -1.032838   -4.340825   -0.451368
      9          6           0       -1.400119   -2.957009   -0.262222
     10          6           0       -3.006469   -1.083557   -0.036759
     11          6           0       -4.341169   -0.566746    0.254988
     12          6           0       -4.245716    0.765691    0.401975
     13          6           0       -2.852911    1.115422    0.351727
     14          6           0       -0.997952    2.708361    0.264141
     15          6           0       -0.476765    4.060463    0.269360
     16          6           0        0.860921    3.982430    0.003654
     17          6           0        1.138253    2.595156   -0.223497
     18          6           0        2.748416    0.762065   -0.396822
     19          6           0        4.121556    0.266375   -0.327453
     20          6           0        4.043562   -1.058045   -0.187168
     21          6           0        2.636459   -1.438355   -0.096245
     22          6           0        2.131684   -2.722101    0.007372
     23          1           0        2.840972   -3.516792    0.236886
     24          6           0       -2.688911   -2.404517   -0.258059
     25          1           0       -3.518025   -3.085715   -0.448576
     26          6           0       -2.304853    2.346305    0.493280
     27          1           0       -2.974556    3.138647    0.826595
     28          6           0        2.402718    2.084643   -0.573772
     29          1           0        3.139120    2.763124   -1.002837
     30          6           0        1.176594   -5.685274   -0.478615
     31          1           0        1.669767   -5.609203    0.513800
     32          1           0        1.858147   -5.271542   -1.252364
     33          1           0        0.963036   -6.753496   -0.693191
     34          6           0       -2.053767   -5.505194   -0.624397
     35          1           0       -2.541330   -5.093483   -1.534398
     36          1           0       -2.686155   -5.274193    0.259060
     37          1           0       -1.947433   -6.605459   -0.738665
     38          6           0        5.193425   -2.095473    0.008952
     39          1           0        5.564354   -1.960134   -1.029391
     40          1           0        5.415545   -3.132695    0.339313
     41          1           0        5.707125   -1.367493    0.672061
     42          6           0        5.376215    1.138656   -0.490622
     43          1           0        5.992345    1.311344    0.403836
     44          6           0        6.124438    0.965268   -1.855183
     45          1           0        5.559646    0.790076   -2.782794
     46          1           0        7.222071    1.016698   -1.900250
     47          6           0        1.893322    5.111625   -0.095709
     48          1           0        2.262263    4.850458   -1.110284
     49          1           0        2.601686    4.710611    0.660272
     50          1           0        1.831120    6.217423   -0.009167
     51          6           0       -1.238574    5.324850    0.670428
     52          1           0       -2.049297    5.107019    1.343319
     53          6           0       -0.977776    6.589676   -0.220352
     54          1           0       -0.084609    6.648357   -0.859461
     55          1           0       -1.685386    7.431527   -0.215716
     56          6           0       -5.423264    1.758167    0.651840
     57          1           0       -5.936098    1.518254   -0.303655
     58          1           0       -5.612352    2.823378    0.905108
     59          1           0       -5.826120    1.100098    1.451606
     60          6           0       -5.599833   -1.456225    0.170631
     61          1           0       -6.026730   -0.885682   -0.681831
     62          1           0       -5.959136   -1.006167    1.121285
     63          1           0       -5.934928   -2.513160    0.099667
     64          6           0        1.790082    0.168768    5.094779
     65          1           0        1.134631    0.579743    5.892403
     66          1           0        2.546168    0.935369    4.819445
     67          1           0        2.295576   -0.743160    5.478492
     68          7           0       -0.002844   -1.087140    3.906552
     69          1           0       -0.310497   -1.580223    4.719898
     70          6           0        0.984060   -0.169080    3.927930
     71          6           0       -0.495737   -1.246777    2.712555
     72          1           0       -1.263683   -1.975987    2.457684
     73          7           0        0.104759   -0.363712    1.867359
     74          6           0        1.008253    0.299132    2.638089
     75          1           0        1.618331    1.077665    2.197328
     76          6           0       -2.915584    0.764065   -3.074523
     77          1           0       -3.061739   -0.332165   -2.965085
     78          1           0       -3.342486    1.083341   -4.049532
     79          1           0       -3.450005    1.277290   -2.246850
     80          6           0       -1.430056    1.102431   -3.022442
     81          1           0       -1.296800    1.998293   -2.379738
     82          1           0       -1.092608    1.356567   -4.049033
     83         16           0       -0.439724   -0.225831   -2.390736
     84          6           0        1.130884    0.035881   -3.210921
     85          1           0        1.870171   -0.742983   -2.925232
     86          1           0        1.549438    1.025392   -2.930797
     87          1           0        0.999325   -0.003543   -4.312958
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0821824           0.0807396           0.0572293
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7115.2694799062 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7115.0903819280 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177648 LenP2D=  361444.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  4.72D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.49551507     A.U. after   30 cycles
            NFock= 30  Conv=0.14D-08     -V/T= 2.0040
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48897417D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 2.03D+03 2.63D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.51D+03 8.60D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 5.52D+02 4.99D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.68D+02 5.81D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.44D+02 3.92D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 2.52D+02 2.34D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.69D+02 3.67D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 5.81D+01 1.88D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 3.20D+01 9.92D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D+01 6.86D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D+01 5.71D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 6.14D+00 4.07D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.31D+00 2.38D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 9.30D-01 1.63D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 3.85D-01 1.14D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.27D-01 6.52D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D-02 3.24D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 1.21D-02 1.62D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.87D-03 1.11D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.13D-03 5.09D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 3.08D-04 2.25D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 8.51D-05 1.30D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D-05 6.98D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 3.46D-06 3.74D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 7.57D-07 1.75D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.92D-07 1.03D-04.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 2.95D-08 3.39D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.46D-09 1.31D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 8.81D-10 3.80D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-10 2.04D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D-11 7.91D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 5.47D-12 3.42D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 8.60D-13 1.17D-07.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 1.53D-13 4.62D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      630.46 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
