 Entering Gaussian System, Link 0=g16
 Input=4blk01.com
 Output=4blk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000094/Gau-1685834.inp" -scrdir="/local/bebzhart_8000094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1685835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4blk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.39911   31.24895   1.82832 
 N                    -8.81769   31.68835   3.70363 
 N                    -7.50096   31.48042   1.2036 
 N                    -9.88508   30.50286   0.04189 
 N                    -11.22295   30.8011   2.51719 
 C                    -9.60233   31.7106   4.81471 
 C                    -8.8122    31.98543   5.99325 
 C                    -7.52538   32.11525   5.56996 
 C                    -7.55007   31.93765   4.13537 
 C                    -6.42457   31.8328   1.95728 
 C                    -5.24596   31.96085   1.14151 
 C                    -5.63286   31.68595  -0.14256 
 C                    -7.04069   31.3459  -0.06781 
 C                    -9.0801    30.40591  -1.05063 
 C                    -9.77016   29.76552  -2.13929 
 C                    -11.02883   29.47744  -1.68384 
 C                    -11.08172   29.97337  -0.32162 
 C                    -12.28938   30.42371   1.76383 
 C                    -13.52013   30.55941   2.51212 
 C                    -13.16469   30.98336   3.75454 
 C                    -11.72529   31.12556   3.73782 
 C                    -10.97122   31.51028   4.83079 
 H                    -11.48554   31.65236   5.7692 
 C                    -6.4333    32.03065   3.32834 
 H                    -5.49214   32.26365   3.8031 
 C                    -7.77096   30.84672  -1.12783 
 H                    -7.25768   30.71756  -2.06788 
 C                    -12.22369   29.97278   0.4588 
 H                    -13.141    29.64387  -0.00495 
 C                    -6.29287   32.38893   6.36249 
 H                    -6.52219   32.45887   7.42299 
 H                    -5.83427   33.32728   6.04879 
 H                    -5.56121   31.59298   6.22137 
 C                    -9.36507   32.07205   7.37475 
 H                    -9.86279   31.14153   7.64824 
 H                    -10.09605   32.87798   7.44434 
 H                    -8.57531   32.26368   8.09717 
 C                    -3.89919   32.35963   1.63919 
 H                    -3.55779   31.67336   2.41494 
 H                    -3.92682   33.3627   2.0667 
 H                    -3.17507   32.35552   0.82841 
 C                    -4.80073   31.72035  -1.32732 
 H                    -3.77978   31.38059  -1.18739 
 C                    -5.17275   32.16362  -2.52289 
 H                    -6.1567    32.56223  -2.70338 
 H                    -4.49421   32.16504  -3.36005 
 C                    -9.17127   29.4613  -3.46884 
 H                    -8.33025   28.77531  -3.36272 
 H                    -8.80243   30.37215  -3.94129 
 H                    -9.9061    29.00099  -4.12451 
 C                    -12.08007   28.79656  -2.41082 
 H                    -12.13418   29.03015  -3.46913 
 C                    -12.92672   27.90657  -1.9051 
 H                    -12.88142   27.59521  -0.87539 
 H                    -13.68043   27.43614  -2.51489 
 C                    -14.87211   30.24765   1.96799 
 H                    -14.94122   29.19453   1.69389 
 H                    -15.07237   30.84049   1.07532 
 H                    -15.64458   30.46071   2.70295 
 C                    -14.02441   31.2762   4.93622 
 H                    -15.07541   31.13994   4.69404 
 H                    -13.87822   32.30281   5.27194 
 H                    -13.77553   30.61196   5.7644 
 O                    -8.8       29.136    2.456 
 H                    -8.647     29.21     3.398 
 H                    -8.693     28.404    1.962 
 C                    -12.03851   35.87645   0.20984 
 H                    -12.37573   36.55676   0.99183 
 H                    -12.89834   35.34061  -0.17977 
 H                    -11.60331   36.47026  -0.59395 
 N                    -9.87204   35.3014   1.32529 
 H                    -9.56239   36.25235   1.44045 
 C                    -11.04973   34.90711   0.7462 
 C                    -9.21027   34.18519   1.70871 
 H                    -8.25539   34.1863   2.19246 
 N                    -9.89776   33.10972   1.4076 
 C                    -11.04355   33.54274   0.80642 
 H                    -11.7809   32.84672   0.46249 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.054791   -0.147748   -0.282198
      2          7           0        0.852806   -1.986782   -0.452526
      3          7           0        1.906667    0.637982   -0.287629
      4          7           0       -0.713111    1.687564   -0.443758
      5          7           0       -1.768958   -0.936624   -0.512687
      6          6           0        0.174858   -3.161984   -0.552207
      7          6           0        1.088811   -4.264717   -0.745770
      8          6           0        2.338183   -3.726056   -0.775177
      9          6           0        2.171587   -2.303388   -0.579086
     10          6           0        3.085831   -0.036793   -0.358811
     11          6           0        4.201565    0.867767   -0.269862
     12          6           0        3.671881    2.122441   -0.130885
     13          6           0        2.232689    1.953426   -0.188981
     14          6           0       -0.030868    2.864485   -0.423556
     15          6           0       -0.923380    3.976577   -0.618806
     16          6           0       -2.178687    3.446612   -0.752988
     17          6           0       -2.021053    2.011283   -0.613895
     18          6           0       -2.944055   -0.255198   -0.467271
     19          6           0       -4.055950   -1.161481   -0.279058
     20          6           0       -3.526288   -2.413997   -0.260123
     21          6           0       -2.096773   -2.251768   -0.410278
     22          6           0       -1.199256   -3.301529   -0.471096
     23          1           0       -1.599939   -4.303916   -0.468311
     24          6           0        3.219966   -1.406915   -0.513104
     25          1           0        4.220914   -1.801831   -0.600323
     26          6           0        1.334914    3.000539   -0.249594
     27          1           0        1.737374    4.001424   -0.239518
     28          6           0       -3.075034    1.116208   -0.580642
     29          1           0       -4.073597    1.525422   -0.591795
     30          6           0        3.654137   -4.400928   -0.961976
     31          1           0        3.522917   -5.469295   -1.115320
     32          1           0        4.288402   -4.256059   -0.086791
     33          1           0        4.175973   -3.991582   -1.827356
     34          6           0        0.669911   -5.686972   -0.898766
     35          1           0       -0.003492   -5.799668   -1.748601
     36          1           0        0.145858   -6.029466   -0.006150
     37          1           0        1.532148   -6.330316   -1.056807
     38          6           0        5.635588    0.463089   -0.287255
     39          1           0        5.868480   -0.086324   -1.200068
     40          1           0        5.864966   -0.182831    0.561179
     41          1           0        6.280307    1.336685   -0.233467
     42          6           0        4.403455    3.361701    0.031366
     43          1           0        5.329134    3.431135   -0.530460
     44          6           0        4.056101    4.368297    0.825339
     45          1           0        3.176711    4.329137    1.445624
     46          1           0        4.655880    5.260444    0.900130
     47          6           0       -0.504983    5.404230   -0.694143
     48          1           0        0.165558    5.563273   -1.539281
     49          1           0        0.024520    5.697530    0.212766
     50          1           0       -1.369510    6.051487   -0.818319
     51          6           0       -3.405400    4.173971   -1.004659
     52          1           0       -3.481167    5.135516   -0.507481
     53          6           0       -4.392137    3.784458   -1.804213
     54          1           0       -4.344474    2.867234   -2.366111
     55          1           0       -5.274007    4.387398   -1.945669
     56          6           0       -5.478790   -0.732540   -0.166559
     57          1           0       -5.802458   -0.235284   -1.081412
     58          1           0       -5.603909   -0.031324    0.658704
     59          1           0       -6.128915   -1.586797    0.006230
     60          6           0       -4.211280   -3.728646   -0.106140
     61          1           0       -5.280559   -3.594062    0.036499
     62          1           0       -3.814268   -4.269764    0.752691
     63          1           0       -4.059583   -4.345210   -0.992641
     64          8           0        0.206585   -0.195462   -2.560828
     65          1           0        0.439314   -1.102897   -2.757417
     66          1           0        0.110552    0.462415   -3.151831
     67          6           0       -1.584902    0.027413    5.035735
     68          1           0       -1.703606   -0.925240    5.551871
     69          1           0       -2.568842    0.419581    4.798490
     70          1           0       -1.085943    0.721465    5.712066
     71          7           0        0.470808   -0.648931    3.776721
     72          1           0        0.993863   -0.939479    4.586310
     73          6           0       -0.803736   -0.145692    3.784818
     74          6           0        0.890222   -0.681321    2.490673
     75          1           0        1.852991   -1.030108    2.178825
     76          7           0       -0.041300   -0.229615    1.685593
     77          6           0       -1.100329    0.109419    2.476332
     78          1           0       -1.998018    0.509371    2.051360
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937980           0.0921683           0.0610489
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5983.0191293107 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5982.8659767775 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147948 LenP2D=  302766.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.20D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02321024     A.U. after   25 cycles
            NFock= 25  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50150829D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D+03 9.18D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D+02 5.30D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D+02 3.53D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D+02 2.51D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 9.19D+01 1.69D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.08D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.96D+01 1.18D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D+01 8.11D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.84D+00 5.05D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D+00 2.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D+00 1.58D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.57D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-01 1.47D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.07D-02 8.31D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.75D-02 4.11D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.96D-03 1.34D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-03 7.35D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D-04 4.20D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-04 2.54D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.50D-05 1.23D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 7.08D-06 6.59D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D-06 2.33D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-07 9.81D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.25D-08 4.84D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-08 1.97D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-09 7.97D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.77D-10 3.11D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.03D-11 7.99D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.60D-12 3.59D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-12 1.90D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-13 8.67D-08.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.12D-14 4.65D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.70D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.81 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
