 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  0 Multiplicity = 1
 Fe                    28.12023   94.12603   52.9612 
 N                     29.15202   95.67414   52.48434 
 N                     29.19824   93.95783   54.74345 
 N                     27.10658   92.51821   53.73784 
 N                     27.05463   94.03444   51.37492 
 C                     28.85963   96.42812   51.38317 
 C                     29.62519   97.65245   51.39522 
 C                     30.33473   97.64962   52.55782 
 C                     29.99667   96.41938   53.235 
 C                     30.12988   94.87928   55.13891 
 C                     30.75231   94.49136   56.3772 
 C                     30.22299   93.27064   56.70287 
 C                     29.22208   92.99543   55.69173 
 C                     27.34513   91.73311   54.8231 
 C                     26.38585   90.66389   54.92962 
 C                     25.54296   90.80336   53.86215 
 C                     26.06216   91.91394   53.09111 
 C                     26.08699   93.17384   50.99542 
 C                     25.68631   93.42007   49.62993 
 C                     26.38168   94.51713   49.22339 
 C                     27.20621   94.91508   50.34455 
 C                     28.03215   96.02748   50.34383 
 H                     27.97848   96.67407   49.48143 
 C                     30.46478   96.05392   54.48237 
 H                     31.16992   96.7163   54.95863 
 C                     28.39506   91.89308   55.70634 
 H                     28.5307   91.15481   56.47975 
 C                     25.56459   92.20687   51.83397 
 H                     24.77456   91.58057   51.45105 
 C                     31.28297   98.66042   53.10515 
 H                     30.90862   99.06427   54.04697 
 H                     31.42124   99.48356   52.40897 
 H                     32.25412   98.20393   53.29616 
 C                     29.58004   98.68897   50.32529 
 H                     28.56202   99.05534   50.18705 
 H                     29.91986   98.27454   49.37583 
 H                     30.21696   99.53255   50.5796 
 C                     31.77049   95.28854   57.11614 
 H                     31.53762   96.3514   57.07682 
 H                     32.76212   95.14404   56.6825 
 H                     31.80172   94.97974   58.15829 
 C                     30.50637   92.42403   57.83843 
 H                     29.67856   91.82056   58.19413 
 C                     31.67901   92.31248   58.45533 
 H                     32.56217   92.83065   58.12643 
 H                     31.80131   91.65607   59.30238 
 C                     26.27729   89.71619   56.07226 
 H                     26.51503   90.21743   57.00897 
 H                     26.9606   88.87422   55.95513 
 H                     25.26234   89.32814   56.13024 
 C                     24.37041   90.03386   53.5059 
 H                     23.56678   90.59547   53.04418 
 C                     24.2271   88.7285   53.70837 
 H                     25.02241   88.13411   54.12256 
 H                     23.32261   88.20681   53.44489 
 C                     24.69781   92.57902   48.89662 
 H                     23.7105   92.66419   49.3528 
 H                     24.9949   91.53042   48.93112 
 H                     24.62185   92.88073   47.85468 
 C                     26.35363   95.21136   47.90515 
 H                     25.68811   94.69822   47.21569 
 H                     27.35173   95.24081   47.46735 
 H                     26.0048   96.23788   48.01922 
 O                     26.698    95.63     53.948 
 H                     27.084    96.478    53.73 
 H                     25.948    95.496    54.406 
 C                     30.72417   90.09644   50.11769 
 H                     31.41284   90.34974   49.31254 
 H                     29.80728   89.70945   49.68445 
 H                     31.1811   89.31375   50.72276 
 N                     31.38713   92.03666   51.55703 
 H                     32.37899   91.87204   51.50077 
 C                     30.41505   91.286    50.94957 
 C                     30.7712   93.02217   52.24993 
 H                     31.28835   93.75846   52.8296 
 N                     29.46907   92.94028   52.11746 
 C                     29.23204   91.86326   51.31432 
 H                     28.23348   91.58006   51.05191 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.044885   -0.322033   -0.427590
      2          7           0        1.314299   -1.756576   -0.288590
      3          7           0        1.607359    1.064499   -0.372688
      4          7           0       -1.091248    1.372629   -0.657906
      5          7           0       -1.543096   -1.389016   -0.425157
      6          6           0        0.941517   -3.066421   -0.397689
      7          6           0        2.106698   -3.913197   -0.500379
      8          6           0        3.185050   -3.081354   -0.516498
      9          6           0        2.661780   -1.738795   -0.416201
     10          6           0        2.926352    0.698907   -0.369931
     11          6           0        3.785175    1.850207   -0.279447
     12          6           0        2.956472    2.934589   -0.162149
     13          6           0        1.609585    2.412405   -0.276977
     14          6           0       -0.779866    2.693717   -0.563809
     15          6           0       -1.940509    3.529245   -0.735889
     16          6           0       -2.993636    2.679345   -0.930818
     17          6           0       -2.453034    1.342621   -0.795305
     18          6           0       -2.847922   -1.051672   -0.493136
     19          6           0       -3.689279   -2.208120   -0.291910
     20          6           0       -2.849221   -3.273889   -0.188012
     21          6           0       -1.506630   -2.747915   -0.314531
     22          6           0       -0.363224   -3.530349   -0.308958
     23          1           0       -0.504549   -4.600201   -0.298166
     24          6           0        3.429387   -0.590711   -0.452482
     25          1           0        4.499026   -0.713656   -0.512096
     26          6           0        0.477587    3.198275   -0.294935
     27          1           0        0.584066    4.262008   -0.158099
     28          6           0       -3.283177    0.237506   -0.737421
     29          1           0       -4.346279    0.407526   -0.800133
     30          6           0        4.637943   -3.396431   -0.617871
     31          1           0        5.059536   -2.964953   -1.526913
     32          1           0        4.804312   -4.470338   -0.637908
     33          1           0        5.175816   -2.980318    0.233922
     34          6           0        2.066233   -5.399975   -0.595421
     35          1           0        1.476257   -5.714653   -1.457165
     36          1           0        1.611367   -5.828709    0.297884
     37          1           0        3.069242   -5.806402   -0.699120
     38          6           0        5.273993    1.818226   -0.304608
     39          1           0        5.636392    1.077446   -1.015497
     40          1           0        5.670722    1.563271    0.680210
     41          1           0        5.663329    2.792156   -0.591448
     42          6           0        3.292907    4.332756   -0.026168
     43          1           0        2.587827    5.031410   -0.462880
     44          6           0        4.362303    4.821270    0.594981
     45          1           0        5.075721    4.198186    1.104344
     46          1           0        4.538576    5.884142    0.645612
     47          6           0       -1.924763    5.014581   -0.831087
     48          1           0       -1.030327    5.355259   -1.349833
     49          1           0       -1.939824    5.475256    0.157396
     50          1           0       -2.799863    5.354982   -1.381004
     51          6           0       -4.382563    2.979129   -1.204580
     52          1           0       -4.886705    2.287111   -1.868931
     53          6           0       -5.048369    4.017008   -0.709596
     54          1           0       -4.590771    4.696589   -0.012350
     55          1           0       -6.077239    4.207897   -0.963882
     56          6           0       -5.177076   -2.143299   -0.224819
     57          1           0       -5.589801   -1.831747   -1.185404
     58          1           0       -5.489956   -1.417940    0.526820
     59          1           0       -5.601037   -3.110738    0.033555
     60          6           0       -3.178298   -4.711885    0.022629
     61          1           0       -4.251539   -4.848071    0.128470
     62          1           0       -2.690119   -5.087947    0.922071
     63          1           0       -2.837747   -5.311330   -0.821838
     64          8           0        0.323823   -0.566546   -2.690519
     65          1           0        0.916377   -1.314415   -2.762600
     66          1           0       -0.035198   -0.113379   -3.365769
     67          6           0       -1.642095    0.227983    4.859682
     68          1           0       -1.439763   -0.558988    5.585230
     69          1           0       -2.696269    0.203304    4.602269
     70          1           0       -1.419888    1.187035    5.326953
     71          7           0        0.538261   -0.051264    3.658127
     72          1           0        1.115220   -0.015270    4.482672
     73          6           0       -0.828361    0.044242    3.632202
     74          6           0        0.964104   -0.188363    2.381194
     75          1           0        1.993042   -0.278895    2.100706
     76          7           0       -0.049989   -0.185401    1.549681
     77          6           0       -1.171338   -0.037957    2.312585
     78          1           0       -2.142979   -0.004582    1.864268
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0944992           0.0919330           0.0596799
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5985.3019328131 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5985.1436760915 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147609 LenP2D=  302289.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.39D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01493747     A.U. after   27 cycles
            NFock= 27  Conv=0.50D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50600450D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.58D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.56D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.58D+02 6.07D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D+02 3.43D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+02 2.41D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.71D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.06D+01 1.71D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.59D+01 1.25D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D+01 6.05D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D+00 4.95D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D+00 3.30D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.31D-01 1.96D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.83D-01 1.00D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-01 5.48D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.40D-02 4.52D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-02 2.49D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D-03 9.19D-03.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D-03 8.82D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.65D-04 4.94D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 9.34D-05 2.31D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.42D-05 1.10D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.74D-06 4.47D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-06 2.43D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-07 9.76D-05.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.08D-08 3.70D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.29D-09 1.12D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-09 6.20D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D-10 1.72D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.87D-11 1.08D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.78D-12 3.00D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-12 1.31D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-13 6.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      573.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
