 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                12-Oct-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=1xj3_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1xj3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -9.02052   51.10309   53.36855 
 N                    -7.67897   51.09879   51.89296 
 N                    -9.76765   52.85237   52.64573 
 N                    -10.15419   51.38117   54.99801 
 N                    -8.16524   49.52898   54.18751 
 C                    -6.5972    50.27443   51.78304 
 C                    -5.81363   50.59844   50.61328 
 C                    -6.37378   51.71599   50.0803 
 C                    -7.53984   52.00756   50.88482 
 C                    -9.37006   53.50455   51.51565 
 C                    -10.20055   54.65179   51.26071 
 C                    -11.02021   54.77909   52.34762 
 C                    -10.68477   53.67664   53.22768 
 C                    -10.976    52.42407   55.30365 
 C                    -11.5793   52.24917   56.59668 
 C                    -11.13904   51.04352   57.06747 
 C                    -10.21314   50.5415   56.07281 
 C                    -8.48151   48.9503   55.37951 
 C                    -7.61041   47.83091   55.65497 
 C                    -6.69572   47.80526   54.64834 
 C                    -7.03485   48.89608   53.7622 
 C                    -6.2981    49.23452   52.64358 
 H                    -5.4104    48.65626   52.43812 
 C                    -8.33978   53.11206   50.68135 
 H                    -8.11596   53.74475   49.83618 
 C                    -11.24714   53.49446   54.4723 
 H                    -11.90542   54.26478   54.84196 
 C                    -9.4723    49.3862   56.23723 
 H                    -9.65163   48.80825   57.13028 
 C                    -5.95438   52.50808   48.88972 
 H                    -6.74606   52.52895   48.14051 
 H                    -5.06379   52.08025   48.4362 
 H                    -5.73166   53.53617   49.1758 
 C                    -4.59658   49.8535   50.18431 
 H                    -4.83502   48.80464   50.00789 
 H                    -3.8253    49.90034   50.95327 
 H                    -4.19109   50.27232   49.2668 
 C                    -10.12112   55.51601   50.05035 
 H                    -10.23266   54.9204   49.1438 
 H                    -9.15616   56.02375   50.00285 
 H                    -10.90734   56.26697   50.06631 
 C                    -12.03396   55.7936   52.55998 
 H                    -11.76604   56.7913   52.22856 
 C                    -13.2401   55.58667   53.07497 
 H                    -13.57431   54.60596   53.36881 
 H                    -13.94638   56.39118   53.19767 
 C                    -12.50864   53.21342   57.24806 
 H                    -13.39329   53.37439   56.63112 
 H                    -12.01976   54.17708   57.3911 
 H                    -12.82255   52.84084   58.22003 
 C                    -11.47742   50.43646   58.34373 
 H                    -12.53475   50.44722   58.58922 
 C                    -10.61657   49.92617   59.21463 
 H                    -9.5534    49.94263   59.04466 
 H                    -10.94479   49.49711   60.14712 
 C                    -7.72533   46.95295   56.85341 
 H                    -8.72661   46.52804   56.92472 
 H                    -7.53576   47.52221   57.76402 
 H                    -7.00759   46.13766   56.80583 
 C                    -5.54321   46.88313   54.4442 
 H                    -5.52495   46.112    55.21059 
 H                    -4.60205   47.43154   54.48867 
 H                    -5.60705   46.39923   53.46953 
 C                    -12.44532   48.90764   49.5467 
 H                    -12.10575   49.57232   48.75877 
 H                    -13.51742   49.04746   49.68357 
 H                    -12.27306   47.87798   49.23386 
 N                    -11.93179   48.51953   51.96576 
 H                    -12.59079   47.76828   52.08885 
 C                    -11.71056   49.20702   50.80159 
 C                    -11.11011   49.03261   52.90911 
 H                    -11.06698   48.68691   53.9224 
 N                    -10.37979   50.00543   52.4133 
 C                    -10.74414   50.12404   51.10127 
 H                    -10.28829   50.85763   50.46785 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.024979   -0.192787   -0.259794
      2          7           0       -1.134983   -1.795615   -0.509881
      3          7           0       -1.608947    0.993587   -0.511667
      4          7           0        1.149814    1.461816   -0.381082
      5          7           0        1.634128   -1.328416   -0.227989
      6          6           0       -0.714174   -3.082243   -0.681328
      7          6           0       -1.833278   -3.971313   -0.892201
      8          6           0       -2.935889   -3.180494   -0.967110
      9          6           0       -2.483099   -1.829758   -0.717214
     10          6           0       -2.898047    0.581724   -0.682239
     11          6           0       -3.799566    1.702882   -0.715884
     12          6           0       -3.015837    2.823229   -0.719209
     13          6           0       -1.647118    2.349069   -0.654483
     14          6           0        0.761276    2.749224   -0.600279
     15          6           0        1.894190    3.632501   -0.653421
     16          6           0        2.996961    2.859413   -0.418240
     17          6           0        2.511931    1.499650   -0.297997
     18          6           0        2.930828   -0.913318   -0.183041
     19          6           0        3.833035   -2.041763   -0.202238
     20          6           0        3.055205   -3.146802   -0.358728
     21          6           0        1.688431   -2.678488   -0.411287
     22          6           0        0.601044   -3.504239   -0.621951
     23          1           0        0.795325   -4.555074   -0.772306
     24          6           0       -3.317285   -0.733023   -0.767547
     25          1           0       -4.368810   -0.909739   -0.934223
     26          6           0       -0.548070    3.178295   -0.709443
     27          1           0       -0.720255    4.225932   -0.899655
     28          6           0        3.343822    0.404361   -0.160532
     29          1           0        4.402131    0.596204   -0.077490
     30          6           0       -4.356360   -3.559425   -1.210936
     31          1           0       -4.985579   -3.262052   -0.371797
     32          1           0       -4.450888   -4.633866   -1.346991
     33          1           0       -4.732994   -3.067208   -2.107756
     34          6           0       -1.713794   -5.446619   -1.063523
     35          1           0       -1.236912   -5.893510   -0.191190
     36          1           0       -1.109283   -5.685039   -1.938791
     37          1           0       -2.693169   -5.901089   -1.189799
     38          6           0       -5.284926    1.607642   -0.768707
     39          1           0       -5.662205    1.008459    0.060554
     40          1           0       -5.607339    1.136056   -1.698683
     41          1           0       -5.732371    2.596842   -0.708589
     42          6           0       -3.465993    4.201001   -0.752967
     43          1           0       -4.320372    4.392593   -1.393557
     44          6           0       -2.950649    5.201125   -0.047996
     45          1           0       -2.137785    5.052695    0.642684
     46          1           0       -3.342621    6.202281   -0.119911
     47          6           0        1.828489    5.099134   -0.903252
     48          1           0        1.220741    5.593507   -0.144715
     49          1           0        1.379889    5.300646   -1.876015
     50          1           0        2.825844    5.531768   -0.889629
     51          6           0        4.377880    3.310280   -0.377895
     52          1           0        4.549855    4.204676    0.212718
     53          6           0        5.396947    2.752614   -1.018545
     54          1           0        5.269648    1.898904   -1.662325
     55          1           0        6.395843    3.150105   -0.943970
     56          6           0        5.316331   -1.932128   -0.112291
     57          1           0        5.608032   -1.380085    0.781219
     58          1           0        5.713933   -1.403420   -0.979231
     59          1           0        5.775320   -2.916997   -0.074030
     60          6           0        3.459596   -4.576060   -0.476989
     61          1           0        4.534366   -4.684992   -0.353146
     62          1           0        3.186564   -4.971072   -1.455729
     63          1           0        2.962030   -5.179589    0.282218
     64          6           0       -1.806280   -0.347710    5.010724
     65          1           0       -2.828675   -0.570679    4.722761
     66          1           0       -1.798602    0.581643    5.579872
     67          1           0       -1.443113   -1.146363    5.657257
     68          7           0        0.379032    0.047209    3.855446
     69          1           0        0.912403    0.192777    4.696947
     70          6           0       -0.961647   -0.228278    3.795579
     71          6           0        0.847740    0.087906    2.587776
     72          1           0        1.868796    0.285083    2.329552
     73          7           0       -0.115729   -0.145458    1.725899
     74          6           0       -1.247942   -0.344071    2.465414
     75          1           0       -2.184917   -0.554692    1.991194
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0953666           0.0931225           0.0607455
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5580.0992897681 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5579.9660747981 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137852 LenP2D=  282954.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.41D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
