 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6qq1_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -8.60697  -28.46807  -44.66604 
 N                    -8.50432  -29.45096  -46.43335 
 N                    -10.58897  -28.61061  -44.76912 
 N                    -8.7034   -27.48352  -42.96463 
 N                    -6.61261  -28.32553  -44.68257 
 C                    -7.38398  -29.90703  -47.05238 
 C                    -7.71843  -30.6074  -48.27318 
 C                    -9.07266  -30.56405  -48.37635 
 C                    -9.54546  -29.84984  -47.21063 
 C                    -11.36455  -29.02991  -45.79867 
 C                    -12.76662  -28.92082  -45.46582 
 C                    -12.81894  -28.45699  -44.1884 
 C                    -11.44722  -28.26514  -43.77053 
 C                    -9.81192  -27.3176  -42.20309 
 C                    -9.48005  -26.62187  -40.97516 
 C                    -8.1394   -26.34407  -41.04491 
 C                    -7.67527  -26.90524  -42.28792 
 C                    -5.86214  -27.63946  -43.77899 
 C                    -4.44973  -27.78189  -44.07958 
 C                    -4.37887  -28.61009  -45.16914 
 C                    -5.73653  -28.92786  -45.52706 
 C                    -6.08917  -29.6786  -46.63561 
 H                    -5.29188  -30.09207  -47.23394 
 C                    -10.88254  -29.60493  -46.95884 
 H                    -11.60077  -29.93201  -47.69488 
 C                    -11.09186  -27.70084  -42.55877 
 H                    -11.88658  -27.48866  -41.85985 
 C                    -6.35127  -26.93139  -42.69543 
 H                    -5.63514  -26.40425  -42.08296 
 C                    -6.71854  -31.22802  -49.18737 
 H                    -6.12789  -31.97613  -48.65796 
 H                    -6.03567  -30.47352  -49.5783 
 H                    -7.21017  -31.71198  -50.02779 
 C                    -9.9573   -31.12401  -49.43684 
 H                    -10.55264  -30.33416  -49.89423 
 H                    -10.64129  -31.86257  -49.01767 
 H                    -9.37027  -31.60465  -50.21568 
 C                    -3.1687   -29.15406  -45.8445 
 H                    -2.92839  -28.57679  -46.73919 
 H                    -3.32875  -30.18873  -46.14423 
 H                    -2.31464  -29.11418  -45.17135 
 C                    -3.37523  -27.18269  -43.32022 
 H                    -3.56427  -27.0517  -42.26093 
 C                    -2.2074   -26.7859  -43.81614 
 H                    -1.98046  -26.8454  -44.86613 
 H                    -1.44319  -26.36106  -43.18654 
 C                    -7.27781  -25.69271  -40.01911 
 H                    -7.10643  -24.64216  -40.26224 
 H                    -6.30838  -26.18535  -39.95772 
 H                    -7.7568   -25.745   -39.04321 
 C                    -10.42737  -26.30574  -39.92887 
 H                    -11.21321  -27.03657  -39.77456 
 C                    -10.40791  -25.21004  -39.17713 
 H                    -9.68001  -24.43039  -39.32039 
 H                    -11.14142  -25.04167  -38.40598 
 C                    -14.00663  -28.17514  -43.33341 
 H                    -14.03454  -27.12443  -43.04647 
 H                    -13.97155  -28.77282  -42.42306 
 H                    -14.92751  -28.41122  -43.86003 
 C                    -13.88193  -29.27672  -46.38774 
 H                    -14.83739  -28.96345  -45.97503 
 H                    -13.91914  -30.35507  -46.5506 
 H                    -13.74841  -28.79343  -47.35471 
 C                    -7.39016  -32.58515  -41.12269 
 H                    -6.84668  -33.44631  -41.51122 
 H                    -8.18523  -32.94921  -40.47196 
 H                    -6.70829  -31.98    -40.5336 
 N                    -8.84183  -32.2736  -43.13907 
 H                    -9.19854  -33.21499  -43.15311 
 C                    -7.94841  -31.76936  -42.2305 
 C                    -9.1514   -31.28134  -44.00391 
 H                    -9.82854  -31.38685  -44.82603 
 N                    -8.50789  -30.1814  -43.69808 
 C                    -7.75582  -30.46831  -42.59794 
 H                    -7.13013  -29.72497  -42.14891 
 C                    -10.87872  -24.96191  -44.95731 
 H                    -11.21006  -24.11318  -44.36177 
 H                    -11.27235  -25.87224  -44.51467 
 H                    -11.27928  -24.86502  -45.96371 
 C                    -9.3639   -25.01228  -44.99541 
 H                    -8.94795  -25.11604  -43.99427 
 H                    -8.95768  -24.12076  -45.47359 
 S                    -8.80479  -26.44823  -46.00019 
 C                    -7.12815  -25.85066  -46.37599 
 H                    -6.59147  -25.64426  -45.45526 
 H                    -7.20115  -24.95793  -46.99182 
 H                    -6.62809  -26.64283  -46.92291 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.005342    0.216995   -0.089586
      2          7           0       -0.969150    1.996036   -0.167580
      3          7           0        1.713643    1.217546   -0.032615
      4          7           0        0.928779   -1.514787   -0.047212
      5          7           0       -1.779831   -0.696826   -0.208629
      6          6           0       -2.309801    2.204551   -0.093231
      7          6           0       -2.614488    3.618214   -0.131106
      8          6           0       -1.421207    4.260775   -0.229434
      9          6           0       -0.405468    3.230838   -0.236586
     10          6           0        1.939657    2.541721   -0.213757
     11          6           0        3.352233    2.838308   -0.141967
     12          6           0        3.974992    1.659142    0.125230
     13          6           0        2.934273    0.656032    0.186243
     14          6           0        2.247918   -1.701426    0.200450
     15          6           0        2.556558   -3.117286    0.245980
     16          6           0        1.381911   -3.772153   -0.019996
     17          6           0        0.378936   -2.751077   -0.183816
     18          6           0       -1.971331   -2.038860   -0.321015
     19          6           0       -3.388589   -2.349032   -0.347506
     20          6           0       -4.038412   -1.150826   -0.205664
     21          6           0       -3.015788   -0.140627   -0.127859
     22          6           0       -3.273492    1.218206   -0.064476
     23          1           0       -4.305607    1.529929   -0.017601
     24          6           0        0.948219    3.497845   -0.322592
     25          1           0        1.251572    4.527942   -0.429683
     26          6           0        3.186864   -0.695597    0.335788
     27          1           0        4.209765   -0.991054    0.513177
     28          6           0       -0.972675   -2.995624   -0.365703
     29          1           0       -1.276027   -4.023929   -0.493761
     30          6           0       -3.992033    4.183331   -0.070214
     31          1           0       -4.492939    3.873670    0.847400
     32          1           0       -4.587558    3.834610   -0.914107
     33          1           0       -3.966307    5.270021   -0.096229
     34          6           0       -1.139141    5.722003   -0.307100
     35          1           0       -0.598127    5.958586   -1.222972
     36          1           0       -0.528624    6.041966    0.537840
     37          1           0       -2.063200    6.294909   -0.297820
     38          6           0       -5.500318   -0.896272   -0.084973
     39          1           0       -5.922212   -0.583059   -1.041716
     40          1           0       -5.694196   -0.109262    0.642363
     41          1           0       -6.012610   -1.801223    0.235584
     42          6           0       -3.945043   -3.678778   -0.458764
     43          1           0       -3.352869   -4.474371   -0.021321
     44          6           0       -5.095652   -3.987185   -1.048833
     45          1           0       -5.702878   -3.248755   -1.542312
     46          1           0       -5.458507   -5.001206   -1.080310
     47          6           0        1.127848   -5.239796   -0.038582
     48          1           0        1.113678   -5.621312   -1.061520
     49          1           0        0.167665   -5.472762    0.419722
     50          1           0        1.910498   -5.759933    0.510469
     51          6           0        3.868803   -3.663318    0.514185
     52          1           0        4.474694   -3.099244    1.214306
     53          6           0        4.370572   -4.766415   -0.031226
     54          1           0        3.831779   -5.337021   -0.767647
     55          1           0        5.355412   -5.123196    0.221469
     56          6           0        5.425678    1.380076    0.321956
     57          1           0        5.787944    0.676358   -0.426804
     58          1           0        5.600396    0.945752    1.305842
     59          1           0        6.009528    2.293446    0.244779
     60          6           0        3.938637    4.196164   -0.323277
     61          1           0        5.022643    4.142673   -0.381896
     62          1           0        3.675074    4.845465    0.513203
     63          1           0        3.565662    4.655293   -1.237886
     64          6           0       -0.693231   -1.095598    5.276064
     65          1           0       -1.516798   -0.625124    5.813020
     66          1           0        0.185612   -1.082397    5.920738
     67          1           0       -0.957214   -2.127891    5.069018
     68          7           0       -0.062633    0.935267    3.953887
     69          1           0        0.047368    1.543177    4.748872
     70          6           0       -0.421195   -0.386573    4.000268
     71          6           0        0.113843    1.266985    2.654975
     72          1           0        0.396834    2.241282    2.314083
     73          7           0       -0.111940    0.236213    1.877784
     74          6           0       -0.445610   -0.799527    2.698838
     75          1           0       -0.680491   -1.764890    2.300623
     76          6           0        2.706379   -0.231273   -3.249417
     77          1           0        3.412549   -0.946651   -3.666972
     78          1           0        3.025868    0.026408   -2.243875
     79          1           0        2.715885    0.670340   -3.857410
     80          6           0        1.314252   -0.830991   -3.217576
     81          1           0        1.287399   -1.731954   -2.606348
     82          1           0        0.966097   -1.057874   -4.225433
     83         16           0        0.121863    0.377813   -2.509664
     84          6           0       -1.399259   -0.336878   -3.205975
     85          1           0       -1.496791   -1.374058   -2.900837
     86          1           0       -1.365769   -0.251879   -4.289116
     87          1           0       -2.227242    0.241731   -2.810514
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830084           0.0812349           0.0582608
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7152.1491121354 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7151.9657539597 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178324 LenP2D=  363030.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.36D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85296614     A.U. after   27 cycles
            NFock= 27  Conv=0.34D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.60044771D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.87D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 8.64D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D+02 2.91D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.33D+02 7.23D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 6.04D+02 5.78D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 2.40D+02 2.46D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.30D+02 3.05D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 4.97D+01 1.32D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.99D+01 8.83D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 7.27D+00 6.65D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.39D+00 4.76D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.60D+00 2.94D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 5.44D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.55D-01 5.58D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.85D-02 3.21D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.81D-02 3.00D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 8.25D-03 1.53D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.59D-03 1.29D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.65D-03 1.03D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 3.24D-04 4.06D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 8.91D-05 2.03D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.83D-05 1.19D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 6.58D-06 7.09D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D-06 3.80D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 4.42D-07 1.63D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D-07 5.81D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 2.19D-08 1.94D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.66D-09 5.74D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 5.45D-10 3.06D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 8.77D-11 1.26D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.29D-11 5.01D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.48D-12 1.65D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.44D-13 7.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.82 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
