 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1cpw_II_Q
 ---------
 Structure from the checkpoint file:  "1cpw_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.4558287756,3.941396653,10.2961647625
 N,0,37.3802706299,3.6721312164,9.8081162748
 N,0,35.2804473918,5.2999402161,8.8281174781
 N,0,33.5632305363,4.3136227817,10.8657046535
 N,0,35.6794027324,2.7211400592,11.8641024937
 C,0,38.2414569553,2.7883359074,10.3780289369
 C,0,39.4698390138,2.7053499448,9.6186882629
 C,0,39.3184225364,3.5402519572,8.5560957871
 C,0,37.9992815652,4.1197270386,8.6827479889
 C,0,36.2004425165,5.5754869128,7.8630092286
 C,0,35.6808649862,6.5249358471,6.9124313104
 C,0,34.3948669148,6.7924676061,7.3007805553
 C,0,34.1576939406,5.9808359697,8.4798034505
 C,0,32.6776082704,5.1476493406,10.2536888044
 C,0,31.4031846033,5.1202072063,10.9229783974
 C,0,31.578500462,4.357959777,12.0492344904
 C,0,32.9252856874,3.8263363387,11.9614867284
 C,0,34.7593578861,2.4442473541,12.8255160247
 C,0,35.3114790576,1.5505750926,13.8214207893
 C,0,36.6129273854,1.3592136977,13.478928876
 C,0,36.8130673458,2.0703600166,12.2344363481
 C,0,37.9973356168,2.0540842598,11.5234474932
 H,0,38.7967436646,1.4335625094,11.8989120375
 C,0,37.467433752,5.0217561766,7.7822341433
 H,0,38.0874773076,5.314277,6.9482388759
 C,0,32.9461451444,5.9233041706,9.139689755
 H,0,32.1434516802,6.5386749538,8.7631504265
 C,0,33.4717900347,2.9435552846,12.8757896876
 H,0,32.8567307199,2.6410205031,13.7094981649
 C,0,40.2686622963,3.8426880075,7.4479228393
 H,0,41.2045339436,3.3062501136,7.5837405444
 H,0,40.487361468,4.9099963063,7.4111729325
 H,0,39.8445340433,3.5520324043,6.4860470898
 C,0,40.629868373,1.8440464996,9.9846807804
 H,0,40.3446793781,0.7917225145,9.969309735
 H,0,40.984146721,2.0828975732,10.9873978093
 H,0,41.4527792236,1.986011299,9.2882570046
 C,0,36.4056881149,7.0267975696,5.7121674183
 H,0,37.0014142381,6.2351461048,5.2594718902
 H,0,37.0787512491,7.8438110308,5.9768892596
 H,0,35.6951470205,7.3928633063,4.9737049328
 C,0,33.417564862,7.6589641675,6.6805028822
 H,0,32.3873636125,7.3285868636,6.7480851675
 C,0,33.6853244657,8.8027942852,6.0584823415
 H,0,34.681522074,9.2057610784,6.0044255884
 H,0,32.9065773055,9.393546552,5.6051884747
 C,0,30.1765164018,5.8261427526,10.4612698402
 H,0,30.0957114567,5.7820859829,9.3761699639
 H,0,30.1927978993,6.8769370734,10.7562856282
 H,0,29.2937236875,5.3616161021,10.8961278898
 C,0,30.6243560948,4.0239672675,13.082946742
 H,0,30.7323639399,3.0393878178,13.5231978255
 C,0,29.6598051752,4.8223940561,13.5294208876
 H,0,29.5324867135,5.8271817695,13.1664518774
 H,0,28.9747602255,4.5025543168,14.2970637455
 C,0,34.5602513639,1.0385972595,15.0026183262
 H,0,33.6806714601,0.4794061494,14.6830312092
 H,0,34.2257048677,1.8622889346,15.6341374032
 H,0,35.1844125373,0.3798258716,15.6014311746
 C,0,37.6607973767,0.5496672299,14.162973636
 H,0,37.9641793519,-0.2921615586,13.5394274502
 H,0,37.2926418865,0.1595031173,15.1087478166
 H,0,38.5432518984,1.1572043731,14.3625513411
 O,0,36.023,5.66,11.669
 H,0,35.215,6.081,11.963
 H,0,36.846,5.854,11.943
 C,0,32.8401253894,-0.4675692502,8.1427353301
 H,0,33.421324595,-1.3705175538,7.9548066768
 H,0,32.1761267496,-0.3066408607,7.2938024274
 H,0,32.2373291394,-0.6215030472,9.032240536
 N,0,34.5625961856,1.1742259583,7.3614181428
 H,0,34.6550075095,0.7916460093,6.4347876531
 C,0,33.7312902403,0.7030177509,8.3435924598
 C,0,35.2277671171,2.2399353691,7.8637850378
 H,0,35.9476086025,2.8116966647,7.3149143762
 N,0,34.8679060046,2.4713467806,9.1032500578
 C,0,33.9385523571,1.5221690502,9.4158785917
 H,0,33.4858574607,1.49474744,10.3850353736
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.065706   -0.192921   -0.361889
      2          7           0       -1.495444   -1.586066   -0.532681
      3          7           0       -1.464126    1.244652   -0.458679
      4          7           0        1.373924    1.210999   -0.325417
      5          7           0        1.335672   -1.616717   -0.441806
      6          6           0       -1.317705   -2.933243   -0.500137
      7          6           0       -2.589375   -3.617432   -0.415593
      8          6           0       -3.541574   -2.647855   -0.367346
      9          6           0       -2.836310   -1.386298   -0.422494
     10          6           0       -2.813544    1.068589   -0.415976
     11          6           0       -3.497669    2.336042   -0.392572
     12          6           0       -2.522919    3.298263   -0.379400
     13          6           0       -1.259264    2.585335   -0.380471
     14          6           0        1.194799    2.560456   -0.288394
     15          6           0        2.461002    3.242622   -0.223307
     16          6           0        3.423892    2.277521   -0.370390
     17          6           0        2.716312    1.011293   -0.382625
     18          6           0        2.682793   -1.440169   -0.481355
     19          6           0        3.364011   -2.713293   -0.583397
     20          6           0        2.390731   -3.656758   -0.684828
     21          6           0        1.131403   -2.954792   -0.558792
     22          6           0       -0.098453   -3.583465   -0.536727
     23          1           0       -0.108366   -4.662417   -0.565676
     24          6           0       -3.461503   -0.155265   -0.388787
     25          1           0       -4.539642   -0.147802   -0.332829
     26          6           0       -0.028417    3.207037   -0.308975
     27          1           0       -0.015761    4.285660   -0.274472
     28          6           0        3.337080   -0.223556   -0.443558
     29          1           0        4.415088   -0.240528   -0.493621
     30          6           0       -5.023319   -2.781275   -0.271951
     31          1           0       -5.318114   -3.827775   -0.270689
     32          1           0       -5.507502   -2.289607   -1.115845
     33          1           0       -5.393838   -2.320658    0.644628
     34          6           0       -2.748275   -5.099036   -0.382995
     35          1           0       -2.267556   -5.515772    0.502553
     36          1           0       -2.289901   -5.553745   -1.261140
     37          1           0       -3.799701   -5.375594   -0.364007
     38          6           0       -4.973878    2.516806   -0.315119
     39          1           0       -5.423513    1.764447    0.331656
     40          1           0       -5.429723    2.426559   -1.302370
     41          1           0       -5.208340    3.502247    0.082541
     42          6           0       -2.663291    4.736522   -0.330541
     43          1           0       -1.896425    5.264342    0.224755
     44          6           0       -3.633951    5.436858   -0.908727
     45          1           0       -4.392654    4.972542   -1.514114
     46          1           0       -3.684970    6.509412   -0.819639
     47          6           0        2.636285    4.712219   -0.062698
     48          1           0        1.893848    5.112698    0.626008
     49          1           0        2.524026    5.228480   -1.017863
     50          1           0        3.628240    4.928178    0.329215
     51          6           0        4.862431    2.420173   -0.397936
     52          1           0        5.425088    1.603779    0.040015
     53          6           0        5.525849    3.446576   -0.920963
     54          1           0        5.025834    4.262858   -1.412109
     55          1           0        6.602016    3.492504   -0.896177
     56          6           0        4.844964   -2.874458   -0.633347
     57          1           0        5.304788   -2.461473    0.264705
     58          1           0        5.261219   -2.353310   -1.496099
     59          1           0        5.117025   -3.924764   -0.703870
     60          6           0        2.518773   -5.133859   -0.836782
     61          1           0        2.132599   -5.645919    0.045369
     62          1           0        3.559034   -5.420565   -0.970618
     63          1           0        1.953511   -5.479316   -1.702112
     64          8           0        0.087438   -0.043215   -2.623325
     65          1           0        0.659633    0.695582   -2.831441
     66          1           0       -0.260733   -0.617953   -3.205128
     67          6           0        1.249430   -0.198246    5.040752
     68          1           0        1.038723   -1.096412    5.621549
     69          1           0        0.967974    0.668235    5.638641
     70          1           0        2.316041   -0.154219    4.844077
     71          7           0       -0.861041   -0.202757    3.692144
     72          1           0       -1.486102   -0.184221    4.481134
     73          6           0        0.507815   -0.213868    3.754457
     74          6           0       -1.212055   -0.219223    2.385591
     75          1           0       -2.223881   -0.214043    2.035559
     76          7           0       -0.149070   -0.240007    1.618156
     77          6           0        0.928261   -0.238491    2.455849
     78          1           0        1.925514   -0.254878    2.068334
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0930241           0.0915213           0.0592490
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5967.4293353029 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5967.2764796646 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147229 LenP2D=  301301.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.42D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98729208     A.U. after   74 cycles
            NFock= 74  Conv=0.50D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0761 S= 2.0152
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0761,   after     6.0017

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
