 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ccp_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.86455   57.09215   21.51487 
 N                    -6.51093   56.19065   23.23484 
 N                    -6.71789   58.80267   22.21325 
 N                    -5.12676   58.03561   19.95707 
 N                    -4.68642   55.45483   21.17561 
 C                    -6.27982   54.90004   23.60379 
 C                    -6.79986   54.64525   24.92856 
 C                    -7.45553   55.77611   25.30431 
 C                    -7.27936   56.72541   24.22632 
 C                    -7.54804   58.96907   23.27658 
 C                    -8.03179   60.32308   23.34569 
 C                    -7.53489   60.96425   22.24039 
 C                    -6.72341   59.98533   21.54206 
 C                    -5.15104   59.38417   19.74663 
 C                    -4.21914   59.76172   18.71553 
 C                    -3.50179   58.63258   18.42553 
 C                    -4.01888   57.59092   19.29744 
 C                    -4.13177   55.23132   19.94781 
 C                    -3.82241   53.83327   19.76421 
 C                    -4.39503   53.1838   20.81373 
 C                    -4.95935   54.21099   21.65924 
 C                    -5.58886   53.9562   22.86311 
 H                    -5.59714   52.93885   23.22412 
 C                    -7.7236    58.03018   24.28379 
 H                    -8.33028   58.31117   25.1312 
 C                    -5.9689    60.27568   20.41801 
 H                    -5.99034   61.2938   20.05913 
 C                    -3.69612   56.25143   19.11754 
 H                    -3.02975   55.99678   18.30655 
 C                    -8.19348   56.06444   26.56689 
 H                    -8.20857   55.19057   27.21357 
 H                    -9.22378   56.34874   26.35182 
 H                    -7.72359   56.8851   27.10994 
 C                    -6.64464   53.35618   25.65993 
 H                    -5.59077   53.09433   25.75232 
 H                    -7.1472    52.54832   25.12681 
 H                    -7.07012   53.42381   26.65826 
 C                    -8.87084   60.88295   24.4412 
 H                    -8.55957   60.4879   25.40719 
 H                    -9.92275   60.62943   24.29725 
 H                    -8.77907   61.96686   24.46353 
 C                    -7.7227    62.3362   21.8237 
 H                    -6.87873   62.79561   21.32222 
 C                    -8.82999   63.05064   21.99759 
 H                    -9.71658   62.63517   22.44392 
 H                    -8.89603   64.07552   21.67174 
 C                    -4.032     61.13997   18.18442 
 H                    -4.11663   61.87642   18.98196 
 H                    -4.78796   61.37025   17.43193 
 H                    -3.04971   61.23441   17.72608 
 C                    -2.3955    58.45829   17.51144 
 H                    -1.63251   57.75811   17.83196 
 C                    -2.26239   59.06872   16.33786 
 H                    -3.01377   59.73547   15.95185 
 H                    -1.40424   58.90055   15.70843 
 C                    -3.10467   53.27956   18.58156 
 H                    -2.09986   53.69773   18.51715 
 H                    -3.63127   53.52849   17.65992 
 H                    -3.02054   52.1976   18.64959 
 C                    -4.43341   51.72537   21.11684 
 H                    -3.90525   51.51093   22.04654 
 H                    -3.96749   51.15206   20.319 
 H                    -5.46349   51.38655   21.22808 
 O                    -4.091     57.713    22.837 
 H                    -4.348     57.157    23.573 
 H                    -3.46      58.34     22.846 
 C                    -9.26063   54.79983   17.75397 
 H                    -8.45648   54.56847   17.06251 
 H                    -9.98086   55.44372   17.24905 
 H                    -9.7649    53.87283   18.02694 
 N                    -9.48771   55.85975   20.01111 
 H                    -10.48456   55.73777   20.0804 
 C                    -8.7046    55.47125   18.95604 
 C                    -8.67913   56.43349   20.93206 
 H                    -9.01807   56.83369   21.86519 
 N                    -7.43245   56.4304   20.52421 
 C                    -7.43334   55.83682   19.29515 
 H                    -6.52385   55.71432   18.74362 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.010712   -0.095335   -0.279699
      2          7           0        0.720276   -1.992520   -0.514589
      3          7           0        1.923298    0.538212   -0.275260
      4          7           0       -0.670453    1.754469   -0.215386
      5          7           0       -1.863060   -0.818826   -0.758541
      6          6           0       -0.017849   -3.127327   -0.664901
      7          6           0        0.838371   -4.266481   -0.909059
      8          6           0        2.115809   -3.816376   -0.784530
      9          6           0        2.022668   -2.396506   -0.520783
     10          6           0        3.062330   -0.199822   -0.201546
     11          6           0        4.220040    0.648755   -0.093171
     12          6           0        3.747630    1.933760   -0.020505
     13          6           0        2.304179    1.835101   -0.126167
     14          6           0        0.087227    2.884066   -0.331251
     15          6           0       -0.737775    4.031984   -0.606606
     16          6           0       -1.997575    3.544823   -0.828483
     17          6           0       -1.903412    2.101589   -0.683965
     18          6           0       -2.988849   -0.087895   -0.506703
     19          6           0       -4.149116   -0.940397   -0.401913
     20          6           0       -3.674317   -2.215268   -0.380735
     21          6           0       -2.244849   -2.112211   -0.566401
     22          6           0       -1.400265   -3.202751   -0.655307
     23          1           0       -1.843598   -4.187054   -0.655656
     24          6           0        3.121753   -1.567802   -0.429377
     25          1           0        4.096093   -2.032124   -0.443125
     26          6           0        1.462717    2.932815   -0.189571
     27          1           0        1.923165    3.909173   -0.166148
     28          6           0       -3.031008    1.293674   -0.603011
     29          1           0       -3.998828    1.769446   -0.662820
     30          6           0        3.397900   -4.565052   -0.916930
     31          1           0        3.211716   -5.621649   -1.093048
     32          1           0        3.992819   -4.469274   -0.008370
     33          1           0        3.987364   -4.177253   -1.748393
     34          6           0        0.345704   -5.643755   -1.193779
     35          1           0       -0.316488   -5.640860   -2.059374
     36          1           0       -0.212998   -6.036111   -0.343290
     37          1           0        1.174735   -6.316914   -1.398327
     38          6           0        5.634033    0.181708   -0.102472
     39          1           0        5.766098   -0.637503   -0.807838
     40          1           0        5.935778   -0.172630    0.884904
     41          1           0        6.293648    0.997608   -0.390574
     42          6           0        4.488394    3.169333    0.105098
     43          1           0        4.061194    4.027789   -0.400256
     44          6           0        5.619013    3.325192    0.786392
     45          1           0        6.065277    2.523416    1.348423
     46          1           0        6.125622    4.275244    0.827233
     47          6           0       -0.252220    5.434223   -0.727584
     48          1           0        0.714950    5.466739   -1.226689
     49          1           0       -0.138376    5.890226    0.257220
     50          1           0       -0.960641    6.027480   -1.302112
     51          6           0       -3.200443    4.251153   -1.207993
     52          1           0       -3.863528    3.715220   -1.877493
     53          6           0       -3.542480    5.467530   -0.794386
     54          1           0       -2.943910    6.022070   -0.092720
     55          1           0       -4.451616    5.941381   -1.125802
     56          6           0       -5.545557   -0.444000   -0.247091
     57          1           0       -5.835260    0.151083   -1.113458
     58          1           0       -5.634452    0.186603    0.637858
     59          1           0       -6.244021   -1.271970   -0.152518
     60          6           0       -4.417445   -3.499497   -0.243348
     61          1           0       -4.302690   -4.109043   -1.140326
     62          1           0       -5.478041   -3.317882   -0.086911
     63          1           0       -4.037268   -4.070690    0.603672
     64          8           0        0.215366   -0.024638   -2.565056
     65          1           0        0.408913   -0.958548   -2.650104
     66          1           0        0.294927    0.589815   -3.203404
     67          6           0       -1.846391   -0.288925    4.966755
     68          1           0       -2.803102    0.163309    4.724917
     69          1           0       -1.345921    0.330033    5.711529
     70          1           0       -2.024363   -1.271399    5.404003
     71          7           0        0.227993   -0.957020    3.733767
     72          1           0        0.706138   -1.332547    4.536108
     73          6           0       -1.024279   -0.400996    3.735279
     74          6           0        0.697405   -0.905953    2.465629
     75          1           0        1.657757   -1.269846    2.163854
     76          7           0       -0.182092   -0.352670    1.665047
     77          6           0       -1.257555   -0.031297    2.441579
     78          1           0       -2.119965    0.440599    2.017411
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929578           0.0906114           0.0595120
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.1654611452 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.0101488945 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147113 LenP2D=  301013.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.05D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.99985075     A.U. after   28 cycles
            NFock= 28  Conv=0.24D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.51801294D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D+03 2.32D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+03 9.65D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D+02 4.23D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.13D+02 3.51D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.61D+02 2.12D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.34D+01 1.83D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 6.30D+01 1.86D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.36D+01 1.28D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D+01 8.23D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+01 6.33D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 7.72D+00 5.26D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D+00 3.70D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D+00 2.54D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 5.65D-01 1.01D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-01 7.67D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 7.10D-02 4.90D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-02 2.70D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.91D-03 1.12D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.58D-03 8.13D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-04 4.67D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.12D-04 2.12D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.72D-05 1.08D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-06 3.49D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-06 1.41D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.15D-07 6.53D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D-08 2.76D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 9.08D-09 1.32D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D-09 6.95D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.58D-10 3.92D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.67D-11 1.86D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.61D-12 5.48D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.83D-13 1.59D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.19D-14 4.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
