 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5ych_III_D
 ----------
 Structure from the checkpoint file:  "5ych_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.5025721342,-5.4952558686,-15.214278439
 N,0,-1.9263270173,-6.7182375095,-15.922318933
 N,0,-1.928049256,-4.1551016747,-14.727568597
 N,0,0.9037759179,-4.2222131213,-14.5548946919
 N,0,0.8975345025,-6.7931511957,-15.7753491137
 C,0,-1.7402755225,-7.9655603078,-16.430518141
 C,0,-3.0088527039,-8.5934373366,-16.7280085558
 C,0,-3.9686879635,-7.6969248692,-16.3761414537
 C,0,-3.2716788047,-6.5328098895,-15.8742899261
 C,0,-3.2727359591,-4.2956278389,-14.8732050008
 C,0,-3.9723788295,-3.1529634412,-14.3415560428
 C,0,-3.0113908575,-2.2963394636,-13.8765459547
 C,0,-1.7402064767,-2.9470359991,-14.1345173846
 C,0,0.7143656273,-2.9564630222,-14.0893694796
 C,0,1.9700302006,-2.2729283476,-13.9273831733
 C,0,2.9398577389,-3.1494079876,-14.3410956723
 C,0,2.2443890777,-4.3603074373,-14.7297716003
 C,0,2.2425901273,-6.6166485933,-15.6973643637
 C,0,2.9403389436,-7.7248097976,-16.3136039949
 C,0,1.9813226879,-8.5902578028,-16.737967839
 C,0,0.7113780457,-7.987374195,-16.3961303382
 C,0,-0.5150423072,-8.5587980827,-16.6782685935
 H,0,-0.517450482,-9.5357800934,-17.1377188903
 C,0,-3.9084920341,-5.3964126295,-15.4189380099
 H,0,-4.9862610414,-5.3761400508,-15.4714344288
 C,0,-0.5183432751,-2.3819995972,-13.8257021109
 H,0,-0.5218557552,-1.3860539052,-13.4094022086
 C,0,2.8789780295,-5.4992483189,-15.192033825
 H,0,3.9572912724,-5.4852402503,-15.2364116178
 C,0,-5.451672216,-7.81730815,-16.4638871884
 H,0,-5.7385819031,-8.7852354729,-16.8677637949
 H,0,-5.861859804,-7.0412058552,-17.1104240105
 H,0,-5.9039696309,-7.7089609559,-15.477748759
 C,0,-3.1576547875,-9.9620842989,-17.3000645198
 H,0,-2.6899729176,-10.7037580532,-16.6518054601
 H,0,-2.6815307848,-10.022263702,-18.2790931451
 H,0,-4.2072943892,-10.2213832732,-17.4146180856
 C,0,-5.4526181542,-3.0090638613,-14.2700679452
 H,0,-5.9212676069,-3.9612868675,-14.0260775164
 H,0,-5.8573908518,-2.6685235532,-15.2245918889
 H,0,-5.7203398373,-2.2831355331,-13.5049719005
 C,0,-3.1643349274,-1.0115636937,-13.2300321389
 H,0,-2.4265884332,-0.7777752422,-12.4707214456
 C,0,-4.1129699977,-0.1203977415,-13.4993465074
 H,0,-4.8421962196,-0.2768670827,-14.2748975312
 H,0,-4.1757571681,0.8143691723,-12.967046974
 C,0,2.1360151473,-0.9031291691,-13.3677199205
 H,0,1.4342739781,-0.7321922,-12.5526207088
 H,0,1.9559423908,-0.1437255157,-14.130744675
 H,0,3.1478343166,-0.7755578237,-12.9882863422
 C,0,4.3736834386,-2.9683259594,-14.3886589346
 H,0,4.9644020265,-3.8569341318,-14.1982719851
 C,0,4.9997755407,-1.8255638283,-14.6512029475
 H,0,4.4678382066,-0.9224980668,-14.8949464821
 H,0,6.0752833255,-1.7608918105,-14.6562538146
 C,0,4.4231414958,-7.8342076308,-16.4156330245
 H,0,4.8788216396,-7.8059262984,-15.4256019379
 H,0,4.8291559698,-7.0065225437,-16.997824766
 H,0,4.7105473685,-8.7649664667,-16.8987301757
 C,0,2.1294134793,-9.8951897177,-17.4432762035
 H,0,1.6730097651,-10.6988475469,-16.8644538014
 H,0,3.1786887121,-10.136484703,-17.5944317133
 H,0,1.641189411,-9.8624592973,-18.4175491224
 O,0,-0.28,-4.44,-17.211
 H,0,0.276,-3.676,-17.056
 H,0,-0.599,-4.708,-17.996
 C,0,-0.8040181009,-6.4645907048,-9.7331249878
 H,0,0.0444887986,-6.953586178,-9.2547782298
 H,0,-1.7189643646,-6.9053747331,-9.3373546682
 H,0,-0.7874246175,-5.409894147,-9.4773925425
 N,0,-0.728107288,-7.844657265,-11.8215640563
 H,0,-0.761218654,-8.7360353764,-11.354747775
 C,0,-0.7387584618,-6.6190133989,-11.2085098172
 C,0,-0.6629195018,-7.634767301,-13.1561260505
 H,0,-0.6398203974,-8.4167385201,-13.8870309788
 N,0,-0.632387791,-6.3519127541,-13.4245871243
 C,0,-0.6788669588,-5.7074106658,-12.2231925173
 H,0,-0.6659244162,-4.6387305096,-12.1703249674
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.216567   -0.029940   -0.316384
      2          7           0        1.349330   -1.671514   -0.531243
      3          7           0       -1.434296   -1.179403   -0.451561
      4          7           0       -0.945087    1.601432   -0.166625
      5          7           0        1.854358    1.099148   -0.267074
      6          6           0        2.707457   -1.726007   -0.496321
      7          6           0        3.168471   -3.095226   -0.565039
      8          6           0        2.052598   -3.869324   -0.631582
      9          6           0        0.927003   -2.960848   -0.608176
     10          6           0       -1.486016   -2.532457   -0.576892
     11          6           0       -2.849282   -3.000686   -0.566928
     12          6           0       -3.636824   -1.887712   -0.446085
     13          6           0       -2.725027   -0.760722   -0.379885
     14          6           0       -2.303499    1.654232   -0.248119
     15          6           0       -2.763244    3.015366   -0.326231
     16          6           0       -1.639163    3.800463   -0.324012
     17          6           0       -0.515983    2.889593   -0.224991
     18          6           0        1.900529    2.456305   -0.218056
     19          6           0        3.265889    2.925511   -0.319367
     20          6           0        4.045623    1.814470   -0.399354
     21          6           0        3.143899    0.683501   -0.369618
     22          6           0        3.555355   -0.633781   -0.445148
     23          1           0        4.617448   -0.824526   -0.479345
     24          6           0       -0.389352   -3.371245   -0.663502
     25          1           0       -0.576031   -4.430029   -0.757727
     26          6           0       -3.142098    0.551967   -0.277510
     27          1           0       -4.205222    0.738575   -0.290626
     28          6           0        0.805012    3.297094   -0.175075
     29          1           0        0.999281    4.358752   -0.183290
     30          6           0        1.935506   -5.352726   -0.716673
     31          1           0        2.917470   -5.819688   -0.713517
     32          1           0        1.420271   -5.644885   -1.631973
     33          1           0        1.367689   -5.741464    0.129051
     34          6           0        4.602452   -3.502810   -0.552407
     35          1           0        5.096070   -3.147995    0.352851
     36          1           0        5.128226   -3.081932   -1.409866
     37          1           0        4.697251   -4.585201   -0.591720
     38          6           0       -3.267161   -4.429110   -0.610634
     39          1           0       -2.587981   -5.047629   -0.025792
     40          1           0       -3.266874   -4.803823   -1.635580
     41          1           0       -4.271545   -4.536515   -0.206041
     42          6           0       -5.077700   -1.788862   -0.367805
     43          1           0       -5.459757   -0.993411    0.262091
     44          6           0       -5.940637   -2.576363   -1.001679
     45          1           0       -5.620328   -3.350512   -1.676829
     46          1           0       -7.004999   -2.454394   -0.886215
     47          6           0       -4.190335    3.439589   -0.350081
     48          1           0       -4.790574    2.809928    0.305120
     49          1           0       -4.603962    3.366498   -1.357502
     50          1           0       -4.278024    4.471728   -0.016883
     51          6           0       -1.531785    5.241010   -0.388850
     52          1           0       -0.702711    5.673843    0.158976
     53          6           0       -2.347685    6.047076   -1.060704
     54          1           0       -3.158325    5.672588   -1.661136
     55          1           0       -2.215151    7.116329   -1.053030
     56          6           0        3.665227    4.361341   -0.317267
     57          1           0        3.327427    4.852038    0.595812
     58          1           0        3.221301    4.883652   -1.165192
     59          1           0        4.745914    4.462922   -0.381257
     60          6           0        5.527109    1.705094   -0.523750
     61          1           0        5.941871    1.137285    0.309780
     62          1           0        5.988670    2.689459   -0.529717
     63          1           0        5.797968    1.193654   -1.447712
     64          8           0        0.095875    0.298245   -2.558644
     65          1           0       -0.556449    0.984844   -2.699757
     66          1           0        0.592458   -0.092187   -3.183766
     67          6           0       -1.134770   -0.288941    5.085498
     68          1           0       -0.734677    0.478346    5.748138
     69          1           0       -1.054993   -1.251287    5.591045
     70          1           0       -2.183683   -0.078341    4.902499
     71          7           0        0.949838   -0.534777    3.719519
     72          1           0        1.562350   -0.705724    4.500016
     73          6           0       -0.399508   -0.307549    3.795572
     74          6           0        1.300967   -0.484363    2.414327
     75          1           0        2.299363   -0.626143    2.054688
     76          7           0        0.256605   -0.239934    1.660484
     77          6           0       -0.808446   -0.127429    2.505411
     78          1           0       -1.790214    0.074358    2.130639
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925360           0.0914991           0.0593371
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5965.6316926551 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4789700277 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147144 LenP2D=  301069.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.16D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "5ych_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8244 S= 0.5365
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 3.40D-06 CofLast=-1.13D-02.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.83395866     A.U. after   78 cycles
            NFock= 78  Conv=0.25D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8272 S= 0.5379
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8272,   after     0.7516

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
